('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('047f9636-54e0-4f12-b491-a79fcfcd032e_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'jena_000106_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2bd5ddb9-ffe4-4bd3-bf50-6d16de01e85d_dusseldorf_000194_000019', {'bg_id': 'dusseldorf_000194_000019_0', 'add_id': 'strasbourg_000000_007813_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13e5126b-b68a-440d-8bc6-e6bc33a06545_strasbourg_000001_005666', {'bg_id': 'strasbourg_000001_005666_0', 'add_id': 'lindau_000025_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aec3fd74-bed6-46cb-9e6e-c40df03fd4bf_stuttgart_000176_000019', {'bg_id': 'stuttgart_000176_000019_4', 'add_id': 'strasbourg_000001_003159_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06920afb-4203-4098-9be0-e85dc5b890d1_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'frankfurt_000001_066574_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e725462-b0a6-4acf-9007-2ff911a99189_aachen_000036_000019', {'bg_id': 'aachen_000036_000019_1', 'add_id': 'weimar_000089_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea6d6f74-196f-4b60-9a74-456ee7ec5b64_strasbourg_000000_004112', {'bg_id': 'strasbourg_000000_004112_1', 'add_id': 'aachen_000109_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e3686ece-9d55-4548-a97b-23089fc7e516_zurich_000099_000019', {'bg_id': 'zurich_000099_000019_1', 'add_id': 'aachen_000153_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('db76c29f-8914-483f-a934-1aef63c7bd45_erfurt_000096_000019', {'bg_id': 'erfurt_000096_000019_12', 'add_id': 'munster_000141_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33dadb4a-aa2a-4157-9eef-261bccbacfbb_tubingen_000052_000019', {'bg_id': 'tubingen_000052_000019_1', 'add_id': 'hamburg_000000_038446_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4612adf4-987b-4343-ae55-f24e9ae2e6b8_frankfurt_000001_049698', {'bg_id': 'frankfurt_000001_049698_2', 'add_id': 'aachen_000014_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1bed0653-a670-4a09-b825-59e42d6e4efe_monchengladbach_000000_023052', {'bg_id': 'monchengladbach_000000_023052_3', 'add_id': 'darmstadt_000067_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0057c804-5dd6-4798-bf93-deb1d45ce14c_cologne_000110_000019', {'bg_id': 'cologne_000110_000019_2', 'add_id': 'strasbourg_000000_029577_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e56ab519-cc6a-4c39-9f9c-ed26eed466dd_darmstadt_000061_000019', {'bg_id': 'darmstadt_000061_000019_3', 'add_id': 'strasbourg_000000_029481_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7802f52b-da90-4318-8643-c557be7f8550_bremen_000148_000019', {'bg_id': 'bremen_000148_000019_1', 'add_id': 'frankfurt_000001_055172_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28956a14-67aa-4c7d-83e6-4868bfd71142_strasbourg_000001_061472', {'bg_id': 'strasbourg_000001_061472_5', 'add_id': 'munster_000052_000019_130', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('729624cb-0143-4f33-88db-11c0eb5f04f0_jena_000061_000019', {'bg_id': 'jena_000061_000019_2', 'add_id': 'bremen_000100_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52ab2568-06cb-494c-be3e-11e029c532e2_jena_000026_000019', {'bg_id': 'jena_000026_000019_7', 'add_id': 'hanover_000000_034935_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e587b26b-998a-4b63-9bab-144d793f1089_strasbourg_000000_013944', {'bg_id': 'strasbourg_000000_013944_3', 'add_id': 'frankfurt_000000_015676_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1386d56-2637-4a2c-baca-91066ea677a2_dusseldorf_000090_000019', {'bg_id': 'dusseldorf_000090_000019_1', 'add_id': 'weimar_000071_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c3022e8-c912-42bf-9ae9-dffe51e0a941_dusseldorf_000146_000019', {'bg_id': 'dusseldorf_000146_000019_1', 'add_id': 'monchengladbach_000001_000054_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a725c6fd-bfee-4775-941f-4a1bfbaa26ab_stuttgart_000153_000019', {'bg_id': 'stuttgart_000153_000019_5', 'add_id': 'strasbourg_000000_029915_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c42f4f4-918d-4f3b-83b4-6dc2b487dd93_aachen_000013_000019', {'bg_id': 'aachen_000013_000019_0', 'add_id': 'jena_000102_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9f00ed2-b430-4988-91cd-cdbf596c2ac7_munster_000090_000019', {'bg_id': 'munster_000090_000019_1', 'add_id': 'tubingen_000079_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9636063-51f1-4e46-acb0-644ec24409d1_strasbourg_000000_016024', {'bg_id': 'strasbourg_000000_016024_1', 'add_id': 'frankfurt_000001_055172_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3db16c56-c148-420f-817f-47309ab41c61_weimar_000046_000019', {'bg_id': 'weimar_000046_000019_2', 'add_id': 'stuttgart_000145_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5efae353-e32a-4d70-9813-cb92f2434ce2_dusseldorf_000219_000019', {'bg_id': 'dusseldorf_000219_000019_0', 'add_id': 'bremen_000053_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d0a7dba-7e33-4f93-944c-bd0832770ae1_frankfurt_000001_017101', {'bg_id': 'frankfurt_000001_017101_0', 'add_id': 'munster_000045_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b484681a-903d-49b4-8226-f6f6beaa2dc1_aachen_000068_000019', {'bg_id': 'aachen_000068_000019_0', 'add_id': 'strasbourg_000001_017844_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef805e47-6669-4a5c-b109-16cb34663c22_bremen_000099_000019', {'bg_id': 'bremen_000099_000019_1', 'add_id': 'jena_000084_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('41009c45-4b5b-43f5-af44-b904df9b4dd2_krefeld_000000_006686', {'bg_id': 'krefeld_000000_006686_1', 'add_id': 'hanover_000000_029043_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91e1dc91-6e67-4033-bf31-0d0cbad13c9e_stuttgart_000061_000019', {'bg_id': 'stuttgart_000061_000019_1', 'add_id': 'lindau_000047_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed9ff21f-00cd-451e-a7dc-eb3ce6c5c1e4_hanover_000000_004646', {'bg_id': 'hanover_000000_004646_1', 'add_id': 'stuttgart_000175_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e2416ca-de90-4965-a4a7-5f797fb52715_monchengladbach_000000_034930', {'bg_id': 'monchengladbach_000000_034930_1', 'add_id': 'strasbourg_000000_033062_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d341fd8b-0a45-4a6e-89f1-b1668c8efc7e_frankfurt_000001_011162', {'bg_id': 'frankfurt_000001_011162_1', 'add_id': 'stuttgart_000172_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1438e32-0d16-4e6a-936c-4454e95b6473_jena_000028_000019', {'bg_id': 'jena_000028_000019_1', 'add_id': 'hanover_000000_043236_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8c31868-7226-4f5f-b6f4-3a328e309d3e_stuttgart_000147_000019', {'bg_id': 'stuttgart_000147_000019_4', 'add_id': 'bremen_000023_000019_4', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c0a791b-1b60-4b10-b7d4-e258d3bc251c_tubingen_000135_000019', {'bg_id': 'tubingen_000135_000019_2', 'add_id': 'hamburg_000000_073758_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('253498a5-107c-46bf-982b-a51fc36713e9_bremen_000031_000019', {'bg_id': 'bremen_000031_000019_2', 'add_id': 'zurich_000071_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19370693-9bb8-4c95-adba-a1a4c09d5830_weimar_000022_000019', {'bg_id': 'weimar_000022_000019_0', 'add_id': 'aachen_000051_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68c4f774-7b6e-4aa0-a05d-7b9c0a0a0b2d_strasbourg_000001_047336', {'bg_id': 'strasbourg_000001_047336_0', 'add_id': 'stuttgart_000102_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d454c0e-5171-4460-8472-d70118bd718d_strasbourg_000001_047755', {'bg_id': 'strasbourg_000001_047755_0', 'add_id': 'stuttgart_000169_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f186057-2cc1-41a8-9ee5-bfad3f096551_monchengladbach_000000_012672', {'bg_id': 'monchengladbach_000000_012672_1', 'add_id': 'stuttgart_000190_000019_131', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42d1ae14-5dbc-4476-99eb-229fc209711d_bremen_000113_000019', {'bg_id': 'bremen_000113_000019_1', 'add_id': 'weimar_000087_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1fe9fc7-b3ec-4c5c-bce3-0105d0406f27_tubingen_000039_000019', {'bg_id': 'tubingen_000039_000019_2', 'add_id': 'tubingen_000059_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45dd6778-e2f9-4afb-9ba2-584320be8500_dusseldorf_000033_000019', {'bg_id': 'dusseldorf_000033_000019_1', 'add_id': 'strasbourg_000001_056142_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88cd4e1d-c23e-4ed4-8465-4ece1c78ec53_stuttgart_000010_000019', {'bg_id': 'stuttgart_000010_000019_13', 'add_id': 'hamburg_000000_053486_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f4f1c9a-d9d2-4b5e-aefc-0d2addfe14ad_strasbourg_000001_058954', {'bg_id': 'strasbourg_000001_058954_2', 'add_id': 'hanover_000000_025335_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42a9a494-0a6a-4d43-be79-3569928d488d_cologne_000146_000019', {'bg_id': 'cologne_000146_000019_3', 'add_id': 'stuttgart_000179_000019_129', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c26d00e-22a7-42e1-b63d-90cbde9ae782_strasbourg_000001_007148', {'bg_id': 'strasbourg_000001_007148_0', 'add_id': 'strasbourg_000001_052050_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48f233e6-5a09-4389-a6ba-a8980a04cc9c_frankfurt_000000_021879', {'bg_id': 'frankfurt_000000_021879_1', 'add_id': 'hamburg_000000_016928_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66fd625f-a1bb-46af-9343-ab4171547b31_darmstadt_000019_000019', {'bg_id': 'darmstadt_000019_000019_3', 'add_id': 'strasbourg_000001_039558_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc12c0f0-dda7-4947-8884-ab6d7ac7efcb_stuttgart_000159_000019', {'bg_id': 'stuttgart_000159_000019_5', 'add_id': 'frankfurt_000001_002646_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('404932a7-fec9-4e25-950f-dea2540c98f6_frankfurt_000001_044413', {'bg_id': 'frankfurt_000001_044413_3', 'add_id': 'darmstadt_000027_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06b00ef6-4d35-4ada-99b8-9f76d6333d1c_bremen_000083_000019', {'bg_id': 'bremen_000083_000019_8', 'add_id': 'aachen_000109_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d15844c-64f6-4e67-ad5f-dfe3860f3042_ulm_000006_000019', {'bg_id': 'ulm_000006_000019_1', 'add_id': 'munster_000033_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a2babefd-1f30-4969-96c8-6e91f7e27de8_hanover_000000_017041', {'bg_id': 'hanover_000000_017041_2', 'add_id': 'frankfurt_000001_054077_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7321d45e-3e77-48da-8023-f951b0e52fdb_munster_000040_000019', {'bg_id': 'munster_000040_000019_1', 'add_id': 'aachen_000055_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e911d57c-7286-4309-b53b-1e87e3463f7e_darmstadt_000015_000019', {'bg_id': 'darmstadt_000015_000019_3', 'add_id': 'aachen_000045_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6ce2a05-edd3-4126-9bd5-a3b7d847da31_cologne_000081_000019', {'bg_id': 'cologne_000081_000019_13', 'add_id': 'dusseldorf_000185_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('069fdbfb-0ece-4ecf-9562-2c842ab6285c_hamburg_000000_038511', {'bg_id': 'hamburg_000000_038511_0', 'add_id': 'munster_000134_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c28cbc38-52f3-449a-ab10-4525c1e7b6af_tubingen_000018_000019', {'bg_id': 'tubingen_000018_000019_4', 'add_id': 'strasbourg_000000_011880_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ffd6683-fbe2-4bc8-99ed-76b673a82a9e_aachen_000129_000019', {'bg_id': 'aachen_000129_000019_0', 'add_id': 'hamburg_000000_093325_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('264312e7-a455-4f53-bb66-aab665388bef_monchengladbach_000000_014685', {'bg_id': 'monchengladbach_000000_014685_2', 'add_id': 'hamburg_000000_046566_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('861b3b2a-480d-497a-acc2-4aeb22ab4346_bochum_000000_013209', {'bg_id': 'bochum_000000_013209_4', 'add_id': 'weimar_000025_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d4ca81a-b959-4699-ad59-92ca69e2adba_stuttgart_000122_000019', {'bg_id': 'stuttgart_000122_000019_4', 'add_id': 'hanover_000000_030889_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('228fdeae-168b-4585-9392-7db9c6ca63ed_aachen_000142_000019', {'bg_id': 'aachen_000142_000019_1', 'add_id': 'cologne_000015_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f844ceac-a3cd-4a46-b1d3-e6de317270d4_frankfurt_000000_010763', {'bg_id': 'frankfurt_000000_010763_0', 'add_id': 'bremen_000025_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7b7e868-c834-4de2-8c1c-e4850cfcbfdc_bochum_000000_013209', {'bg_id': 'bochum_000000_013209_4', 'add_id': 'bremen_000258_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd0bd917-a52e-442c-a3e9-58b5269a925a_tubingen_000107_000019', {'bg_id': 'tubingen_000107_000019_1', 'add_id': 'darmstadt_000055_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('811f25b8-b102-492e-933a-a4ef8c331cff_erfurt_000032_000019', {'bg_id': 'erfurt_000032_000019_18', 'add_id': 'strasbourg_000001_020904_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2fbbd41a-92c9-4077-8c91-eddc9834a76b_bremen_000257_000019', {'bg_id': 'bremen_000257_000019_1', 'add_id': 'hamburg_000000_077642_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e343218-1d57-4eb6-9f28-fed38dedf7aa_aachen_000131_000019', {'bg_id': 'aachen_000131_000019_87', 'add_id': 'bremen_000217_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd3d3202-ccf1-4a4d-8fcf-593fb6677fd0_zurich_000100_000019', {'bg_id': 'zurich_000100_000019_1', 'add_id': 'jena_000026_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36d7baba-c5ff-4edd-b548-6636de38930c_strasbourg_000001_055698', {'bg_id': 'strasbourg_000001_055698_24', 'add_id': 'darmstadt_000071_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79755f4b-8dc0-439a-8fea-9ee72ccd16ba_bochum_000000_021606', {'bg_id': 'bochum_000000_021606_1', 'add_id': 'bremen_000065_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f4b23d3-79e6-4836-ad66-596fbcbd218b_tubingen_000074_000019', {'bg_id': 'tubingen_000074_000019_3', 'add_id': 'weimar_000116_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6febfa09-7a72-4a99-808e-47b5407e066a_tubingen_000046_000019', {'bg_id': 'tubingen_000046_000019_9', 'add_id': 'stuttgart_000165_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('147f4c8b-b4c2-470e-853d-e78420588fbd_strasbourg_000001_005666', {'bg_id': 'strasbourg_000001_005666_1', 'add_id': 'strasbourg_000000_028822_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4ad8358-04b4-4fac-9afb-c2f14d7ef6ab_ulm_000057_000019', {'bg_id': 'ulm_000057_000019_2', 'add_id': 'aachen_000045_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be8116e0-41ad-483a-be87-b6c1869f68db_bochum_000000_009554', {'bg_id': 'bochum_000000_009554_0', 'add_id': 'munster_000099_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('302913fa-a56f-41ff-a158-b6cb1105d4fa_hamburg_000000_065604', {'bg_id': 'hamburg_000000_065604_0', 'add_id': 'strasbourg_000001_050098_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c11c3498-e39d-4cd0-aefa-bbf3485f601d_stuttgart_000039_000019', {'bg_id': 'stuttgart_000039_000019_5', 'add_id': 'hanover_000000_029325_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7350ada-e4cd-428b-928b-2f384b254ac4_stuttgart_000008_000019', {'bg_id': 'stuttgart_000008_000019_0', 'add_id': 'stuttgart_000181_000019_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('08a3ffb4-890d-491f-b85f-e789788f59d2_frankfurt_000000_015676', {'bg_id': 'frankfurt_000000_015676_1', 'add_id': 'monchengladbach_000000_018575_121', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d92ab92-781c-4ab2-b3bd-286a0da95144_hamburg_000000_027857', {'bg_id': 'hamburg_000000_027857_0', 'add_id': 'weimar_000093_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30587d04-c1bb-4256-afd8-55af7cc70acb_bochum_000000_026056', {'bg_id': 'bochum_000000_026056_0', 'add_id': 'weimar_000102_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3916f76-d1b5-44bb-8774-108d283766df_zurich_000052_000019', {'bg_id': 'zurich_000052_000019_1', 'add_id': 'zurich_000068_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('447c58fd-677f-43cb-b1eb-0a961a5ff247_frankfurt_000001_017101', {'bg_id': 'frankfurt_000001_017101_0', 'add_id': 'jena_000090_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eec92ea4-eca3-4746-a295-e31c497f4a4e_zurich_000042_000019', {'bg_id': 'zurich_000042_000019_0', 'add_id': 'frankfurt_000001_066832_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55ea28df-6b59-4690-9538-70b985f6ba99_zurich_000042_000019', {'bg_id': 'zurich_000042_000019_0', 'add_id': 'hamburg_000000_054555_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abee7841-08ad-43c5-95ac-453314c8ef08_bremen_000291_000019', {'bg_id': 'bremen_000291_000019_0', 'add_id': 'aachen_000019_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('009961e6-801a-462f-8d8b-b8ba43a81df3_bremen_000040_000019', {'bg_id': 'bremen_000040_000019_0', 'add_id': 'munster_000073_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('456ca513-ba6c-4113-9c5c-5886f1899ede_bremen_000216_000019', {'bg_id': 'bremen_000216_000019_1', 'add_id': 'bremen_000025_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('456fc731-26e1-438b-97da-87024b646bed_krefeld_000000_021000', {'bg_id': 'krefeld_000000_021000_1', 'add_id': 'erfurt_000091_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fef67764-fa1f-4bed-ad6a-d4c963c6e2e1_strasbourg_000001_037090', {'bg_id': 'strasbourg_000001_037090_0', 'add_id': 'ulm_000072_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c859161-7e0f-4345-a4e9-0b6c4aa4cb4a_stuttgart_000018_000019', {'bg_id': 'stuttgart_000018_000019_5', 'add_id': 'strasbourg_000000_006621_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fbd84c86-d0fc-44e5-9ce3-f18131f533fa_krefeld_000000_007325', {'bg_id': 'krefeld_000000_007325_1', 'add_id': 'tubingen_000124_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c7f7d84-4230-4610-9a7a-91f65ef629e6_frankfurt_000001_080391', {'bg_id': 'frankfurt_000001_080391_1', 'add_id': 'monchengladbach_000000_007851_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('717b4bd5-06d3-4452-9236-52d72a696fdb_aachen_000065_000019', {'bg_id': 'aachen_000065_000019_2', 'add_id': 'strasbourg_000000_027233_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96b0af79-ea4c-466e-8713-db2781323eca_monchengladbach_000000_015126', {'bg_id': 'monchengladbach_000000_015126_0', 'add_id': 'strasbourg_000000_014066_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ad12462-c863-4322-86c1-f5dc6abec851_dusseldorf_000093_000019', {'bg_id': 'dusseldorf_000093_000019_2', 'add_id': 'bremen_000046_000019_4', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b94714b8-534e-4178-9726-9a248e7c5c05_strasbourg_000000_035942', {'bg_id': 'strasbourg_000000_035942_0', 'add_id': 'cologne_000134_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f9d9c60-8112-440f-9b7f-5d47901989e5_bremen_000103_000019', {'bg_id': 'bremen_000103_000019_1', 'add_id': 'stuttgart_000182_000019_156', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09d650c1-b99e-42b0-825a-f59144ef4bd8_frankfurt_000001_044227', {'bg_id': 'frankfurt_000001_044227_1', 'add_id': 'strasbourg_000001_047755_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73e8d677-8b9a-4899-8431-13be7a73edd6_ulm_000081_000019', {'bg_id': 'ulm_000081_000019_3', 'add_id': 'erfurt_000055_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('14e024df-3d3f-4d4f-842e-566962d615c8_bochum_000000_009554', {'bg_id': 'bochum_000000_009554_0', 'add_id': 'zurich_000070_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5b75218-7c54-48d3-abbf-43b37c7894fb_aachen_000098_000019', {'bg_id': 'aachen_000098_000019_2', 'add_id': 'zurich_000072_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d1e84f0-9a71-43a2-b20f-5c2c2d3ff98b_stuttgart_000055_000019', {'bg_id': 'stuttgart_000055_000019_0', 'add_id': 'hanover_000000_043102_178', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9719aba8-2853-417a-b389-c96ab4a80988_cologne_000020_000019', {'bg_id': 'cologne_000020_000019_0', 'add_id': 'stuttgart_000180_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('53e8ebbb-955b-4664-a3cc-f405e7bb444f_hamburg_000000_028056', {'bg_id': 'hamburg_000000_028056_0', 'add_id': 'erfurt_000073_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4bbc0fe8-b6f2-4878-ac12-de01de67836e_monchengladbach_000000_009191', {'bg_id': 'monchengladbach_000000_009191_1', 'add_id': 'aachen_000100_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af2b1091-9b09-4aa8-8c20-1c9425d43655_hamburg_000000_084865', {'bg_id': 'hamburg_000000_084865_2', 'add_id': 'stuttgart_000176_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49e8d3ff-90d3-4059-a96e-d84c366d1d42_bochum_000000_007150', {'bg_id': 'bochum_000000_007150_0', 'add_id': 'hamburg_000000_046619_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2796433-5409-47fd-8d48-142c88d9b58b_monchengladbach_000000_006169', {'bg_id': 'monchengladbach_000000_006169_0', 'add_id': 'jena_000106_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcca0d27-aa6c-4698-8298-c8164bffeaad_darmstadt_000043_000019', {'bg_id': 'darmstadt_000043_000019_3', 'add_id': 'erfurt_000057_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
