('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0779a50-b1f8-4577-a13c-514aeb0f90a6_frankfurt_000001_044413', {'bg_id': 'frankfurt_000001_044413_3', 'add_id': 'weimar_000016_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e670eff-2702-4496-a196-b384060b839b_zurich_000057_000019', {'bg_id': 'zurich_000057_000019_1', 'add_id': 'stuttgart_000169_000019_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('189aa923-3509-4644-bbbc-adeaf102f57b_krefeld_000000_009574', {'bg_id': 'krefeld_000000_009574_2', 'add_id': 'tubingen_000055_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bee1f06b-b19d-4a47-9b1a-0e7a7691bbef_cologne_000006_000019', {'bg_id': 'cologne_000006_000019_2', 'add_id': 'hamburg_000000_045908_147', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('044f0622-869a-4edf-952e-f75cb218a6f4_bremen_000040_000019', {'bg_id': 'bremen_000040_000019_0', 'add_id': 'darmstadt_000067_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73e9dd21-7382-4637-9cd6-701ca083eda8_munster_000151_000019', {'bg_id': 'munster_000151_000019_1', 'add_id': 'frankfurt_000001_012870_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f72efe1-1d71-4178-90da-af15d4c6f2e7_cologne_000064_000019', {'bg_id': 'cologne_000064_000019_4', 'add_id': 'jena_000086_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0cb88d8-aa0c-4677-ab63-6871cc1df688_tubingen_000110_000019', {'bg_id': 'tubingen_000110_000019_0', 'add_id': 'erfurt_000049_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88b40432-613c-4656-b503-ba7c9768aa95_stuttgart_000075_000019', {'bg_id': 'stuttgart_000075_000019_1', 'add_id': 'aachen_000045_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7ca5131b-f409-430a-9cf3-9b2d0be5bf93_zurich_000021_000019', {'bg_id': 'zurich_000021_000019_0', 'add_id': 'strasbourg_000001_003159_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9977cfee-9052-4f46-b055-98c28a3a570a_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'frankfurt_000001_052594_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2b18d56-d771-4b82-b655-b5bc2aa20bbd_krefeld_000000_025812', {'bg_id': 'krefeld_000000_025812_1', 'add_id': 'dusseldorf_000037_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24710551-9b2b-42b7-8729-4d9b6f89c9b6_bremen_000040_000019', {'bg_id': 'bremen_000040_000019_0', 'add_id': 'stuttgart_000027_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b9a382c3-705c-41fc-bbfb-03da87c8c77f_strasbourg_000001_051661', {'bg_id': 'strasbourg_000001_051661_0', 'add_id': 'hamburg_000000_038729_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ba70a8ab-c439-4654-b86f-acbc901d6108_monchengladbach_000000_019901', {'bg_id': 'monchengladbach_000000_019901_0', 'add_id': 'cologne_000079_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84af136d-2ef9-4ff4-a9ee-28d30996ac88_cologne_000006_000019', {'bg_id': 'cologne_000006_000019_2', 'add_id': 'stuttgart_000190_000019_137', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2549648-b69b-44d8-8c04-3408ceb65dc7_aachen_000105_000019', {'bg_id': 'aachen_000105_000019_1', 'add_id': 'zurich_000071_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca5f087e-8288-43d8-8588-54aaaf038d3f_strasbourg_000001_054639', {'bg_id': 'strasbourg_000001_054639_76', 'add_id': 'jena_000054_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('287fdcc9-7298-4875-a2fd-1b1d01628b7b_frankfurt_000001_042384', {'bg_id': 'frankfurt_000001_042384_4', 'add_id': 'aachen_000015_000019_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6ecc95d-fb52-4c47-98b8-ca189038f313_weimar_000074_000019', {'bg_id': 'weimar_000074_000019_1', 'add_id': 'aachen_000128_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45dec832-4ae8-47e7-91dd-721625e0fb67_cologne_000079_000019', {'bg_id': 'cologne_000079_000019_4', 'add_id': 'bremen_000141_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea36e5f6-7673-41c1-a11e-c68539df4a68_cologne_000103_000019', {'bg_id': 'cologne_000103_000019_8', 'add_id': 'hamburg_000000_102574_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7fd3f148-95b1-47ff-bc86-9b4610b55ff9_hamburg_000000_053886', {'bg_id': 'hamburg_000000_053886_1', 'add_id': 'hamburg_000000_018592_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8f55820-b0ec-4eec-9032-b1d790715199_monchengladbach_000000_029240', {'bg_id': 'monchengladbach_000000_029240_15', 'add_id': 'frankfurt_000001_012519_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56ba5b94-9d98-4525-b82b-77ffa7c16732_erfurt_000059_000019', {'bg_id': 'erfurt_000059_000019_1', 'add_id': 'erfurt_000041_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('715ae731-a158-4aa2-bc62-e79e8ac785cf_bochum_000000_010562', {'bg_id': 'bochum_000000_010562_0', 'add_id': 'ulm_000006_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3da00bad-bf2f-4339-81f9-047ebcc84b7a_erfurt_000100_000019', {'bg_id': 'erfurt_000100_000019_1', 'add_id': 'zurich_000066_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f09213a-c366-43a9-b2a2-3b4846a08933_krefeld_000000_014146', {'bg_id': 'krefeld_000000_014146_1', 'add_id': 'munster_000006_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3434f10d-d66b-4402-9d16-fb058d914dff_strasbourg_000001_052497', {'bg_id': 'strasbourg_000001_052497_1', 'add_id': 'hamburg_000000_104857_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f4a7791-770f-4c68-8dd4-fd5c2e94d0f7_jena_000079_000019', {'bg_id': 'jena_000079_000019_0', 'add_id': 'jena_000081_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd423176-1495-40ef-a521-ca0fe372bbe2_strasbourg_000000_013574', {'bg_id': 'strasbourg_000000_013574_1', 'add_id': 'darmstadt_000066_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('70601716-9f17-41e4-9648-839f1f6be3c0_monchengladbach_000000_035718', {'bg_id': 'monchengladbach_000000_035718_1', 'add_id': 'bochum_000000_017453_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6595419f-6f96-4fec-87c2-c3c3e16ef196_bremen_000034_000019', {'bg_id': 'bremen_000034_000019_0', 'add_id': 'bremen_000006_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ec18d60-3dc4-4bd5-858c-8a6a0e231380_dusseldorf_000067_000019', {'bg_id': 'dusseldorf_000067_000019_2', 'add_id': 'munster_000142_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1ed4638-09c8-4800-836f-7769ec096d56_tubingen_000088_000019', {'bg_id': 'tubingen_000088_000019_1', 'add_id': 'erfurt_000043_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36129ff2-896b-4a87-a182-0779269e2440_dusseldorf_000102_000019', {'bg_id': 'dusseldorf_000102_000019_1', 'add_id': 'hanover_000000_023881_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01df5d71-0cb9-4246-a139-ea366f66e7be_monchengladbach_000000_009930', {'bg_id': 'monchengladbach_000000_009930_1', 'add_id': 'cologne_000061_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('825284b0-9500-4679-b609-ca781befb72d_cologne_000016_000019', {'bg_id': 'cologne_000016_000019_2', 'add_id': 'krefeld_000000_003937_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42213bc1-babd-481e-9b99-981d0dc6863d_monchengladbach_000000_035650', {'bg_id': 'monchengladbach_000000_035650_1', 'add_id': 'frankfurt_000001_049698_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c32675b-cd9d-4f93-aebd-ae583f91e7cd_bremen_000218_000019', {'bg_id': 'bremen_000218_000019_1', 'add_id': 'zurich_000045_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4bc99a93-a931-4ee2-9bd4-565abd86e598_bremen_000309_000019', {'bg_id': 'bremen_000309_000019_0', 'add_id': 'erfurt_000068_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71826189-6767-4cc1-ac98-79def70211c9_zurich_000036_000019', {'bg_id': 'zurich_000036_000019_1', 'add_id': 'erfurt_000103_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cdf42c82-f230-4133-a750-5cefd55a343e_dusseldorf_000064_000019', {'bg_id': 'dusseldorf_000064_000019_1', 'add_id': 'zurich_000063_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cca479b7-0518-4d05-b06d-0822f8335d1b_weimar_000012_000019', {'bg_id': 'weimar_000012_000019_0', 'add_id': 'hamburg_000000_053776_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e2d16b5-4635-480e-a3da-a8cbfc887e20_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'strasbourg_000000_016311_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5fabd7c1-9832-461b-b93e-3cba6957985c_strasbourg_000000_008603', {'bg_id': 'strasbourg_000000_008603_0', 'add_id': 'strasbourg_000001_036232_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be342d0e-bf7c-4820-bf18-cc365be4f029_tubingen_000125_000019', {'bg_id': 'tubingen_000125_000019_1', 'add_id': 'hamburg_000000_047108_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('950d6bb6-01a4-4313-8b94-85d80f006b70_hanover_000000_026804', {'bg_id': 'hanover_000000_026804_1', 'add_id': 'dusseldorf_000012_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60776c6d-fae7-4e3d-a118-c2ea937e7a6a_aachen_000104_000019', {'bg_id': 'aachen_000104_000019_1', 'add_id': 'munster_000007_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56762aa6-f94d-4669-bc8e-7adeb9732114_dusseldorf_000216_000019', {'bg_id': 'dusseldorf_000216_000019_0', 'add_id': 'jena_000082_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc67c887-ee6f-4286-8985-84a637f4ca68_hamburg_000000_046872', {'bg_id': 'hamburg_000000_046872_0', 'add_id': 'frankfurt_000001_067474_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21d51476-44c6-4a48-bcb0-4e72f03f6dd9_strasbourg_000001_058954', {'bg_id': 'strasbourg_000001_058954_2', 'add_id': 'tubingen_000071_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d6abcb2-beac-4e72-878b-8545b8636491_stuttgart_000019_000019', {'bg_id': 'stuttgart_000019_000019_0', 'add_id': 'dusseldorf_000041_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad1c711f-4faa-4bb9-b4bc-ccbaa9571f45_krefeld_000000_012505', {'bg_id': 'krefeld_000000_012505_2', 'add_id': 'bremen_000053_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5be18eba-d4d8-448a-9386-fa33d453afe0_tubingen_000057_000019', {'bg_id': 'tubingen_000057_000019_1', 'add_id': 'cologne_000108_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed8e0deb-4b0d-4723-a30b-9a4e51ed6f0f_tubingen_000129_000019', {'bg_id': 'tubingen_000129_000019_2', 'add_id': 'cologne_000057_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92dfef20-b8b3-4c9a-93c4-5782b4a9f799_tubingen_000137_000019', {'bg_id': 'tubingen_000137_000019_2', 'add_id': 'strasbourg_000000_007813_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('711d5de1-e450-4289-ab65-659ab86a7593_hanover_000000_014713', {'bg_id': 'hanover_000000_014713_4', 'add_id': 'munster_000145_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('efcf4883-4b1f-43c8-adda-efdd67992f13_hanover_000000_032351', {'bg_id': 'hanover_000000_032351_2', 'add_id': 'bremen_000074_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('696f8802-d377-4836-96aa-6f72cb0cdcd7_strasbourg_000001_054275', {'bg_id': 'strasbourg_000001_054275_39', 'add_id': 'munster_000151_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7cd253c-ded6-4ff8-ab39-cbdb1f2ae669_munster_000090_000019', {'bg_id': 'munster_000090_000019_1', 'add_id': 'ulm_000040_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f94a1055-349a-4d47-aeb3-fb31eabbbe9b_jena_000011_000019', {'bg_id': 'jena_000011_000019_2', 'add_id': 'hanover_000000_029455_145', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('287e419a-2c5d-46b5-9293-6e8240d45767_dusseldorf_000185_000019', {'bg_id': 'dusseldorf_000185_000019_0', 'add_id': 'munster_000148_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99997d34-0347-4021-9c14-2604f82f8104_hanover_000000_006355', {'bg_id': 'hanover_000000_006355_1', 'add_id': 'weimar_000041_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e6aa1d2-231f-48b1-a62d-f4513df241a8_monchengladbach_000000_029526', {'bg_id': 'monchengladbach_000000_029526_3', 'add_id': 'bremen_000222_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('032bc1d0-c604-483f-9c9b-733680eb6ad6_monchengladbach_000000_030662', {'bg_id': 'monchengladbach_000000_030662_5', 'add_id': 'darmstadt_000065_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c3e53cf-c07c-419b-98a8-ea4608e1a778_hamburg_000000_065983', {'bg_id': 'hamburg_000000_065983_0', 'add_id': 'weimar_000056_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97560430-8b89-4636-a62b-6cbccb79b08e_hamburg_000000_050160', {'bg_id': 'hamburg_000000_050160_1', 'add_id': 'hamburg_000000_047108_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('07492faa-d625-4e8d-aa04-62a3578d7d72_munster_000063_000019', {'bg_id': 'munster_000063_000019_1', 'add_id': 'cologne_000100_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36076be6-2506-4cb7-b011-b3ee3a7998a4_frankfurt_000001_079206', {'bg_id': 'frankfurt_000001_079206_0', 'add_id': 'munster_000148_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e2c13b7-71e4-44ce-b017-82b2a2fe6cb7_strasbourg_000000_028240', {'bg_id': 'strasbourg_000000_028240_3', 'add_id': 'weimar_000033_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48d738a1-bb6e-4f20-964f-568bbcd46463_frankfurt_000000_019607', {'bg_id': 'frankfurt_000000_019607_1', 'add_id': 'frankfurt_000001_032556_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ebed7360-bad2-416c-9d69-33a340816b9f_bremen_000033_000019', {'bg_id': 'bremen_000033_000019_1', 'add_id': 'aachen_000094_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44b2a3c5-f425-4671-aaa2-5edb1beec54e_monchengladbach_000000_019500', {'bg_id': 'monchengladbach_000000_019500_0', 'add_id': 'hamburg_000000_054555_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b64189fc-9514-4450-868c-d8af91f8d9aa_bremen_000169_000019', {'bg_id': 'bremen_000169_000019_0', 'add_id': 'strasbourg_000001_062362_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b7e005b-f982-4eed-a6e3-e08555243ca8_tubingen_000116_000019', {'bg_id': 'tubingen_000116_000019_4', 'add_id': 'weimar_000031_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1a5603d-d867-4e0c-8eb0-b7b059ff29ba_strasbourg_000000_028556', {'bg_id': 'strasbourg_000000_028556_13', 'add_id': 'munster_000142_000019_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d27d566b-9480-46d5-a5e5-1bc2ead8c079_tubingen_000050_000019', {'bg_id': 'tubingen_000050_000019_1', 'add_id': 'ulm_000075_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b398bd7-50aa-4c05-b020-5944354a3949_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'cologne_000019_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('814259b8-0457-439b-8bdc-b22d82547a6e_krefeld_000000_012353', {'bg_id': 'krefeld_000000_012353_1', 'add_id': 'ulm_000093_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa40299a-14d5-467e-8d32-b6dc2d8cac7d_strasbourg_000001_033925', {'bg_id': 'strasbourg_000001_033925_6', 'add_id': 'frankfurt_000001_063045_141', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a1f34f9-90b3-4cad-9c96-46054ca55592_dusseldorf_000129_000019', {'bg_id': 'dusseldorf_000129_000019_1', 'add_id': 'zurich_000018_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6bea517-7169-48fe-804c-90f118bb9f8e_hamburg_000000_047157', {'bg_id': 'hamburg_000000_047157_0', 'add_id': 'frankfurt_000001_011715_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d05a03c-cf48-40f8-99b2-c2c6e8500e66_erfurt_000008_000019', {'bg_id': 'erfurt_000008_000019_1', 'add_id': 'jena_000028_000019_131', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bda7706d-67ae-4669-9d1b-4d295c1a72a8_hamburg_000000_105296', {'bg_id': 'hamburg_000000_105296_2', 'add_id': 'hanover_000000_014319_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6999cce7-d6a8-4d35-811d-c2598bb6f74c_ulm_000024_000019', {'bg_id': 'ulm_000024_000019_21', 'add_id': 'cologne_000108_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('306a245d-75c5-4556-a4b7-6018800a697e_dusseldorf_000174_000019', {'bg_id': 'dusseldorf_000174_000019_1', 'add_id': 'hamburg_000000_045704_144', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6117d65b-d7e3-4b60-b070-2a7a9b0e7b36_stuttgart_000075_000019', {'bg_id': 'stuttgart_000075_000019_1', 'add_id': 'darmstadt_000022_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5b6ef8b-e595-4fe6-a9b1-e627fd6ed8dc_jena_000009_000019', {'bg_id': 'jena_000009_000019_4', 'add_id': 'hamburg_000000_090742_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75303ede-17d8-4bc7-95f5-821dd9fa4dbd_strasbourg_000000_034097', {'bg_id': 'strasbourg_000000_034097_3', 'add_id': 'strasbourg_000001_052840_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e710597-8458-4962-89d7-822aa6c02610_strasbourg_000000_029729', {'bg_id': 'strasbourg_000000_029729_0', 'add_id': 'zurich_000072_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4033c637-b62e-482e-911d-c94c822b16cd_hamburg_000000_052904', {'bg_id': 'hamburg_000000_052904_3', 'add_id': 'bremen_000080_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6642f1ec-15fb-4a68-a581-b2c8e92e08c3_zurich_000083_000019', {'bg_id': 'zurich_000083_000019_1', 'add_id': 'ulm_000018_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb62cc40-e7d6-4aec-abaf-85d0a4ca2a84_zurich_000047_000019', {'bg_id': 'zurich_000047_000019_1', 'add_id': 'hamburg_000000_047108_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a7d595a-d63e-4a08-b4db-87fa35916417_zurich_000099_000019', {'bg_id': 'zurich_000099_000019_1', 'add_id': 'dusseldorf_000036_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e4746acf-f709-4bbc-8616-6374b6ff1b49_bremen_000073_000019', {'bg_id': 'bremen_000073_000019_0', 'add_id': 'hamburg_000000_045908_139', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('995d17d2-bad6-463c-b806-53306ebedbaa_cologne_000088_000019', {'bg_id': 'cologne_000088_000019_4', 'add_id': 'aachen_000127_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3f534502-c0b0-4cdc-b79f-43d451d4d8c9_strasbourg_000000_016024', {'bg_id': 'strasbourg_000000_016024_1', 'add_id': 'hanover_000000_039021_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abf17987-6b18-41ae-8408-0cb20786a6cc_erfurt_000073_000019', {'bg_id': 'erfurt_000073_000019_1', 'add_id': 'bremen_000053_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('615c8362-cf64-48b9-b201-43044d491aa3_erfurt_000099_000019', {'bg_id': 'erfurt_000099_000019_1', 'add_id': 'erfurt_000072_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66ee0e1a-04d1-4f76-b5ba-0cfcd78f69d7_munster_000006_000019', {'bg_id': 'munster_000006_000019_6', 'add_id': 'erfurt_000052_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d98ac072-42c8-4453-9a89-a7503b4f66b5_hanover_000000_052887', {'bg_id': 'hanover_000000_052887_0', 'add_id': 'aachen_000128_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1d6d26a-18b4-42ad-96a9-7fb27b4dfaf5_dusseldorf_000021_000019', {'bg_id': 'dusseldorf_000021_000019_1', 'add_id': 'hamburg_000000_055414_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c955347-9463-4ed6-97c1-9e742d6983a1_lindau_000055_000019', {'bg_id': 'lindau_000055_000019_0', 'add_id': 'stuttgart_000131_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab1b022c-1e25-4e63-8f67-5a2fd0ba8815_munster_000130_000019', {'bg_id': 'munster_000130_000019_1', 'add_id': 'bochum_000000_016758_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a30bac3-28d0-4b8a-a25b-e5802539e7e3_strasbourg_000000_001278', {'bg_id': 'strasbourg_000000_001278_2', 'add_id': 'hamburg_000000_073314_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae3a3bca-7d25-49d3-a13f-2798e12be2ad_hamburg_000000_105296', {'bg_id': 'hamburg_000000_105296_2', 'add_id': 'strasbourg_000001_051317_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59c0f816-1c73-4750-b997-639e97c39570_jena_000110_000019', {'bg_id': 'jena_000110_000019_0', 'add_id': 'zurich_000072_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ddadb1f9-41ef-40c1-912e-1ef777dba004_hamburg_000000_061790', {'bg_id': 'hamburg_000000_061790_1', 'add_id': 'erfurt_000035_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c75dfba-6d39-444a-b9f0-9f3246b91abe_zurich_000105_000019', {'bg_id': 'zurich_000105_000019_3', 'add_id': 'hamburg_000000_029144_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a439fc3e-2002-42f8-9c64-c49cdf502ede_munster_000100_000019', {'bg_id': 'munster_000100_000019_0', 'add_id': 'hanover_000000_007897_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47a5eb30-c750-440e-9ed2-dcccb89daa80_jena_000066_000019', {'bg_id': 'jena_000066_000019_4', 'add_id': 'hamburg_000000_047108_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cbb45903-f523-499d-a4ce-6b2d200f43b2_strasbourg_000001_001072', {'bg_id': 'strasbourg_000001_001072_0', 'add_id': 'jena_000109_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5cc58e9-57c9-413a-919b-70efcb6bbbc0_monchengladbach_000000_024243', {'bg_id': 'monchengladbach_000000_024243_2', 'add_id': 'frankfurt_000001_055172_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3dd2f8bb-23d5-4419-955f-9ba348b12d1b_cologne_000141_000019', {'bg_id': 'cologne_000141_000019_1', 'add_id': 'munster_000142_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bdf66eb1-9c8a-43d5-8ef6-295fcb3b52dc_stuttgart_000064_000019', {'bg_id': 'stuttgart_000064_000019_8', 'add_id': 'cologne_000032_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
