('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1ff85a4-2665-4560-a6da-d8f436e65cf2_hamburg_000000_053563', {'bg_id': 'hamburg_000000_053563_4', 'add_id': 'cologne_000125_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21279cbb-db10-4986-8972-251144d1921a_bremen_000146_000019', {'bg_id': 'bremen_000146_000019_1', 'add_id': 'cologne_000089_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abdcd4ba-1e34-48d9-a1a0-b207d95ccafb_dusseldorf_000051_000019', {'bg_id': 'dusseldorf_000051_000019_2', 'add_id': 'zurich_000095_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df26dfcd-ccbf-41df-a7cc-97d1ff478e18_hanover_000000_048765', {'bg_id': 'hanover_000000_048765_9', 'add_id': 'cologne_000051_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4879169-2551-43c5-941c-88cc133d23c6_stuttgart_000171_000019', {'bg_id': 'stuttgart_000171_000019_6', 'add_id': 'aachen_000016_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3680dda3-8592-44e4-ae4f-43884122782c_weimar_000123_000019', {'bg_id': 'weimar_000123_000019_3', 'add_id': 'erfurt_000007_000019_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8120f498-50cd-4716-80b9-d66d12eaccf1_hanover_000000_027998', {'bg_id': 'hanover_000000_027998_6', 'add_id': 'hamburg_000000_087216_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ce69c0f-71e5-4656-b0a3-145261b9818b_ulm_000037_000019', {'bg_id': 'ulm_000037_000019_39', 'add_id': 'frankfurt_000001_012870_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7684e97-a9da-4a18-a47b-0b2e644f564a_munster_000059_000019', {'bg_id': 'munster_000059_000019_2', 'add_id': 'tubingen_000089_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4864eebd-9a3e-4ea6-9c69-ec528f288b25_zurich_000067_000019', {'bg_id': 'zurich_000067_000019_0', 'add_id': 'dusseldorf_000211_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1218f64-e861-49cb-a032-3b2c982483db_strasbourg_000001_003676', {'bg_id': 'strasbourg_000001_003676_0', 'add_id': 'zurich_000067_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88a3e509-b4be-4e62-8313-61799596f3dd_strasbourg_000000_021651', {'bg_id': 'strasbourg_000000_021651_30', 'add_id': 'frankfurt_000001_049770_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9384b698-dc58-44ea-b2f6-857ec07ca345_weimar_000073_000019', {'bg_id': 'weimar_000073_000019_1', 'add_id': 'aachen_000022_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7628be9-695e-4ee6-9a03-d8dddfd16e95_bremen_000075_000019', {'bg_id': 'bremen_000075_000019_1', 'add_id': 'hanover_000000_009420_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dfdb0892-85bd-4d17-b80c-7a35c9bcc8d2_frankfurt_000001_055306', {'bg_id': 'frankfurt_000001_055306_0', 'add_id': 'munster_000018_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('545e0f6a-8d18-4158-aa29-b6ee6629695a_krefeld_000000_023698', {'bg_id': 'krefeld_000000_023698_1', 'add_id': 'tubingen_000070_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3bab36bf-20c2-4d0b-857b-84fb2c34ffbd_strasbourg_000001_030839', {'bg_id': 'strasbourg_000001_030839_2', 'add_id': 'darmstadt_000054_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc020148-c93b-41bc-abb1-1f42afd2f8ba_jena_000064_000019', {'bg_id': 'jena_000064_000019_7', 'add_id': 'frankfurt_000001_052594_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6d58d71e-2d56-4b7c-8f43-29cc6d8535e9_bochum_000000_031922', {'bg_id': 'bochum_000000_031922_0', 'add_id': 'hamburg_000000_070334_161', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed9da152-78cf-4f8d-8339-c08a73a2bf3e_weimar_000011_000019', {'bg_id': 'weimar_000011_000019_3', 'add_id': 'jena_000056_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a3e55a0-6e5a-4e51-8f99-28307abc9e35_cologne_000000_000019', {'bg_id': 'cologne_000000_000019_4', 'add_id': 'tubingen_000008_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c07311d1-bd31-44f0-b557-109e1b2354b4_krefeld_000000_027075', {'bg_id': 'krefeld_000000_027075_1', 'add_id': 'strasbourg_000001_053222_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('43341b21-6494-480b-877f-d9f606298e47_ulm_000005_000019', {'bg_id': 'ulm_000005_000019_9', 'add_id': 'strasbourg_000001_031976_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb90b0c7-89c7-476c-8c9a-d58cf094c63c_bremen_000238_000019', {'bg_id': 'bremen_000238_000019_1', 'add_id': 'munster_000045_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a92a7226-e4e9-41a7-b6d8-049a601c4348_bremen_000244_000019', {'bg_id': 'bremen_000244_000019_1', 'add_id': 'stuttgart_000181_000019_116', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7ce2a462-93ae-4127-be15-d23e8829e08e_bremen_000132_000019', {'bg_id': 'bremen_000132_000019_1', 'add_id': 'strasbourg_000000_019891_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1e2c190-a1ec-4d4c-a351-659353da8af0_monchengladbach_000000_006518', {'bg_id': 'monchengladbach_000000_006518_0', 'add_id': 'hamburg_000000_071150_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68cbd9c6-1436-4e4a-9694-9bf82b6167f1_munster_000136_000019', {'bg_id': 'munster_000136_000019_0', 'add_id': 'cologne_000124_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8da1459f-1d8b-4bb0-8f49-1c3865df462a_monchengladbach_000000_015685', {'bg_id': 'monchengladbach_000000_015685_1', 'add_id': 'hamburg_000000_029676_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('304ef453-b609-4854-adad-e4d99bb51e03_strasbourg_000001_058105', {'bg_id': 'strasbourg_000001_058105_1', 'add_id': 'jena_000059_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6b738be-8caf-4159-9a0c-b5c41e9448e4_aachen_000080_000019', {'bg_id': 'aachen_000080_000019_13', 'add_id': 'aachen_000021_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a26b879-fa88-46f4-aaf6-bd2b686cb07c_strasbourg_000000_003846', {'bg_id': 'strasbourg_000000_003846_3', 'add_id': 'hamburg_000000_074267_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7943adc1-eacc-487c-b4e3-8162b4f3a564_hanover_000000_014919', {'bg_id': 'hanover_000000_014919_3', 'add_id': 'frankfurt_000001_046272_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd1326a5-dd51-4705-b985-bf5a9b36e08b_monchengladbach_000000_005686', {'bg_id': 'monchengladbach_000000_005686_0', 'add_id': 'hamburg_000000_038446_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1128ba4e-16fa-4d63-85cd-6049951e93b2_darmstadt_000044_000019', {'bg_id': 'darmstadt_000044_000019_2', 'add_id': 'bremen_000097_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb4e1423-6de1-4308-93bc-06d737495c38_ulm_000051_000019', {'bg_id': 'ulm_000051_000019_2', 'add_id': 'cologne_000058_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3665a544-4b74-42ac-9462-1d716832e94b_strasbourg_000001_051134', {'bg_id': 'strasbourg_000001_051134_0', 'add_id': 'strasbourg_000000_029839_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31fcd01c-0d32-480e-980e-e0e825b16f22_munster_000065_000019', {'bg_id': 'munster_000065_000019_1', 'add_id': 'zurich_000086_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52c59590-d2fa-4b23-b371-e5b690934a35_strasbourg_000001_056142', {'bg_id': 'strasbourg_000001_056142_13', 'add_id': 'munster_000142_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dcc11bf4-4862-476d-921f-dff8b7e7477f_frankfurt_000001_002646', {'bg_id': 'frankfurt_000001_002646_0', 'add_id': 'hanover_000000_025437_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31e8858a-a5a7-42e6-8ca3-dd8dc0c5f859_stuttgart_000005_000019', {'bg_id': 'stuttgart_000005_000019_1', 'add_id': 'frankfurt_000001_012699_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d832960a-e4f5-4253-a339-ecafa855685d_zurich_000032_000019', {'bg_id': 'zurich_000032_000019_0', 'add_id': 'lindau_000013_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('632015a2-44b9-4d95-aa9e-3d7bc18d5b87_munster_000171_000019', {'bg_id': 'munster_000171_000019_2', 'add_id': 'hanover_000000_038927_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c7aa6ea-22f9-4b98-bbc1-c735246a1d6f_zurich_000019_000019', {'bg_id': 'zurich_000019_000019_0', 'add_id': 'zurich_000071_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0599cdd-13e6-47a5-9a28-1d043a58926c_munster_000083_000019', {'bg_id': 'munster_000083_000019_1', 'add_id': 'strasbourg_000001_052050_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf95b501-13db-440a-a17d-5f18a6b67e3b_aachen_000075_000019', {'bg_id': 'aachen_000075_000019_23', 'add_id': 'munster_000023_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('22342e27-1a2d-450b-adce-22b47ffb988a_hanover_000000_042255', {'bg_id': 'hanover_000000_042255_2', 'add_id': 'bremen_000065_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66f5f81f-b012-49b3-9865-d6c6e363d245_hanover_000000_044085', {'bg_id': 'hanover_000000_044085_8', 'add_id': 'bremen_000101_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('047fa266-9db5-4dd9-bd9a-abf61d8539ad_aachen_000062_000019', {'bg_id': 'aachen_000062_000019_3', 'add_id': 'zurich_000071_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37188276-4c61-41f3-a57d-bb42b22ebb0e_lindau_000038_000019', {'bg_id': 'lindau_000038_000019_0', 'add_id': 'strasbourg_000000_015602_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f2d95a0-3b98-4568-99a4-2f44050a67ee_darmstadt_000015_000019', {'bg_id': 'darmstadt_000015_000019_3', 'add_id': 'hamburg_000000_041667_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ee7dca4-5fc6-417d-947c-694c5928d3e9_hanover_000000_007342', {'bg_id': 'hanover_000000_007342_1', 'add_id': 'hamburg_000000_041667_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3d468ff-c352-4636-9604-090d508f2fe5_cologne_000014_000019', {'bg_id': 'cologne_000014_000019_11', 'add_id': 'frankfurt_000001_035144_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b218608a-0ad0-46b1-8b6f-1b82f11442a4_bremen_000023_000019', {'bg_id': 'bremen_000023_000019_0', 'add_id': 'weimar_000096_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e77e0948-e9bf-4451-8e83-77b708f7ac8a_dusseldorf_000115_000019', {'bg_id': 'dusseldorf_000115_000019_1', 'add_id': 'zurich_000019_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc7e487e-db41-421d-b406-b6cd4337c6c6_bremen_000307_000019', {'bg_id': 'bremen_000307_000019_0', 'add_id': 'tubingen_000084_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d18c4ee-8579-4cbc-9b00-b0e200670a0b_hanover_000000_043653', {'bg_id': 'hanover_000000_043653_12', 'add_id': 'strasbourg_000000_016024_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1abb87f6-e0a0-4543-85fe-d759e6d60b28_hanover_000000_053437', {'bg_id': 'hanover_000000_053437_1', 'add_id': 'hamburg_000000_044747_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2815f603-73c3-49c7-9e08-00405f8e4807_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'bremen_000210_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4007fe9e-b011-412e-a6aa-8d8448323185_frankfurt_000001_075984', {'bg_id': 'frankfurt_000001_075984_0', 'add_id': 'strasbourg_000001_052297_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('50a2ea89-ef74-405b-81af-13ac86cb7d1c_zurich_000039_000019', {'bg_id': 'zurich_000039_000019_0', 'add_id': 'aachen_000020_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e25be78e-d564-4999-9a68-40be8d15ccbb_erfurt_000044_000019', {'bg_id': 'erfurt_000044_000019_1', 'add_id': 'aachen_000118_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bda92a50-29ba-496a-a4e6-4ea6ae914087_bochum_000000_021070', {'bg_id': 'bochum_000000_021070_1', 'add_id': 'hanover_000000_042581_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1db4ab21-4aee-414c-a121-f17e78e92c55_strasbourg_000001_040620', {'bg_id': 'strasbourg_000001_040620_1', 'add_id': 'jena_000061_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('686e9045-bbec-4d13-a97f-477a2c889165_munster_000024_000019', {'bg_id': 'munster_000024_000019_2', 'add_id': 'hamburg_000000_036427_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78ba2fe8-703b-47cb-ab96-09a58043b712_zurich_000075_000019', {'bg_id': 'zurich_000075_000019_1', 'add_id': 'hamburg_000000_048750_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f04f5b52-75d2-4a7a-a1a6-1e9b0b8d4ce8_monchengladbach_000000_005686', {'bg_id': 'monchengladbach_000000_005686_0', 'add_id': 'frankfurt_000001_054219_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('163bb504-963d-4fbd-a321-a34555c29062_monchengladbach_000000_009615', {'bg_id': 'monchengladbach_000000_009615_1', 'add_id': 'hamburg_000000_046510_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5fc9fc9c-bf73-42b2-9ce8-342085883678_aachen_000057_000019', {'bg_id': 'aachen_000057_000019_5', 'add_id': 'stuttgart_000175_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f81125a-66d3-4e0d-a954-d7bebcbaf04a_bremen_000000_000019', {'bg_id': 'bremen_000000_000019_0', 'add_id': 'lindau_000005_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7875cad3-e0bd-4863-8957-aed04c453426_cologne_000106_000019', {'bg_id': 'cologne_000106_000019_6', 'add_id': 'jena_000010_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0fb25951-cf0a-4250-b910-412a22034d9c_munster_000088_000019', {'bg_id': 'munster_000088_000019_1', 'add_id': 'jena_000083_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c17740a-d0fb-4d4b-95b1-6f7011fbf255_hamburg_000000_011641', {'bg_id': 'hamburg_000000_011641_1', 'add_id': 'darmstadt_000033_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8efb3b76-ae4c-4882-b08f-28004f9aeff3_cologne_000104_000019', {'bg_id': 'cologne_000104_000019_3', 'add_id': 'bremen_000268_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6d880f1c-550b-49d1-8e21-d9edd43400da_stuttgart_000137_000019', {'bg_id': 'stuttgart_000137_000019_6', 'add_id': 'bremen_000257_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47a960ce-5ca9-453b-b2c0-3cbc0f68bbd4_hamburg_000000_080674', {'bg_id': 'hamburg_000000_080674_0', 'add_id': 'tubingen_000105_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4a7338b-f2b7-4722-a04f-2632d9ca946c_aachen_000027_000019', {'bg_id': 'aachen_000027_000019_0', 'add_id': 'strasbourg_000000_026741_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0322c3f3-40f8-4edd-8fb3-d6feb09d5362_strasbourg_000001_061472', {'bg_id': 'strasbourg_000001_061472_5', 'add_id': 'aachen_000020_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1e6d58c-02d8-4421-a461-4a157de2a13b_strasbourg_000001_009246', {'bg_id': 'strasbourg_000001_009246_0', 'add_id': 'frankfurt_000001_007973_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e0ad6761-bb4e-4653-b0f6-a43020348e6e_krefeld_000000_023510', {'bg_id': 'krefeld_000000_023510_1', 'add_id': 'munster_000151_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7ae1e935-c27a-43f5-add8-dd887858dab1_aachen_000051_000019', {'bg_id': 'aachen_000051_000019_2', 'add_id': 'darmstadt_000055_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7158c08e-5e91-4851-9a49-384673f09459_munster_000062_000019', {'bg_id': 'munster_000062_000019_2', 'add_id': 'frankfurt_000001_021406_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('544bc18b-5b25-4d20-846f-076fe4379305_bremen_000175_000019', {'bg_id': 'bremen_000175_000019_0', 'add_id': 'strasbourg_000000_016247_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('031c639b-4423-4cdc-815e-1dab731c1055_hanover_000000_027561', {'bg_id': 'hanover_000000_027561_3', 'add_id': 'jena_000000_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f2a4456-4292-445e-9a59-0d6efb1fe33b_cologne_000065_000019', {'bg_id': 'cologne_000065_000019_2', 'add_id': 'hamburg_000000_102379_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('209d0048-2e16-4747-8e81-e617af436a8f_hanover_000000_003224', {'bg_id': 'hanover_000000_003224_2', 'add_id': 'frankfurt_000001_058504_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1027f1a-a23e-450f-bc17-06fe5e3c3bae_strasbourg_000000_004112', {'bg_id': 'strasbourg_000000_004112_1', 'add_id': 'hanover_000000_023881_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a9a001b-d183-48db-9fb8-36fe161b2a39_munster_000091_000019', {'bg_id': 'munster_000091_000019_1', 'add_id': 'munster_000068_000019_133', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd48c6d3-7b64-4e18-b05d-d38f60437cd8_strasbourg_000000_014503', {'bg_id': 'strasbourg_000000_014503_4', 'add_id': 'hanover_000000_047629_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1c544745-21f0-4322-9be1-dea87a95bef3_erfurt_000093_000019', {'bg_id': 'erfurt_000093_000019_7', 'add_id': 'aachen_000020_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2aab28d7-d29f-4c7c-a486-977eb125b2e1_weimar_000083_000019', {'bg_id': 'weimar_000083_000019_0', 'add_id': 'bremen_000055_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2083c025-9ccf-4cb5-8f5e-fa0a57d88da7_strasbourg_000001_007864', {'bg_id': 'strasbourg_000001_007864_0', 'add_id': 'cologne_000125_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3958fbc-984f-4b13-a98b-2f860e840bb4_bochum_000000_029721', {'bg_id': 'bochum_000000_029721_0', 'add_id': 'aachen_000022_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85a75525-d938-4c41-883a-d1ba21afb9c1_hamburg_000000_065055', {'bg_id': 'hamburg_000000_065055_1', 'add_id': 'strasbourg_000001_002644_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6003f58-f5ad-45a0-b577-c2ffd99e2754_strasbourg_000001_041215', {'bg_id': 'strasbourg_000001_041215_1', 'add_id': 'hanover_000000_029325_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('899ff329-e28f-4d10-8100-6e9b40206fd3_dusseldorf_000164_000019', {'bg_id': 'dusseldorf_000164_000019_0', 'add_id': 'strasbourg_000000_029051_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9649cea-d9b9-4c79-882f-03382858a4a6_bremen_000111_000019', {'bg_id': 'bremen_000111_000019_2', 'add_id': 'ulm_000014_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66fbc6fb-9a72-4904-ae5f-6325685677d1_strasbourg_000000_031602', {'bg_id': 'strasbourg_000000_031602_72', 'add_id': 'frankfurt_000001_057181_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6fb9212f-a984-4b93-9b75-c57e0e089160_bremen_000284_000019', {'bg_id': 'bremen_000284_000019_1', 'add_id': 'dusseldorf_000211_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c25fc6d-d0db-4cf1-8155-180211e8d581_hamburg_000000_021353', {'bg_id': 'hamburg_000000_021353_0', 'add_id': 'bremen_000074_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e533f0d-c71a-4376-88a5-8891d4c2eb54_frankfurt_000001_076502', {'bg_id': 'frankfurt_000001_076502_0', 'add_id': 'erfurt_000064_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c12ccaf1-b80e-4391-8e3d-8755a733ee55_bochum_000000_002562', {'bg_id': 'bochum_000000_002562_2', 'add_id': 'erfurt_000082_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('016c1c86-7aa5-4147-a5ac-34cd78d3c941_hanover_000000_018800', {'bg_id': 'hanover_000000_018800_2', 'add_id': 'cologne_000104_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2234d3fc-441a-4af1-a6c2-290152661397_aachen_000031_000019', {'bg_id': 'aachen_000031_000019_1', 'add_id': 'frankfurt_000001_062793_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f5dfcfb-93f4-416e-8666-0e857fc32326_munster_000146_000019', {'bg_id': 'munster_000146_000019_1', 'add_id': 'frankfurt_000001_011835_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f45981a9-3a2c-4e31-9c83-6869cda4cc7c_frankfurt_000001_042384', {'bg_id': 'frankfurt_000001_042384_4', 'add_id': 'hanover_000000_029404_156', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('659403c4-bff8-4314-8d7b-471c70f45c8d_erfurt_000053_000019', {'bg_id': 'erfurt_000053_000019_1', 'add_id': 'hamburg_000000_073314_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc253933-742b-49a6-8aee-25a3e267d59c_strasbourg_000001_013914', {'bg_id': 'strasbourg_000001_013914_2', 'add_id': 'hamburg_000000_037161_136', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06434fc1-359c-41ad-b5ea-006408022889_hamburg_000000_053776', {'bg_id': 'hamburg_000000_053776_5', 'add_id': 'jena_000077_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cfc7d59b-4996-4f4f-9b5e-5bd5f078ac3e_bremen_000213_000019', {'bg_id': 'bremen_000213_000019_0', 'add_id': 'frankfurt_000001_055172_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fff56f60-c3dd-424d-bef6-225d2fe22359_ulm_000073_000019', {'bg_id': 'ulm_000073_000019_1', 'add_id': 'hamburg_000000_102574_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56409ee9-f50a-449c-b0d4-5462fd86321c_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'darmstadt_000054_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a2cfbb52-6665-4aa1-9469-7135ef9b9e78_aachen_000170_000019', {'bg_id': 'aachen_000170_000019_0', 'add_id': 'hanover_000000_040294_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce67a235-551f-48b7-9eca-1e9a1d889783_darmstadt_000053_000019', {'bg_id': 'darmstadt_000053_000019_0', 'add_id': 'strasbourg_000000_020432_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf40c56c-6bc6-4530-9a35-76630faca0ea_zurich_000009_000019', {'bg_id': 'zurich_000009_000019_2', 'add_id': 'darmstadt_000029_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59d097d3-14d7-4c40-a666-4129bdfabc6b_cologne_000112_000019', {'bg_id': 'cologne_000112_000019_2', 'add_id': 'frankfurt_000001_011715_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd3a6975-1c70-4870-b431-d126930d030d_monchengladbach_000000_022748', {'bg_id': 'monchengladbach_000000_022748_4', 'add_id': 'jena_000010_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
