('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a21ffb8-873c-4922-ad13-eb758f27ddf9_dusseldorf_000068_000019', {'bg_id': 'dusseldorf_000068_000019_2', 'add_id': 'weimar_000042_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7f41b32-609e-4115-b31e-d40ccb1a47b3_zurich_000021_000019', {'bg_id': 'zurich_000021_000019_0', 'add_id': 'ulm_000019_000019_134', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('257f624c-05f4-4ea1-a507-44596292f1c6_zurich_000086_000019', {'bg_id': 'zurich_000086_000019_1', 'add_id': 'hamburg_000000_032906_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0ce1c44-a07f-44ae-bc75-577cf32065c1_zurich_000118_000019', {'bg_id': 'zurich_000118_000019_1', 'add_id': 'erfurt_000068_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f69f4070-740c-4aef-bfa7-babc3691acb1_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'tubingen_000063_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b87a66d3-0d72-40bd-8e88-52ca48af4c90_frankfurt_000000_021667', {'bg_id': 'frankfurt_000000_021667_1', 'add_id': 'strasbourg_000001_063808_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1faa929-4e60-4d2c-9fd8-9efb2a720cc3_bremen_000202_000019', {'bg_id': 'bremen_000202_000019_1', 'add_id': 'bremen_000028_000019_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('229d0131-7182-4043-811b-67c836e8df0a_bremen_000128_000019', {'bg_id': 'bremen_000128_000019_1', 'add_id': 'frankfurt_000000_012868_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f6e8dde-9914-472e-b6a8-64893a8399f7_cologne_000119_000019', {'bg_id': 'cologne_000119_000019_7', 'add_id': 'hamburg_000000_016928_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2cb5d439-cb47-42ec-a34f-a6b13353650f_aachen_000087_000019', {'bg_id': 'aachen_000087_000019_2', 'add_id': 'hamburg_000000_046510_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4341ef78-95a3-4f36-8527-6468e67babb2_strasbourg_000000_006264', {'bg_id': 'strasbourg_000000_006264_2', 'add_id': 'stuttgart_000181_000019_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d145e00-1b43-4f8e-94c6-cff6e16e7899_hanover_000000_056457', {'bg_id': 'hanover_000000_056457_6', 'add_id': 'weimar_000041_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ae64d8b-154c-42a7-beaf-8dcefcf62af2_dusseldorf_000189_000019', {'bg_id': 'dusseldorf_000189_000019_0', 'add_id': 'hamburg_000000_052122_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fc90a106-e2b6-48a7-861b-d7c5e19333d9_munster_000170_000019', {'bg_id': 'munster_000170_000019_1', 'add_id': 'cologne_000032_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e734a567-4db7-4710-a6c5-c051289a843d_hanover_000000_053437', {'bg_id': 'hanover_000000_053437_1', 'add_id': 'weimar_000129_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0795dcd-d846-4540-8cf4-02ff1abec53d_weimar_000030_000019', {'bg_id': 'weimar_000030_000019_2', 'add_id': 'strasbourg_000000_028240_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ea62048-e125-4759-a523-57711d930dc4_bremen_000151_000019', {'bg_id': 'bremen_000151_000019_0', 'add_id': 'hamburg_000000_087216_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('08954a1c-70d1-4515-8a29-0a1d6943bc0e_strasbourg_000000_017159', {'bg_id': 'strasbourg_000000_017159_5', 'add_id': 'erfurt_000076_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c01fe5b-cad2-4bb4-81fb-ce22864df739_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'darmstadt_000028_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24ac6e2f-27a8-4af7-a4ff-4107eb016395_stuttgart_000171_000019', {'bg_id': 'stuttgart_000171_000019_6', 'add_id': 'strasbourg_000001_060173_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7bac7270-4f1b-4348-b25d-1ebde489da68_hanover_000000_047629', {'bg_id': 'hanover_000000_047629_9', 'add_id': 'zurich_000071_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04b8b342-74e6-4f9c-9c4c-014558974be6_erfurt_000078_000019', {'bg_id': 'erfurt_000078_000019_1', 'add_id': 'frankfurt_000001_012870_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ab39798-973e-497a-a1b9-2555d4653200_aachen_000017_000019', {'bg_id': 'aachen_000017_000019_2', 'add_id': 'aachen_000143_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1561ed7-52f6-4234-aecb-f75bc6e9f855_hamburg_000000_105296', {'bg_id': 'hamburg_000000_105296_2', 'add_id': 'strasbourg_000001_047755_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('08309ca8-bc6f-406f-a38a-a283d6564a55_bremen_000245_000019', {'bg_id': 'bremen_000245_000019_1', 'add_id': 'erfurt_000043_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c60b882e-95e9-4071-ab58-8e589a58376d_bochum_000000_000600', {'bg_id': 'bochum_000000_000600_2', 'add_id': 'tubingen_000021_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99389321-99dc-433f-8787-080413c0cea8_aachen_000064_000019', {'bg_id': 'aachen_000064_000019_0', 'add_id': 'strasbourg_000000_030706_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01ae8837-b678-4e06-af6f-112633bcfa11_hanover_000000_046572', {'bg_id': 'hanover_000000_046572_7', 'add_id': 'cologne_000052_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28ad17e6-7352-404f-975c-1c751df67b8b_zurich_000010_000019', {'bg_id': 'zurich_000010_000019_0', 'add_id': 'weimar_000102_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d12e6607-e0bc-4381-89bd-27fbf40c4f99_cologne_000035_000019', {'bg_id': 'cologne_000035_000019_3', 'add_id': 'cologne_000134_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6a9295b-187b-48bc-839e-5985ccbab5ab_hamburg_000000_054220', {'bg_id': 'hamburg_000000_054220_1', 'add_id': 'erfurt_000073_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68ad3b43-919c-46c1-950c-952e01f03d77_cologne_000014_000019', {'bg_id': 'cologne_000014_000019_11', 'add_id': 'aachen_000084_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ebb13db-d528-410d-8309-aa19a7c1aff0_weimar_000003_000019', {'bg_id': 'weimar_000003_000019_0', 'add_id': 'krefeld_000000_020033_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6f1f4f7-7a55-44d5-9fc1-2d2a3d0c17ac_weimar_000136_000019', {'bg_id': 'weimar_000136_000019_12', 'add_id': 'munster_000167_000019_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('679cc15b-0595-48ec-982f-fe6900d2c077_krefeld_000000_005252', {'bg_id': 'krefeld_000000_005252_2', 'add_id': 'hamburg_000000_087822_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f4d1f7a-3fa2-4ba4-b0b0-cb44908f906f_munster_000040_000019', {'bg_id': 'munster_000040_000019_1', 'add_id': 'munster_000138_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00fcb20d-9330-49ac-aab5-0bb6cda79eed_aachen_000077_000019', {'bg_id': 'aachen_000077_000019_38', 'add_id': 'frankfurt_000001_012738_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff7eeec9-bc34-4d66-94b7-9744422660cd_erfurt_000091_000019', {'bg_id': 'erfurt_000091_000019_2', 'add_id': 'frankfurt_000001_055603_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26094be7-eedc-4f77-8fc7-3508d3b30d52_strasbourg_000001_049776', {'bg_id': 'strasbourg_000001_049776_0', 'add_id': 'jena_000084_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b4ba6e1-23db-4277-bafc-69d32689ae7f_bremen_000220_000019', {'bg_id': 'bremen_000220_000019_1', 'add_id': 'munster_000146_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bee3e312-7ae5-4838-b50f-d5044a0e6dd6_bremen_000163_000019', {'bg_id': 'bremen_000163_000019_0', 'add_id': 'tubingen_000047_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f10d528-fcbf-437e-bdf3-03133c73a027_hanover_000000_026804', {'bg_id': 'hanover_000000_026804_1', 'add_id': 'aachen_000101_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6274d6df-5fa9-4e8a-b3ef-ac0717613f83_dusseldorf_000080_000019', {'bg_id': 'dusseldorf_000080_000019_3', 'add_id': 'hanover_000000_044085_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e72a63a-2035-423e-bd98-3d69c63c7696_stuttgart_000166_000019', {'bg_id': 'stuttgart_000166_000019_24', 'add_id': 'munster_000051_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d5e5fef-68d6-4f9c-b0e7-e98a5faf4803_hamburg_000000_060586', {'bg_id': 'hamburg_000000_060586_1', 'add_id': 'aachen_000087_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('073cdd01-bd68-472b-829b-895ae4e78f48_hamburg_000000_003904', {'bg_id': 'hamburg_000000_003904_0', 'add_id': 'jena_000082_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a5fefa6-d398-4fb2-862c-15e6fde41254_erfurt_000003_000019', {'bg_id': 'erfurt_000003_000019_1', 'add_id': 'erfurt_000065_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('929edea3-b471-4524-9ee6-df18f4797d77_dusseldorf_000071_000019', {'bg_id': 'dusseldorf_000071_000019_1', 'add_id': 'jena_000077_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86bc7a05-3c8d-4af7-9602-361b4a5834e7_ulm_000032_000019', {'bg_id': 'ulm_000032_000019_15', 'add_id': 'hamburg_000000_101724_201', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8bfa5b9-3f28-4495-8754-5538d8798f9f_monchengladbach_000000_013352', {'bg_id': 'monchengladbach_000000_013352_0', 'add_id': 'munster_000147_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('07adc45e-7603-4eff-8871-4cb22198259a_tubingen_000082_000019', {'bg_id': 'tubingen_000082_000019_0', 'add_id': 'zurich_000071_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f5fd882-8528-414d-9657-68eda9c86870_hamburg_000000_095561', {'bg_id': 'hamburg_000000_095561_1', 'add_id': 'munster_000138_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('82940fe0-60c9-4736-aa62-d850343fba35_hamburg_000000_094717', {'bg_id': 'hamburg_000000_094717_0', 'add_id': 'strasbourg_000001_057930_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b672848-44db-408a-85f0-a11ff81adcf1_strasbourg_000000_007813', {'bg_id': 'strasbourg_000000_007813_0', 'add_id': 'aachen_000014_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('69641a38-b9ca-4123-8f67-ac7bb6d81439_bremen_000026_000019', {'bg_id': 'bremen_000026_000019_0', 'add_id': 'jena_000007_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7c2be74-2b4f-488b-8b60-d78c9a1a12ed_weimar_000017_000019', {'bg_id': 'weimar_000017_000019_0', 'add_id': 'tubingen_000074_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd68d9ac-4fea-4f66-9d46-8a0b5fa97f7d_bochum_000000_024524', {'bg_id': 'bochum_000000_024524_1', 'add_id': 'stuttgart_000107_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ffaf6937-e87b-4a55-9120-e49e981f39f9_dusseldorf_000076_000019', {'bg_id': 'dusseldorf_000076_000019_1', 'add_id': 'erfurt_000067_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6be72dcb-ec40-4c0a-bb3a-bdebc5307692_hamburg_000000_103856', {'bg_id': 'hamburg_000000_103856_2', 'add_id': 'stuttgart_000158_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7582599-ee8d-477f-9066-204ee94bf447_strasbourg_000000_019050', {'bg_id': 'strasbourg_000000_019050_4', 'add_id': 'aachen_000029_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05d07a8a-a993-4ff8-86f8-19da24558654_jena_000015_000019', {'bg_id': 'jena_000015_000019_1', 'add_id': 'dusseldorf_000211_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b23e1b9f-3b45-4933-bbe5-bc5fa3fbf5e1_cologne_000017_000019', {'bg_id': 'cologne_000017_000019_23', 'add_id': 'hanover_000000_023881_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef3fc284-5350-4791-9b5f-a9230dfc93aa_weimar_000062_000019', {'bg_id': 'weimar_000062_000019_1', 'add_id': 'stuttgart_000101_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('db1d5e6b-af88-4b43-95f7-cbc01cffa03c_bremen_000262_000019', {'bg_id': 'bremen_000262_000019_1', 'add_id': 'weimar_000028_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c041115-eacc-4126-83b4-29bc091623ed_bremen_000141_000019', {'bg_id': 'bremen_000141_000019_1', 'add_id': 'cologne_000141_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d9f928c-85d9-444c-9f8b-8fc8bad99598_hanover_000000_024989', {'bg_id': 'hanover_000000_024989_2', 'add_id': 'aachen_000093_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7b86186-6fc0-45f7-9ad7-b02153118a1a_dusseldorf_000134_000019', {'bg_id': 'dusseldorf_000134_000019_1', 'add_id': 'hamburg_000000_078407_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65deadc5-ff54-446f-a895-2fbafa2192e3_hanover_000000_025437', {'bg_id': 'hanover_000000_025437_7', 'add_id': 'cologne_000125_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a13d0cdc-5945-4c41-a4d4-23bb8764ea8d_hamburg_000000_048138', {'bg_id': 'hamburg_000000_048138_1', 'add_id': 'bremen_000295_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5e8c66d-8bad-45c8-9714-e8feafe80bae_munster_000004_000019', {'bg_id': 'munster_000004_000019_9', 'add_id': 'bremen_000241_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94d6d6bf-0bdd-4cea-89cd-a64e9cde685b_erfurt_000030_000019', {'bg_id': 'erfurt_000030_000019_34', 'add_id': 'hamburg_000000_053486_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3e567cef-5819-4be6-a400-0b195245789d_hamburg_000000_080438', {'bg_id': 'hamburg_000000_080438_0', 'add_id': 'zurich_000030_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7116b4e5-8a20-4412-9dda-eb774137d82e_strasbourg_000001_028852', {'bg_id': 'strasbourg_000001_028852_0', 'add_id': 'erfurt_000075_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75384825-38ac-42ab-ab0e-0429763a2828_monchengladbach_000000_018294', {'bg_id': 'monchengladbach_000000_018294_1', 'add_id': 'strasbourg_000000_017044_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64232617-069e-4c20-bb21-8e49285254ae_dusseldorf_000053_000019', {'bg_id': 'dusseldorf_000053_000019_1', 'add_id': 'hamburg_000000_053486_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01ec88ee-277d-4fae-9b99-ce4c25e0423d_hamburg_000000_039264', {'bg_id': 'hamburg_000000_039264_0', 'add_id': 'hanover_000000_030889_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b03f0c5b-5e05-4721-82d3-7dd2a5707c07_weimar_000108_000019', {'bg_id': 'weimar_000108_000019_0', 'add_id': 'cologne_000128_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9dfbfb04-33d3-40b1-95fe-c235951e7f63_bremen_000309_000019', {'bg_id': 'bremen_000309_000019_0', 'add_id': 'weimar_000045_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('051c3b69-47f0-4325-b2f2-76403255d416_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'monchengladbach_000000_015685_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74092ba4-6615-4e4e-b58d-2f0a3888d3a9_strasbourg_000001_032315', {'bg_id': 'strasbourg_000001_032315_0', 'add_id': 'weimar_000032_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('303b9b6a-990e-4d1d-a89a-3a9273b742a9_stuttgart_000139_000019', {'bg_id': 'stuttgart_000139_000019_6', 'add_id': 'tubingen_000002_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d685ed28-cba5-45f2-ba0d-4c01d43a9b77_monchengladbach_000001_000054', {'bg_id': 'monchengladbach_000001_000054_0', 'add_id': 'tubingen_000071_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24d02e43-0366-4c45-8563-d1b0887a09b0_bochum_000000_002293', {'bg_id': 'bochum_000000_002293_1', 'add_id': 'aachen_000116_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1001721-628a-4cd5-bce0-3a8bf6d2a0a8_bremen_000174_000019', {'bg_id': 'bremen_000174_000019_0', 'add_id': 'weimar_000093_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f7ac462-c7fc-4adc-8617-eba563c4f0e3_dusseldorf_000153_000019', {'bg_id': 'dusseldorf_000153_000019_0', 'add_id': 'hamburg_000000_036527_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6cee5ae4-1e4e-4184-918e-3e2c309029bc_hamburg_000000_057678', {'bg_id': 'hamburg_000000_057678_2', 'add_id': 'cologne_000008_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8718d0e0-4adc-4309-8245-2e558a31ef73_dusseldorf_000131_000019', {'bg_id': 'dusseldorf_000131_000019_1', 'add_id': 'hamburg_000000_073314_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('537254d1-5442-4dd4-afb7-0806468459b7_zurich_000002_000019', {'bg_id': 'zurich_000002_000019_7', 'add_id': 'hanover_000000_029769_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ec95c23-8064-47a1-8f2f-3d74b28d6d97_tubingen_000127_000019', {'bg_id': 'tubingen_000127_000019_1', 'add_id': 'strasbourg_000001_057191_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8833bdca-e849-4030-88a1-60cd45687d21_bremen_000128_000019', {'bg_id': 'bremen_000128_000019_1', 'add_id': 'hanover_000000_029455_141', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a91e8f5d-6746-4602-acba-e99b070b62a6_dusseldorf_000120_000019', {'bg_id': 'dusseldorf_000120_000019_1', 'add_id': 'stuttgart_000149_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c901a9a7-03b9-4fdc-abfb-2e3238b88f8a_strasbourg_000001_051661', {'bg_id': 'strasbourg_000001_051661_0', 'add_id': 'weimar_000129_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eba604f9-e88c-475a-8da5-3f45f28b2ce7_aachen_000091_000019', {'bg_id': 'aachen_000091_000019_4', 'add_id': 'bochum_000000_006026_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30e0599a-2c2a-4567-b470-466fa5bf69c7_bremen_000315_000019', {'bg_id': 'bremen_000315_000019_0', 'add_id': 'jena_000103_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('990c10b2-911f-4cc1-b989-16cad64c312c_aachen_000002_000019', {'bg_id': 'aachen_000002_000019_2', 'add_id': 'hamburg_000000_086636_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c62fdafb-1f32-42f9-afde-a53ae1bff33a_dusseldorf_000061_000019', {'bg_id': 'dusseldorf_000061_000019_2', 'add_id': 'strasbourg_000001_020904_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae05998b-93df-4087-b012-f2cf5cb33fbb_stuttgart_000043_000019', {'bg_id': 'stuttgart_000043_000019_9', 'add_id': 'hamburg_000000_047108_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f1331f0-2781-4200-a9bc-17358b1f0b2a_frankfurt_000001_007285', {'bg_id': 'frankfurt_000001_007285_0', 'add_id': 'bremen_000063_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8cc646b0-5a3a-4ed0-9f94-d44817f3d180_lindau_000009_000019', {'bg_id': 'lindau_000009_000019_1', 'add_id': 'strasbourg_000001_052979_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('385662a8-1c17-460f-8398-f40de1e97c6c_strasbourg_000001_000113', {'bg_id': 'strasbourg_000001_000113_0', 'add_id': 'dusseldorf_000010_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b02dda2f-7f71-4121-881e-100841c256a7_cologne_000066_000019', {'bg_id': 'cologne_000066_000019_2', 'add_id': 'tubingen_000003_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26b54968-c935-42e7-9650-36fe5e926c8d_erfurt_000061_000019', {'bg_id': 'erfurt_000061_000019_1', 'add_id': 'ulm_000014_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03463161-959b-4eb5-9685-132db4f600ff_munster_000071_000019', {'bg_id': 'munster_000071_000019_2', 'add_id': 'krefeld_000000_018004_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65cab70f-ec5e-4359-8a56-c0efbf9cdeff_aachen_000150_000019', {'bg_id': 'aachen_000150_000019_3', 'add_id': 'bremen_000044_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c78bf28-2691-4889-a7eb-255c918dc015_jena_000044_000019', {'bg_id': 'jena_000044_000019_2', 'add_id': 'hamburg_000000_054220_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('581648fb-afa3-41aa-b65e-1965c5c2a8c0_strasbourg_000001_057811', {'bg_id': 'strasbourg_000001_057811_0', 'add_id': 'frankfurt_000001_049770_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2b8808f-bbd1-4d2f-887b-ad5d955f6d0b_bremen_000284_000019', {'bg_id': 'bremen_000284_000019_1', 'add_id': 'tubingen_000059_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d0282d8-aff0-4fc8-96fb-cc4a81955893_aachen_000040_000019', {'bg_id': 'aachen_000040_000019_2', 'add_id': 'zurich_000067_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab7ca712-71d3-4172-aeb0-02417948a259_hamburg_000000_077642', {'bg_id': 'hamburg_000000_077642_0', 'add_id': 'strasbourg_000001_018155_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7954b94-fc54-4436-a3c5-1bf42a35b90c_hamburg_000000_070334', {'bg_id': 'hamburg_000000_070334_0', 'add_id': 'dusseldorf_000211_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('257be5c9-fb40-42a7-8c48-761567dca5c5_ulm_000093_000019', {'bg_id': 'ulm_000093_000019_2', 'add_id': 'hamburg_000000_048138_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37032960-bbc3-494b-a558-c05bdc19b181_strasbourg_000001_005666', {'bg_id': 'strasbourg_000001_005666_1', 'add_id': 'erfurt_000040_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f4da7be0-e970-4d9d-815a-8e7e52ee6e13_strasbourg_000000_033838', {'bg_id': 'strasbourg_000000_033838_2', 'add_id': 'tubingen_000084_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e61b09dc-0a15-4826-bfd0-3cf9f373f47b_frankfurt_000000_016286', {'bg_id': 'frankfurt_000000_016286_0', 'add_id': 'weimar_000107_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d2c621f-699b-43f3-8292-f830b4c91979_monchengladbach_000000_035364', {'bg_id': 'monchengladbach_000000_035364_1', 'add_id': 'frankfurt_000001_013016_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49c16c46-7779-4b95-8674-2c0a6378094a_hamburg_000000_020211', {'bg_id': 'hamburg_000000_020211_1', 'add_id': 'stuttgart_000172_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1c4f3584-c05a-474d-9df1-2cbf6f5ca6df_erfurt_000094_000019', {'bg_id': 'erfurt_000094_000019_6', 'add_id': 'cologne_000082_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
