('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2641356d-75cb-40cf-beee-8baec35fd8bb_bremen_000153_000019', {'bg_id': 'bremen_000153_000019_0', 'add_id': 'bremen_000071_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7a24af4-5804-46f8-8658-186a02c88fec_munster_000051_000019', {'bg_id': 'munster_000051_000019_2', 'add_id': 'weimar_000029_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('510582aa-5dd7-4e53-ad32-0f7851c6b8f8_tubingen_000108_000019', {'bg_id': 'tubingen_000108_000019_1', 'add_id': 'hamburg_000000_053486_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7fbb9c34-d89d-47b5-bd20-7a8becb1cd2d_stuttgart_000077_000019', {'bg_id': 'stuttgart_000077_000019_1', 'add_id': 'dusseldorf_000037_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('014e00e5-f759-4e5b-983e-ac9815ebc0c9_strasbourg_000000_026575', {'bg_id': 'strasbourg_000000_026575_0', 'add_id': 'cologne_000055_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('adac4d41-f8f5-490f-be0f-7319ce286813_munster_000136_000019', {'bg_id': 'munster_000136_000019_0', 'add_id': 'frankfurt_000001_066832_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b2bea2a-1c30-425b-aa21-cd16f92f7dfa_krefeld_000000_023143', {'bg_id': 'krefeld_000000_023143_2', 'add_id': 'zurich_000083_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('410a3111-86ee-473d-9ee5-f465e1436c7f_monchengladbach_000000_019682', {'bg_id': 'monchengladbach_000000_019682_0', 'add_id': 'aachen_000009_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d67a5a2-9e95-4f93-b8ec-1d46fc9ff983_tubingen_000063_000019', {'bg_id': 'tubingen_000063_000019_1', 'add_id': 'aachen_000022_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('43febe0f-4e20-41cd-9a9a-a9210dabcf55_darmstadt_000046_000019', {'bg_id': 'darmstadt_000046_000019_2', 'add_id': 'weimar_000000_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b8c1c3c-dece-4612-9b97-cfa127a5cf3a_frankfurt_000001_061682', {'bg_id': 'frankfurt_000001_061682_1', 'add_id': 'hamburg_000000_047057_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e2e7297-4305-4522-9063-8c2cb7d7b9c7_stuttgart_000058_000019', {'bg_id': 'stuttgart_000058_000019_8', 'add_id': 'stuttgart_000140_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f1d0fbe-c53c-47cf-a040-975357568131_frankfurt_000001_051516', {'bg_id': 'frankfurt_000001_051516_0', 'add_id': 'jena_000054_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74cebc15-244c-4b3e-b099-976db7c34f06_bochum_000000_033056', {'bg_id': 'bochum_000000_033056_0', 'add_id': 'hanover_000000_035768_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37678609-7a88-41e6-a14e-8645fd6ffef0_dusseldorf_000134_000019', {'bg_id': 'dusseldorf_000134_000019_1', 'add_id': 'dusseldorf_000139_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('051012fe-d38e-43db-8768-0e7540158dc8_zurich_000120_000019', {'bg_id': 'zurich_000120_000019_2', 'add_id': 'tubingen_000059_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62631400-4eba-49c3-af69-b3a5a238d55d_strasbourg_000001_010445', {'bg_id': 'strasbourg_000001_010445_1', 'add_id': 'strasbourg_000001_052297_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6cbba3af-0c7c-4be5-8d85-9482e9200b10_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'hamburg_000000_054555_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8be380a1-fffd-4b3b-8d4b-6436d66c009c_hanover_000000_022645', {'bg_id': 'hanover_000000_022645_8', 'add_id': 'strasbourg_000001_036232_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b0aa743-e5f9-4fe7-b4f5-a1c5c18a7019_zurich_000119_000019', {'bg_id': 'zurich_000119_000019_1', 'add_id': 'aachen_000014_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28ad485d-7cf9-42a0-b09e-f3bc7f6c8672_bremen_000141_000019', {'bg_id': 'bremen_000141_000019_1', 'add_id': 'strasbourg_000001_057930_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('69bda834-a641-46a8-ad4d-970d5dea15a8_hanover_000000_011971', {'bg_id': 'hanover_000000_011971_4', 'add_id': 'jena_000043_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb400ae6-272e-4943-9bf8-76f2beec8bc9_dusseldorf_000202_000019', {'bg_id': 'dusseldorf_000202_000019_0', 'add_id': 'zurich_000039_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09407ba0-48c2-4cdf-afae-454db63218bc_aachen_000144_000019', {'bg_id': 'aachen_000144_000019_1', 'add_id': 'tubingen_000078_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13497244-8571-4650-b620-2563f6989129_darmstadt_000049_000019', {'bg_id': 'darmstadt_000049_000019_4', 'add_id': 'strasbourg_000000_033062_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d4c9e94-bef5-4a42-83ba-020f494143bd_cologne_000134_000019', {'bg_id': 'cologne_000134_000019_13', 'add_id': 'bremen_000256_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7a5b041-0965-4dd9-a586-eb18e6dda58e_hamburg_000000_080438', {'bg_id': 'hamburg_000000_080438_0', 'add_id': 'erfurt_000048_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49dba3c8-a458-4889-95c6-1d1570f7979c_ulm_000045_000019', {'bg_id': 'ulm_000045_000019_27', 'add_id': 'strasbourg_000001_009795_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f74782a5-5474-47c2-b1da-89b300ccab87_strasbourg_000001_018742', {'bg_id': 'strasbourg_000001_018742_3', 'add_id': 'aachen_000091_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('229eee59-e108-4870-9919-ece6a64bf09f_hamburg_000000_096063', {'bg_id': 'hamburg_000000_096063_2', 'add_id': 'hamburg_000000_073758_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f732fb8-506a-491e-9d4f-de4c661fa5b3_bremen_000176_000019', {'bg_id': 'bremen_000176_000019_0', 'add_id': 'weimar_000071_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e0559513-4891-4b80-99c9-f1202eb656b1_hamburg_000000_019760', {'bg_id': 'hamburg_000000_019760_1', 'add_id': 'cologne_000038_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68a03896-3e88-4d56-b5b7-210f314e7588_monchengladbach_000000_030662', {'bg_id': 'monchengladbach_000000_030662_5', 'add_id': 'hanover_000000_044344_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fa3dd85a-bbb3-4fdf-a1db-1566e15a5a53_dusseldorf_000153_000019', {'bg_id': 'dusseldorf_000153_000019_0', 'add_id': 'darmstadt_000001_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31c7b626-81c2-4761-842c-f7bd6343ea55_ulm_000002_000019', {'bg_id': 'ulm_000002_000019_2', 'add_id': 'dusseldorf_000061_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3987c91c-b541-4128-8c2d-0956be7eba36_dusseldorf_000117_000019', {'bg_id': 'dusseldorf_000117_000019_1', 'add_id': 'cologne_000127_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a9ae3eba-3569-4e67-aa0e-84c4264b8940_frankfurt_000001_002646', {'bg_id': 'frankfurt_000001_002646_0', 'add_id': 'stuttgart_000184_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59771b4d-cd29-4096-a367-fbde4e3fe08b_bremen_000243_000019', {'bg_id': 'bremen_000243_000019_1', 'add_id': 'aachen_000109_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e92009c5-5df3-4ad6-a5e0-68a9f996ad3d_cologne_000059_000019', {'bg_id': 'cologne_000059_000019_7', 'add_id': 'ulm_000014_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c64409ab-a965-4902-baa5-762178de3377_zurich_000073_000019', {'bg_id': 'zurich_000073_000019_1', 'add_id': 'cologne_000020_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('306cefed-103f-46fa-a2ec-fc1b1b8fa388_frankfurt_000001_023369', {'bg_id': 'frankfurt_000001_023369_0', 'add_id': 'ulm_000068_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6e78b00-2af3-472b-84ab-d46ca6998b43_tubingen_000101_000019', {'bg_id': 'tubingen_000101_000019_5', 'add_id': 'strasbourg_000000_029400_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9b8eee7-df16-4cb4-b21b-3e2004de8a60_hanover_000000_053604', {'bg_id': 'hanover_000000_053604_2', 'add_id': 'aachen_000133_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6214b226-8ea4-4ebf-a3af-c3d1075c82f4_bochum_000000_033531', {'bg_id': 'bochum_000000_033531_0', 'add_id': 'hanover_000000_040221_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('851e5356-9f88-4d38-8de7-a6a5f8ca1a34_aachen_000049_000019', {'bg_id': 'aachen_000049_000019_0', 'add_id': 'hamburg_000000_053563_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0c0c00b-be22-41e5-b9b4-88c0ea82d38a_jena_000050_000019', {'bg_id': 'jena_000050_000019_2', 'add_id': 'zurich_000086_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f38f05d-bdf3-4db4-afa8-ba120f7f567a_hanover_000000_019282', {'bg_id': 'hanover_000000_019282_2', 'add_id': 'krefeld_000000_030560_4', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f01322ac-2996-474f-8e7b-46128cf7edb3_aachen_000083_000019', {'bg_id': 'aachen_000083_000019_2', 'add_id': 'frankfurt_000001_052594_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9082f41-8e9a-4dd5-9419-dabd14927295_frankfurt_000001_010444', {'bg_id': 'frankfurt_000001_010444_0', 'add_id': 'darmstadt_000035_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d772ff05-b46d-418c-83b2-76549cc9a75e_bremen_000299_000019', {'bg_id': 'bremen_000299_000019_0', 'add_id': 'aachen_000018_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('280fade4-050e-4e63-92d5-f5bc63cbb0cc_hanover_000000_048765', {'bg_id': 'hanover_000000_048765_22', 'add_id': 'frankfurt_000001_060906_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0218ebd7-3b8e-47d1-b4d5-a65a35a30f5a_strasbourg_000001_039114', {'bg_id': 'strasbourg_000001_039114_3', 'add_id': 'darmstadt_000028_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a76d0226-3129-4871-b52b-9790346deffe_hanover_000000_017041', {'bg_id': 'hanover_000000_017041_2', 'add_id': 'tubingen_000053_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8279f8c9-8bcf-41c6-bf87-f696914dfaf5_zurich_000071_000019', {'bg_id': 'zurich_000071_000019_1', 'add_id': 'stuttgart_000181_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('acdae5b0-e38f-4021-9f48-8254b7a3bfe4_bremen_000304_000019', {'bg_id': 'bremen_000304_000019_0', 'add_id': 'frankfurt_000001_057954_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30ec998e-f50e-4edd-ba61-7c30b1573c68_munster_000040_000019', {'bg_id': 'munster_000040_000019_1', 'add_id': 'aachen_000136_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('445e2f7b-c0aa-47f5-92e5-e94fa8de018f_hanover_000000_048508', {'bg_id': 'hanover_000000_048508_13', 'add_id': 'hanover_000000_052649_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f9cd580-5278-4270-a31e-b7d25807d738_dusseldorf_000181_000019', {'bg_id': 'dusseldorf_000181_000019_0', 'add_id': 'bremen_000006_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('680ac005-91bc-4a45-99f2-bb263402ec06_cologne_000019_000019', {'bg_id': 'cologne_000019_000019_20', 'add_id': 'erfurt_000063_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('46561e7b-7e67-45b1-bfee-f031e99c00f0_krefeld_000000_006274', {'bg_id': 'krefeld_000000_006274_2', 'add_id': 'hanover_000000_046572_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9bdad41f-b736-4b58-8ccd-12aedc340e76_cologne_000104_000019', {'bg_id': 'cologne_000104_000019_3', 'add_id': 'hamburg_000000_052122_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9bff2783-edf1-464c-ba95-9143cd9c570d_zurich_000090_000019', {'bg_id': 'zurich_000090_000019_1', 'add_id': 'bremen_000023_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9750fddb-31fa-47a3-a045-08a514693c39_weimar_000067_000019', {'bg_id': 'weimar_000067_000019_7', 'add_id': 'ulm_000018_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a9234459-2197-45bc-b6f4-fe332a5877e6_strasbourg_000001_055934', {'bg_id': 'strasbourg_000001_055934_0', 'add_id': 'ulm_000014_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f4ece407-418a-434e-8df2-6ef1d620e8b4_hanover_000000_010403', {'bg_id': 'hanover_000000_010403_0', 'add_id': 'stuttgart_000076_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6a657fc-d8dd-40f8-85e1-8d213caf590b_hamburg_000000_040021', {'bg_id': 'hamburg_000000_040021_0', 'add_id': 'hanover_000000_028460_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8cb09a0-c6fb-4b79-bbc9-2319b8a46ee5_stuttgart_000124_000019', {'bg_id': 'stuttgart_000124_000019_2', 'add_id': 'monchengladbach_000001_000054_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d59ed930-87a4-47ec-8ce3-45dd0bd98d44_weimar_000111_000019', {'bg_id': 'weimar_000111_000019_1', 'add_id': 'munster_000048_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4833f1b2-9bd5-42b8-a441-e3fdc1b706a0_darmstadt_000016_000019', {'bg_id': 'darmstadt_000016_000019_4', 'add_id': 'hamburg_000000_014030_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd8237ea-ffa3-4755-8f89-1fb0ab3d222d_hanover_000000_001173', {'bg_id': 'hanover_000000_001173_1', 'add_id': 'strasbourg_000000_016247_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e65f738a-873c-4103-b353-9990c2ca0be6_monchengladbach_000000_000076', {'bg_id': 'monchengladbach_000000_000076_0', 'add_id': 'stuttgart_000161_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a02bd00-d85e-4d08-ac96-1d4569e797bb_munster_000030_000019', {'bg_id': 'munster_000030_000019_1', 'add_id': 'hamburg_000000_106102_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67482ec6-a640-4a50-8e25-fdab93dfc53e_weimar_000121_000019', {'bg_id': 'weimar_000121_000019_1', 'add_id': 'tubingen_000085_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59074b98-ec53-4fd8-ad4e-fccee137274f_tubingen_000018_000019', {'bg_id': 'tubingen_000018_000019_4', 'add_id': 'hamburg_000000_046566_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1c9dc54-e43e-4099-8d42-1596f29ab10a_dusseldorf_000026_000019', {'bg_id': 'dusseldorf_000026_000019_1', 'add_id': 'strasbourg_000000_017081_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('43da3148-a0f6-431a-81c9-c7ff64cfd69a_darmstadt_000077_000019', {'bg_id': 'darmstadt_000077_000019_2', 'add_id': 'hanover_000000_029769_135', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c82bbb00-6986-483c-bc32-1aa00383933c_monchengladbach_000000_026006', {'bg_id': 'monchengladbach_000000_026006_6', 'add_id': 'frankfurt_000000_020215_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6014fc4f-177d-468f-b939-383691384c2d_aachen_000050_000019', {'bg_id': 'aachen_000050_000019_1', 'add_id': 'erfurt_000066_000019_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1a028f4-c52a-41da-804d-6c0f531543ca_frankfurt_000001_046126', {'bg_id': 'frankfurt_000001_046126_0', 'add_id': 'cologne_000136_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('364494bf-7a60-4dd4-9698-ff67c6d0a30a_frankfurt_000001_031266', {'bg_id': 'frankfurt_000001_031266_2', 'add_id': 'cologne_000106_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76679bae-8d79-4a90-b70d-3b2c404235a6_krefeld_000000_001566', {'bg_id': 'krefeld_000000_001566_4', 'add_id': 'aachen_000089_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b126c551-a7d4-431a-86ca-4713b6dcf1a6_frankfurt_000001_048196', {'bg_id': 'frankfurt_000001_048196_0', 'add_id': 'bochum_000000_020776_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f1680d6-60fb-4125-8c90-d260a620e486_hamburg_000000_014030', {'bg_id': 'hamburg_000000_014030_3', 'add_id': 'zurich_000061_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5efa98b7-550e-407c-992b-fb6a52dcda8d_bremen_000093_000019', {'bg_id': 'bremen_000093_000019_1', 'add_id': 'strasbourg_000000_017081_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dde5e42b-1399-4cf0-aa30-0989724e00bd_jena_000041_000019', {'bg_id': 'jena_000041_000019_1', 'add_id': 'hanover_000000_026743_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0ca2366-59ba-4f93-90e7-d967db65efb3_bremen_000187_000019', {'bg_id': 'bremen_000187_000019_0', 'add_id': 'dusseldorf_000012_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2739f757-619b-4c42-a7d1-9a71a99fcace_frankfurt_000001_062396', {'bg_id': 'frankfurt_000001_062396_1', 'add_id': 'hanover_000000_027481_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35369ada-bb21-4a66-b360-6a8a926e70f9_bremen_000093_000019', {'bg_id': 'bremen_000093_000019_1', 'add_id': 'munster_000061_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45e1bb81-bd5a-428f-b1ca-ea3c81d7b7e5_strasbourg_000001_031116', {'bg_id': 'strasbourg_000001_031116_0', 'add_id': 'darmstadt_000071_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc0f47c9-7af6-4bb8-adab-a0ee8aa73309_dusseldorf_000008_000019', {'bg_id': 'dusseldorf_000008_000019_0', 'add_id': 'krefeld_000000_028378_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c5a5007c-b7e3-4237-aea0-05ed255991ca_bremen_000226_000019', {'bg_id': 'bremen_000226_000019_7', 'add_id': 'hamburg_000000_066706_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb0b888a-e8bb-4dd5-b4da-88c1de94aa99_ulm_000019_000019', {'bg_id': 'ulm_000019_000019_6', 'add_id': 'hamburg_000000_029676_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('592afd3c-3fb9-425c-9ec0-0ad6ec6ac9b7_frankfurt_000001_080391', {'bg_id': 'frankfurt_000001_080391_1', 'add_id': 'weimar_000091_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d69f0747-a3d5-4048-ae32-ae519be48544_cologne_000048_000019', {'bg_id': 'cologne_000048_000019_2', 'add_id': 'zurich_000003_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1c939cab-f3df-4ede-a72f-8fbfb9d2af51_krefeld_000000_020624', {'bg_id': 'krefeld_000000_020624_1', 'add_id': 'tubingen_000082_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('649aa7ef-9206-4e20-97de-f8f95e1abece_munster_000068_000019', {'bg_id': 'munster_000068_000019_1', 'add_id': 'jena_000092_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fc478b1d-dfd2-4526-b02a-0e9f5162be26_stuttgart_000050_000019', {'bg_id': 'stuttgart_000050_000019_1', 'add_id': 'strasbourg_000001_001722_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0d60b32-ede6-4c01-ac88-b5ca3c234bd0_bremen_000090_000019', {'bg_id': 'bremen_000090_000019_1', 'add_id': 'stuttgart_000171_000019_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9a114d7-33ba-4c2c-907e-5b16ac977aaa_weimar_000081_000019', {'bg_id': 'weimar_000081_000019_0', 'add_id': 'hamburg_000000_046619_144', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5b420d9-6cbe-4425-9442-e4d7d0641238_erfurt_000094_000019', {'bg_id': 'erfurt_000094_000019_6', 'add_id': 'erfurt_000073_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3462fca8-1185-4e75-8710-f45e9843be8e_munster_000058_000019', {'bg_id': 'munster_000058_000019_3', 'add_id': 'hamburg_000000_052122_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f0a07ab-0947-4041-a6cd-48ba3e016b8c_aachen_000061_000019', {'bg_id': 'aachen_000061_000019_1', 'add_id': 'krefeld_000000_027596_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a675ab49-fd56-443d-817e-4b4ac824e02a_darmstadt_000077_000019', {'bg_id': 'darmstadt_000077_000019_2', 'add_id': 'hanover_000000_038927_134', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71d02c50-9e2a-4b78-b8b8-863964413b0d_erfurt_000101_000019', {'bg_id': 'erfurt_000101_000019_1', 'add_id': 'darmstadt_000069_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0379256d-6187-4e8a-950e-9f09eb157352_frankfurt_000001_037705', {'bg_id': 'frankfurt_000001_037705_0', 'add_id': 'jena_000117_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57c7faf2-2b26-4c84-8cec-54ceef880e72_strasbourg_000001_061384', {'bg_id': 'strasbourg_000001_061384_0', 'add_id': 'stuttgart_000179_000019_137', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67792e1e-f13f-443d-a2ba-56fed97a74fc_dusseldorf_000187_000019', {'bg_id': 'dusseldorf_000187_000019_0', 'add_id': 'stuttgart_000182_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f3f82a9-d574-4cc4-9d52-2e8211c631f9_weimar_000014_000019', {'bg_id': 'weimar_000014_000019_0', 'add_id': 'stuttgart_000139_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0120c7b-a92c-4437-b183-c16be9e60102_monchengladbach_000000_015126', {'bg_id': 'monchengladbach_000000_015126_0', 'add_id': 'hamburg_000000_047057_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c720bf68-66d7-4d64-a999-57d933ea46e4_munster_000036_000019', {'bg_id': 'munster_000036_000019_0', 'add_id': 'erfurt_000090_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ceaa1d7f-5fc9-4cde-8966-f5f9371a4f70_munster_000104_000019', {'bg_id': 'munster_000104_000019_3', 'add_id': 'ulm_000014_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('152ebeb7-6c84-4dc4-a6a0-2d7bc1317acd_dusseldorf_000006_000019', {'bg_id': 'dusseldorf_000006_000019_1', 'add_id': 'hamburg_000000_102574_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d64d91c0-24c1-4a9f-8324-6b04021acbbd_strasbourg_000001_047755', {'bg_id': 'strasbourg_000001_047755_0', 'add_id': 'hamburg_000000_087216_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('34ab4222-99a5-417b-be26-e319dace19a3_dusseldorf_000032_000019', {'bg_id': 'dusseldorf_000032_000019_1', 'add_id': 'zurich_000072_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3988cc7-4566-443b-ba3a-2153de2cec1e_hanover_000000_051271', {'bg_id': 'hanover_000000_051271_12', 'add_id': 'zurich_000003_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a31b443-dac3-4281-8213-14d1efabec63_hanover_000000_055937', {'bg_id': 'hanover_000000_055937_2', 'add_id': 'hamburg_000000_102574_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
