('72bad88f-f28a-4a0c-a0e2-d303a69d6999_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('392b4aa0-8ded-4e33-8573-4fe235e241ef_frankfurt_000001_077233', {'bg_id': 'frankfurt_000001_077233_0', 'add_id': 'hanover_000000_026804_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3250bb2a-a758-4e1a-af2f-1429cba31dd2_jena_000011_000019', {'bg_id': 'jena_000011_000019_2', 'add_id': 'munster_000057_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66b75bab-aef4-42a7-9c04-b2e5d30a7c2f_krefeld_000000_006686', {'bg_id': 'krefeld_000000_006686_1', 'add_id': 'munster_000061_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a2118ec2-35f3-4526-be2f-bd3ca039a618_tubingen_000105_000019', {'bg_id': 'tubingen_000105_000019_6', 'add_id': 'aachen_000065_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2eeed99-f335-4986-9aef-4ec0d630abee_cologne_000141_000019', {'bg_id': 'cologne_000141_000019_1', 'add_id': 'bremen_000056_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9d57deb-893e-4743-bf94-9ce4ed87937a_hamburg_000000_081299', {'bg_id': 'hamburg_000000_081299_0', 'add_id': 'darmstadt_000054_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('50627bc6-e1c1-4d9f-ae91-8b725a850992_stuttgart_000113_000019', {'bg_id': 'stuttgart_000113_000019_2', 'add_id': 'aachen_000023_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('95b2ac5f-3fb4-4367-b54d-e181a2ea9d6f_dusseldorf_000082_000019', {'bg_id': 'dusseldorf_000082_000019_1', 'add_id': 'strasbourg_000000_035713_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('630e9881-cb3a-475d-bcab-e26ef70dc5c4_strasbourg_000001_047336', {'bg_id': 'strasbourg_000001_047336_0', 'add_id': 'krefeld_000000_029704_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd35c969-8973-4766-b69e-c2e66385efca_weimar_000056_000019', {'bg_id': 'weimar_000056_000019_1', 'add_id': 'weimar_000032_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('add1f780-77e9-42dd-81ce-402f47253b5c_munster_000157_000019', {'bg_id': 'munster_000157_000019_1', 'add_id': 'frankfurt_000001_031416_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c79d4c99-40a5-4558-88b3-f61c31294e8a_monchengladbach_000000_015126', {'bg_id': 'monchengladbach_000000_015126_0', 'add_id': 'munster_000103_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4875a0e6-e891-4191-9b25-d0826dffb8b2_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'erfurt_000057_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9dbf5e2-df0c-4f62-aa04-f4c1acb83ae2_dusseldorf_000218_000019', {'bg_id': 'dusseldorf_000218_000019_0', 'add_id': 'frankfurt_000000_009561_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7db58cff-f9b9-4500-a50f-cc7bd538acb1_bremen_000019_000019', {'bg_id': 'bremen_000019_000019_0', 'add_id': 'strasbourg_000001_052297_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cc9cb24-8f38-44c6-9b97-9bd272275864_jena_000029_000019', {'bg_id': 'jena_000029_000019_1', 'add_id': 'zurich_000086_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3c6d56c-52a5-42ea-b3a9-c1cf6dbc8bcd_jena_000048_000019', {'bg_id': 'jena_000048_000019_2', 'add_id': 'aachen_000116_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f68ba621-8148-49a0-ba90-8135a7b5a8bb_jena_000034_000019', {'bg_id': 'jena_000034_000019_4', 'add_id': 'hamburg_000000_105724_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1ca79720-4d6e-44bc-bb80-f9fd09239c4b_bremen_000109_000019', {'bg_id': 'bremen_000109_000019_4', 'add_id': 'hamburg_000000_044400_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f693392-385a-4b85-82f8-fe69079a86f2_hanover_000000_034560', {'bg_id': 'hanover_000000_034560_3', 'add_id': 'stuttgart_000191_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7f92617-bcb6-4cb6-9b7e-d551b81a119a_zurich_000075_000019', {'bg_id': 'zurich_000075_000019_1', 'add_id': 'cologne_000020_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e55c7bc5-c563-4b08-aa7a-88809004a49c_bremen_000049_000019', {'bg_id': 'bremen_000049_000019_7', 'add_id': 'darmstadt_000082_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d7807247-5b39-4db3-b6d3-a62aa2647b8f_frankfurt_000001_060135', {'bg_id': 'frankfurt_000001_060135_1', 'add_id': 'aachen_000019_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05c66bc3-c61f-4074-a45f-8cd0431c9028_strasbourg_000000_033838', {'bg_id': 'strasbourg_000000_033838_2', 'add_id': 'monchengladbach_000000_013352_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('347aa5cf-e39e-4210-9c2f-44055b479a10_frankfurt_000001_046504', {'bg_id': 'frankfurt_000001_046504_3', 'add_id': 'aachen_000140_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13344c9d-ed6d-4601-81b3-a7e8d567f6ad_erfurt_000028_000019', {'bg_id': 'erfurt_000028_000019_31', 'add_id': 'tubingen_000084_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d06c2d4d-4759-4046-930e-caad6914e710_ulm_000035_000019', {'bg_id': 'ulm_000035_000019_25', 'add_id': 'weimar_000091_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f728c62-bf93-4c6e-b594-a21ce577ba45_bremen_000091_000019', {'bg_id': 'bremen_000091_000019_1', 'add_id': 'stuttgart_000018_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('471910f3-5fc3-4f59-a2fa-600379e37b67_monchengladbach_000000_014685', {'bg_id': 'monchengladbach_000000_014685_2', 'add_id': 'zurich_000071_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1dd6f394-ba53-4f23-9b7e-d162078cb7dc_bochum_000000_010562', {'bg_id': 'bochum_000000_010562_0', 'add_id': 'strasbourg_000000_029400_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('879d45a8-669f-40a5-9ad0-ea35f6cb7a5c_lindau_000036_000019', {'bg_id': 'lindau_000036_000019_1', 'add_id': 'ulm_000014_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c3357b2-2043-4854-b731-8b5d77c4ec2a_bremen_000199_000019', {'bg_id': 'bremen_000199_000019_0', 'add_id': 'lindau_000013_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a46288f-2a83-4e71-bbbd-cb68d6246802_munster_000090_000019', {'bg_id': 'munster_000090_000019_1', 'add_id': 'bremen_000006_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e0811ca-8dc6-41cf-95f2-e5cbbb24146f_lindau_000039_000019', {'bg_id': 'lindau_000039_000019_1', 'add_id': 'bremen_000012_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7fde324f-ad3f-4138-99bc-42e2e7e22c0e_jena_000017_000019', {'bg_id': 'jena_000017_000019_3', 'add_id': 'erfurt_000069_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94f2d9f1-362a-44b2-b619-102c90331620_frankfurt_000001_034816', {'bg_id': 'frankfurt_000001_034816_0', 'add_id': 'stuttgart_000018_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f65b2f06-a17e-4f07-b0c1-3717000063d8_munster_000087_000019', {'bg_id': 'munster_000087_000019_1', 'add_id': 'munster_000145_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da37fa5f-4b4b-41b8-b12d-498b1d1b44a3_frankfurt_000001_055538', {'bg_id': 'frankfurt_000001_055538_0', 'add_id': 'dusseldorf_000026_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e74f791d-8b4b-4389-8a68-52586c9e262d_munster_000082_000019', {'bg_id': 'munster_000082_000019_1', 'add_id': 'darmstadt_000028_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('467e3f10-0338-49e2-91b4-3f3d561aa4f9_strasbourg_000001_026106', {'bg_id': 'strasbourg_000001_026106_1', 'add_id': 'darmstadt_000029_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('346d42ae-42d6-4a22-839b-ad0c6d6abff8_strasbourg_000000_013322', {'bg_id': 'strasbourg_000000_013322_1', 'add_id': 'cologne_000089_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0224851-1a28-48bb-81cb-aee8adae413f_bremen_000052_000019', {'bg_id': 'bremen_000052_000019_1', 'add_id': 'jena_000062_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3308ad7c-5bb7-4285-a1c9-d8b1c4ee5c43_hamburg_000000_105464', {'bg_id': 'hamburg_000000_105464_2', 'add_id': 'stuttgart_000105_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a62d6e96-005e-465d-89bb-568ec62a75d7_bochum_000000_021325', {'bg_id': 'bochum_000000_021325_1', 'add_id': 'erfurt_000070_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('820a9f49-acd6-4ff8-836b-beafa32a996f_bremen_000189_000019', {'bg_id': 'bremen_000189_000019_0', 'add_id': 'hamburg_000000_106102_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7408ecc5-db30-4fb2-a425-4930e09c5bbf_strasbourg_000001_024152', {'bg_id': 'strasbourg_000001_024152_1', 'add_id': 'cologne_000134_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6e738ef-2156-4f6d-aa16-b860511f5654_strasbourg_000000_017081', {'bg_id': 'strasbourg_000000_017081_2', 'add_id': 'bremen_000314_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ae8063a-3ede-4201-bbd2-440985609b26_zurich_000078_000019', {'bg_id': 'zurich_000078_000019_2', 'add_id': 'aachen_000018_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a449adef-e788-42fe-9599-4bf8458c7880_bochum_000000_009951', {'bg_id': 'bochum_000000_009951_0', 'add_id': 'frankfurt_000001_008200_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('12e30372-bfcb-4723-a3fb-b0aa9a83e9b7_munster_000129_000019', {'bg_id': 'munster_000129_000019_1', 'add_id': 'strasbourg_000001_055934_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a2033e62-c4f3-442e-87f4-318624a055ec_aachen_000023_000019', {'bg_id': 'aachen_000023_000019_1', 'add_id': 'weimar_000026_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9f50cb5-f642-4513-9867-ba97eb04c77f_weimar_000005_000019', {'bg_id': 'weimar_000005_000019_0', 'add_id': 'ulm_000013_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bdb39a7f-fa44-4b0b-b543-a67bc8af5f44_cologne_000043_000019', {'bg_id': 'cologne_000043_000019_8', 'add_id': 'cologne_000032_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f110f393-576a-47ff-9cea-bcdc6b711b00_munster_000009_000019', {'bg_id': 'munster_000009_000019_1', 'add_id': 'weimar_000026_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65241da6-d7ad-4b95-abe7-b376b25f3fe7_dusseldorf_000206_000019', {'bg_id': 'dusseldorf_000206_000019_0', 'add_id': 'strasbourg_000001_055934_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7ee74c0e-c2d0-4d7a-857d-3376d658012b_munster_000137_000019', {'bg_id': 'munster_000137_000019_2', 'add_id': 'bremen_000074_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('34d9c595-d5ef-4b96-b5e2-e1442bcd9ed1_strasbourg_000001_010445', {'bg_id': 'strasbourg_000001_010445_1', 'add_id': 'tubingen_000011_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d656d92-ed25-4e83-92f6-4f467365ac7a_bochum_000000_008162', {'bg_id': 'bochum_000000_008162_0', 'add_id': 'strasbourg_000000_014101_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('758bf80d-8d8f-4777-bee0-97588e05c5dd_cologne_000084_000019', {'bg_id': 'cologne_000084_000019_5', 'add_id': 'tubingen_000113_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63f44d7a-6614-4506-93aa-6c97cc10b14a_hamburg_000000_033506', {'bg_id': 'hamburg_000000_033506_3', 'add_id': 'strasbourg_000000_029481_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a850ae3-7048-468c-b676-7c482081e557_tubingen_000039_000019', {'bg_id': 'tubingen_000039_000019_2', 'add_id': 'darmstadt_000027_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d600bce-38f8-4ab5-a957-cc82e2a88000_frankfurt_000001_064651', {'bg_id': 'frankfurt_000001_064651_0', 'add_id': 'aachen_000023_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35943823-cb6b-41dc-8121-03d3a9eb9792_krefeld_000000_027075', {'bg_id': 'krefeld_000000_027075_1', 'add_id': 'cologne_000108_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df99e3aa-a367-4715-8bce-1919fb65d4d0_stuttgart_000185_000019', {'bg_id': 'stuttgart_000185_000019_1', 'add_id': 'bremen_000244_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('624fdd8f-3f06-4157-b295-6efb0e19e7b2_strasbourg_000000_017761', {'bg_id': 'strasbourg_000000_017761_4', 'add_id': 'tubingen_000047_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87644342-2693-40a6-914e-3e3e4dc4bac9_tubingen_000083_000019', {'bg_id': 'tubingen_000083_000019_1', 'add_id': 'strasbourg_000000_006483_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1341b3d-6826-457a-9c6a-af742ef883d5_hamburg_000000_067799', {'bg_id': 'hamburg_000000_067799_1', 'add_id': 'aachen_000113_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78e655ae-8928-42b2-8bed-c5ce49a89bdc_cologne_000028_000019', {'bg_id': 'cologne_000028_000019_7', 'add_id': 'jena_000024_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eace3b1e-2de9-4964-8d3e-c562afe5cb5d_aachen_000079_000019', {'bg_id': 'aachen_000079_000019_5', 'add_id': 'hamburg_000000_036427_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a122788d-419b-4ecf-ba8d-1dc425418f79_strasbourg_000000_025351', {'bg_id': 'strasbourg_000000_025351_1', 'add_id': 'hamburg_000000_052904_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d44f5fc2-2bc2-4ad0-b659-bb7bb20ab9d9_jena_000072_000019', {'bg_id': 'jena_000072_000019_1', 'add_id': 'munster_000014_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1081ebf0-bac0-40e7-86ca-5574e0027e96_erfurt_000105_000019', {'bg_id': 'erfurt_000105_000019_6', 'add_id': 'krefeld_000000_021000_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9319579-102b-4685-a16a-802a29e1a975_munster_000006_000019', {'bg_id': 'munster_000006_000019_6', 'add_id': 'zurich_000065_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af1ba094-bcea-4e80-a317-86e58c3eefac_bremen_000246_000019', {'bg_id': 'bremen_000246_000019_1', 'add_id': 'aachen_000103_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b50ae94f-5ec0-4315-8c95-737c1a0ce13f_dusseldorf_000155_000019', {'bg_id': 'dusseldorf_000155_000019_0', 'add_id': 'strasbourg_000001_004106_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7d1706c-5ff8-46e4-9610-0a5255d166fe_frankfurt_000001_044413', {'bg_id': 'frankfurt_000001_044413_3', 'add_id': 'strasbourg_000000_030435_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7883c05-01c5-490e-b644-957891e09867_hamburg_000000_053486', {'bg_id': 'hamburg_000000_053486_3', 'add_id': 'cologne_000140_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('244ee60c-d921-4e3f-adb7-ec0eb5118a79_krefeld_000000_008305', {'bg_id': 'krefeld_000000_008305_1', 'add_id': 'weimar_000042_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6da4b10d-0053-4018-8634-4f766af7ed62_strasbourg_000001_057517', {'bg_id': 'strasbourg_000001_057517_0', 'add_id': 'aachen_000018_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('219a55ac-9bc3-413e-8881-9087d84c39d3_ulm_000007_000019', {'bg_id': 'ulm_000007_000019_2', 'add_id': 'krefeld_000000_028378_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6e1f76e-65df-4877-a491-cc51e7eb61b9_strasbourg_000001_052979', {'bg_id': 'strasbourg_000001_052979_50', 'add_id': 'strasbourg_000001_055934_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0559c64-8c6b-4aa6-b170-8786c80bdd2e_cologne_000146_000019', {'bg_id': 'cologne_000146_000019_3', 'add_id': 'munster_000133_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c51df5d-0544-4bbe-9f4b-651b76f579dd_aachen_000040_000019', {'bg_id': 'aachen_000040_000019_2', 'add_id': 'aachen_000022_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eeb15677-22a5-4773-9c9f-b30f14b88bcc_zurich_000000_000019', {'bg_id': 'zurich_000000_000019_6', 'add_id': 'frankfurt_000001_012738_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb7790c7-7dc0-4423-84e6-d6e01edc583e_munster_000165_000019', {'bg_id': 'munster_000165_000019_1', 'add_id': 'aachen_000080_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca59a5fb-53c7-4aaa-927a-5cf258a939d3_weimar_000124_000019', {'bg_id': 'weimar_000124_000019_3', 'add_id': 'zurich_000059_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('02530869-92ec-4117-a8af-8cdb76ffe45c_cologne_000149_000019', {'bg_id': 'cologne_000149_000019_5', 'add_id': 'strasbourg_000001_009471_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4abd6630-589c-4463-bf4b-513cdd95524c_cologne_000091_000019', {'bg_id': 'cologne_000091_000019_6', 'add_id': 'tubingen_000080_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d043d758-768b-488e-89eb-5e3c52df2df8_hanover_000000_044344', {'bg_id': 'hanover_000000_044344_4', 'add_id': 'hamburg_000000_046510_113', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('032ca770-0a84-4af8-b6c5-fa28dfa8c85c_ulm_000023_000019', {'bg_id': 'ulm_000023_000019_23', 'add_id': 'frankfurt_000001_057181_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e274413b-694e-4e49-832c-55f3c0cf7a83_frankfurt_000000_000576', {'bg_id': 'frankfurt_000000_000576_1', 'add_id': 'frankfurt_000001_009504_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d3860da-8836-4ad0-8548-629619bae869_bochum_000000_023174', {'bg_id': 'bochum_000000_023174_1', 'add_id': 'hamburg_000000_096624_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55f6c564-d622-4059-8f71-6a32e73ec5e2_munster_000134_000019', {'bg_id': 'munster_000134_000019_2', 'add_id': 'strasbourg_000001_052297_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('868fb477-d616-4294-9ceb-f283a26d73c8_stuttgart_000049_000019', {'bg_id': 'stuttgart_000049_000019_3', 'add_id': 'cologne_000088_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c1b5af7c-29bb-485e-a44d-89bbb8338af9_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'strasbourg_000000_034387_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60d2495e-674e-4311-8e2a-986601b53e69_stuttgart_000052_000019', {'bg_id': 'stuttgart_000052_000019_39', 'add_id': 'hanover_000000_023239_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3b09e6c7-27f8-4720-9d33-fec8bd2b228a_monchengladbach_000000_019500', {'bg_id': 'monchengladbach_000000_019500_0', 'add_id': 'weimar_000041_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81564adf-0a37-433d-b585-2cf8969f6372_strasbourg_000000_014235', {'bg_id': 'strasbourg_000000_014235_3', 'add_id': 'hamburg_000000_061790_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d8bf203-3392-49dc-875b-e19c28690679_strasbourg_000001_037906', {'bg_id': 'strasbourg_000001_037906_3', 'add_id': 'hamburg_000000_091038_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('caf246d3-c3eb-4a1b-b117-9806158327e7_strasbourg_000001_057129', {'bg_id': 'strasbourg_000001_057129_0', 'add_id': 'bochum_000000_023174_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('10f2412d-530f-4d33-a800-639bd4650c29_jena_000090_000019', {'bg_id': 'jena_000090_000019_1', 'add_id': 'frankfurt_000001_012738_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad4853a4-3fb5-41f6-baaa-c4717a671d1a_munster_000049_000019', {'bg_id': 'munster_000049_000019_3', 'add_id': 'hanover_000000_029455_145', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51280f72-6dbe-4b9f-9df8-526145e4c5a6_hanover_000000_040221', {'bg_id': 'hanover_000000_040221_0', 'add_id': 'munster_000061_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('763ce603-e4fd-4c0e-87df-569426c5fbf4_munster_000122_000019', {'bg_id': 'munster_000122_000019_3', 'add_id': 'stuttgart_000012_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62dc9b22-4f9c-43f5-9c81-ca8a93c25d96_weimar_000022_000019', {'bg_id': 'weimar_000022_000019_0', 'add_id': 'jena_000088_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4be770e4-9535-4a3c-be3d-ce190f6ecb98_weimar_000027_000019', {'bg_id': 'weimar_000027_000019_0', 'add_id': 'strasbourg_000001_002216_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77003683-9d9f-4599-b0fc-24bcb576074c_tubingen_000064_000019', {'bg_id': 'tubingen_000064_000019_1', 'add_id': 'hamburg_000000_065055_126', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6026c0e9-7a4e-4d44-9b36-927bd525b008_monchengladbach_000000_035364', {'bg_id': 'monchengladbach_000000_035364_1', 'add_id': 'frankfurt_000001_016273_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b8a6755-ee21-4df6-b41a-78cf19efaae7_dusseldorf_000047_000019', {'bg_id': 'dusseldorf_000047_000019_2', 'add_id': 'hamburg_000000_052904_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c3b00da-18b9-4965-a8ae-83e40aa600d0_bremen_000052_000019', {'bg_id': 'bremen_000052_000019_1', 'add_id': 'krefeld_000000_003937_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39e22d39-ca51-4b5a-892c-f5087367139a_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'strasbourg_000001_061472_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a510659-c3f1-4291-b3ff-6605e5ac000f_strasbourg_000000_016436', {'bg_id': 'strasbourg_000000_016436_1', 'add_id': 'darmstadt_000029_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('02625bed-7f3f-4cee-be7c-b69f74ea4dd5_hanover_000000_044195', {'bg_id': 'hanover_000000_044195_17', 'add_id': 'munster_000145_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b760e8a-4c82-4ab0-88bb-3b0d710eb3e2_frankfurt_000001_063045', {'bg_id': 'frankfurt_000001_063045_1', 'add_id': 'tubingen_000056_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9cc1e04-dc2c-4c67-a011-b81df5dcd0f5_frankfurt_000000_003920', {'bg_id': 'frankfurt_000000_003920_1', 'add_id': 'strasbourg_000000_017044_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b25fcd5c-6d2c-408e-bfe1-80947a06a8c5_hanover_000000_002140', {'bg_id': 'hanover_000000_002140_0', 'add_id': 'cologne_000116_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f68b798-d2e1-4af5-b549-8081d86c84ab_weimar_000033_000019', {'bg_id': 'weimar_000033_000019_1', 'add_id': 'tubingen_000139_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
