('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72961333-732b-4dde-b0ac-e38d24f63df8_stuttgart_000104_000019', {'bg_id': 'stuttgart_000104_000019_7', 'add_id': 'aachen_000116_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1b9b30a-9dc9-42ec-9f38-4b7fd5900503_hamburg_000000_074694', {'bg_id': 'hamburg_000000_074694_3', 'add_id': 'hamburg_000000_047108_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2b7d29d3-1888-45b8-a245-e6dfaa0d469d_lindau_000056_000019', {'bg_id': 'lindau_000056_000019_1', 'add_id': 'ulm_000093_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('425fd5c0-8333-42f4-b15a-f33e1273dbd6_hanover_000000_034141', {'bg_id': 'hanover_000000_034141_5', 'add_id': 'hanover_000000_031144_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a78b4ef-7bed-4e81-8f3f-e317a5e02c7c_munster_000071_000019', {'bg_id': 'munster_000071_000019_2', 'add_id': 'aachen_000113_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('059b7637-6a0e-49f5-b939-dd94b3c883a8_strasbourg_000000_010049', {'bg_id': 'strasbourg_000000_010049_4', 'add_id': 'stuttgart_000145_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3f4f2f09-760b-4603-b927-46bec149d593_strasbourg_000001_017844', {'bg_id': 'strasbourg_000001_017844_5', 'add_id': 'hanover_000000_029769_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fbd66dfd-3c41-4d10-9b3e-7c0917817ffd_cologne_000132_000019', {'bg_id': 'cologne_000132_000019_10', 'add_id': 'cologne_000129_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5dbd15ca-5b2d-4437-88a1-ee554074782c_bremen_000135_000019', {'bg_id': 'bremen_000135_000019_1', 'add_id': 'ulm_000019_000019_127', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c9be7cc-356f-43df-8690-0bbbc36d9a37_aachen_000040_000019', {'bg_id': 'aachen_000040_000019_2', 'add_id': 'hanover_000000_027561_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88c380b5-0626-43ca-856e-e9afa89d2abe_weimar_000076_000019', {'bg_id': 'weimar_000076_000019_1', 'add_id': 'frankfurt_000001_004327_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('80937c83-54de-4ed9-abab-7325983c9265_dusseldorf_000218_000019', {'bg_id': 'dusseldorf_000218_000019_0', 'add_id': 'stuttgart_000061_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab905229-f8a8-490b-a47f-4b50ca72a3ec_strasbourg_000000_023064', {'bg_id': 'strasbourg_000000_023064_1', 'add_id': 'hanover_000000_042382_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af9a7c08-1265-4923-afbf-95c8ce34961c_zurich_000097_000019', {'bg_id': 'zurich_000097_000019_1', 'add_id': 'weimar_000105_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('def69bb3-ce01-45be-b262-136b5a42260b_hanover_000000_042255', {'bg_id': 'hanover_000000_042255_2', 'add_id': 'aachen_000164_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d26b69bb-d38d-48a2-bd5c-b33872d3736c_ulm_000084_000019', {'bg_id': 'ulm_000084_000019_2', 'add_id': 'stuttgart_000179_000019_127', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79beba07-3a5f-4291-9193-7829b1d91cc8_dusseldorf_000054_000019', {'bg_id': 'dusseldorf_000054_000019_1', 'add_id': 'aachen_000125_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06b87faa-cb57-4dbe-a684-32bd3ba44c8b_krefeld_000000_024362', {'bg_id': 'krefeld_000000_024362_1', 'add_id': 'hamburg_000000_100300_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e99ffdc-3769-48b8-b5f1-03bcef8d2602_frankfurt_000001_057181', {'bg_id': 'frankfurt_000001_057181_0', 'add_id': 'strasbourg_000001_051317_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8703152b-7246-47e7-80d4-e11e00f6200e_lindau_000026_000019', {'bg_id': 'lindau_000026_000019_2', 'add_id': 'stuttgart_000181_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7906b4b-c285-41ea-8c31-81d3501d06ec_zurich_000063_000019', {'bg_id': 'zurich_000063_000019_3', 'add_id': 'jena_000086_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73593e4b-34ce-4889-a603-884684359b3e_cologne_000054_000019', {'bg_id': 'cologne_000054_000019_8', 'add_id': 'cologne_000019_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b8cadfd-0f8e-44c1-95ef-b15e3e330cac_munster_000026_000019', {'bg_id': 'munster_000026_000019_2', 'add_id': 'hamburg_000000_100300_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('877ff953-e0b9-4035-a7e4-9b85c8ec68e7_strasbourg_000001_005219', {'bg_id': 'strasbourg_000001_005219_0', 'add_id': 'frankfurt_000001_012870_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c56973d-47cd-4bf6-9bbc-6d8f195d4360_hamburg_000000_097086', {'bg_id': 'hamburg_000000_097086_1', 'add_id': 'jena_000089_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d05a17e9-4cf0-43cc-befa-d12c34f7b492_dusseldorf_000151_000019', {'bg_id': 'dusseldorf_000151_000019_0', 'add_id': 'munster_000040_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90f61fe7-d6a2-4c09-9c72-2fc28fcd4f76_tubingen_000069_000019', {'bg_id': 'tubingen_000069_000019_1', 'add_id': 'strasbourg_000000_035713_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a35e4e18-7b98-4a31-9199-613a83aeedb2_weimar_000104_000019', {'bg_id': 'weimar_000104_000019_0', 'add_id': 'hamburg_000000_053486_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3636d40a-1c05-49e2-8cc7-f0fe02128e1e_jena_000077_000019', {'bg_id': 'jena_000077_000019_1', 'add_id': 'strasbourg_000000_017044_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('264dc1f5-8566-499e-860c-a63a4461da4c_hamburg_000000_005639', {'bg_id': 'hamburg_000000_005639_0', 'add_id': 'hamburg_000000_085413_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b584aabc-d684-469a-9618-6705516a2d68_dusseldorf_000150_000019', {'bg_id': 'dusseldorf_000150_000019_0', 'add_id': 'frankfurt_000001_025512_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b909a91f-efee-40a3-a15e-4f8e3427916b_erfurt_000027_000019', {'bg_id': 'erfurt_000027_000019_0', 'add_id': 'strasbourg_000001_002216_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1dd41ef1-822d-4540-ad55-673211fe1b43_aachen_000043_000019', {'bg_id': 'aachen_000043_000019_1', 'add_id': 'strasbourg_000001_052297_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1dcaa5f8-77b9-4b64-9902-828d43ce9e5e_ulm_000075_000019', {'bg_id': 'ulm_000075_000019_1', 'add_id': 'cologne_000071_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d97b9c59-bd44-461c-995e-25f127fc58f9_bremen_000026_000019', {'bg_id': 'bremen_000026_000019_0', 'add_id': 'hamburg_000000_062039_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('16d3f076-944b-4a6c-8e17-beb06c2aa0aa_munster_000154_000019', {'bg_id': 'munster_000154_000019_1', 'add_id': 'bochum_000000_003245_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4fa24d29-92ea-4fe4-bffb-b20fbabd32a8_frankfurt_000001_012699', {'bg_id': 'frankfurt_000001_012699_0', 'add_id': 'hanover_000000_027561_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6fc6616-aa53-448b-83cf-ebf6358b2d1c_tubingen_000067_000019', {'bg_id': 'tubingen_000067_000019_0', 'add_id': 'aachen_000114_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('80d70692-04aa-46c8-a34a-78e4505d5b0d_zurich_000016_000019', {'bg_id': 'zurich_000016_000019_0', 'add_id': 'hamburg_000000_036527_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d59f71f5-1f4e-466b-9079-83a6df43a8b6_krefeld_000000_018747', {'bg_id': 'krefeld_000000_018747_1', 'add_id': 'hamburg_000000_083586_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf58d3cc-b6ab-46d2-aff6-dd8214d57195_hanover_000000_047629', {'bg_id': 'hanover_000000_047629_9', 'add_id': 'strasbourg_000001_002081_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d4901dc-f88d-4fe8-a774-17a96d7c061b_hamburg_000000_000629', {'bg_id': 'hamburg_000000_000629_0', 'add_id': 'hamburg_000000_045908_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2606f198-2c25-4c0a-b29a-2366aec96709_erfurt_000009_000019', {'bg_id': 'erfurt_000009_000019_1', 'add_id': 'dusseldorf_000010_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2574bfb4-f453-4c6a-924f-578e5fa53fd6_bremen_000051_000019', {'bg_id': 'bremen_000051_000019_1', 'add_id': 'cologne_000134_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20705fa1-1df0-4471-921d-ffb7f1b4f8a4_jena_000051_000019', {'bg_id': 'jena_000051_000019_1', 'add_id': 'cologne_000020_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('16334bc5-cb5e-4844-ac45-00afe1cd8d58_aachen_000097_000019', {'bg_id': 'aachen_000097_000019_3', 'add_id': 'tubingen_000085_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('774f2379-afaa-4ed0-8971-bd9a133ea090_aachen_000127_000019', {'bg_id': 'aachen_000127_000019_6', 'add_id': 'strasbourg_000001_051934_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a98c4f87-c553-4147-806b-82e68e2f90b6_cologne_000032_000019', {'bg_id': 'cologne_000032_000019_1', 'add_id': 'strasbourg_000000_026998_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0a5d98c-c24b-471b-a1b4-9570c191cf99_munster_000051_000019', {'bg_id': 'munster_000051_000019_2', 'add_id': 'cologne_000032_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b06353ab-b841-468a-bfc5-7b88f6585be9_darmstadt_000042_000019', {'bg_id': 'darmstadt_000042_000019_3', 'add_id': 'bremen_000046_000019_4', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('607e8828-1bd1-4338-ae07-978895f080a8_strasbourg_000000_003846', {'bg_id': 'strasbourg_000000_003846_3', 'add_id': 'stuttgart_000150_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04f1477c-4088-4201-9c13-1068c6de021c_frankfurt_000000_000294', {'bg_id': 'frankfurt_000000_000294_1', 'add_id': 'cologne_000008_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('908183e1-a165-41a3-8839-32eb19573311_weimar_000050_000019', {'bg_id': 'weimar_000050_000019_1', 'add_id': 'tubingen_000026_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f372d251-616f-4dfa-9aea-72207a012394_frankfurt_000001_043564', {'bg_id': 'frankfurt_000001_043564_1', 'add_id': 'darmstadt_000028_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6dc445b8-7656-450d-a0af-3b44525dde71_frankfurt_000001_062250', {'bg_id': 'frankfurt_000001_062250_1', 'add_id': 'munster_000050_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('46c1057e-7e4b-441a-a6ca-82f017be73e3_strasbourg_000001_010755', {'bg_id': 'strasbourg_000001_010755_0', 'add_id': 'cologne_000007_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bbcb8457-cbe0-40fe-bde0-922c1492385e_aachen_000061_000019', {'bg_id': 'aachen_000061_000019_1', 'add_id': 'munster_000148_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed4a3dd2-7926-476b-893e-9f7e4d5e6042_hamburg_000000_087216', {'bg_id': 'hamburg_000000_087216_2', 'add_id': 'hanover_000000_026804_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23b8fe2d-e419-404c-b6f8-b4f05d8081f1_strasbourg_000000_011880', {'bg_id': 'strasbourg_000000_011880_0', 'add_id': 'zurich_000060_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4219e963-be46-4db5-9436-57580ddf35a4_strasbourg_000001_034375', {'bg_id': 'strasbourg_000001_034375_1', 'add_id': 'jena_000028_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88b57d65-b609-4d3a-9fb1-97b8118e65ac_aachen_000113_000019', {'bg_id': 'aachen_000113_000019_1', 'add_id': 'hamburg_000000_055414_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d360d124-b682-4733-a090-07ea1e6ff7df_erfurt_000036_000019', {'bg_id': 'erfurt_000036_000019_3', 'add_id': 'aachen_000090_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff8ea048-c15d-46c3-8b65-ac881530d904_hamburg_000000_085645', {'bg_id': 'hamburg_000000_085645_2', 'add_id': 'hamburg_000000_036427_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ceeb5421-deb5-4453-b3c9-5c7954a900e9_dusseldorf_000137_000019', {'bg_id': 'dusseldorf_000137_000019_1', 'add_id': 'hamburg_000000_016928_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ecced6fd-f5c3-44a6-8563-4598d14d1428_strasbourg_000001_047619', {'bg_id': 'strasbourg_000001_047619_0', 'add_id': 'strasbourg_000000_018153_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59eba6af-9fa4-49d7-bfcd-06dd7570558a_strasbourg_000001_052979', {'bg_id': 'strasbourg_000001_052979_50', 'add_id': 'jena_000037_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0bf4dee0-4045-4b88-8a0b-39bdaa5665f0_tubingen_000084_000019', {'bg_id': 'tubingen_000084_000019_4', 'add_id': 'munster_000150_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4070d1c5-6057-48d4-9381-c267059b5162_frankfurt_000001_008200', {'bg_id': 'frankfurt_000001_008200_0', 'add_id': 'strasbourg_000000_030435_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3436f5d8-11b7-4eb2-a3ef-d17a2c7f3ba8_cologne_000117_000019', {'bg_id': 'cologne_000117_000019_15', 'add_id': 'munster_000143_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ea2de2e-0171-44f3-9136-04ca644bd923_stuttgart_000087_000019', {'bg_id': 'stuttgart_000087_000019_9', 'add_id': 'hamburg_000000_100300_130', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7602daf-2aa4-4fb5-9a97-26aead228e06_cologne_000106_000019', {'bg_id': 'cologne_000106_000019_6', 'add_id': 'dusseldorf_000197_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47c0ecda-05dd-4dab-bdc7-953fb71ae201_frankfurt_000001_025713', {'bg_id': 'frankfurt_000001_025713_0', 'add_id': 'stuttgart_000189_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc98c54c-81fe-4d38-8d80-ea40f22891bf_weimar_000043_000019', {'bg_id': 'weimar_000043_000019_6', 'add_id': 'cologne_000022_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8149b896-bf32-4da9-864f-9cb928f7c521_hamburg_000000_031971', {'bg_id': 'hamburg_000000_031971_1', 'add_id': 'strasbourg_000000_028912_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64c7abfc-dee3-443a-bf67-78e3de311ba8_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'hanover_000000_044195_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('128c2a82-fd54-4302-ba09-e680662c2831_krefeld_000000_033478', {'bg_id': 'krefeld_000000_033478_1', 'add_id': 'hamburg_000000_086499_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('397d91e9-d212-4199-bb6b-29f51fd8d5ec_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'munster_000145_000019_141', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb838c43-3ab1-4fd8-a1ea-fda6cae284dd_frankfurt_000000_000576', {'bg_id': 'frankfurt_000000_000576_1', 'add_id': 'stuttgart_000107_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4fbb293d-1427-42e0-8a9e-ab47d2aa4568_frankfurt_000001_077434', {'bg_id': 'frankfurt_000001_077434_0', 'add_id': 'cologne_000058_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64045635-a4ff-4732-8ce1-c9405638fb36_strasbourg_000000_001278', {'bg_id': 'strasbourg_000000_001278_2', 'add_id': 'tubingen_000080_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e774b5ca-3f7d-4775-a114-f69cb07535c0_tubingen_000069_000019', {'bg_id': 'tubingen_000069_000019_1', 'add_id': 'krefeld_000000_020873_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d734187-e8b8-4ec4-bddb-e467eba92134_bochum_000000_015880', {'bg_id': 'bochum_000000_015880_1', 'add_id': 'cologne_000015_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84643593-7917-4d72-9a23-6c058c31516e_bochum_000000_015321', {'bg_id': 'bochum_000000_015321_6', 'add_id': 'jena_000089_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c7e84b8-987f-421e-8adf-7505693b3a05_bochum_000000_023648', {'bg_id': 'bochum_000000_023648_0', 'add_id': 'jena_000024_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('50f88a73-33b6-415c-9e3d-f20c9c286a52_hanover_000000_002458', {'bg_id': 'hanover_000000_002458_1', 'add_id': 'strasbourg_000001_061384_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e0891e8-256b-48aa-b5a9-c757f67155db_dusseldorf_000052_000019', {'bg_id': 'dusseldorf_000052_000019_1', 'add_id': 'frankfurt_000001_012870_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eaff5ffc-db20-42e2-a5a6-a0092104414d_hamburg_000000_041667', {'bg_id': 'hamburg_000000_041667_0', 'add_id': 'erfurt_000060_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5043b6ca-d29a-4dca-8ab7-03839e64c874_hamburg_000000_074139', {'bg_id': 'hamburg_000000_074139_2', 'add_id': 'erfurt_000082_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0aacfc63-47b9-4eac-9592-7f2fa114caec_weimar_000054_000019', {'bg_id': 'weimar_000054_000019_1', 'add_id': 'jena_000083_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6e42de9-477d-4963-9517-0384a8c81368_hamburg_000000_053086', {'bg_id': 'hamburg_000000_053086_3', 'add_id': 'hamburg_000000_046619_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0536f9ee-9835-4fbb-a478-74a3d86b021f_bremen_000226_000019', {'bg_id': 'bremen_000226_000019_7', 'add_id': 'strasbourg_000000_017081_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1c7d78c-b3cd-48df-a73b-f7506b10ec1a_hanover_000000_023975', {'bg_id': 'hanover_000000_023975_2', 'add_id': 'strasbourg_000001_061384_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5f05bbe-e46c-4256-94ec-4746b80316ea_bremen_000199_000019', {'bg_id': 'bremen_000199_000019_0', 'add_id': 'frankfurt_000001_032018_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd519e6d-445c-42b9-826b-cf9fe80f3321_strasbourg_000001_054275', {'bg_id': 'strasbourg_000001_054275_39', 'add_id': 'frankfurt_000000_011461_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2351b5b-40aa-4fac-b98e-dba746ff317c_frankfurt_000001_067178', {'bg_id': 'frankfurt_000001_067178_7', 'add_id': 'jena_000021_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c5b1f058-1e75-4d1a-8d1d-676f989cbe36_hanover_000000_004230', {'bg_id': 'hanover_000000_004230_1', 'add_id': 'bremen_000256_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aaa8ab0b-a337-4cd0-912c-c9f3e8185012_krefeld_000000_035124', {'bg_id': 'krefeld_000000_035124_1', 'add_id': 'aachen_000065_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4a5755ad-31f5-405c-a731-8ca266513ed7_bremen_000290_000019', {'bg_id': 'bremen_000290_000019_0', 'add_id': 'zurich_000086_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67f5d837-54ec-46f9-b790-553ef6f70a06_aachen_000167_000019', {'bg_id': 'aachen_000167_000019_3', 'add_id': 'zurich_000021_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62a2ecbb-92b7-4a39-ab78-324d99a33f9f_strasbourg_000000_009110', {'bg_id': 'strasbourg_000000_009110_0', 'add_id': 'zurich_000052_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3b02f8fe-e22a-4251-b35c-769f0a6a45b1_frankfurt_000001_073911', {'bg_id': 'frankfurt_000001_073911_0', 'add_id': 'strasbourg_000001_002081_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de1e5fdb-5ae3-4a9e-884e-e90cee0f0591_bremen_000163_000019', {'bg_id': 'bremen_000163_000019_0', 'add_id': 'hamburg_000000_016447_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2303f58-8c88-479b-ba9f-7b07eaa1fdfb_ulm_000081_000019', {'bg_id': 'ulm_000081_000019_3', 'add_id': 'aachen_000128_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b632d1c2-4152-4c27-b3da-fe95aea30995_strasbourg_000001_046324', {'bg_id': 'strasbourg_000001_046324_0', 'add_id': 'strasbourg_000001_004983_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85c9b26b-28bf-4093-92ae-a3420aeca36a_frankfurt_000001_062793', {'bg_id': 'frankfurt_000001_062793_1', 'add_id': 'tubingen_000085_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63c638cc-cf49-4e29-b82b-14746d2f7995_darmstadt_000021_000019', {'bg_id': 'darmstadt_000021_000019_1', 'add_id': 'krefeld_000000_023698_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('982bef72-669d-4ad9-9f06-63aaa3b32fb6_frankfurt_000001_028232', {'bg_id': 'frankfurt_000001_028232_0', 'add_id': 'strasbourg_000001_050098_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d073225e-79d6-4774-9cd8-f3e48e32e63a_darmstadt_000024_000019', {'bg_id': 'darmstadt_000024_000019_0', 'add_id': 'stuttgart_000048_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da972b11-a304-41fd-9de6-b4227608ff04_zurich_000038_000019', {'bg_id': 'zurich_000038_000019_0', 'add_id': 'strasbourg_000000_026998_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dbe8c99f-756d-4ae5-8135-194fc679e75d_bremen_000099_000019', {'bg_id': 'bremen_000099_000019_1', 'add_id': 'bremen_000220_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c5455bd7-be19-438f-bd74-c6f787deb1a4_aachen_000082_000019', {'bg_id': 'aachen_000082_000019_10', 'add_id': 'cologne_000006_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2edcdaf2-c87e-4ecd-9b9e-9005fd3fa1c1_munster_000156_000019', {'bg_id': 'munster_000156_000019_1', 'add_id': 'lindau_000013_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86f37940-503c-4e52-ae52-5aec14893e25_frankfurt_000001_025713', {'bg_id': 'frankfurt_000001_025713_0', 'add_id': 'frankfurt_000001_064798_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('218341d0-3082-42a3-af33-418e1803ee5b_hamburg_000000_042505', {'bg_id': 'hamburg_000000_042505_0', 'add_id': 'hanover_000000_044344_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7334b9a7-0a68-4064-b0a6-058cf1f7e140_strasbourg_000000_019050', {'bg_id': 'strasbourg_000000_019050_4', 'add_id': 'erfurt_000025_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f687910a-e6f9-42cf-a12f-4cbda022c5c5_munster_000080_000019', {'bg_id': 'munster_000080_000019_2', 'add_id': 'darmstadt_000055_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
