('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48afd4d1-f3aa-453a-b412-9aaa9e41954b_bremen_000228_000019', {'bg_id': 'bremen_000228_000019_1', 'add_id': 'hamburg_000000_053486_123', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('840c8c99-e99e-4d72-82a7-669012086479_strasbourg_000001_049143', {'bg_id': 'strasbourg_000001_049143_0', 'add_id': 'frankfurt_000001_011835_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f873d060-ee1e-4eb3-892d-2176ac5119cf_strasbourg_000001_045880', {'bg_id': 'strasbourg_000001_045880_0', 'add_id': 'strasbourg_000001_003489_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5474a83d-0ad5-4cb8-958d-3345cdb13827_ulm_000005_000019', {'bg_id': 'ulm_000005_000019_9', 'add_id': 'weimar_000042_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('18afe78a-d829-4ba7-ae26-d0d117d44c3b_stuttgart_000003_000019', {'bg_id': 'stuttgart_000003_000019_8', 'add_id': 'dusseldorf_000036_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b33e72f0-2a3e-4e6e-a40b-333c56b6ae83_hanover_000000_042992', {'bg_id': 'hanover_000000_042992_4', 'add_id': 'dusseldorf_000013_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('29ecdfe2-2280-4a2f-8c2e-40c8842456dd_lindau_000041_000019', {'bg_id': 'lindau_000041_000019_4', 'add_id': 'frankfurt_000001_055603_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec304ee8-36cb-46a6-a846-1da0842738e1_hamburg_000000_077756', {'bg_id': 'hamburg_000000_077756_1', 'add_id': 'strasbourg_000001_056857_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('054eebb3-f6f7-417a-a3c8-4422583b59a9_hanover_000000_000712', {'bg_id': 'hanover_000000_000712_1', 'add_id': 'aachen_000089_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('308b3897-b463-4e6a-bc8c-3cda6f01d146_ulm_000008_000019', {'bg_id': 'ulm_000008_000019_3', 'add_id': 'weimar_000039_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44cd3dfa-5255-4549-ae79-252af313cf85_cologne_000145_000019', {'bg_id': 'cologne_000145_000019_2', 'add_id': 'erfurt_000040_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('95f695a3-e9f6-4c5c-a356-9d3463642f38_ulm_000005_000019', {'bg_id': 'ulm_000005_000019_9', 'add_id': 'tubingen_000072_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e52fad76-1c22-4506-9de6-a96784772eea_stuttgart_000185_000019', {'bg_id': 'stuttgart_000185_000019_1', 'add_id': 'strasbourg_000000_018358_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5c68110-0b11-4d05-85ec-a938278d0bec_strasbourg_000001_039446', {'bg_id': 'strasbourg_000001_039446_0', 'add_id': 'strasbourg_000000_017081_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f37d6d3-cd1a-4da2-87e4-54e8fd1445d9_hanover_000000_056142', {'bg_id': 'hanover_000000_056142_4', 'add_id': 'bremen_000007_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a065c356-e3c4-400f-9aa1-9bd22ba73aa0_monchengladbach_000000_015928', {'bg_id': 'monchengladbach_000000_015928_0', 'add_id': 'darmstadt_000051_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f92f6e71-f5cc-41bd-80b4-a45d05e55690_weimar_000081_000019', {'bg_id': 'weimar_000081_000019_0', 'add_id': 'aachen_000109_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8725192b-b5f8-4559-8421-119605595d5f_frankfurt_000001_014565', {'bg_id': 'frankfurt_000001_014565_0', 'add_id': 'jena_000043_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36e68ecd-67e7-4cf9-99e7-b5da65983142_jena_000013_000019', {'bg_id': 'jena_000013_000019_2', 'add_id': 'cologne_000057_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5fcdc4d-1d61-4f97-83c9-97ff6f39bc18_jena_000009_000019', {'bg_id': 'jena_000009_000019_4', 'add_id': 'erfurt_000039_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('307883f7-c251-441b-b5f3-9f3ecb25b3b1_munster_000010_000019', {'bg_id': 'munster_000010_000019_4', 'add_id': 'hanover_000000_008200_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc01e460-14c5-4615-8a44-8ec40bc45bc7_strasbourg_000001_055934', {'bg_id': 'strasbourg_000001_055934_0', 'add_id': 'darmstadt_000029_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65c5af4f-46a6-44d5-9446-0f69951628f8_hamburg_000000_032906', {'bg_id': 'hamburg_000000_032906_1', 'add_id': 'cologne_000032_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ea9d9e7-4b1a-45d9-be15-f30fd612444b_bremen_000287_000019', {'bg_id': 'bremen_000287_000019_1', 'add_id': 'erfurt_000076_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c11e689-0f7f-4583-9414-8dc48c4450f1_bremen_000070_000019', {'bg_id': 'bremen_000070_000019_1', 'add_id': 'aachen_000065_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c345f355-fe2d-4a8b-af8f-3414a4ae3a4e_monchengladbach_000000_030662', {'bg_id': 'monchengladbach_000000_030662_5', 'add_id': 'bremen_000295_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6525005e-ff05-4606-a967-d42a6c3b7bdf_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'tubingen_000003_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e4f1319-261a-402b-97e4-588e0ca596b2_aachen_000028_000019', {'bg_id': 'aachen_000028_000019_0', 'add_id': 'strasbourg_000000_017044_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1ab7cb2-88eb-4b5a-bd84-1a67b428d77a_hanover_000000_000381', {'bg_id': 'hanover_000000_000381_4', 'add_id': 'hamburg_000000_062371_153', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d7620565-5219-4d42-9499-f2c5adc073e4_dusseldorf_000119_000019', {'bg_id': 'dusseldorf_000119_000019_1', 'add_id': 'dusseldorf_000172_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60e5ee32-aca7-4ef1-addf-e033d5524b5b_frankfurt_000001_042098', {'bg_id': 'frankfurt_000001_042098_0', 'add_id': 'strasbourg_000001_052297_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ead72fe0-c77c-4fd3-8ae9-53beb9a87acc_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'aachen_000129_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8eb8746-27f1-4401-93c9-70e008ba804f_dusseldorf_000008_000019', {'bg_id': 'dusseldorf_000008_000019_0', 'add_id': 'hamburg_000000_053886_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e3bc9c35-a6a4-404c-8bdf-f5b81ccbf609_hanover_000000_050228', {'bg_id': 'hanover_000000_050228_0', 'add_id': 'tubingen_000074_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1758c1ab-e894-4a42-a909-9128e8db253d_cologne_000091_000019', {'bg_id': 'cologne_000091_000019_6', 'add_id': 'hamburg_000000_104857_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c22f9158-c620-4d66-81d9-fb4f3bee29ae_stuttgart_000177_000019', {'bg_id': 'stuttgart_000177_000019_4', 'add_id': 'munster_000148_000019_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8dbe2434-0fb7-4933-a297-81afe35231ad_hamburg_000000_069289', {'bg_id': 'hamburg_000000_069289_1', 'add_id': 'strasbourg_000001_005666_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2aaf428-6c67-4cf2-9b33-04d389d84b6a_dusseldorf_000022_000019', {'bg_id': 'dusseldorf_000022_000019_1', 'add_id': 'hamburg_000000_048750_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('484244c7-62dd-4dda-8c84-c6ac8aaee670_hamburg_000000_059339', {'bg_id': 'hamburg_000000_059339_1', 'add_id': 'bremen_000044_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6eada4d4-5d25-4ccb-8882-61448a502bce_strasbourg_000000_034040', {'bg_id': 'strasbourg_000000_034040_2', 'add_id': 'weimar_000026_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd4cfe28-b62d-4701-9eaa-6cdf726f0bd1_strasbourg_000001_020904', {'bg_id': 'strasbourg_000001_020904_4', 'add_id': 'zurich_000006_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28c297c3-33bf-404c-82be-1b679c70d5f8_strasbourg_000000_021231', {'bg_id': 'strasbourg_000000_021231_43', 'add_id': 'erfurt_000105_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a77f7e61-be3e-4ad6-86b6-bd0614185337_cologne_000103_000019', {'bg_id': 'cologne_000103_000019_8', 'add_id': 'tubingen_000053_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2deddd02-d882-4155-a281-2dc29496d32c_frankfurt_000000_020215', {'bg_id': 'frankfurt_000000_020215_1', 'add_id': 'hanover_000000_049465_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01db8ff4-e360-41cb-b699-8539f937345f_bremen_000042_000019', {'bg_id': 'bremen_000042_000019_0', 'add_id': 'weimar_000033_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b26f1e8-8e13-4ec7-8fdf-ffafee1ef2e1_dusseldorf_000154_000019', {'bg_id': 'dusseldorf_000154_000019_0', 'add_id': 'hamburg_000000_044251_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6f87a0d-09e7-4ee6-9ab3-88026dfd6831_tubingen_000128_000019', {'bg_id': 'tubingen_000128_000019_1', 'add_id': 'strasbourg_000000_016311_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63d966a3-99b0-4452-ac3a-d1ca3690abda_darmstadt_000008_000019', {'bg_id': 'darmstadt_000008_000019_0', 'add_id': 'erfurt_000082_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df8c78bf-dbda-422f-840b-427095196d03_tubingen_000008_000019', {'bg_id': 'tubingen_000008_000019_2', 'add_id': 'hanover_000000_042255_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47f039ba-ef1e-4657-8764-154c3fca79f2_munster_000170_000019', {'bg_id': 'munster_000170_000019_1', 'add_id': 'munster_000144_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5675d58e-7073-4a18-bdad-e788c67eb129_hanover_000000_011971', {'bg_id': 'hanover_000000_011971_4', 'add_id': 'aachen_000080_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0678d381-c320-45be-a467-3ad54f85aea4_stuttgart_000081_000019', {'bg_id': 'stuttgart_000081_000019_4', 'add_id': 'strasbourg_000000_029020_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('beccfa71-54a3-4e52-98a4-b1d1dc2d303f_dusseldorf_000094_000019', {'bg_id': 'dusseldorf_000094_000019_1', 'add_id': 'hanover_000000_040294_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('691bd0f4-8c2a-4b73-86b3-f80da6eb8791_frankfurt_000001_044413', {'bg_id': 'frankfurt_000001_044413_3', 'add_id': 'weimar_000001_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8922a7e8-931d-4a4d-9e08-918966ea8296_aachen_000016_000019', {'bg_id': 'aachen_000016_000019_0', 'add_id': 'aachen_000109_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('80055944-16dc-4140-a77d-18d4872eed8e_lindau_000037_000019', {'bg_id': 'lindau_000037_000019_2', 'add_id': 'stuttgart_000192_000019_143', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc353764-c103-4576-a9d8-a25449ee10c7_frankfurt_000001_005184', {'bg_id': 'frankfurt_000001_005184_0', 'add_id': 'strasbourg_000001_051317_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef6b5f59-913b-4f33-84e5-4f702f20b2b6_krefeld_000000_010653', {'bg_id': 'krefeld_000000_010653_1', 'add_id': 'munster_000080_000019_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc58567f-9a9d-4d70-b604-9c7b5cbb9d9d_hanover_000000_007897', {'bg_id': 'hanover_000000_007897_1', 'add_id': 'strasbourg_000001_004260_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f700302-dd3c-487c-962b-b5ed2a86b7ae_strasbourg_000001_061285', {'bg_id': 'strasbourg_000001_061285_0', 'add_id': 'hanover_000000_029404_156', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0e3d71c-b4c9-4b7e-8f78-95539654c55e_hamburg_000000_016691', {'bg_id': 'hamburg_000000_016691_0', 'add_id': 'weimar_000027_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f6ae39c-2562-4892-899b-1d43486684c4_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'jena_000083_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c51ef84-8416-47a8-8db1-12b7aa42a0e0_erfurt_000028_000019', {'bg_id': 'erfurt_000028_000019_31', 'add_id': 'monchengladbach_000000_019500_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1835640-b743-408a-bf29-bb50d469bcc5_ulm_000022_000019', {'bg_id': 'ulm_000022_000019_5', 'add_id': 'zurich_000003_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1e4d029-9ae4-4378-8081-8f3ab249822d_weimar_000034_000019', {'bg_id': 'weimar_000034_000019_1', 'add_id': 'strasbourg_000001_047702_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c3db88d-f960-4096-a8e5-62bed226c516_cologne_000141_000019', {'bg_id': 'cologne_000141_000019_1', 'add_id': 'hamburg_000000_088054_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a37cfff4-d1fc-4899-b5ec-e39b391bb37c_ulm_000079_000019', {'bg_id': 'ulm_000079_000019_49', 'add_id': 'hamburg_000000_047057_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48399560-0ded-4065-bc53-48e74f6c1404_darmstadt_000008_000019', {'bg_id': 'darmstadt_000008_000019_0', 'add_id': 'ulm_000051_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af05879c-ec13-476b-9062-f461f6fac171_hanover_000000_044195', {'bg_id': 'hanover_000000_044195_17', 'add_id': 'munster_000049_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a0a90ad-73e7-4087-a9df-9d3efcfb80df_strasbourg_000001_051877', {'bg_id': 'strasbourg_000001_051877_0', 'add_id': 'stuttgart_000182_000019_155', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e1c82d0-190c-4069-b9c8-07fe100bc96d_bremen_000013_000019', {'bg_id': 'bremen_000013_000019_4', 'add_id': 'hamburg_000000_016928_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('114ad8e8-9f8a-418c-9a12-af09eb10e041_frankfurt_000001_067295', {'bg_id': 'frankfurt_000001_067295_2', 'add_id': 'erfurt_000008_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('769b7ac5-3ece-4000-9ab8-dfabf8ae192d_frankfurt_000001_005703', {'bg_id': 'frankfurt_000001_005703_0', 'add_id': 'dusseldorf_000070_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e816f8d-abe2-4357-a4c0-8d9a52590555_frankfurt_000001_083199', {'bg_id': 'frankfurt_000001_083199_0', 'add_id': 'bremen_000119_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60517dd5-2699-4ec6-91ce-e868bbd4efbb_monchengladbach_000000_002478', {'bg_id': 'monchengladbach_000000_002478_0', 'add_id': 'bremen_000055_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c35c77bf-a6e3-4285-8388-0f06ef978e02_strasbourg_000001_055698', {'bg_id': 'strasbourg_000001_055698_24', 'add_id': 'krefeld_000000_003937_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b2372c44-5d81-40c5-880b-8093052a50c5_tubingen_000060_000019', {'bg_id': 'tubingen_000060_000019_3', 'add_id': 'hamburg_000000_029144_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('486dfd93-da75-4dd6-b6f3-eb68f370d182_cologne_000050_000019', {'bg_id': 'cologne_000050_000019_0', 'add_id': 'darmstadt_000070_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3e9c79b8-9cae-4e97-be75-660c9ae2b51f_bremen_000034_000019', {'bg_id': 'bremen_000034_000019_0', 'add_id': 'aachen_000113_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01651cc8-5590-4021-9632-4c1913ae67a0_jena_000051_000019', {'bg_id': 'jena_000051_000019_1', 'add_id': 'stuttgart_000172_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7192311f-5b69-4d68-bfa6-3e0762625092_erfurt_000045_000019', {'bg_id': 'erfurt_000045_000019_1', 'add_id': 'hamburg_000000_054555_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8688f033-1983-4bd6-95bb-2e920bebe335_hamburg_000000_020211', {'bg_id': 'hamburg_000000_020211_1', 'add_id': 'hanover_000000_027561_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f37777f-ef63-4329-a194-9b681da19f29_strasbourg_000000_019617', {'bg_id': 'strasbourg_000000_019617_50', 'add_id': 'hanover_000000_038927_136', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11bac1d3-8561-4564-99ec-f944ca560f46_munster_000080_000019', {'bg_id': 'munster_000080_000019_2', 'add_id': 'hamburg_000000_087216_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38b242b0-fe7e-4c3d-8f75-f686feb1a5e0_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'cologne_000085_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('14c75478-a09a-4880-aac8-bf92fae584ca_krefeld_000000_024362', {'bg_id': 'krefeld_000000_024362_1', 'add_id': 'cologne_000033_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92c6979f-7d0c-4f69-bd90-3d8bca93321f_bremen_000069_000019', {'bg_id': 'bremen_000069_000019_1', 'add_id': 'strasbourg_000001_002354_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f194c6b-101e-4c98-bebd-7a66204cf2c5_ulm_000088_000019', {'bg_id': 'ulm_000088_000019_2', 'add_id': 'tubingen_000077_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c4ee2a0-68d7-4dd7-810f-ff747dc7ec90_frankfurt_000001_009504', {'bg_id': 'frankfurt_000001_009504_1', 'add_id': 'hamburg_000000_046619_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('557b7f13-ea35-443e-a974-ea5ce6995d3d_strasbourg_000000_016247', {'bg_id': 'strasbourg_000000_016247_1', 'add_id': 'cologne_000108_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea9f11a9-81f0-43cf-99bd-0c78e14d0541_tubingen_000127_000019', {'bg_id': 'tubingen_000127_000019_1', 'add_id': 'hamburg_000000_046510_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('252cb321-9348-4ba3-bfc5-483f0a9cd700_dusseldorf_000132_000019', {'bg_id': 'dusseldorf_000132_000019_1', 'add_id': 'zurich_000077_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91c74eca-3363-448a-b804-52643a6e51ee_cologne_000055_000019', {'bg_id': 'cologne_000055_000019_15', 'add_id': 'zurich_000086_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('605ab2f4-aff8-4d13-a5f8-156d397a8d52_stuttgart_000184_000019', {'bg_id': 'stuttgart_000184_000019_3', 'add_id': 'zurich_000044_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c3bfa890-0460-4376-b85b-079b63e5b85a_hanover_000000_040051', {'bg_id': 'hanover_000000_040051_0', 'add_id': 'frankfurt_000001_032018_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a19aa864-f354-4503-b1cb-9dcb6c118087_jena_000064_000019', {'bg_id': 'jena_000064_000019_7', 'add_id': 'hanover_000000_023881_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a6c2a3e-7601-44a0-a876-1183ee549668_jena_000055_000019', {'bg_id': 'jena_000055_000019_1', 'add_id': 'aachen_000080_000019_118', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('beb3f9cd-d174-4511-8b99-ebc9fe447d42_stuttgart_000166_000019', {'bg_id': 'stuttgart_000166_000019_24', 'add_id': 'weimar_000112_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb8695a9-f60a-408d-a1fd-f30cf6bf03c3_bremen_000171_000019', {'bg_id': 'bremen_000171_000019_0', 'add_id': 'strasbourg_000000_027771_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('315b1c91-6a2f-4c1d-bb23-bf8f083049d4_hanover_000000_005732', {'bg_id': 'hanover_000000_005732_81', 'add_id': 'cologne_000071_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ad37f3d-f445-4c9e-8d1c-03a3b815ba5f_munster_000131_000019', {'bg_id': 'munster_000131_000019_3', 'add_id': 'frankfurt_000001_055538_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dfd56f54-94c5-48d3-b1dc-f9eddc63a8e6_tubingen_000075_000019', {'bg_id': 'tubingen_000075_000019_2', 'add_id': 'munster_000045_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e02a348d-57ed-42bf-a1dd-be412b06efe2_weimar_000001_000019', {'bg_id': 'weimar_000001_000019_1', 'add_id': 'bremen_000006_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9498eb15-d895-407e-b931-bfa9f6356059_jena_000101_000019', {'bg_id': 'jena_000101_000019_1', 'add_id': 'ulm_000043_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('daf9fb2f-c596-4249-a3ba-d9daad888df6_strasbourg_000000_008784', {'bg_id': 'strasbourg_000000_008784_0', 'add_id': 'strasbourg_000000_016247_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('41ea1c8e-0af4-4a70-b54a-632c9bfff4f0_aachen_000004_000019', {'bg_id': 'aachen_000004_000019_0', 'add_id': 'weimar_000089_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7cdb8451-9837-4bc1-868d-75623f439da3_hamburg_000000_016928', {'bg_id': 'hamburg_000000_016928_0', 'add_id': 'jena_000082_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('300a5bab-1a4c-4e0a-bd04-08efc1f10fb6_krefeld_000000_034686', {'bg_id': 'krefeld_000000_034686_0', 'add_id': 'darmstadt_000028_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48a9e7c0-6ca0-4182-a468-b8883f70c82d_jena_000050_000019', {'bg_id': 'jena_000050_000019_2', 'add_id': 'stuttgart_000192_000019_164', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8491a2e-740a-4b3d-bd12-c7b3db69ccef_strasbourg_000001_057191', {'bg_id': 'strasbourg_000001_057191_0', 'add_id': 'darmstadt_000069_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56e2617f-1514-4b8f-9fc2-9267d914df88_munster_000143_000019', {'bg_id': 'munster_000143_000019_1', 'add_id': 'strasbourg_000001_053579_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f980ca43-0cec-4858-99df-1b16b33413f4_strasbourg_000000_023694', {'bg_id': 'strasbourg_000000_023694_1', 'add_id': 'hamburg_000000_047108_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3e807ac7-46db-4bb6-bfbc-66327718cc2d_hamburg_000000_086636', {'bg_id': 'hamburg_000000_086636_2', 'add_id': 'cologne_000071_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74b422eb-a3bd-4d8c-bb8e-3d26a3867752_frankfurt_000000_020321', {'bg_id': 'frankfurt_000000_020321_1', 'add_id': 'dusseldorf_000203_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96b09f55-6502-496e-8c4b-932da425bdaa_lindau_000015_000019', {'bg_id': 'lindau_000015_000019_2', 'add_id': 'strasbourg_000000_017081_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('daebc195-c586-4634-970d-bd37dd0bb40b_munster_000166_000019', {'bg_id': 'munster_000166_000019_3', 'add_id': 'zurich_000065_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
