('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('345f882f-acba-4624-bef8-23fc6c9270a4_jena_000031_000019', {'bg_id': 'jena_000031_000019_1', 'add_id': 'aachen_000017_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('902cba84-84bb-45b6-b171-4ca29ca9dd0b_krefeld_000000_009404', {'bg_id': 'krefeld_000000_009404_2', 'add_id': 'darmstadt_000028_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90ea82d6-b0fd-43b9-8b01-30e88b484d02_weimar_000084_000019', {'bg_id': 'weimar_000084_000019_0', 'add_id': 'weimar_000039_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6fc0a9a9-243c-44e3-90ae-390c5148ba5b_monchengladbach_000000_035718', {'bg_id': 'monchengladbach_000000_035718_1', 'add_id': 'monchengladbach_000000_013352_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b04f689-f349-4e0b-9f08-a4e425d0db56_bremen_000026_000019', {'bg_id': 'bremen_000026_000019_0', 'add_id': 'krefeld_000000_016342_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5fb9ad67-7525-4afe-9f83-841de3783ed2_tubingen_000107_000019', {'bg_id': 'tubingen_000107_000019_1', 'add_id': 'darmstadt_000029_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ff0c5b9-80ab-4bee-8c8d-9e53f9777d5c_cologne_000019_000019', {'bg_id': 'cologne_000019_000019_20', 'add_id': 'strasbourg_000001_002354_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca22f4cc-1c81-4cfd-9f13-24018ab7384c_strasbourg_000000_017044', {'bg_id': 'strasbourg_000000_017044_1', 'add_id': 'hamburg_000000_053486_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5a1d065-8040-4d72-a8d8-5d333096866f_dusseldorf_000058_000019', {'bg_id': 'dusseldorf_000058_000019_1', 'add_id': 'frankfurt_000001_055172_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca94f134-08c8-42e8-86e2-4fe99eb2b727_hanover_000000_034015', {'bg_id': 'hanover_000000_034015_5', 'add_id': 'hanover_000000_026356_135', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3360d40b-094a-4cbd-af99-33937fdc1516_bremen_000252_000019', {'bg_id': 'bremen_000252_000019_1', 'add_id': 'krefeld_000000_029704_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90258c0d-b4ca-4443-b8a5-bf6a30ae73e9_strasbourg_000001_059433', {'bg_id': 'strasbourg_000001_059433_0', 'add_id': 'strasbourg_000000_016247_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc99f9f4-f2ba-44f6-bca9-9b5ac73d953c_strasbourg_000001_011617', {'bg_id': 'strasbourg_000001_011617_2', 'add_id': 'dusseldorf_000090_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fbdbde2-4cec-4ee5-a05e-5567ea9f3f6c_jena_000067_000019', {'bg_id': 'jena_000067_000019_5', 'add_id': 'frankfurt_000001_068208_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1305d9ec-3a4c-4a5d-96d1-1a646599cd3a_krefeld_000000_007325', {'bg_id': 'krefeld_000000_007325_1', 'add_id': 'jena_000096_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5686285-0c49-4b89-8699-161de4e20048_strasbourg_000000_035571', {'bg_id': 'strasbourg_000000_035571_0', 'add_id': 'bochum_000000_006484_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f30ee9d-b968-4ac8-b9dc-eb0c185ba169_jena_000010_000019', {'bg_id': 'jena_000010_000019_2', 'add_id': 'strasbourg_000000_030435_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f98b76c7-e239-4532-a071-a4a327ab78c4_aachen_000029_000019', {'bg_id': 'aachen_000029_000019_0', 'add_id': 'munster_000148_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36382d66-70cb-47e9-9c87-d53941ff391b_aachen_000037_000019', {'bg_id': 'aachen_000037_000019_1', 'add_id': 'frankfurt_000001_055172_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6d14980-4402-4250-8046-df11c00e27a9_aachen_000043_000019', {'bg_id': 'aachen_000043_000019_1', 'add_id': 'bochum_000000_011255_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b322f6ff-216c-499f-8c27-82b954f0269a_tubingen_000110_000019', {'bg_id': 'tubingen_000110_000019_0', 'add_id': 'hamburg_000000_053563_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('15d5b5f6-9c51-4a51-9fa2-05596b777a28_hamburg_000000_016691', {'bg_id': 'hamburg_000000_016691_0', 'add_id': 'hamburg_000000_105464_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0376e020-495d-4852-a518-4dec149f8df0_strasbourg_000001_060821', {'bg_id': 'strasbourg_000001_060821_0', 'add_id': 'bremen_000055_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27dc38d2-3506-4cea-ab24-33efe785d1b1_hanover_000000_014537', {'bg_id': 'hanover_000000_014537_4', 'add_id': 'cologne_000127_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b2132fe9-5783-4af3-9339-513b8db597d0_hamburg_000000_085413', {'bg_id': 'hamburg_000000_085413_1', 'add_id': 'hamburg_000000_047157_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8daafe28-5146-4b84-b38c-b25df6f2f35b_weimar_000014_000019', {'bg_id': 'weimar_000014_000019_0', 'add_id': 'hamburg_000000_054850_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('504089d2-b46d-4163-bf89-73a85815a377_strasbourg_000001_006386', {'bg_id': 'strasbourg_000001_006386_0', 'add_id': 'jena_000057_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0bf2516-6dea-489a-ac73-c5763c270e18_strasbourg_000000_022067', {'bg_id': 'strasbourg_000000_022067_39', 'add_id': 'frankfurt_000001_057478_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2ff074f-d954-46ed-8996-da921d923f4d_munster_000094_000019', {'bg_id': 'munster_000094_000019_2', 'add_id': 'dusseldorf_000176_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31ad7c3e-763c-4724-ae90-66f8d200d44c_zurich_000028_000019', {'bg_id': 'zurich_000028_000019_0', 'add_id': 'frankfurt_000001_058914_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c204818-59dd-480f-b8fe-1ed1ef63fcfd_darmstadt_000021_000019', {'bg_id': 'darmstadt_000021_000019_1', 'add_id': 'hamburg_000000_103367_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cc0a1c6-54e9-46a7-ab3d-77f572406eb2_strasbourg_000001_018432', {'bg_id': 'strasbourg_000001_018432_4', 'add_id': 'frankfurt_000001_016273_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e0cbe06-f72c-4bfb-9abd-125ddd09e662_tubingen_000114_000019', {'bg_id': 'tubingen_000114_000019_2', 'add_id': 'zurich_000071_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17897d6b-494a-4923-a693-4b4279f17653_hanover_000000_037298', {'bg_id': 'hanover_000000_037298_0', 'add_id': 'strasbourg_000001_051574_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26d47857-2c8c-48e4-b2b7-45b63785cd95_tubingen_000061_000019', {'bg_id': 'tubingen_000061_000019_1', 'add_id': 'frankfurt_000000_020215_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea946439-526e-4e20-a2cb-90ff831c4a44_cologne_000115_000019', {'bg_id': 'cologne_000115_000019_9', 'add_id': 'jena_000045_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ae26bf2-d522-4e49-b19e-f4853132503e_weimar_000009_000019', {'bg_id': 'weimar_000009_000019_0', 'add_id': 'munster_000148_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8474982-13db-49c3-b85f-b27e3736f8de_aachen_000133_000019', {'bg_id': 'aachen_000133_000019_5', 'add_id': 'darmstadt_000008_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e41e31f-a9e8-4581-915e-e49979275770_aachen_000072_000019', {'bg_id': 'aachen_000072_000019_5', 'add_id': 'erfurt_000105_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81eb6250-46cd-416c-af34-df725d2ef023_ulm_000053_000019', {'bg_id': 'ulm_000053_000019_1', 'add_id': 'erfurt_000065_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97dc6643-9213-4ff6-ad39-ae5983643562_stuttgart_000174_000019', {'bg_id': 'stuttgart_000174_000019_5', 'add_id': 'strasbourg_000000_029400_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('015b8341-eb62-4761-9fd7-2554045a765f_aachen_000009_000019', {'bg_id': 'aachen_000009_000019_4', 'add_id': 'cologne_000123_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea71d615-b704-4590-9745-9f2a90303253_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'frankfurt_000001_054219_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd259948-a354-4b6d-9726-22d451fd5581_hamburg_000000_073549', {'bg_id': 'hamburg_000000_073549_0', 'add_id': 'strasbourg_000001_052297_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f3d5b60-74c0-44b7-8b49-8e615537d2fe_weimar_000029_000019', {'bg_id': 'weimar_000029_000019_0', 'add_id': 'strasbourg_000001_052050_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c391716-ce5e-4db6-be8b-2e6a6300a1ab_bremen_000212_000019', {'bg_id': 'bremen_000212_000019_1', 'add_id': 'frankfurt_000001_054077_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('206c2235-f5e5-4e23-a587-35cf3054e0a6_strasbourg_000001_065572', {'bg_id': 'strasbourg_000001_065572_0', 'add_id': 'tubingen_000085_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('70ee4f52-2cfa-47ed-b709-112707b6a1b6_frankfurt_000000_021667', {'bg_id': 'frankfurt_000000_021667_1', 'add_id': 'hanover_000000_026743_109', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9480e1de-b32c-40c0-8060-956c91bc5798_frankfurt_000001_055387', {'bg_id': 'frankfurt_000001_055387_0', 'add_id': 'dusseldorf_000062_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1aa9f1d9-f7a8-47af-907f-6260a08008c6_stuttgart_000000_000019', {'bg_id': 'stuttgart_000000_000019_3', 'add_id': 'zurich_000024_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d4ca0e46-5da4-4518-a1b3-179efc57c377_dusseldorf_000120_000019', {'bg_id': 'dusseldorf_000120_000019_1', 'add_id': 'strasbourg_000000_006621_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('16c07a3e-5258-4195-b088-8c004cbfa7cc_strasbourg_000001_037776', {'bg_id': 'strasbourg_000001_037776_0', 'add_id': 'darmstadt_000070_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1387804-808a-4ab9-9991-11c28267bd83_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'cologne_000052_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00cfd6e0-1a83-424d-ac16-93abed7a438f_bremen_000120_000019', {'bg_id': 'bremen_000120_000019_1', 'add_id': 'weimar_000089_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('daa24cf3-da46-419a-925c-f873ae6511b6_bremen_000160_000019', {'bg_id': 'bremen_000160_000019_0', 'add_id': 'cologne_000134_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae8e86be-39c1-4189-924e-fb772fab0246_frankfurt_000001_060422', {'bg_id': 'frankfurt_000001_060422_1', 'add_id': 'cologne_000086_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a57d1ac0-617e-48f3-ac69-5238bb71d415_lindau_000016_000019', {'bg_id': 'lindau_000016_000019_2', 'add_id': 'jena_000089_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c77baa4a-854a-4636-a9be-a25322d90bf3_strasbourg_000001_031272', {'bg_id': 'strasbourg_000001_031272_1', 'add_id': 'ulm_000030_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a323d5eb-3210-4fcc-8e55-809cabcd33c7_frankfurt_000001_012738', {'bg_id': 'frankfurt_000001_012738_0', 'add_id': 'jena_000106_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0eedd69-7040-4cdc-a43b-9130e97db59a_jena_000078_000019', {'bg_id': 'jena_000078_000019_2', 'add_id': 'hanover_000000_030889_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2395b150-61b3-48a0-b3df-16ccbb091b87_frankfurt_000001_040575', {'bg_id': 'frankfurt_000001_040575_0', 'add_id': 'darmstadt_000054_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6a9f63a-ded0-4823-87bc-9ddf2702ce4a_dusseldorf_000034_000019', {'bg_id': 'dusseldorf_000034_000019_1', 'add_id': 'strasbourg_000000_035713_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2434dbef-ba22-4ab8-b94a-b46a2e2b257f_hanover_000000_027766', {'bg_id': 'hanover_000000_027766_43', 'add_id': 'krefeld_000000_008305_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5ddacb0-a6b8-47db-af26-72c5ff0ea45e_strasbourg_000001_026856', {'bg_id': 'strasbourg_000001_026856_1', 'add_id': 'krefeld_000000_015116_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55fc6c71-414d-450d-8cd3-d3fd3657a671_dusseldorf_000072_000019', {'bg_id': 'dusseldorf_000072_000019_1', 'add_id': 'weimar_000032_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2abd0c2-97d1-4c51-9256-4939d2cd16f7_krefeld_000000_031257', {'bg_id': 'krefeld_000000_031257_2', 'add_id': 'erfurt_000061_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91ee509b-520b-4d95-b002-cc968919b918_strasbourg_000001_025833', {'bg_id': 'strasbourg_000001_025833_1', 'add_id': 'weimar_000033_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b7d703b-b58e-4b4a-bf72-dc4326e5a87b_strasbourg_000000_007727', {'bg_id': 'strasbourg_000000_007727_0', 'add_id': 'bremen_000222_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e07c8cd-ebee-4839-b3d6-57711061ea15_bochum_000000_037223', {'bg_id': 'bochum_000000_037223_2', 'add_id': 'strasbourg_000001_009333_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a7bb3d4-bd8f-4a6a-8ed1-aead06bf64d9_jena_000110_000019', {'bg_id': 'jena_000110_000019_0', 'add_id': 'hamburg_000000_046566_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('255fbbe1-7aaf-43e1-835c-62123d8d9eec_jena_000115_000019', {'bg_id': 'jena_000115_000019_0', 'add_id': 'hanover_000000_030889_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('688508fb-f6fb-45d5-b75b-e876b45daff7_frankfurt_000000_003357', {'bg_id': 'frankfurt_000000_003357_1', 'add_id': 'jena_000028_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('362a021c-1b1f-41e1-bcc5-d7f7b3eb82d2_strasbourg_000001_033925', {'bg_id': 'strasbourg_000001_033925_6', 'add_id': 'strasbourg_000001_000508_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('909655b3-69d7-49cd-a0a3-329407f37a12_lindau_000003_000019', {'bg_id': 'lindau_000003_000019_1', 'add_id': 'stuttgart_000175_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5fc0ccc4-be5b-4170-a0da-b320f827b2e7_strasbourg_000001_033925', {'bg_id': 'strasbourg_000001_033925_6', 'add_id': 'hamburg_000000_087216_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec2eb79b-126d-4cbf-93f5-4c4fcf318823_hanover_000000_048508', {'bg_id': 'hanover_000000_048508_13', 'add_id': 'bremen_000004_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('056efc23-f00c-4bcd-9a72-c88421b01949_bremen_000198_000019', {'bg_id': 'bremen_000198_000019_1', 'add_id': 'hamburg_000000_053563_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21de946d-106c-49fe-be51-c55364768076_zurich_000087_000019', {'bg_id': 'zurich_000087_000019_1', 'add_id': 'munster_000052_000019_130', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e7ac6f3-2166-4ac0-b8cc-dbd6c4d8bc82_krefeld_000000_025812', {'bg_id': 'krefeld_000000_025812_1', 'add_id': 'strasbourg_000000_029400_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('faf8420c-48eb-425b-8fc8-44b65c5fb89b_tubingen_000052_000019', {'bg_id': 'tubingen_000052_000019_1', 'add_id': 'hamburg_000000_052904_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cf1d2e0-fe1a-4764-80e4-5e289a979093_stuttgart_000011_000019', {'bg_id': 'stuttgart_000011_000019_1', 'add_id': 'hamburg_000000_044747_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('594cd61c-a8f1-4974-abce-ea913b31efde_weimar_000005_000019', {'bg_id': 'weimar_000005_000019_0', 'add_id': 'strasbourg_000001_001722_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6b55470-b437-440b-995c-c92ad7af8d6f_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'krefeld_000000_017042_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('841e8259-9520-4e08-91fc-1a56d8e43e06_bremen_000135_000019', {'bg_id': 'bremen_000135_000019_1', 'add_id': 'strasbourg_000001_005666_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e33e6e4c-5b93-4396-a2cf-e23012a18c4f_bremen_000237_000019', {'bg_id': 'bremen_000237_000019_1', 'add_id': 'hamburg_000000_053486_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5850086-cbe9-4ed0-8a66-7f1ed1157d27_hamburg_000000_067799', {'bg_id': 'hamburg_000000_067799_1', 'add_id': 'zurich_000003_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e7f10b2-644c-4038-9760-c7781eabea72_stuttgart_000039_000019', {'bg_id': 'stuttgart_000039_000019_5', 'add_id': 'weimar_000026_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5dcaf7f3-0c0c-4d97-8087-eaff2920c839_stuttgart_000053_000019', {'bg_id': 'stuttgart_000053_000019_1', 'add_id': 'jena_000088_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a9a73622-716b-4633-b5e5-a88d77a3fa01_tubingen_000103_000019', {'bg_id': 'tubingen_000103_000019_8', 'add_id': 'stuttgart_000182_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('46039847-bc92-4d6f-bb3a-711aa2d902a1_strasbourg_000000_017081', {'bg_id': 'strasbourg_000000_017081_2', 'add_id': 'hamburg_000000_053486_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c3d5f3bc-2ff7-484d-a0e8-4856f752dbab_monchengladbach_000000_023489', {'bg_id': 'monchengladbach_000000_023489_4', 'add_id': 'munster_000141_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eda5f159-6951-48f7-b772-f3a46e1d2b90_frankfurt_000000_011007', {'bg_id': 'frankfurt_000000_011007_1', 'add_id': 'cologne_000143_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eaf062bc-ab08-41d5-a12d-7c5fc6eac5df_monchengladbach_000000_001294', {'bg_id': 'monchengladbach_000000_001294_0', 'add_id': 'strasbourg_000001_002081_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1c93582-bd07-4243-83fe-4daf55929fed_jena_000081_000019', {'bg_id': 'jena_000081_000019_1', 'add_id': 'cologne_000005_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('777774f7-942f-45bd-8c6d-c2d7b6c9a13b_darmstadt_000062_000019', {'bg_id': 'darmstadt_000062_000019_1', 'add_id': 'frankfurt_000001_054219_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88b090f0-f830-4f34-878d-6a334300b670_stuttgart_000012_000019', {'bg_id': 'stuttgart_000012_000019_1', 'add_id': 'hamburg_000000_054220_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea1a7706-41f4-4222-a3e6-d3ec724ab9fc_stuttgart_000118_000019', {'bg_id': 'stuttgart_000118_000019_11', 'add_id': 'cologne_000127_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cccbf596-f0f3-4478-95c1-be51810c9752_ulm_000009_000019', {'bg_id': 'ulm_000009_000019_2', 'add_id': 'frankfurt_000001_055306_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e7b7d60-e5ee-4ae8-b045-f9415eb4999a_erfurt_000000_000019', {'bg_id': 'erfurt_000000_000019_1', 'add_id': 'frankfurt_000001_062793_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24175fbe-1490-4150-992a-2d84139c5fe4_erfurt_000052_000019', {'bg_id': 'erfurt_000052_000019_1', 'add_id': 'aachen_000093_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2add2ce6-a076-4b83-83b4-4cf883ad270c_bochum_000000_000885', {'bg_id': 'bochum_000000_000885_7', 'add_id': 'munster_000063_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00713087-5f06-4f5e-93d5-038745dc845c_bremen_000063_000019', {'bg_id': 'bremen_000063_000019_1', 'add_id': 'bremen_000023_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a78f757e-d9c2-4a96-bfcc-3c66071f2fcf_ulm_000003_000019', {'bg_id': 'ulm_000003_000019_3', 'add_id': 'darmstadt_000066_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('047e553c-1ed3-473e-a0a8-31a262035643_strasbourg_000001_059914', {'bg_id': 'strasbourg_000001_059914_0', 'add_id': 'bremen_000175_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9878a1e-0642-4e89-969d-4ce7fac0e797_bremen_000208_000019', {'bg_id': 'bremen_000208_000019_1', 'add_id': 'aachen_000090_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f13038e9-d189-4fbe-836d-9fd1f6858664_dusseldorf_000003_000019', {'bg_id': 'dusseldorf_000003_000019_2', 'add_id': 'darmstadt_000055_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2083848-faf3-4c5f-a5f0-f69771411bb2_munster_000026_000019', {'bg_id': 'munster_000026_000019_2', 'add_id': 'strasbourg_000001_000710_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8254701-dd3b-463d-85cc-38cddf2b6dc6_frankfurt_000001_054415', {'bg_id': 'frankfurt_000001_054415_0', 'add_id': 'erfurt_000056_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c527c321-cd3f-427a-8afa-aafe777572ea_munster_000061_000019', {'bg_id': 'munster_000061_000019_1', 'add_id': 'frankfurt_000001_011162_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47b17ce4-7faa-4fad-862a-348de69788ba_jena_000023_000019', {'bg_id': 'jena_000023_000019_1', 'add_id': 'frankfurt_000001_016273_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f78bda7-5b4c-4057-b5d5-7f79199da525_frankfurt_000001_049078', {'bg_id': 'frankfurt_000001_049078_3', 'add_id': 'bremen_000256_000019_132', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('799677e5-499a-41c7-b9da-4ee298792762_hamburg_000000_023472', {'bg_id': 'hamburg_000000_023472_1', 'add_id': 'cologne_000143_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1914608-b3a0-4548-b40a-b602d2919e15_hanover_000000_055800', {'bg_id': 'hanover_000000_055800_7', 'add_id': 'munster_000055_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97e05988-eb4a-45e9-bd0a-b6021c089243_monchengladbach_000000_018720', {'bg_id': 'monchengladbach_000000_018720_0', 'add_id': 'darmstadt_000029_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce5d7ac3-9765-481b-b416-afb2f34c0c6e_dusseldorf_000173_000019', {'bg_id': 'dusseldorf_000173_000019_0', 'add_id': 'strasbourg_000000_034097_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20ba45b3-e281-4f41-bbda-617bc270a197_bremen_000249_000019', {'bg_id': 'bremen_000249_000019_2', 'add_id': 'hamburg_000000_039546_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
