('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66c9d62f-8a58-4058-a10b-11b0d567f4bc_frankfurt_000001_073464', {'bg_id': 'frankfurt_000001_073464_0', 'add_id': 'tubingen_000055_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67bd2007-45a8-459b-b759-d8fd349e6758_weimar_000050_000019', {'bg_id': 'weimar_000050_000019_1', 'add_id': 'cologne_000020_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0563bbdf-47ed-4470-9149-6ca9c58cd672_ulm_000031_000019', {'bg_id': 'ulm_000031_000019_6', 'add_id': 'cologne_000032_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df633f57-13d5-481d-acdb-6b5abbe67158_krefeld_000000_011483', {'bg_id': 'krefeld_000000_011483_2', 'add_id': 'hamburg_000000_044400_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3a964c59-7b6a-4f71-953e-35fe4b796cc4_frankfurt_000001_052120', {'bg_id': 'frankfurt_000001_052120_0', 'add_id': 'jena_000062_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('46d1f082-240d-4637-a7d7-53b97d82cbfb_bochum_000000_015038', {'bg_id': 'bochum_000000_015038_5', 'add_id': 'hamburg_000000_087216_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42a414af-679e-48e2-bea0-972a91ddfed6_bremen_000299_000019', {'bg_id': 'bremen_000299_000019_0', 'add_id': 'aachen_000164_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac1866be-ede1-4154-a05f-ae80fa91c3d1_aachen_000161_000019', {'bg_id': 'aachen_000161_000019_2', 'add_id': 'hamburg_000000_038915_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5493402f-92b9-43cd-a6a1-4808f09878f7_dusseldorf_000076_000019', {'bg_id': 'dusseldorf_000076_000019_1', 'add_id': 'weimar_000073_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('240eade2-4115-48d3-b0a1-fdd554a26cad_tubingen_000072_000019', {'bg_id': 'tubingen_000072_000019_7', 'add_id': 'hanover_000000_027561_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54f0b96a-3fbc-4581-8a70-69c6743c2db2_hamburg_000000_029378', {'bg_id': 'hamburg_000000_029378_0', 'add_id': 'cologne_000135_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('941922b8-455d-4672-bbeb-b0507a8e5d1a_cologne_000138_000019', {'bg_id': 'cologne_000138_000019_18', 'add_id': 'zurich_000071_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c3bec3a0-9b27-4f3e-8445-bbb85306d9fb_jena_000101_000019', {'bg_id': 'jena_000101_000019_1', 'add_id': 'bremen_000102_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5d9a9be-7d7d-441a-a223-f6aca4068657_hamburg_000000_098400', {'bg_id': 'hamburg_000000_098400_1', 'add_id': 'tubingen_000108_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('16c1ce88-3631-4477-81ef-5908e4e759d0_hamburg_000000_088627', {'bg_id': 'hamburg_000000_088627_0', 'add_id': 'frankfurt_000001_058914_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e23ab940-7420-4986-b5b6-1d84d7b21e05_dusseldorf_000118_000019', {'bg_id': 'dusseldorf_000118_000019_1', 'add_id': 'stuttgart_000189_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('93acc950-2ffa-48ac-a0d3-84f6d11cbeda_bremen_000157_000019', {'bg_id': 'bremen_000157_000019_2', 'add_id': 'tubingen_000026_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('221939a4-da01-4493-b195-1e0b3c18b14a_frankfurt_000001_004736', {'bg_id': 'frankfurt_000001_004736_0', 'add_id': 'strasbourg_000000_015506_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b3e7b95-aaef-4ca3-84b6-d4d4c17a01e3_dusseldorf_000184_000019', {'bg_id': 'dusseldorf_000184_000019_0', 'add_id': 'hanover_000000_023881_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('40d3753b-dde3-4f7c-873a-a2e72cf7af99_dusseldorf_000047_000019', {'bg_id': 'dusseldorf_000047_000019_2', 'add_id': 'bremen_000045_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0bd09bd-e296-4e75-ad6a-0ca2590d30e7_jena_000004_000019', {'bg_id': 'jena_000004_000019_2', 'add_id': 'strasbourg_000000_020432_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('daccf7ec-7200-473f-b4af-9494d1d16a61_strasbourg_000001_058105', {'bg_id': 'strasbourg_000001_058105_1', 'add_id': 'hamburg_000000_053563_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e951e06b-9f0f-4d3f-960e-749f94d87f0b_darmstadt_000036_000019', {'bg_id': 'darmstadt_000036_000019_5', 'add_id': 'jena_000089_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aef1f711-0ab6-45f3-8738-1154b86b629b_hamburg_000000_044747', {'bg_id': 'hamburg_000000_044747_0', 'add_id': 'darmstadt_000067_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b28c51e2-5aaa-4aef-a689-60e1ac01a4d9_strasbourg_000001_015974', {'bg_id': 'strasbourg_000001_015974_11', 'add_id': 'hamburg_000000_053563_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81df6b4e-a128-4d91-a98c-5feec5f5e359_strasbourg_000001_030120', {'bg_id': 'strasbourg_000001_030120_3', 'add_id': 'aachen_000048_000019_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05b7fef5-e093-47a7-8a8c-a581da1b6605_stuttgart_000070_000019', {'bg_id': 'stuttgart_000070_000019_6', 'add_id': 'erfurt_000041_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('20774593-4b9f-4205-b286-8a9441c60790_zurich_000029_000019', {'bg_id': 'zurich_000029_000019_0', 'add_id': 'cologne_000128_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e76c1a81-1e2e-40f0-bd9c-42b24cf0d6d5_munster_000107_000019', {'bg_id': 'munster_000107_000019_2', 'add_id': 'cologne_000134_000019_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e45c7bf8-365e-444f-942c-2e747343f351_aachen_000031_000019', {'bg_id': 'aachen_000031_000019_1', 'add_id': 'tubingen_000124_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be066bcf-bd64-45af-a98c-b68fdcdc71e3_krefeld_000000_032614', {'bg_id': 'krefeld_000000_032614_1', 'add_id': 'darmstadt_000028_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a731ecc-aa70-46ca-ba60-a9c425779dba_zurich_000071_000019', {'bg_id': 'zurich_000071_000019_1', 'add_id': 'tubingen_000072_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('95b8810f-5218-4fbc-a4b1-d9a0a5e45795_hamburg_000000_044996', {'bg_id': 'hamburg_000000_044996_1', 'add_id': 'munster_000055_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('61b5f3a4-27b5-441a-a2c1-98e5f080dbc2_dusseldorf_000115_000019', {'bg_id': 'dusseldorf_000115_000019_1', 'add_id': 'cologne_000126_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ff3676b-9d0b-4e3e-bd6b-c6fe8aa29875_stuttgart_000161_000019', {'bg_id': 'stuttgart_000161_000019_5', 'add_id': 'munster_000062_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e05fc862-02ae-41e9-9b63-80a320724708_bremen_000102_000019', {'bg_id': 'bremen_000102_000019_1', 'add_id': 'dusseldorf_000037_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('213c79a7-d13c-4694-9079-a447bdfc24fb_tubingen_000122_000019', {'bg_id': 'tubingen_000122_000019_0', 'add_id': 'tubingen_000036_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('412c3e59-efd5-40a3-bd3b-8a819f988fd2_cologne_000020_000019', {'bg_id': 'cologne_000020_000019_0', 'add_id': 'dusseldorf_000060_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3ea2393-2968-4a58-a784-471c768057ff_hanover_000000_005175', {'bg_id': 'hanover_000000_005175_4', 'add_id': 'munster_000142_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1932aec-e0f9-4e37-af7d-3dc1dcee2f4c_monchengladbach_000000_030010', {'bg_id': 'monchengladbach_000000_030010_2', 'add_id': 'krefeld_000000_003937_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79821962-67ba-4653-9b2b-b13872c38997_monchengladbach_000000_015685', {'bg_id': 'monchengladbach_000000_015685_1', 'add_id': 'hamburg_000000_070334_161', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e9847a7-aaf0-46ec-a825-0486e39c754f_munster_000039_000019', {'bg_id': 'munster_000039_000019_0', 'add_id': 'hanover_000000_053437_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('973df934-5191-42cf-8247-054c7c2356ed_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'bremen_000254_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e552f128-9294-4869-88ef-cb8b61dd3371_bremen_000190_000019', {'bg_id': 'bremen_000190_000019_0', 'add_id': 'weimar_000081_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ea61c95-2833-4b1a-8da8-5abcd156de34_aachen_000172_000019', {'bg_id': 'aachen_000172_000019_3', 'add_id': 'lindau_000047_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24457849-af24-4fd8-a87f-a2fb10a916e7_cologne_000123_000019', {'bg_id': 'cologne_000123_000019_3', 'add_id': 'zurich_000002_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc56e46f-a330-40d7-937c-5a5b1bb2fb2e_tubingen_000041_000019', {'bg_id': 'tubingen_000041_000019_2', 'add_id': 'monchengladbach_000000_019500_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2bffd3fc-aaf1-43a0-b8ab-4687ff3b6f68_weimar_000095_000019', {'bg_id': 'weimar_000095_000019_0', 'add_id': 'hamburg_000000_103075_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aad3ad97-a18a-4fce-8613-8b63ad477d28_bremen_000171_000019', {'bg_id': 'bremen_000171_000019_0', 'add_id': 'bremen_000023_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05ac1e6b-1f16-43fe-9782-a974556e6d54_bochum_000000_021479', {'bg_id': 'bochum_000000_021479_1', 'add_id': 'hamburg_000000_053563_119', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a407acab-ad7e-44cf-9ec1-174d460e4461_strasbourg_000001_023515', {'bg_id': 'strasbourg_000001_023515_1', 'add_id': 'zurich_000119_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c80768e-d4ae-4c93-af77-dc3c32994eef_weimar_000092_000019', {'bg_id': 'weimar_000092_000019_0', 'add_id': 'bremen_000044_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('550792f2-c51e-4ea6-962d-4d8bd2213aec_hamburg_000000_021353', {'bg_id': 'hamburg_000000_021353_0', 'add_id': 'strasbourg_000001_061384_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25c09bd7-7ea6-450d-b145-a8534573db68_dusseldorf_000095_000019', {'bg_id': 'dusseldorf_000095_000019_1', 'add_id': 'hamburg_000000_032906_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d4e2973-21f3-4da9-81ea-99dccc1f4c3f_frankfurt_000001_060906', {'bg_id': 'frankfurt_000001_060906_1', 'add_id': 'stuttgart_000163_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f70e62f3-220f-4c82-a12b-c665855d403f_cologne_000073_000019', {'bg_id': 'cologne_000073_000019_2', 'add_id': 'hamburg_000000_039546_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bdb88c18-a904-4b80-936b-e5e0abdca513_frankfurt_000001_009854', {'bg_id': 'frankfurt_000001_009854_1', 'add_id': 'krefeld_000000_033478_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6d8ca578-168f-4c76-b269-131beb15b0d4_frankfurt_000001_038418', {'bg_id': 'frankfurt_000001_038418_0', 'add_id': 'tubingen_000085_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79a8a563-5edb-457c-a992-eb40689e7f9b_hamburg_000000_028056', {'bg_id': 'hamburg_000000_028056_0', 'add_id': 'strasbourg_000001_017469_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5be061e2-e3db-4fac-8f28-f23de0b7da30_frankfurt_000001_067092', {'bg_id': 'frankfurt_000001_067092_8', 'add_id': 'strasbourg_000000_035008_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3eb9f720-819c-462d-a685-fa88a35eab68_dusseldorf_000196_000019', {'bg_id': 'dusseldorf_000196_000019_1', 'add_id': 'munster_000146_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e52cc72d-6a9a-476e-87ea-0f8de45d2771_tubingen_000125_000019', {'bg_id': 'tubingen_000125_000019_1', 'add_id': 'stuttgart_000169_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3986bf6-3445-4425-9488-eede8c56e39e_stuttgart_000027_000019', {'bg_id': 'stuttgart_000027_000019_23', 'add_id': 'cologne_000136_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77bb0e9c-ead8-4947-8b66-db2235ad55a5_hamburg_000000_104428', {'bg_id': 'hamburg_000000_104428_16', 'add_id': 'munster_000148_000019_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86089b1e-c858-4645-a308-4ac10e210ff8_bremen_000138_000019', {'bg_id': 'bremen_000138_000019_1', 'add_id': 'aachen_000018_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d472095b-4c4d-4f1f-8914-4aa457db6b25_frankfurt_000001_015768', {'bg_id': 'frankfurt_000001_015768_0', 'add_id': 'bremen_000004_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3bc2fd15-ded7-442f-9613-05e142cfc912_munster_000101_000019', {'bg_id': 'munster_000101_000019_2', 'add_id': 'munster_000038_000019_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9f75a2d-01b3-48f3-93c9-b1bddcfb5f52_bremen_000057_000019', {'bg_id': 'bremen_000057_000019_2', 'add_id': 'monchengladbach_000001_000054_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c19a51ec-7a0d-4546-8c68-5ea3ce73c662_frankfurt_000001_055387', {'bg_id': 'frankfurt_000001_055387_0', 'add_id': 'frankfurt_000001_021406_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb03096e-5cf4-4542-88df-761b59d875ea_strasbourg_000001_050098', {'bg_id': 'strasbourg_000001_050098_0', 'add_id': 'weimar_000108_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('41fd471a-21c0-4e01-8d82-fb2c52a18131_tubingen_000087_000019', {'bg_id': 'tubingen_000087_000019_11', 'add_id': 'aachen_000064_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64c07a25-ab9a-4bd2-8fb8-1ff69eecd2d4_jena_000040_000019', {'bg_id': 'jena_000040_000019_1', 'add_id': 'jena_000084_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21075d87-e9fb-4d82-b55b-2c530b3c7a40_erfurt_000015_000019', {'bg_id': 'erfurt_000015_000019_1', 'add_id': 'frankfurt_000001_059119_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff9479c6-74dd-44ee-b1d2-ad8c3dad8b36_dusseldorf_000097_000019', {'bg_id': 'dusseldorf_000097_000019_1', 'add_id': 'hanover_000000_045841_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ff9ee55-0689-44aa-b2a5-52a759a0c7e7_darmstadt_000042_000019', {'bg_id': 'darmstadt_000042_000019_3', 'add_id': 'zurich_000063_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5eaad8e1-6bbe-4b42-8ecc-656076db7d8f_hamburg_000000_073672', {'bg_id': 'hamburg_000000_073672_4', 'add_id': 'strasbourg_000001_002081_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd58c105-032e-47f9-88f6-5710ed168514_hamburg_000000_078407', {'bg_id': 'hamburg_000000_078407_1', 'add_id': 'strasbourg_000001_052544_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f49ed50f-ad7c-44a2-9460-bf3d4e7e9851_stuttgart_000134_000019', {'bg_id': 'stuttgart_000134_000019_5', 'add_id': 'strasbourg_000001_061472_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('15d30565-049b-43c7-b1de-3242cff5a869_hamburg_000000_041667', {'bg_id': 'hamburg_000000_041667_0', 'add_id': 'cologne_000081_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d7a480e-ef90-40fc-92d4-eb6d5b895492_hamburg_000000_066424', {'bg_id': 'hamburg_000000_066424_0', 'add_id': 'frankfurt_000001_038418_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7bd63dad-fa14-4b87-823a-3ec92657d2dd_hamburg_000000_090398', {'bg_id': 'hamburg_000000_090398_0', 'add_id': 'frankfurt_000001_076502_114', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8ffdee3-c12c-4f1e-a2c0-63cfc6a570d3_tubingen_000124_000019', {'bg_id': 'tubingen_000124_000019_1', 'add_id': 'hamburg_000000_070334_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('325fa41b-1bf6-490a-a860-8e31e059ab2c_aachen_000061_000019', {'bg_id': 'aachen_000061_000019_1', 'add_id': 'darmstadt_000070_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b15d0bd-4413-4cfb-b9ba-5e7df656427c_hamburg_000000_092850', {'bg_id': 'hamburg_000000_092850_0', 'add_id': 'frankfurt_000001_058914_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a86de414-2cb3-479b-8ef8-8fec7694c1e5_aachen_000161_000019', {'bg_id': 'aachen_000161_000019_2', 'add_id': 'hanover_000000_042770_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9fe8a13-c67d-44fd-9065-8c9461627d45_aachen_000156_000019', {'bg_id': 'aachen_000156_000019_3', 'add_id': 'darmstadt_000028_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd5bb9a9-62e7-41b3-a911-fefe512d0d90_hamburg_000000_039420', {'bg_id': 'hamburg_000000_039420_0', 'add_id': 'frankfurt_000001_010830_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('993510c7-90af-4d3b-b7a7-392860ee2304_strasbourg_000000_002183', {'bg_id': 'strasbourg_000000_002183_3', 'add_id': 'munster_000146_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91a439d6-0799-42e2-9c85-73055d9c7ef5_bremen_000101_000019', {'bg_id': 'bremen_000101_000019_0', 'add_id': 'stuttgart_000134_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('27f4e113-4e22-42a9-a98f-59c9fd222015_frankfurt_000000_017476', {'bg_id': 'frankfurt_000000_017476_1', 'add_id': 'zurich_000061_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9dc737af-c162-4ead-b0cc-86c7acd0ec94_bremen_000114_000019', {'bg_id': 'bremen_000114_000019_1', 'add_id': 'zurich_000119_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f488266-9ceb-46aa-b15a-142d283adfb5_frankfurt_000001_030310', {'bg_id': 'frankfurt_000001_030310_2', 'add_id': 'monchengladbach_000000_018294_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e608d34e-3d91-4ade-8125-118690aec5ce_hanover_000000_032351', {'bg_id': 'hanover_000000_032351_2', 'add_id': 'weimar_000025_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30277800-6a05-44c9-ba5f-d6e4bee79edd_lindau_000005_000019', {'bg_id': 'lindau_000005_000019_1', 'add_id': 'strasbourg_000000_035713_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d4e377fc-21ad-45a6-bf42-5428c3cb5f65_bochum_000000_000885', {'bg_id': 'bochum_000000_000885_7', 'add_id': 'jena_000077_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65602855-0f96-4a5f-a10b-f247762b4666_munster_000105_000019', {'bg_id': 'munster_000105_000019_3', 'add_id': 'strasbourg_000001_053222_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('adb6d825-f145-495a-a551-f8d4d2ea4a37_krefeld_000000_014146', {'bg_id': 'krefeld_000000_014146_1', 'add_id': 'stuttgart_000156_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d99ce968-2e92-4074-8c7a-18c40e63d9e7_frankfurt_000001_067178', {'bg_id': 'frankfurt_000001_067178_7', 'add_id': 'frankfurt_000001_057954_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b081863-ace7-47b5-bb64-7ff82e062860_strasbourg_000000_021231', {'bg_id': 'strasbourg_000000_021231_43', 'add_id': 'aachen_000109_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('155d4273-5102-46c6-8939-43c4dabcb6fa_weimar_000017_000019', {'bg_id': 'weimar_000017_000019_0', 'add_id': 'tubingen_000083_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59f92b35-529a-4348-8033-c264b7e68a14_weimar_000013_000019', {'bg_id': 'weimar_000013_000019_0', 'add_id': 'strasbourg_000000_015602_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d86fd7e9-4131-4e32-818a-72f507dcb0b5_dusseldorf_000133_000019', {'bg_id': 'dusseldorf_000133_000019_1', 'add_id': 'tubingen_000004_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5e09ec9-00cb-41f1-990e-696fa902d4ea_hanover_000000_025335', {'bg_id': 'hanover_000000_025335_2', 'add_id': 'cologne_000075_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e58f9db7-4f19-469e-a5f6-fd2ff82e0487_strasbourg_000001_025426', {'bg_id': 'strasbourg_000001_025426_1', 'add_id': 'frankfurt_000001_049770_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3e9041a-e9f5-400a-837d-d9bf1f7cdd44_tubingen_000019_000019', {'bg_id': 'tubingen_000019_000019_0', 'add_id': 'hamburg_000000_073758_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b8e4d41-b537-42e4-b112-d19a8c8ebb92_hamburg_000000_079376', {'bg_id': 'hamburg_000000_079376_0', 'add_id': 'cologne_000078_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0304255c-43f4-4468-89ec-4b06cd4a6629_strasbourg_000001_030120', {'bg_id': 'strasbourg_000001_030120_3', 'add_id': 'erfurt_000073_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce736d5c-cb36-4d2a-a5c3-81dd362df140_stuttgart_000015_000019', {'bg_id': 'stuttgart_000015_000019_48', 'add_id': 'frankfurt_000001_012870_109', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a89da9f9-f684-40ca-a824-3a0882293c50_bochum_000000_021393', {'bg_id': 'bochum_000000_021393_1', 'add_id': 'hamburg_000000_055039_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9bb4ed6d-7471-4504-954f-66855726354f_zurich_000108_000019', {'bg_id': 'zurich_000108_000019_1', 'add_id': 'stuttgart_000106_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2793c866-20f8-4189-aa3a-482b4d5a2f03_dusseldorf_000108_000019', {'bg_id': 'dusseldorf_000108_000019_1', 'add_id': 'cologne_000042_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e3082f59-8e31-42db-97fd-5bf1fb9dba5a_bremen_000162_000019', {'bg_id': 'bremen_000162_000019_0', 'add_id': 'weimar_000032_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab5de956-0c4d-429f-a9b2-a1a90678b4ee_ulm_000000_000019', {'bg_id': 'ulm_000000_000019_7', 'add_id': 'bremen_000012_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('83601462-4849-4e0c-8bc9-697f950e77c2_dusseldorf_000188_000019', {'bg_id': 'dusseldorf_000188_000019_0', 'add_id': 'munster_000108_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('376a0250-d477-4f6c-9f93-2ef782daa448_frankfurt_000000_002963', {'bg_id': 'frankfurt_000000_002963_1', 'add_id': 'munster_000067_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68177e72-8e02-4d1f-9b8e-c79a349fc2f8_stuttgart_000057_000019', {'bg_id': 'stuttgart_000057_000019_12', 'add_id': 'weimar_000041_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
