('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0649050-1942-4a33-92bd-4b0642dd58e5_darmstadt_000039_000019', {'bg_id': 'darmstadt_000039_000019_2', 'add_id': 'aachen_000118_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e8f9cdd3-be33-47ba-bcd1-b780f4591675_bremen_000115_000019', {'bg_id': 'bremen_000115_000019_1', 'add_id': 'cologne_000121_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d13f5bc2-404d-47fe-b620-111266326551_bremen_000146_000019', {'bg_id': 'bremen_000146_000019_1', 'add_id': 'strasbourg_000001_057930_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65727242-b0c1-4aaa-9aa4-0f3cc584b319_stuttgart_000183_000019', {'bg_id': 'stuttgart_000183_000019_2', 'add_id': 'aachen_000018_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7eb18d5-d2e5-4a3e-bcc6-eca99d93e420_bremen_000156_000019', {'bg_id': 'bremen_000156_000019_0', 'add_id': 'cologne_000006_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc39733e-4c65-49ca-8b39-bbc45a96c1a8_frankfurt_000001_058914', {'bg_id': 'frankfurt_000001_058914_1', 'add_id': 'strasbourg_000000_033838_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c0a22a7-060e-43d9-9bbd-86a6cf53c593_frankfurt_000001_011835', {'bg_id': 'frankfurt_000001_011835_1', 'add_id': 'frankfurt_000001_004327_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f24409b-4a09-40ce-82de-02b77d2c0733_cologne_000085_000019', {'bg_id': 'cologne_000085_000019_4', 'add_id': 'strasbourg_000000_029179_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('22e46f0c-0e01-4597-8d72-b34bb92404c4_stuttgart_000047_000019', {'bg_id': 'stuttgart_000047_000019_2', 'add_id': 'munster_000148_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('228bb616-1631-489a-b8a5-e41c24215739_monchengladbach_000000_025215', {'bg_id': 'monchengladbach_000000_025215_12', 'add_id': 'cologne_000127_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a257248c-5c94-47d5-8e17-44fd05e78c66_hanover_000000_042255', {'bg_id': 'hanover_000000_042255_2', 'add_id': 'weimar_000094_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea4e0519-45e2-4c07-a671-b506744a0daf_munster_000010_000019', {'bg_id': 'munster_000010_000019_4', 'add_id': 'hamburg_000000_028608_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('844503f7-1cd8-4ad0-b165-d4ea2a474bcd_strasbourg_000001_024701', {'bg_id': 'strasbourg_000001_024701_1', 'add_id': 'darmstadt_000055_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96ea3129-c5ba-4bbf-a226-d590e0766193_hamburg_000000_037741', {'bg_id': 'hamburg_000000_037741_0', 'add_id': 'munster_000063_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec9f8702-aba9-4789-9a7b-2a4d00c08a70_hamburg_000000_051855', {'bg_id': 'hamburg_000000_051855_0', 'add_id': 'cologne_000108_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab58a7c4-510b-4c39-88ab-07db119a4eb1_stuttgart_000059_000019', {'bg_id': 'stuttgart_000059_000019_12', 'add_id': 'zurich_000002_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf3e9198-0c2d-4f78-8c3c-00f448804af5_bremen_000155_000019', {'bg_id': 'bremen_000155_000019_1', 'add_id': 'frankfurt_000001_037705_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b91f8039-b9de-4823-9c45-99f11cb156bc_hamburg_000000_080438', {'bg_id': 'hamburg_000000_080438_0', 'add_id': 'munster_000111_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5dca28cd-b7cd-4075-81d7-24456a89c91a_aachen_000143_000019', {'bg_id': 'aachen_000143_000019_2', 'add_id': 'frankfurt_000001_052594_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7f8bfc1-0ed8-48a5-8910-fc9b54ab0acb_hanover_000000_040133', {'bg_id': 'hanover_000000_040133_2', 'add_id': 'hanover_000000_035606_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7039c548-ed69-48b1-a1ab-cb364c6a933c_strasbourg_000001_051448', {'bg_id': 'strasbourg_000001_051448_0', 'add_id': 'stuttgart_000169_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e5437b0-1fa7-4057-8d20-c4dbc5b139b9_stuttgart_000036_000019', {'bg_id': 'stuttgart_000036_000019_3', 'add_id': 'hamburg_000000_034049_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0254f52b-efe4-49e9-95a3-7705947badc4_aachen_000108_000019', {'bg_id': 'aachen_000108_000019_1', 'add_id': 'munster_000044_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1a955d7-4fc7-4c78-b664-9243401003db_aachen_000040_000019', {'bg_id': 'aachen_000040_000019_2', 'add_id': 'bremen_000287_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('176c0f33-89af-474e-9302-6851ee89b4bc_strasbourg_000000_035255', {'bg_id': 'strasbourg_000000_035255_0', 'add_id': 'stuttgart_000134_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('41d94b84-bda0-4d94-be5b-79a41f2b7d7e_frankfurt_000001_069633', {'bg_id': 'frankfurt_000001_069633_0', 'add_id': 'hanover_000000_030546_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c1433574-2a32-4f60-af5e-9381ad1876f0_munster_000157_000019', {'bg_id': 'munster_000157_000019_1', 'add_id': 'hamburg_000000_047057_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c5dbfb88-acd4-44b4-b824-a332942a05ab_jena_000095_000019', {'bg_id': 'jena_000095_000019_1', 'add_id': 'aachen_000018_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('187fff2f-3a0a-4481-a1ac-5f285c379817_erfurt_000102_000019', {'bg_id': 'erfurt_000102_000019_1', 'add_id': 'zurich_000071_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b9ad303-5c02-45da-8cb2-29fb120010c4_monchengladbach_000000_035083', {'bg_id': 'monchengladbach_000000_035083_1', 'add_id': 'hamburg_000000_073389_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dfaf039d-9c06-4e01-8d36-5b945fbd3e1e_krefeld_000000_035124', {'bg_id': 'krefeld_000000_035124_1', 'add_id': 'zurich_000003_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9871d968-e41c-4c1a-80d2-691a56657632_munster_000117_000019', {'bg_id': 'munster_000117_000019_2', 'add_id': 'stuttgart_000139_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9940464b-2c30-4450-8721-4ac3d83b98db_hamburg_000000_046566', {'bg_id': 'hamburg_000000_046566_0', 'add_id': 'darmstadt_000054_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d8568c9-25c2-41dd-aecb-06516300b24c_zurich_000000_000019', {'bg_id': 'zurich_000000_000019_6', 'add_id': 'strasbourg_000000_030122_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5388c58b-59b0-4d33-8e9b-f28333a806d2_bremen_000278_000019', {'bg_id': 'bremen_000278_000019_1', 'add_id': 'aachen_000164_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8fab3ca4-374c-4a0a-80ce-63a1c57a93ec_bochum_000000_014803', {'bg_id': 'bochum_000000_014803_1', 'add_id': 'weimar_000027_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e0b51cda-b861-416f-b463-e7f04699fa67_ulm_000039_000019', {'bg_id': 'ulm_000039_000019_9', 'add_id': 'dusseldorf_000037_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6cf84917-64a1-405f-901e-34d4c5eb4715_dusseldorf_000089_000019', {'bg_id': 'dusseldorf_000089_000019_1', 'add_id': 'strasbourg_000000_030017_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7b15c24-e8eb-4de1-a515-1a2439dd30cb_bremen_000012_000019', {'bg_id': 'bremen_000012_000019_2', 'add_id': 'hamburg_000000_085073_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9224b8f0-7ea6-4c3a-b70f-5ac5d4cc6754_ulm_000054_000019', {'bg_id': 'ulm_000054_000019_13', 'add_id': 'cologne_000128_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b2796c6-6426-4cae-9779-5b1f5c440ae1_strasbourg_000001_003991', {'bg_id': 'strasbourg_000001_003991_11', 'add_id': 'cologne_000082_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd0e2dea-2c97-4d8a-8c14-cf021fbbda02_darmstadt_000041_000019', {'bg_id': 'darmstadt_000041_000019_1', 'add_id': 'aachen_000128_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a7ec408-cb0d-4e33-be2f-9a4ba4612679_hamburg_000000_084746', {'bg_id': 'hamburg_000000_084746_1', 'add_id': 'hanover_000000_043822_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b088c58a-0b60-4c81-b69b-93186acbdc4d_strasbourg_000001_022560', {'bg_id': 'strasbourg_000001_022560_4', 'add_id': 'darmstadt_000056_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d97723b2-f10c-4601-9a24-0cd5648bbca5_strasbourg_000001_036937', {'bg_id': 'strasbourg_000001_036937_1', 'add_id': 'zurich_000040_000019_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f785b16f-c889-482f-a6c2-70c4f1181091_tubingen_000074_000019', {'bg_id': 'tubingen_000074_000019_3', 'add_id': 'dusseldorf_000151_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c7f03be-8999-432c-90d5-a01abcdb787a_tubingen_000105_000019', {'bg_id': 'tubingen_000105_000019_6', 'add_id': 'hamburg_000000_051855_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d1db881-4973-4ec4-9b50-7c3cecfd76b0_bremen_000029_000019', {'bg_id': 'bremen_000029_000019_1', 'add_id': 'hamburg_000000_069289_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5ab9e16-06d2-4a1a-8fff-f5de29684868_hamburg_000000_062039', {'bg_id': 'hamburg_000000_062039_3', 'add_id': 'strasbourg_000001_039374_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2cdb9e80-9fa3-40e0-8b0d-f5b260a3f70d_frankfurt_000001_051807', {'bg_id': 'frankfurt_000001_051807_0', 'add_id': 'jena_000081_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cdcd4209-ffcf-4839-a7b0-61677e9cb59f_bremen_000066_000019', {'bg_id': 'bremen_000066_000019_1', 'add_id': 'weimar_000033_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('738ee1ac-82c5-4e98-949e-ebd0ec2c401e_hanover_000000_024136', {'bg_id': 'hanover_000000_024136_3', 'add_id': 'strasbourg_000000_007727_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('450c568b-8e85-40e6-9eae-52c3ad16b3ef_tubingen_000064_000019', {'bg_id': 'tubingen_000064_000019_1', 'add_id': 'zurich_000006_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5356ccb-dd25-4108-9bc7-b4e4594bcecf_frankfurt_000001_058057', {'bg_id': 'frankfurt_000001_058057_1', 'add_id': 'cologne_000123_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fa408d2f-83d3-47e6-972c-8e84c5c8af5f_hanover_000000_038927', {'bg_id': 'hanover_000000_038927_56', 'add_id': 'hamburg_000000_081299_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39c0c4a1-3c4c-4bc8-9617-4b43f90b0f60_cologne_000111_000019', {'bg_id': 'cologne_000111_000019_5', 'add_id': 'bremen_000045_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33120e82-8c5b-4061-a235-8a0db567c448_aachen_000070_000019', {'bg_id': 'aachen_000070_000019_37', 'add_id': 'strasbourg_000001_051317_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4bccef8b-32d1-4865-9831-ccdba39266e7_munster_000021_000019', {'bg_id': 'munster_000021_000019_21', 'add_id': 'hamburg_000000_086636_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03056509-c9d4-437d-b968-51655eab015d_zurich_000008_000019', {'bg_id': 'zurich_000008_000019_0', 'add_id': 'hanover_000000_009420_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52c3b1d5-5b60-41f8-ac15-1ca90a54aecc_bremen_000061_000019', {'bg_id': 'bremen_000061_000019_2', 'add_id': 'strasbourg_000001_035689_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abb990fe-2b3d-4232-8c89-40053f5ddb78_bremen_000089_000019', {'bg_id': 'bremen_000089_000019_0', 'add_id': 'stuttgart_000179_000019_117', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f659097-f4ae-48ef-bc15-30f29e30016c_ulm_000011_000019', {'bg_id': 'ulm_000011_000019_3', 'add_id': 'frankfurt_000001_025512_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('410a596c-20e9-43dd-8798-1d43252da185_hanover_000000_017041', {'bg_id': 'hanover_000000_017041_2', 'add_id': 'strasbourg_000001_003159_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ca16cba-b3b7-43b5-be0c-4e5c26a6035f_munster_000066_000019', {'bg_id': 'munster_000066_000019_2', 'add_id': 'frankfurt_000001_054640_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f8d92f2-1977-4cc6-bb36-8ece7b6712e7_zurich_000013_000019', {'bg_id': 'zurich_000013_000019_1', 'add_id': 'zurich_000067_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b053e132-020c-4019-9a59-4b02a0b0e116_stuttgart_000051_000019', {'bg_id': 'stuttgart_000051_000019_3', 'add_id': 'dusseldorf_000032_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ee52055-7aca-4c0f-8e41-ab0eff47b0d4_weimar_000020_000019', {'bg_id': 'weimar_000020_000019_0', 'add_id': 'strasbourg_000000_016311_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf85bc84-1042-44bd-a371-2d3e896e3337_krefeld_000000_009574', {'bg_id': 'krefeld_000000_009574_2', 'add_id': 'zurich_000065_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f142a056-3f82-4af6-bbf7-89f64c008604_jena_000104_000019', {'bg_id': 'jena_000104_000019_1', 'add_id': 'aachen_000033_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('040a6b9a-8a82-4491-a7cd-0423bb2f8f99_bochum_000000_022414', {'bg_id': 'bochum_000000_022414_1', 'add_id': 'strasbourg_000001_014258_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f50605d1-1dae-4600-a2c1-376e62af7717_cologne_000139_000019', {'bg_id': 'cologne_000139_000019_36', 'add_id': 'bremen_000057_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5082e61f-0f83-4dba-ada7-c464cdb1e26a_krefeld_000000_023338', {'bg_id': 'krefeld_000000_023338_1', 'add_id': 'jena_000062_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('143b237f-e0e3-4f84-9799-832dc4815c51_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'strasbourg_000000_007441_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('621748b7-d40d-4d6f-811b-3c34de893e64_jena_000036_000019', {'bg_id': 'jena_000036_000019_1', 'add_id': 'strasbourg_000001_051934_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca32d890-2100-4584-8e31-3781a0f89e48_bremen_000082_000019', {'bg_id': 'bremen_000082_000019_1', 'add_id': 'strasbourg_000000_029481_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47b78006-1e23-4a5a-9e42-8d98d55f7104_munster_000156_000019', {'bg_id': 'munster_000156_000019_1', 'add_id': 'munster_000147_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b4df3af-ae78-489c-aa38-bcf0e462353f_hamburg_000000_064825', {'bg_id': 'hamburg_000000_064825_1', 'add_id': 'strasbourg_000001_047336_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7774db87-0259-43ba-87c4-914390fd3342_hamburg_000000_094185', {'bg_id': 'hamburg_000000_094185_0', 'add_id': 'hamburg_000000_035568_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('707d78bc-3ba8-46da-acef-28bd40fb16a9_strasbourg_000000_020432', {'bg_id': 'strasbourg_000000_020432_49', 'add_id': 'strasbourg_000001_063808_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dce55449-bda1-4d7d-ae1f-fb758af20f16_hanover_000000_014537', {'bg_id': 'hanover_000000_014537_4', 'add_id': 'darmstadt_000026_000019_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('304fd4b1-89f0-4c4a-9130-742191be2821_hanover_000000_000381', {'bg_id': 'hanover_000000_000381_4', 'add_id': 'tubingen_000111_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b45fcca-8a96-4ecf-b755-ed4e8236d3f7_krefeld_000000_011655', {'bg_id': 'krefeld_000000_011655_1', 'add_id': 'jena_000004_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a8d6821-fab6-4b2a-8088-1d4d6dd00d36_frankfurt_000001_040732', {'bg_id': 'frankfurt_000001_040732_0', 'add_id': 'hamburg_000000_032906_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('58ba88cc-3669-418d-af22-045e79466633_dusseldorf_000115_000019', {'bg_id': 'dusseldorf_000115_000019_1', 'add_id': 'bremen_000242_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e065ecd-68f8-452a-84b7-d3046600e56f_aachen_000092_000019', {'bg_id': 'aachen_000092_000019_4', 'add_id': 'strasbourg_000000_030122_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0837cff5-3af7-4e0b-8fcb-6ca8c1e99a67_bochum_000000_027699', {'bg_id': 'bochum_000000_027699_0', 'add_id': 'strasbourg_000000_013654_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d8a2d44d-f1b0-4543-8534-328d64cf33bd_munster_000164_000019', {'bg_id': 'munster_000164_000019_1', 'add_id': 'frankfurt_000001_010444_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('271ce751-e68c-4f8a-a3fe-827b70802a5a_frankfurt_000001_073088', {'bg_id': 'frankfurt_000001_073088_0', 'add_id': 'stuttgart_000024_000019_119', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ee8611b-7525-4433-b2e4-9a96ab2b80f1_zurich_000120_000019', {'bg_id': 'zurich_000120_000019_2', 'add_id': 'zurich_000002_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7bf53b73-bcdb-4bfc-9327-53b6f56c6159_zurich_000056_000019', {'bg_id': 'zurich_000056_000019_7', 'add_id': 'hamburg_000000_036003_113', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fa1295c-ecbb-406d-9e74-0955cc89bd23_bochum_000000_037223', {'bg_id': 'bochum_000000_037223_2', 'add_id': 'frankfurt_000001_019854_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9420ac1-2bbf-4390-81cc-1636cf845305_bremen_000256_000019', {'bg_id': 'bremen_000256_000019_1', 'add_id': 'stuttgart_000181_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cff0324d-f9fe-4772-aa49-a9e109489a4b_hamburg_000000_067338', {'bg_id': 'hamburg_000000_067338_9', 'add_id': 'hamburg_000000_105296_140', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42283319-816b-411f-ac09-8e2d4b85aa62_bremen_000274_000019', {'bg_id': 'bremen_000274_000019_1', 'add_id': 'jena_000079_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e00bc6a6-22ea-4722-8dba-c662b17eca09_strasbourg_000001_057191', {'bg_id': 'strasbourg_000001_057191_0', 'add_id': 'weimar_000089_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a28a9e68-bc7c-481e-ad4f-2a05d5c87253_stuttgart_000178_000019', {'bg_id': 'stuttgart_000178_000019_18', 'add_id': 'cologne_000135_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('606435bb-ba76-4a45-a77e-2407b6b2c84d_dusseldorf_000039_000019', {'bg_id': 'dusseldorf_000039_000019_2', 'add_id': 'strasbourg_000001_061384_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f04e4d74-2c94-4766-a630-69f4dcf6c7f9_strasbourg_000001_023271', {'bg_id': 'strasbourg_000001_023271_1', 'add_id': 'munster_000061_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5d2e271-19a7-48a3-9ff9-35de0ffc5408_strasbourg_000001_026606', {'bg_id': 'strasbourg_000001_026606_7', 'add_id': 'bochum_000000_024343_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('073379f7-69a5-4603-81ff-7af6ae2559d1_strasbourg_000001_003159', {'bg_id': 'strasbourg_000001_003159_0', 'add_id': 'zurich_000024_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('848e5afa-c483-4e69-91fc-6377a7ed73a3_bremen_000267_000019', {'bg_id': 'bremen_000267_000019_1', 'add_id': 'aachen_000093_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8c7cc30-38c4-4a54-ae94-6b88249d3bc3_bochum_000000_006746', {'bg_id': 'bochum_000000_006746_0', 'add_id': 'stuttgart_000048_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bedafcdc-63d7-4dc6-9cdf-01895e76419e_hamburg_000000_020211', {'bg_id': 'hamburg_000000_020211_1', 'add_id': 'strasbourg_000001_003159_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87f84b87-6927-4cf5-b0c4-cef94dbac19b_strasbourg_000001_040564', {'bg_id': 'strasbourg_000001_040564_1', 'add_id': 'strasbourg_000001_039446_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77f5676d-43bb-4727-8618-14de260c4a5e_strasbourg_000000_014931', {'bg_id': 'strasbourg_000000_014931_1', 'add_id': 'strasbourg_000001_051877_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19507216-82c9-4272-a3bb-8e0c638f2f51_strasbourg_000000_000065', {'bg_id': 'strasbourg_000000_000065_1', 'add_id': 'dusseldorf_000014_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b73e534d-a68c-4bcc-b318-7b5b3dd7921f_ulm_000076_000019', {'bg_id': 'ulm_000076_000019_2', 'add_id': 'weimar_000100_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8eb576c5-e63d-48d4-82e0-6aca751dead9_cologne_000067_000019', {'bg_id': 'cologne_000067_000019_16', 'add_id': 'frankfurt_000001_049698_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a037fec9-0114-4660-b8d6-1b48ad4b98f3_dusseldorf_000217_000019', {'bg_id': 'dusseldorf_000217_000019_1', 'add_id': 'hamburg_000000_093325_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb5ee64c-eb40-40c8-9bb9-9e68ebcbdd7a_dusseldorf_000020_000019', {'bg_id': 'dusseldorf_000020_000019_1', 'add_id': 'cologne_000134_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea2b2e79-1d6c-4621-8ccf-cf99f613ca4e_bremen_000061_000019', {'bg_id': 'bremen_000061_000019_2', 'add_id': 'cologne_000131_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dd9b573-9ee1-41d2-94b9-3beb73726f0f_jena_000014_000019', {'bg_id': 'jena_000014_000019_1', 'add_id': 'jena_000077_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00e26041-12ef-4d39-9ca3-be1dfe569be5_frankfurt_000001_072155', {'bg_id': 'frankfurt_000001_072155_0', 'add_id': 'hamburg_000000_073389_144', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0352addf-a581-42d7-86e3-5a80fe9d08db_dusseldorf_000174_000019', {'bg_id': 'dusseldorf_000174_000019_1', 'add_id': 'stuttgart_000031_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1a3010b-646b-4c78-900e-cb5d3c1505a8_strasbourg_000000_004112', {'bg_id': 'strasbourg_000000_004112_1', 'add_id': 'zurich_000063_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dced9e5-1ea2-4b5f-9b7d-c782602f02b6_hamburg_000000_060586', {'bg_id': 'hamburg_000000_060586_1', 'add_id': 'strasbourg_000001_049977_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
