('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0c94ea1-776c-406f-b548-1f26b43db4d9_weimar_000088_000019', {'bg_id': 'weimar_000088_000019_0', 'add_id': 'erfurt_000060_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5992472e-7656-4059-bf43-fb744263833d_aachen_000131_000019', {'bg_id': 'aachen_000131_000019_1', 'add_id': 'weimar_000032_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5860b46d-6596-4b11-a62c-1969b45622af_cologne_000073_000019', {'bg_id': 'cologne_000073_000019_2', 'add_id': 'strasbourg_000001_052979_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89588905-c1b0-4ebd-a5bd-0a5b1a17090b_hanover_000000_023975', {'bg_id': 'hanover_000000_023975_2', 'add_id': 'munster_000147_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('12a508e3-4be8-4c57-b05e-b361e9d7890e_hamburg_000000_091155', {'bg_id': 'hamburg_000000_091155_1', 'add_id': 'hamburg_000000_028056_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2270a12-d8e1-4524-bf79-5faa5f6e73d7_weimar_000027_000019', {'bg_id': 'weimar_000027_000019_0', 'add_id': 'hamburg_000000_054029_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3f1a474f-2eba-4983-901e-4c2f94b53cb7_cologne_000001_000019', {'bg_id': 'cologne_000001_000019_3', 'add_id': 'weimar_000039_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e73ced0-3a02-4436-96f1-18ddf12376ad_frankfurt_000001_029086', {'bg_id': 'frankfurt_000001_029086_3', 'add_id': 'strasbourg_000001_031976_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78bc6979-36ff-4746-a150-2b0db6dac329_ulm_000083_000019', {'bg_id': 'ulm_000083_000019_2', 'add_id': 'munster_000048_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd83692e-d8d7-4585-925c-0d51d3fde4b8_strasbourg_000001_012956', {'bg_id': 'strasbourg_000001_012956_4', 'add_id': 'frankfurt_000001_067092_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7dc27c61-7d47-4202-a0a3-7c21899f67f3_hanover_000000_000712', {'bg_id': 'hanover_000000_000712_1', 'add_id': 'jena_000028_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86349652-b900-407d-a202-2f25fe1c3974_dusseldorf_000123_000019', {'bg_id': 'dusseldorf_000123_000019_1', 'add_id': 'hamburg_000000_038446_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a316a77-1aed-4e28-83f2-c77b935b1739_zurich_000043_000019', {'bg_id': 'zurich_000043_000019_0', 'add_id': 'aachen_000093_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8d23389-e8a7-4913-9a7b-dbef70592030_stuttgart_000038_000019', {'bg_id': 'stuttgart_000038_000019_8', 'add_id': 'cologne_000134_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be90a195-13aa-4ad7-91a0-ef87df5bbbee_bremen_000276_000019', {'bg_id': 'bremen_000276_000019_1', 'add_id': 'zurich_000072_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('457a0a93-fef3-4016-97e9-41806ad16d09_weimar_000048_000019', {'bg_id': 'weimar_000048_000019_1', 'add_id': 'strasbourg_000001_001722_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac012ed1-ae14-45f9-bd37-f58e75ef2ab1_aachen_000041_000019', {'bg_id': 'aachen_000041_000019_1', 'add_id': 'cologne_000134_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d855f52-6437-46dd-a81f-41df53672667_tubingen_000102_000019', {'bg_id': 'tubingen_000102_000019_8', 'add_id': 'krefeld_000000_020933_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c6a86b9-429c-4bad-99cc-333ff7940a78_tubingen_000115_000019', {'bg_id': 'tubingen_000115_000019_10', 'add_id': 'munster_000048_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5b4112a-79bf-48f8-8566-2dce30513dc2_frankfurt_000001_008688', {'bg_id': 'frankfurt_000001_008688_2', 'add_id': 'hamburg_000000_078842_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc45827c-2b24-43bd-a918-8aac7041737a_krefeld_000000_034156', {'bg_id': 'krefeld_000000_034156_1', 'add_id': 'hamburg_000000_046566_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b003899-e45b-47b6-a4c9-b939878b51d0_aachen_000057_000019', {'bg_id': 'aachen_000057_000019_5', 'add_id': 'tubingen_000019_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dffe6d5-4fd3-45ee-a0b5-19f0e9c9beda_strasbourg_000000_025907', {'bg_id': 'strasbourg_000000_025907_3', 'add_id': 'hanover_000000_042992_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('221e36e3-33f8-45a6-b4e8-95f36885c2d3_tubingen_000098_000019', {'bg_id': 'tubingen_000098_000019_1', 'add_id': 'cologne_000051_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('29fa6cb5-9a38-4ab5-a075-7a4ab519a72c_cologne_000016_000019', {'bg_id': 'cologne_000016_000019_2', 'add_id': 'tubingen_000115_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d943a99a-e417-4c7b-9649-df83232de2fb_munster_000017_000019', {'bg_id': 'munster_000017_000019_1', 'add_id': 'aachen_000114_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94b08c79-f4b2-4b1d-8502-863f97444eba_strasbourg_000001_017675', {'bg_id': 'strasbourg_000001_017675_3', 'add_id': 'hamburg_000000_090742_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d8d92a56-4237-497c-b253-245bbaff8baf_weimar_000133_000019', {'bg_id': 'weimar_000133_000019_1', 'add_id': 'munster_000085_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c603588f-37f8-4dcf-8326-6d156e64ddc9_frankfurt_000001_038844', {'bg_id': 'frankfurt_000001_038844_0', 'add_id': 'stuttgart_000140_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0f3b838-9e0a-4ae4-8575-55267ed0df9b_darmstadt_000066_000019', {'bg_id': 'darmstadt_000066_000019_0', 'add_id': 'hamburg_000000_054555_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cfff267c-6167-4943-a5fd-7f2e3d289916_hanover_000000_044195', {'bg_id': 'hanover_000000_044195_17', 'add_id': 'hanover_000000_029043_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bbfac329-3813-4f46-8c11-c2668b12d8aa_darmstadt_000064_000019', {'bg_id': 'darmstadt_000064_000019_5', 'add_id': 'hamburg_000000_046566_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5dba785-8290-455e-b4d6-4619a9bbb7af_tubingen_000023_000019', {'bg_id': 'tubingen_000023_000019_1', 'add_id': 'hanover_000000_043653_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dc85166-9196-4d82-9b10-fbf87f860f98_bremen_000213_000019', {'bg_id': 'bremen_000213_000019_0', 'add_id': 'stuttgart_000031_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad12bde0-e855-40a8-a910-60dce41ea4de_zurich_000073_000019', {'bg_id': 'zurich_000073_000019_1', 'add_id': 'darmstadt_000029_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e294c3b1-0c76-45b5-85fa-277919150b35_weimar_000027_000019', {'bg_id': 'weimar_000027_000019_0', 'add_id': 'frankfurt_000001_055172_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d3469a5-ae50-4afd-851c-c03836000a9d_strasbourg_000001_006386', {'bg_id': 'strasbourg_000001_006386_0', 'add_id': 'strasbourg_000001_018155_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('205bc2a1-9843-4258-aa0f-d91e39871dfa_darmstadt_000079_000019', {'bg_id': 'darmstadt_000079_000019_2', 'add_id': 'munster_000060_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a259b07-5e31-4562-8692-55d7dbbbbd90_bremen_000089_000019', {'bg_id': 'bremen_000089_000019_0', 'add_id': 'cologne_000006_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da31ba67-73ff-4a84-ba94-a4a42c4c472e_weimar_000083_000019', {'bg_id': 'weimar_000083_000019_0', 'add_id': 'weimar_000042_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('512ae81e-351a-4eea-ba88-476337e5abca_hamburg_000000_063698', {'bg_id': 'hamburg_000000_063698_1', 'add_id': 'jena_000028_000019_113', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f2370b1-3c95-49fd-b22f-3e6f202c8166_dusseldorf_000053_000019', {'bg_id': 'dusseldorf_000053_000019_1', 'add_id': 'strasbourg_000000_018153_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38c8d111-fe35-41aa-8fd2-6f188a3dbc4e_darmstadt_000079_000019', {'bg_id': 'darmstadt_000079_000019_2', 'add_id': 'cologne_000099_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e67e3133-19f6-4652-a471-bdc38dc32133_krefeld_000000_007325', {'bg_id': 'krefeld_000000_007325_1', 'add_id': 'strasbourg_000001_061685_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('29beedba-a01b-4a29-958b-8dac39b9a5fc_hanover_000000_001173', {'bg_id': 'hanover_000000_001173_1', 'add_id': 'stuttgart_000169_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3144238d-7d72-448b-b8c9-546a8a254a55_aachen_000014_000019', {'bg_id': 'aachen_000014_000019_0', 'add_id': 'frankfurt_000001_008688_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0e935a6-1a04-48eb-9cc9-97fba0b82dca_bremen_000003_000019', {'bg_id': 'bremen_000003_000019_1', 'add_id': 'aachen_000009_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7df6278-148a-4909-925d-4f8962c35683_weimar_000140_000019', {'bg_id': 'weimar_000140_000019_1', 'add_id': 'jena_000088_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b3ff5a49-0e1e-4d9d-be84-b9a3ed2f61cb_hanover_000000_027650', {'bg_id': 'hanover_000000_027650_2', 'add_id': 'hamburg_000000_016447_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1e09fe9-805b-4e61-9ae6-d9b537003a11_strasbourg_000001_006562', {'bg_id': 'strasbourg_000001_006562_0', 'add_id': 'dusseldorf_000067_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('72b5fa3c-d725-4130-a1be-9a56630f420c_bremen_000156_000019', {'bg_id': 'bremen_000156_000019_0', 'add_id': 'strasbourg_000000_030706_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb96a72c-4226-44a3-9579-9545d2822621_weimar_000060_000019', {'bg_id': 'weimar_000060_000019_1', 'add_id': 'cologne_000116_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('288878a9-befd-44b8-ae7a-a3702bc9d96e_strasbourg_000001_027097', {'bg_id': 'strasbourg_000001_027097_0', 'add_id': 'frankfurt_000001_012699_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7bf17ca0-3b04-4e62-982c-96f66c5ee5f2_ulm_000079_000019', {'bg_id': 'ulm_000079_000019_1', 'add_id': 'strasbourg_000001_006386_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('538b5e8e-6792-4226-a328-8db3172497fe_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'frankfurt_000001_051807_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('70d0d919-6fe8-49cf-8e4e-247ea8f3876d_strasbourg_000000_014416', {'bg_id': 'strasbourg_000000_014416_6', 'add_id': 'hanover_000000_029769_135', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('616ec29b-510e-473a-8256-a34d13576465_cologne_000095_000019', {'bg_id': 'cologne_000095_000019_5', 'add_id': 'munster_000105_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3007559-d95d-4bc8-9b69-468c9975704a_hamburg_000000_093787', {'bg_id': 'hamburg_000000_093787_2', 'add_id': 'ulm_000014_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1dc3eb0-ecdf-4736-9b06-5a2d1003d022_strasbourg_000001_031976', {'bg_id': 'strasbourg_000001_031976_24', 'add_id': 'jena_000037_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a473b0f2-2999-4e05-b2b4-f157f903d3f6_jena_000076_000019', {'bg_id': 'jena_000076_000019_1', 'add_id': 'frankfurt_000001_038645_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f75d8c50-f7ac-4bde-b3cd-5d9066ae4179_krefeld_000000_034156', {'bg_id': 'krefeld_000000_034156_1', 'add_id': 'strasbourg_000001_009471_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b5cb2e9-ad67-4564-acf5-eb6967fd6b69_hamburg_000000_093325', {'bg_id': 'hamburg_000000_093325_1', 'add_id': 'weimar_000025_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af05c4c7-6cef-4a30-8d56-9c8cbf3c8e2a_frankfurt_000001_068063', {'bg_id': 'frankfurt_000001_068063_7', 'add_id': 'darmstadt_000056_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('734a3180-fca5-429d-9fda-a5e185648f29_bremen_000288_000019', {'bg_id': 'bremen_000288_000019_1', 'add_id': 'jena_000082_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('296b2ce8-527b-4af1-a0ff-8e0e4ca5c14f_strasbourg_000001_050098', {'bg_id': 'strasbourg_000001_050098_0', 'add_id': 'strasbourg_000001_029696_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac6a45c3-6e7a-4def-9ee0-6e83c1b7b2d2_frankfurt_000001_007973', {'bg_id': 'frankfurt_000001_007973_1', 'add_id': 'hamburg_000000_048138_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ffc6e5f6-dd0f-4de2-8e6c-6a73060556db_bremen_000086_000019', {'bg_id': 'bremen_000086_000019_1', 'add_id': 'aachen_000114_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('61cd11a0-3023-43e5-b04b-eaf2c5c83eb8_strasbourg_000001_035276', {'bg_id': 'strasbourg_000001_035276_0', 'add_id': 'frankfurt_000001_034047_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('843e967d-83b5-417e-962e-0dbe07953212_darmstadt_000043_000019', {'bg_id': 'darmstadt_000043_000019_3', 'add_id': 'hamburg_000000_105724_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e1288b1-1198-4c33-bd58-83fdf9f0c135_aachen_000119_000019', {'bg_id': 'aachen_000119_000019_2', 'add_id': 'tubingen_000072_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('556374fa-e5b3-4886-8423-5237bfc8b00e_monchengladbach_000000_010280', {'bg_id': 'monchengladbach_000000_010280_1', 'add_id': 'cologne_000121_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac14ce84-e69e-48ee-bb26-576ea0e14a20_strasbourg_000001_026355', {'bg_id': 'strasbourg_000001_026355_0', 'add_id': 'hamburg_000000_106102_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a86a57b-346a-4758-afd2-f9ed5de9550c_zurich_000100_000019', {'bg_id': 'zurich_000100_000019_1', 'add_id': 'strasbourg_000001_052497_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9609b68-22e0-44eb-a183-2b4d7aa3786a_jena_000077_000019', {'bg_id': 'jena_000077_000019_1', 'add_id': 'zurich_000070_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9c7729a-720f-4122-9e8d-17621e3ef345_cologne_000076_000019', {'bg_id': 'cologne_000076_000019_3', 'add_id': 'zurich_000021_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bbd15106-e83b-45f3-85a9-afe9f2659af7_dusseldorf_000177_000019', {'bg_id': 'dusseldorf_000177_000019_0', 'add_id': 'hamburg_000000_048138_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67c0b2c6-ab73-4f54-be6a-1be09fec2f2a_frankfurt_000001_003056', {'bg_id': 'frankfurt_000001_003056_0', 'add_id': 'monchengladbach_000000_019500_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0cbb9362-b27e-4a60-8ae0-b5a5a6a30798_jena_000113_000019', {'bg_id': 'jena_000113_000019_0', 'add_id': 'weimar_000028_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21727b4a-aa80-4238-b8fb-f6470030b4c4_bochum_000000_016591', {'bg_id': 'bochum_000000_016591_2', 'add_id': 'frankfurt_000001_059119_123', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('adacad67-1736-40e5-bdc2-56e4addf82b9_cologne_000041_000019', {'bg_id': 'cologne_000041_000019_1', 'add_id': 'hamburg_000000_041667_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8403e839-859b-4b08-a7fb-56dfe4f6ea1c_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'jena_000111_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a82062cb-e673-4522-8e7a-fdc6334c88c4_erfurt_000020_000019', {'bg_id': 'erfurt_000020_000019_1', 'add_id': 'ulm_000051_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b50952c9-3cc0-4fc4-9409-afa54471351c_dusseldorf_000076_000019', {'bg_id': 'dusseldorf_000076_000019_1', 'add_id': 'stuttgart_000139_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a2c6cab-0fba-4590-ab2e-c16cf89905af_frankfurt_000001_051737', {'bg_id': 'frankfurt_000001_051737_4', 'add_id': 'frankfurt_000001_055603_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2c33004-ccab-4966-b2a0-2b398ff2484c_hanover_000000_054965', {'bg_id': 'hanover_000000_054965_6', 'add_id': 'dusseldorf_000061_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('82250e3d-29a6-4dbe-b39d-3e5c97030f18_bremen_000229_000019', {'bg_id': 'bremen_000229_000019_1', 'add_id': 'aachen_000090_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f96d0e2-c5f1-41f3-bb19-c653633643e0_stuttgart_000078_000019', {'bg_id': 'stuttgart_000078_000019_3', 'add_id': 'strasbourg_000001_053579_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef050a78-7957-442f-8a34-a00bfdd5613b_erfurt_000099_000019', {'bg_id': 'erfurt_000099_000019_1', 'add_id': 'cologne_000057_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98b72ed4-df94-4e1a-933a-04ea789db734_frankfurt_000001_010600', {'bg_id': 'frankfurt_000001_010600_1', 'add_id': 'hamburg_000000_044251_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4883d125-a35f-4637-a133-92fddb95cc31_munster_000003_000019', {'bg_id': 'munster_000003_000019_1', 'add_id': 'hamburg_000000_054555_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('487b091e-4ff6-4d6e-99f7-f36eeb5df401_dusseldorf_000053_000019', {'bg_id': 'dusseldorf_000053_000019_1', 'add_id': 'strasbourg_000001_009471_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e0943545-8756-48b9-9ab6-526c594ee2dc_darmstadt_000000_000019', {'bg_id': 'darmstadt_000000_000019_2', 'add_id': 'munster_000166_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86d0c23f-8ca1-43c8-ad6a-8ca8112f2111_hanover_000000_027766', {'bg_id': 'hanover_000000_027766_43', 'add_id': 'stuttgart_000031_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('109c3e13-87c7-4d6b-ab98-488bab0a7935_frankfurt_000001_015768', {'bg_id': 'frankfurt_000001_015768_0', 'add_id': 'hamburg_000000_046566_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('638ff8a4-009a-405f-bf3c-111e3c75d03e_frankfurt_000001_028232', {'bg_id': 'frankfurt_000001_028232_0', 'add_id': 'bremen_000305_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('58013859-4449-4f4a-95c3-b11d86a972ca_dusseldorf_000177_000019', {'bg_id': 'dusseldorf_000177_000019_0', 'add_id': 'jena_000009_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cdb8341a-ec4b-41f4-9205-0ea3fdc36952_krefeld_000000_021000', {'bg_id': 'krefeld_000000_021000_1', 'add_id': 'strasbourg_000000_030435_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('40e16af9-5a33-4977-8587-0a4961cd5b67_dusseldorf_000046_000019', {'bg_id': 'dusseldorf_000046_000019_1', 'add_id': 'hamburg_000000_046619_144', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6515ea6-66a3-47a2-a60a-ce6219630ab7_ulm_000000_000019', {'bg_id': 'ulm_000000_000019_7', 'add_id': 'strasbourg_000001_040981_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4df02cf0-5423-4b35-8f08-aae7f15c3e56_dusseldorf_000001_000019', {'bg_id': 'dusseldorf_000001_000019_1', 'add_id': 'bremen_000065_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('505f6de4-6404-4479-802b-9b616a8fc291_cologne_000017_000019', {'bg_id': 'cologne_000017_000019_23', 'add_id': 'weimar_000099_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8bf9743c-6265-4d7b-bd10-2306142a3351_dusseldorf_000120_000019', {'bg_id': 'dusseldorf_000120_000019_1', 'add_id': 'tubingen_000053_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d0148d3-8f41-4185-a27a-399ff451b77c_weimar_000032_000019', {'bg_id': 'weimar_000032_000019_1', 'add_id': 'zurich_000030_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae6de5cd-49de-4665-a7b8-728536f59c65_cologne_000010_000019', {'bg_id': 'cologne_000010_000019_0', 'add_id': 'erfurt_000073_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01afcba8-e384-4802-bbf1-614429240206_frankfurt_000001_062396', {'bg_id': 'frankfurt_000001_062396_1', 'add_id': 'cologne_000128_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('684a8431-d42b-4857-9619-26f0d9b2faec_zurich_000019_000019', {'bg_id': 'zurich_000019_000019_0', 'add_id': 'cologne_000128_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0f0c865-d5be-479b-8fd2-dd81662a8dcd_hamburg_000000_037036', {'bg_id': 'hamburg_000000_037036_1', 'add_id': 'stuttgart_000134_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99b82e50-eed3-4bb1-8273-ffd4e7afcd0c_zurich_000105_000019', {'bg_id': 'zurich_000105_000019_3', 'add_id': 'bremen_000045_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91343792-6fec-48d5-865e-a23e7880386c_munster_000101_000019', {'bg_id': 'munster_000101_000019_2', 'add_id': 'bochum_000000_023648_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('742ad02c-69db-4af1-8491-e8743dbcf28d_bremen_000315_000019', {'bg_id': 'bremen_000315_000019_0', 'add_id': 'strasbourg_000000_007813_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66180a72-156c-4768-8dbb-9ae4e64463a9_weimar_000045_000019', {'bg_id': 'weimar_000045_000019_1', 'add_id': 'hanover_000000_044085_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3ecadb8-99db-4dfd-8938-57e698814025_darmstadt_000065_000019', {'bg_id': 'darmstadt_000065_000019_0', 'add_id': 'stuttgart_000002_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5470d82f-5386-452e-acf4-523678a3e1dc_tubingen_000077_000019', {'bg_id': 'tubingen_000077_000019_0', 'add_id': 'aachen_000048_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47264d6f-22a2-4d4e-8ac5-8a3b52ef6d59_ulm_000079_000019', {'bg_id': 'ulm_000079_000019_1', 'add_id': 'stuttgart_000189_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a9b76e3-e997-4c13-9cce-c2482e205f64_bremen_000041_000019', {'bg_id': 'bremen_000041_000019_0', 'add_id': 'hamburg_000000_018592_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f9e039c-ce06-48ae-b365-9a1957b644dc_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'munster_000140_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
