('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('805c7b82-4908-4bf6-b0af-f0f748508262_bremen_000127_000019', {'bg_id': 'bremen_000127_000019_0', 'add_id': 'stuttgart_000125_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68be186f-ff18-48d1-a249-3d3aec039310_ulm_000005_000019', {'bg_id': 'ulm_000005_000019_9', 'add_id': 'frankfurt_000001_035144_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c403d708-f18e-4695-b5f3-ecf31cb11cf9_frankfurt_000001_073911', {'bg_id': 'frankfurt_000001_073911_0', 'add_id': 'hanover_000000_029043_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f27e6f4d-ed99-4ed6-99ad-b56027901e0c_zurich_000117_000019', {'bg_id': 'zurich_000117_000019_1', 'add_id': 'krefeld_000000_012353_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04451c31-f90e-4af3-88ae-0c8858337869_strasbourg_000000_020432', {'bg_id': 'strasbourg_000000_020432_48', 'add_id': 'darmstadt_000055_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c7ca105-ddbb-4d6f-99f9-74b0374358cb_strasbourg_000000_006106', {'bg_id': 'strasbourg_000000_006106_1', 'add_id': 'strasbourg_000001_004983_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59214d00-2083-4307-be5b-b25f548530e7_weimar_000090_000019', {'bg_id': 'weimar_000090_000019_0', 'add_id': 'cologne_000135_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5fce7a8e-1a77-4608-9452-b9b60d8cee0a_stuttgart_000139_000019', {'bg_id': 'stuttgart_000139_000019_6', 'add_id': 'weimar_000089_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9317184-8d1a-43e9-82e4-a69dbfb6218a_munster_000103_000019', {'bg_id': 'munster_000103_000019_2', 'add_id': 'darmstadt_000069_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8680cd1-bfc7-4dc7-a81e-ee89fd506119_munster_000069_000019', {'bg_id': 'munster_000069_000019_2', 'add_id': 'frankfurt_000001_049770_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28bab213-f21a-4ec9-ab57-9062517a5738_frankfurt_000000_011007', {'bg_id': 'frankfurt_000000_011007_1', 'add_id': 'strasbourg_000000_007813_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49c95a00-0819-492b-9a38-d8214acd10ac_zurich_000048_000019', {'bg_id': 'zurich_000048_000019_1', 'add_id': 'monchengladbach_000000_015928_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b7ab798-adfc-43af-bb88-7ccb1838bd68_munster_000147_000019', {'bg_id': 'munster_000147_000019_1', 'add_id': 'tubingen_000123_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('15d2f913-6fc1-4515-b9f3-b2d35f22a6e6_bremen_000267_000019', {'bg_id': 'bremen_000267_000019_1', 'add_id': 'strasbourg_000000_015506_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b6787c1-7fc4-4c0f-8147-33f0db675bd2_strasbourg_000001_034375', {'bg_id': 'strasbourg_000001_034375_1', 'add_id': 'zurich_000071_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73b4b52e-65b9-45ba-9bc7-7ba08ed388f4_bochum_000000_027951', {'bg_id': 'bochum_000000_027951_0', 'add_id': 'munster_000141_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89c9d1a3-fa74-4897-83bd-4b8e082f6da2_hanover_000000_011170', {'bg_id': 'hanover_000000_011170_6', 'add_id': 'ulm_000060_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cbf2631f-cee7-4c43-a8c7-9a0b9736cc58_bremen_000083_000019', {'bg_id': 'bremen_000083_000019_8', 'add_id': 'frankfurt_000001_057181_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8ec6a4c-deb6-4867-8ed5-197e995c1ee1_munster_000009_000019', {'bg_id': 'munster_000009_000019_1', 'add_id': 'hamburg_000000_094185_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aad62343-349d-446e-ae32-f4c99926aa0f_dusseldorf_000018_000019', {'bg_id': 'dusseldorf_000018_000019_1', 'add_id': 'erfurt_000076_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86205d69-a268-4639-982d-5a02a70e6753_weimar_000048_000019', {'bg_id': 'weimar_000048_000019_1', 'add_id': 'cologne_000071_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05fa0b81-45a7-453a-8410-89307b1e456c_dusseldorf_000046_000019', {'bg_id': 'dusseldorf_000046_000019_1', 'add_id': 'aachen_000065_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13291cf1-dee2-4594-a145-af9b7deabdb1_strasbourg_000000_013322', {'bg_id': 'strasbourg_000000_013322_1', 'add_id': 'krefeld_000000_019697_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('417a69ec-c7cd-41d2-a109-16d9e7c09fc3_aachen_000084_000019', {'bg_id': 'aachen_000084_000019_1', 'add_id': 'frankfurt_000001_012699_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1fa0ebe1-c9ad-49e0-b2e7-12163b2ed478_jena_000057_000019', {'bg_id': 'jena_000057_000019_1', 'add_id': 'strasbourg_000000_030435_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3124510c-3105-46eb-a0f6-4c7c48f4dc33_hanover_000000_030889', {'bg_id': 'hanover_000000_030889_0', 'add_id': 'strasbourg_000000_017044_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1757cc11-35b3-408e-ac58-2f6490b13dca_cologne_000063_000019', {'bg_id': 'cologne_000063_000019_9', 'add_id': 'munster_000144_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0e35244-e571-4c3b-89af-3f36310b5d8c_tubingen_000119_000019', {'bg_id': 'tubingen_000119_000019_3', 'add_id': 'tubingen_000070_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65b1cc86-326d-4d44-b3fd-2dfd86d8a243_tubingen_000048_000019', {'bg_id': 'tubingen_000048_000019_19', 'add_id': 'munster_000085_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b4e97a1-392a-4b78-901e-167c908aaf98_munster_000124_000019', {'bg_id': 'munster_000124_000019_26', 'add_id': 'dusseldorf_000010_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5102e7f-526d-4d89-8c03-bb1c89fc9aa5_dusseldorf_000012_000019', {'bg_id': 'dusseldorf_000012_000019_1', 'add_id': 'zurich_000065_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23cf8cef-4449-4a28-8f28-4cc01183bd1e_stuttgart_000177_000019', {'bg_id': 'stuttgart_000177_000019_4', 'add_id': 'stuttgart_000184_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97779da7-d152-4f87-93aa-166a63c7c185_monchengladbach_000001_001531', {'bg_id': 'monchengladbach_000001_001531_0', 'add_id': 'zurich_000067_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31cbf31d-0d2e-4d8c-b12f-f1086bd45bce_lindau_000009_000019', {'bg_id': 'lindau_000009_000019_1', 'add_id': 'aachen_000116_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76578f5e-8b54-4f74-a841-dd87acd17562_strasbourg_000001_059914', {'bg_id': 'strasbourg_000001_059914_0', 'add_id': 'bremen_000254_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('938a4ad3-e7c2-4aa1-962e-8278512f2f74_erfurt_000078_000019', {'bg_id': 'erfurt_000078_000019_1', 'add_id': 'frankfurt_000001_046779_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd99b9a4-087b-455f-a649-8d98dc383ad8_erfurt_000045_000019', {'bg_id': 'erfurt_000045_000019_1', 'add_id': 'strasbourg_000000_030435_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9306309c-022c-4322-b1fb-b6765c678b84_strasbourg_000001_029178', {'bg_id': 'strasbourg_000001_029178_0', 'add_id': 'bremen_000026_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87dffdef-f07c-43f3-a1ad-4960c117cb21_weimar_000035_000019', {'bg_id': 'weimar_000035_000019_1', 'add_id': 'strasbourg_000000_029400_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d48f3492-7c76-4534-911c-73092315f59d_hamburg_000000_065604', {'bg_id': 'hamburg_000000_065604_0', 'add_id': 'munster_000148_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91086197-5f83-4fcf-9822-2e1f9013d69b_krefeld_000000_034389', {'bg_id': 'krefeld_000000_034389_1', 'add_id': 'strasbourg_000001_003991_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c03993c-4768-45ae-ba34-9a7590396069_lindau_000037_000019', {'bg_id': 'lindau_000037_000019_2', 'add_id': 'frankfurt_000001_011835_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('541704fe-4ea5-4d6f-81fd-0930f9177505_aachen_000146_000019', {'bg_id': 'aachen_000146_000019_0', 'add_id': 'frankfurt_000000_013240_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be835644-3c2e-4de3-a538-e0c95c2cbdf7_frankfurt_000001_060545', {'bg_id': 'frankfurt_000001_060545_1', 'add_id': 'strasbourg_000001_001072_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3186129-bf0f-474f-989b-d618ffbdb9b9_jena_000015_000019', {'bg_id': 'jena_000015_000019_1', 'add_id': 'hamburg_000000_046510_113', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e82a5afa-40e5-4c13-8fcc-1c3ecfd302af_hamburg_000000_061048', {'bg_id': 'hamburg_000000_061048_1', 'add_id': 'tubingen_000050_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd3db516-67ce-4388-bcb8-6ba510323599_hanover_000000_002458', {'bg_id': 'hanover_000000_002458_1', 'add_id': 'krefeld_000000_003937_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8340f006-881a-4f38-98b0-024f4796c014_dusseldorf_000203_000019', {'bg_id': 'dusseldorf_000203_000019_0', 'add_id': 'jena_000007_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03d3ed8e-affb-4b04-85ad-ed6ed13314b4_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'aachen_000019_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2618be68-cb1e-4e53-9f5f-1572b9527f4e_zurich_000015_000019', {'bg_id': 'zurich_000015_000019_0', 'add_id': 'darmstadt_000055_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96421931-cfb5-436c-b931-9965d582b64c_weimar_000011_000019', {'bg_id': 'weimar_000011_000019_3', 'add_id': 'dusseldorf_000074_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9af0ab6-f824-4320-b705-ac79c41182c6_strasbourg_000001_010445', {'bg_id': 'strasbourg_000001_010445_1', 'add_id': 'bremen_000314_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3320afb3-c9c5-43a6-8a0a-5c04c06f0546_jena_000051_000019', {'bg_id': 'jena_000051_000019_1', 'add_id': 'hanover_000000_049465_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('454f1386-8e2b-4c30-852b-897bc3735911_hamburg_000000_030279', {'bg_id': 'hamburg_000000_030279_2', 'add_id': 'aachen_000114_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1beb4b06-16f6-4ccd-ac51-acf310f49af2_ulm_000010_000019', {'bg_id': 'ulm_000010_000019_5', 'add_id': 'stuttgart_000012_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('19a20d90-35f2-45c4-9bc6-eafb4dd4c699_krefeld_000000_032390', {'bg_id': 'krefeld_000000_032390_1', 'add_id': 'hamburg_000000_053886_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d68d2b7f-9f98-4f7b-8a46-4a7a9ab3eb20_strasbourg_000001_007864', {'bg_id': 'strasbourg_000001_007864_0', 'add_id': 'aachen_000071_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4b13507-76bc-46a7-bf93-5abe9595364f_hamburg_000000_077642', {'bg_id': 'hamburg_000000_077642_0', 'add_id': 'aachen_000051_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c0746bf-6674-4bc0-a444-af328b793492_frankfurt_000001_046779', {'bg_id': 'frankfurt_000001_046779_0', 'add_id': 'hanover_000000_014713_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3b184289-a551-4aa2-8396-56fed6104ee9_hanover_000000_051271', {'bg_id': 'hanover_000000_051271_10', 'add_id': 'strasbourg_000000_017283_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f4a82b2-9b8d-4a4b-8ca0-804afdc23570_hamburg_000000_069289', {'bg_id': 'hamburg_000000_069289_0', 'add_id': 'frankfurt_000001_007973_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d3939518-c9d1-450b-8c05-1219f8ae65a9_aachen_000148_000019', {'bg_id': 'aachen_000148_000019_1', 'add_id': 'hamburg_000000_071942_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84dae12f-6538-44ae-9ef9-f91303582a16_strasbourg_000001_014258', {'bg_id': 'strasbourg_000001_014258_1', 'add_id': 'zurich_000071_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c52e056-ce1d-4920-a597-e8ad941bef41_krefeld_000000_009404', {'bg_id': 'krefeld_000000_009404_2', 'add_id': 'hamburg_000000_053486_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bfcd40c-af0c-473a-9890-8ccb0a38deeb_frankfurt_000001_008200', {'bg_id': 'frankfurt_000001_008200_0', 'add_id': 'hamburg_000000_088783_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c3ea8318-54b0-43b2-90eb-07989abdadba_tubingen_000088_000019', {'bg_id': 'tubingen_000088_000019_1', 'add_id': 'erfurt_000105_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d875df8-eba0-4e91-9585-1ffad5bc395c_dusseldorf_000156_000019', {'bg_id': 'dusseldorf_000156_000019_0', 'add_id': 'jena_000103_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9295f04-ccd8-404f-840f-7583744bec71_tubingen_000121_000019', {'bg_id': 'tubingen_000121_000019_1', 'add_id': 'strasbourg_000001_033448_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38b0605c-94c5-48b2-8291-5325d032ca68_dusseldorf_000151_000019', {'bg_id': 'dusseldorf_000151_000019_0', 'add_id': 'hanover_000000_030546_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('83e1e25a-8ad1-4755-bd6d-94864c60cbd7_frankfurt_000001_064925', {'bg_id': 'frankfurt_000001_064925_0', 'add_id': 'bremen_000100_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4970be04-1a7d-4d0b-8377-8ede9eb85008_strasbourg_000000_017044', {'bg_id': 'strasbourg_000000_017044_1', 'add_id': 'erfurt_000056_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a153582b-73af-4004-b105-58c6b86802d4_tubingen_000076_000019', {'bg_id': 'tubingen_000076_000019_1', 'add_id': 'weimar_000026_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e36685cb-785f-41a6-bc88-46fd16f79d2c_jena_000099_000019', {'bg_id': 'jena_000099_000019_1', 'add_id': 'aachen_000098_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75c50a59-aef7-4aa2-8a87-f1dbfc4eb4f5_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'strasbourg_000001_017844_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed77a495-fb94-489f-8f9c-bb050153e1c1_aachen_000052_000019', {'bg_id': 'aachen_000052_000019_1', 'add_id': 'strasbourg_000001_009471_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb973990-fa71-4e03-af92-23ed7996c6b4_zurich_000079_000019', {'bg_id': 'zurich_000079_000019_1', 'add_id': 'cologne_000128_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('93c1ff09-307a-422f-86b6-35f9e1bb1003_darmstadt_000048_000019', {'bg_id': 'darmstadt_000048_000019_23', 'add_id': 'jena_000092_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff88eeda-00da-4164-963d-702ef5f7bb4a_lindau_000058_000019', {'bg_id': 'lindau_000058_000019_1', 'add_id': 'stuttgart_000017_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6eeee9a-b4d7-4624-b324-c4d2f8224715_zurich_000115_000019', {'bg_id': 'zurich_000115_000019_1', 'add_id': 'aachen_000164_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b67b4f76-79dc-4594-a4ad-db3642ee294f_weimar_000069_000019', {'bg_id': 'weimar_000069_000019_2', 'add_id': 'weimar_000090_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('498dc179-a159-49b1-9eca-8ddc87df2fc1_aachen_000142_000019', {'bg_id': 'aachen_000142_000019_1', 'add_id': 'hamburg_000000_036527_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3eec1ee9-aef0-4664-8e91-b24d28b6ba78_munster_000015_000019', {'bg_id': 'munster_000015_000019_1', 'add_id': 'hamburg_000000_085073_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a99a097-a046-41dd-9bc0-2bb2f6d7a1ed_frankfurt_000001_015091', {'bg_id': 'frankfurt_000001_015091_0', 'add_id': 'hamburg_000000_051855_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('301d8b2d-b4ab-464e-9a59-7613966a73fc_dusseldorf_000173_000019', {'bg_id': 'dusseldorf_000173_000019_0', 'add_id': 'munster_000148_000019_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ccdc0416-f49e-48c5-a484-5afec4042d34_bremen_000245_000019', {'bg_id': 'bremen_000245_000019_1', 'add_id': 'strasbourg_000001_018155_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64bb0361-8813-4387-9ea2-5eee50bcaa11_krefeld_000000_021222', {'bg_id': 'krefeld_000000_021222_2', 'add_id': 'hamburg_000000_103367_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76e94829-e028-408c-b4df-14f52cc7a0b2_monchengladbach_000000_019682', {'bg_id': 'monchengladbach_000000_019682_0', 'add_id': 'hamburg_000000_047108_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0356cf11-6f55-4971-aa82-3f5f5c140498_cologne_000124_000019', {'bg_id': 'cologne_000124_000019_4', 'add_id': 'frankfurt_000001_055538_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ffb430f-9696-4e54-8652-13690fb1ebbc_bremen_000275_000019', {'bg_id': 'bremen_000275_000019_1', 'add_id': 'stuttgart_000170_000019_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('959bba33-20cc-4763-a4ab-20153162f407_frankfurt_000001_056580', {'bg_id': 'frankfurt_000001_056580_2', 'add_id': 'aachen_000089_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b607676c-037a-47ae-9453-46585750b6c6_frankfurt_000001_059119', {'bg_id': 'frankfurt_000001_059119_1', 'add_id': 'hamburg_000000_062039_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7b844c9-2333-4e0d-babe-fa4007f8c70e_frankfurt_000001_049209', {'bg_id': 'frankfurt_000001_049209_3', 'add_id': 'hamburg_000000_090742_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('055d47e2-a6f1-4758-91b5-fab527741fc4_weimar_000091_000019', {'bg_id': 'weimar_000091_000019_0', 'add_id': 'hamburg_000000_103541_138', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a48d7634-f097-4c09-9980-043fc073bc42_erfurt_000021_000019', {'bg_id': 'erfurt_000021_000019_1', 'add_id': 'jena_000045_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64c54281-e673-4a69-b5f8-38b2bdf2e3db_strasbourg_000001_045135', {'bg_id': 'strasbourg_000001_045135_1', 'add_id': 'zurich_000010_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4a9976f2-48a8-4827-816f-84dcef09a244_monchengladbach_000000_012376', {'bg_id': 'monchengladbach_000000_012376_1', 'add_id': 'darmstadt_000055_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54b2097f-7041-44ba-bcd3-ca16286b1e81_dusseldorf_000079_000019', {'bg_id': 'dusseldorf_000079_000019_1', 'add_id': 'krefeld_000000_028378_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('174506bb-22ab-48f8-89f4-7195624c8b56_jena_000012_000019', {'bg_id': 'jena_000012_000019_0', 'add_id': 'hanover_000000_005970_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74a61c74-bd8d-4bd8-8a9e-ddcefb7b6ecb_dusseldorf_000060_000019', {'bg_id': 'dusseldorf_000060_000019_1', 'add_id': 'strasbourg_000001_062362_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7455156e-f2b1-4b0b-8572-da5c64f32df3_monchengladbach_000000_021104', {'bg_id': 'monchengladbach_000000_021104_2', 'add_id': 'zurich_000042_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d923097f-9ad1-4ae4-94fd-d011a566f3bc_cologne_000108_000019', {'bg_id': 'cologne_000108_000019_11', 'add_id': 'aachen_000019_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cd9fede-f8b7-421a-84cd-910f394e9d3a_strasbourg_000001_043080', {'bg_id': 'strasbourg_000001_043080_1', 'add_id': 'bremen_000063_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('187a977a-cb02-4fcc-876d-16805df8f3e8_hamburg_000000_091900', {'bg_id': 'hamburg_000000_091900_0', 'add_id': 'frankfurt_000000_014480_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55f8d915-8111-4753-968d-2def397e1eaf_bremen_000289_000019', {'bg_id': 'bremen_000289_000019_0', 'add_id': 'bremen_000281_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('487de402-fba1-4032-b229-59cb507f0f1c_darmstadt_000005_000019', {'bg_id': 'darmstadt_000005_000019_3', 'add_id': 'bremen_000295_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('644e435c-a577-43a5-ab95-1d17778e71b6_strasbourg_000001_033925', {'bg_id': 'strasbourg_000001_033925_6', 'add_id': 'dusseldorf_000179_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('193d5248-4ecf-4679-9451-519c2ae01fe1_strasbourg_000001_011617', {'bg_id': 'strasbourg_000001_011617_2', 'add_id': 'jena_000090_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8c8c51e-7eba-4fd6-bd33-12c4ca4f66f8_monchengladbach_000001_000537', {'bg_id': 'monchengladbach_000001_000537_1', 'add_id': 'hanover_000000_008200_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd65a4d0-4016-4d6f-9a3e-4e8a815932db_frankfurt_000001_032018', {'bg_id': 'frankfurt_000001_032018_1', 'add_id': 'erfurt_000091_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c55b23e0-bdcc-4402-af8e-941f6b2d5669_frankfurt_000001_037705', {'bg_id': 'frankfurt_000001_037705_0', 'add_id': 'hamburg_000000_047108_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('760ab444-8e1b-40a0-a1a9-8128b43b2567_cologne_000100_000019', {'bg_id': 'cologne_000100_000019_4', 'add_id': 'strasbourg_000001_056857_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('58adff59-df9c-48a4-85ea-cd03201366c7_hanover_000000_032351', {'bg_id': 'hanover_000000_032351_2', 'add_id': 'hamburg_000000_038915_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f607e4b0-4aef-452c-b990-047fc2bab335_weimar_000016_000019', {'bg_id': 'weimar_000016_000019_0', 'add_id': 'hamburg_000000_053486_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5dee5093-df7a-4a22-b7a6-7325879779bd_bochum_000000_024524', {'bg_id': 'bochum_000000_024524_1', 'add_id': 'dusseldorf_000211_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a236d61b-6d65-4995-89e9-9b3bccd51202_jena_000102_000019', {'bg_id': 'jena_000102_000019_1', 'add_id': 'erfurt_000065_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e776807-2850-4a29-b96c-4fa5a92d3c5d_munster_000095_000019', {'bg_id': 'munster_000095_000019_1', 'add_id': 'bremen_000141_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
