('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57ac5b82-10ee-49f1-ae2e-fae59b6deba3_weimar_000108_000019', {'bg_id': 'weimar_000108_000019_0', 'add_id': 'strasbourg_000001_061384_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aca37112-2795-40e1-8728-d12acdddbc3a_bremen_000272_000019', {'bg_id': 'bremen_000272_000019_2', 'add_id': 'bremen_000222_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f1bb8e0-1c5d-4ac2-9eba-d9faf78a0393_krefeld_000000_018004', {'bg_id': 'krefeld_000000_018004_2', 'add_id': 'stuttgart_000167_000019_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65b65313-23e6-4000-8b98-77e0a6e31915_bremen_000070_000019', {'bg_id': 'bremen_000070_000019_1', 'add_id': 'tubingen_000065_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3e06948b-791e-48df-91db-662644abf7d0_aachen_000117_000019', {'bg_id': 'aachen_000117_000019_4', 'add_id': 'krefeld_000000_021000_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ceded77-baf9-4d69-af67-40f130ffe019_strasbourg_000001_008310', {'bg_id': 'strasbourg_000001_008310_0', 'add_id': 'ulm_000002_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f1573bc-d9d4-4290-96e3-956f774a5d80_frankfurt_000000_011461', {'bg_id': 'frankfurt_000000_011461_0', 'add_id': 'hamburg_000000_053563_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c433473f-2c8e-45bd-81e8-b11d1f5e0743_hanover_000000_004752', {'bg_id': 'hanover_000000_004752_5', 'add_id': 'bremen_000076_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9cde43df-d6f8-415f-9341-f4e0adf10042_hanover_000000_052512', {'bg_id': 'hanover_000000_052512_3', 'add_id': 'weimar_000096_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('771676de-5f3a-4091-a7e2-8f537474c6a1_monchengladbach_000000_009191', {'bg_id': 'monchengladbach_000000_009191_1', 'add_id': 'munster_000148_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44000eb9-c8d4-43c2-bdc9-fe44c1c2d008_aachen_000115_000019', {'bg_id': 'aachen_000115_000019_2', 'add_id': 'strasbourg_000000_029481_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f653b08-5105-496b-9f55-255e2e3dcda4_darmstadt_000003_000019', {'bg_id': 'darmstadt_000003_000019_4', 'add_id': 'stuttgart_000156_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7be80711-7436-46cf-9712-0f94e87a6034_munster_000086_000019', {'bg_id': 'munster_000086_000019_1', 'add_id': 'frankfurt_000001_058914_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d5b70d2-0aa2-4f05-80f6-a9e1ea8f3595_dusseldorf_000023_000019', {'bg_id': 'dusseldorf_000023_000019_1', 'add_id': 'bremen_000103_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cfe2b961-634c-4776-a8f0-19e935b0e45c_darmstadt_000023_000019', {'bg_id': 'darmstadt_000023_000019_0', 'add_id': 'strasbourg_000000_035713_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e09d52fa-4007-4c65-bf27-425899e59d1d_strasbourg_000001_006153', {'bg_id': 'strasbourg_000001_006153_0', 'add_id': 'frankfurt_000000_012868_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7598b9b7-8baa-4220-9a78-0cb3baef3547_strasbourg_000001_055273', {'bg_id': 'strasbourg_000001_055273_5', 'add_id': 'bremen_000045_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6f83584-f436-4dc1-a4ea-71396cfc0dd1_dusseldorf_000039_000019', {'bg_id': 'dusseldorf_000039_000019_2', 'add_id': 'aachen_000116_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d4ee4c6-6945-41d8-85d3-73cbbee960fa_krefeld_000000_028638', {'bg_id': 'krefeld_000000_028638_1', 'add_id': 'bremen_000006_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c17901dd-4831-40ef-9839-7fb0f89da712_ulm_000080_000019', {'bg_id': 'ulm_000080_000019_0', 'add_id': 'strasbourg_000001_051448_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abeaa964-e1f8-4ccc-8cc0-b5214a271aff_aachen_000089_000019', {'bg_id': 'aachen_000089_000019_2', 'add_id': 'cologne_000135_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd0fd95e-cfdb-4a1b-a0b5-5328ac464df2_jena_000005_000019', {'bg_id': 'jena_000005_000019_2', 'add_id': 'hamburg_000000_044747_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff6831e5-3b0a-46a1-9aa5-0278f0ce36c6_aachen_000026_000019', {'bg_id': 'aachen_000026_000019_0', 'add_id': 'strasbourg_000001_062362_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b353303d-ec5c-4514-9f29-4b98a464dae5_hanover_000000_046398', {'bg_id': 'hanover_000000_046398_39', 'add_id': 'hamburg_000000_084865_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7da9fd97-f206-4a63-ae24-1d4dfc2b1dfa_bremen_000105_000019', {'bg_id': 'bremen_000105_000019_1', 'add_id': 'zurich_000066_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('946bdb93-4036-44aa-bfc4-938987c0c8ba_strasbourg_000001_037776', {'bg_id': 'strasbourg_000001_037776_3', 'add_id': 'strasbourg_000001_002081_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3426bb59-0ae5-4226-a5f2-2493a12255a1_krefeld_000000_020033', {'bg_id': 'krefeld_000000_020033_2', 'add_id': 'frankfurt_000001_055306_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae43214c-eb1a-4a91-928e-d91b7e959b9a_krefeld_000000_018747', {'bg_id': 'krefeld_000000_018747_1', 'add_id': 'aachen_000087_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('acfa135e-102b-4827-bf67-754e6dff613e_bremen_000057_000019', {'bg_id': 'bremen_000057_000019_2', 'add_id': 'zurich_000086_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1af2825-3cd1-49e9-a2cc-38f02ee35c52_cologne_000056_000019', {'bg_id': 'cologne_000056_000019_10', 'add_id': 'tubingen_000010_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a15be16-7bec-4113-b386-e30de5402fde_krefeld_000000_006274', {'bg_id': 'krefeld_000000_006274_2', 'add_id': 'hanover_000000_029404_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26e3aa70-186a-4b7b-9ae2-5ba3338fd8b3_hamburg_000000_051855', {'bg_id': 'hamburg_000000_051855_0', 'add_id': 'darmstadt_000055_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('93c9eaf4-dd2b-474a-9bb4-abad8612dc79_erfurt_000059_000019', {'bg_id': 'erfurt_000059_000019_1', 'add_id': 'aachen_000022_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('29d77f36-4fd6-4e4e-aa62-35a846b5537f_strasbourg_000001_013767', {'bg_id': 'strasbourg_000001_013767_3', 'add_id': 'hanover_000000_028460_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3f1bc5ee-ccd8-4ef3-af94-6fbf24704d2d_erfurt_000102_000019', {'bg_id': 'erfurt_000102_000019_1', 'add_id': 'munster_000062_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('65a5de71-45d4-4a4f-a6b4-0db9da89b3d5_dusseldorf_000110_000019', {'bg_id': 'dusseldorf_000110_000019_1', 'add_id': 'jena_000111_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('255d73b3-6d44-431f-9b16-499a73574370_munster_000139_000019', {'bg_id': 'munster_000139_000019_1', 'add_id': 'stuttgart_000169_000019_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('99c908c1-66e0-422f-8b8d-9f23f3467966_dusseldorf_000011_000019', {'bg_id': 'dusseldorf_000011_000019_1', 'add_id': 'munster_000102_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('781a291d-ecb1-4a6f-ba6c-edc4b8da9332_hamburg_000000_039420', {'bg_id': 'hamburg_000000_039420_0', 'add_id': 'munster_000064_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9f311ae-f18f-4abb-b1c9-a6789a08c54c_strasbourg_000001_010445', {'bg_id': 'strasbourg_000001_010445_1', 'add_id': 'zurich_000071_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77fb8d48-03aa-45bd-b55a-6efb065a10b5_stuttgart_000120_000019', {'bg_id': 'stuttgart_000120_000019_2', 'add_id': 'hanover_000000_038927_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1ba3232c-4773-464c-9119-59f89b4c5100_krefeld_000000_009926', {'bg_id': 'krefeld_000000_009926_2', 'add_id': 'hamburg_000000_054029_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e813be78-7c1c-432f-8801-eb77621253b3_frankfurt_000000_009688', {'bg_id': 'frankfurt_000000_009688_1', 'add_id': 'darmstadt_000029_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0cb7313c-e57e-400e-9c68-60e1591c9e82_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'hamburg_000000_052122_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e5dff22-dcff-4a0b-b6d9-1edc43b4356a_dusseldorf_000074_000019', {'bg_id': 'dusseldorf_000074_000019_2', 'add_id': 'cologne_000042_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1dbb6f66-a11a-4109-a633-b5bd1edd4bc4_frankfurt_000001_049298', {'bg_id': 'frankfurt_000001_049298_6', 'add_id': 'frankfurt_000001_054640_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b0da2c3-e25b-466f-bdde-2ad16ac77b25_frankfurt_000000_001236', {'bg_id': 'frankfurt_000000_001236_1', 'add_id': 'hamburg_000000_088983_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('76ef5b37-d5b9-4908-835b-0f374bfe0733_strasbourg_000001_023271', {'bg_id': 'strasbourg_000001_023271_1', 'add_id': 'cologne_000046_000019_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('40df6e4b-a719-406a-8fa7-3941912f1c5c_monchengladbach_000000_026305', {'bg_id': 'monchengladbach_000000_026305_4', 'add_id': 'hamburg_000000_028056_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a0f5280-692b-4a2e-adc9-ba6afdcd508a_frankfurt_000001_044413', {'bg_id': 'frankfurt_000001_044413_3', 'add_id': 'hanover_000000_043653_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6d13dfa-02c6-41db-ae5f-0aba4b5590ef_stuttgart_000124_000019', {'bg_id': 'stuttgart_000124_000019_2', 'add_id': 'ulm_000024_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b5cf000d-48dc-46c0-85f0-de16b55bc53c_stuttgart_000188_000019', {'bg_id': 'stuttgart_000188_000019_1', 'add_id': 'aachen_000018_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32f9cdca-ebb5-4635-9156-c7ff3069a2c0_hamburg_000000_037161', {'bg_id': 'hamburg_000000_037161_0', 'add_id': 'cologne_000006_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b254a725-3261-4fa0-9469-3f58b566eeea_cologne_000048_000019', {'bg_id': 'cologne_000048_000019_2', 'add_id': 'ulm_000020_000019_168', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25e7cc9c-d789-4f73-bc7e-80c5d54ded0a_strasbourg_000001_030725', {'bg_id': 'strasbourg_000001_030725_3', 'add_id': 'strasbourg_000001_057191_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cae410ac-08a2-480b-b248-a1026384ee15_strasbourg_000001_042869', {'bg_id': 'strasbourg_000001_042869_2', 'add_id': 'hanover_000000_042255_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7ffd2773-016f-4999-aed7-2ecf7e1884fe_cologne_000068_000019', {'bg_id': 'cologne_000068_000019_3', 'add_id': 'hamburg_000000_036427_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2ab4471-2180-4e33-8a3f-a771189542e7_hamburg_000000_008494', {'bg_id': 'hamburg_000000_008494_1', 'add_id': 'frankfurt_000001_067178_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b6972eb-3099-4412-ad51-179e8f3ff140_bremen_000278_000019', {'bg_id': 'bremen_000278_000019_1', 'add_id': 'munster_000146_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ad94fe0-793c-4d15-b36d-8035e3be94e1_hanover_000000_016558', {'bg_id': 'hanover_000000_016558_0', 'add_id': 'hanover_000000_052649_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60af6d04-1182-4966-9aa1-2b0a660aa4fb_bremen_000183_000019', {'bg_id': 'bremen_000183_000019_0', 'add_id': 'munster_000048_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e4121fbf-b14e-4aaf-84e9-0e1a3ad3e68b_strasbourg_000001_057517', {'bg_id': 'strasbourg_000001_057517_0', 'add_id': 'hamburg_000000_071150_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb1d801b-659a-447e-9580-a5c424770fb2_cologne_000016_000019', {'bg_id': 'cologne_000016_000019_2', 'add_id': 'jena_000085_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5a8d3c8-9023-45f8-bad4-17f76834adf9_strasbourg_000001_004745', {'bg_id': 'strasbourg_000001_004745_0', 'add_id': 'hanover_000000_013205_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e8bb614f-0139-4fba-8a25-9dac3d370aea_stuttgart_000161_000019', {'bg_id': 'stuttgart_000161_000019_5', 'add_id': 'stuttgart_000170_000019_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('031dfa8e-a8ab-4087-a685-8c7d717a8f47_zurich_000047_000019', {'bg_id': 'zurich_000047_000019_1', 'add_id': 'jena_000083_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7dece6b-c9fb-4992-81de-e10792f30c4a_ulm_000009_000019', {'bg_id': 'ulm_000009_000019_2', 'add_id': 'hamburg_000000_028608_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e394ae9c-bf84-4253-87d0-9f9ee32de6e4_munster_000044_000019', {'bg_id': 'munster_000044_000019_1', 'add_id': 'hamburg_000000_046510_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f58b2a12-79b3-45e7-9fd2-1f45f97ec10d_frankfurt_000001_038245', {'bg_id': 'frankfurt_000001_038245_0', 'add_id': 'zurich_000067_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38a869a3-e485-4ff5-b781-9f431c8def2a_zurich_000023_000019', {'bg_id': 'zurich_000023_000019_1', 'add_id': 'strasbourg_000000_029839_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a228edb7-4d2f-4846-92a9-0a18111cd768_bochum_000000_004748', {'bg_id': 'bochum_000000_004748_0', 'add_id': 'munster_000045_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fc224e04-ac52-4637-873b-d97ec76dce69_bremen_000032_000019', {'bg_id': 'bremen_000032_000019_2', 'add_id': 'hamburg_000000_085645_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('93b5ba87-c683-4800-910e-e7719b307fd5_zurich_000051_000019', {'bg_id': 'zurich_000051_000019_1', 'add_id': 'hanover_000000_023881_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd194289-3516-4abe-975e-5af757f5133b_erfurt_000102_000019', {'bg_id': 'erfurt_000102_000019_1', 'add_id': 'weimar_000099_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('017f50f8-92aa-4e53-8e7c-69bae9391074_ulm_000065_000019', {'bg_id': 'ulm_000065_000019_7', 'add_id': 'tubingen_000054_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d19e21f2-52c9-4af2-9399-d0055eda8be0_dusseldorf_000047_000019', {'bg_id': 'dusseldorf_000047_000019_2', 'add_id': 'strasbourg_000000_016247_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eed0336e-c835-42e4-84a7-f3a797a5873f_cologne_000065_000019', {'bg_id': 'cologne_000065_000019_2', 'add_id': 'cologne_000075_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e9dc32c-46f7-4a55-b6f1-1f439f3fda38_bochum_000000_021325', {'bg_id': 'bochum_000000_021325_1', 'add_id': 'erfurt_000103_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90593d54-244e-441d-999c-b3cd839f1376_strasbourg_000001_030997', {'bg_id': 'strasbourg_000001_030997_7', 'add_id': 'bremen_000084_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0831dafc-7742-4f47-94c9-1d66cb74e36e_bremen_000051_000019', {'bg_id': 'bremen_000051_000019_1', 'add_id': 'frankfurt_000001_055172_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c506b677-bfaf-41a9-ad7d-edc2349a02e9_hamburg_000000_069417', {'bg_id': 'hamburg_000000_069417_0', 'add_id': 'hamburg_000000_044996_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('806a48fb-d699-40d7-ac63-9a0f1d13440c_frankfurt_000000_005898', {'bg_id': 'frankfurt_000000_005898_1', 'add_id': 'bremen_000066_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2494041a-58af-4990-8265-dc2382755c0f_strasbourg_000001_027097', {'bg_id': 'strasbourg_000001_027097_0', 'add_id': 'hanover_000000_029043_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98984145-0b69-4921-abcf-63ce59b0f724_bremen_000260_000019', {'bg_id': 'bremen_000260_000019_1', 'add_id': 'stuttgart_000182_000019_155', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8db7d199-73c3-40f1-97b8-517f23c78baa_cologne_000024_000019', {'bg_id': 'cologne_000024_000019_7', 'add_id': 'cologne_000099_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('989cb2df-df1a-4c3a-ace2-6bbf091ff892_erfurt_000013_000019', {'bg_id': 'erfurt_000013_000019_1', 'add_id': 'strasbourg_000000_006264_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c38eb35a-8d0c-4b6c-9750-77503bae5cf9_bremen_000093_000019', {'bg_id': 'bremen_000093_000019_1', 'add_id': 'zurich_000072_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01d2d77a-5f33-42b9-b525-5ba63afc065e_monchengladbach_000000_031623', {'bg_id': 'monchengladbach_000000_031623_3', 'add_id': 'lindau_000013_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2b1ce43b-e40e-4e4f-b23b-9f8b507e9763_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'strasbourg_000000_029339_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('72ae1503-e960-42f1-9252-4a8d3b91141f_cologne_000108_000019', {'bg_id': 'cologne_000108_000019_11', 'add_id': 'stuttgart_000016_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca08fc89-db08-458c-9140-61901efaadbe_frankfurt_000001_046779', {'bg_id': 'frankfurt_000001_046779_0', 'add_id': 'aachen_000017_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cfcbd14d-098a-40f8-a1c6-313c5ca2db20_tubingen_000137_000019', {'bg_id': 'tubingen_000137_000019_2', 'add_id': 'jena_000061_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cbcb1e62-78b4-455a-8453-32af731832d2_dusseldorf_000073_000019', {'bg_id': 'dusseldorf_000073_000019_1', 'add_id': 'stuttgart_000018_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('728aeac8-f43b-4b18-985d-be3c6a5fdfb9_hamburg_000000_096063', {'bg_id': 'hamburg_000000_096063_2', 'add_id': 'jena_000085_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d1c6761-9a49-4c8d-a445-b94783658099_cologne_000132_000019', {'bg_id': 'cologne_000132_000019_10', 'add_id': 'tubingen_000080_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2b4071be-9d37-4046-8f86-0e95ef02a949_frankfurt_000001_034047', {'bg_id': 'frankfurt_000001_034047_0', 'add_id': 'munster_000159_000019_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('579f7a0e-9d98-4ba4-af19-233376d99377_cologne_000145_000019', {'bg_id': 'cologne_000145_000019_2', 'add_id': 'hanover_000000_011471_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cde6bd2-2fc7-4674-863f-95950ab0ce73_darmstadt_000038_000019', {'bg_id': 'darmstadt_000038_000019_5', 'add_id': 'frankfurt_000001_004327_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91222964-8819-43c3-9c7c-fedb9da2646e_bremen_000257_000019', {'bg_id': 'bremen_000257_000019_1', 'add_id': 'hanover_000000_015849_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dc8247e-c9c2-4de1-ae36-2729e03faef1_strasbourg_000001_027097', {'bg_id': 'strasbourg_000001_027097_0', 'add_id': 'jena_000075_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38c9ae0a-1141-4b4c-839c-a955fda023a9_hanover_000000_026804', {'bg_id': 'hanover_000000_026804_1', 'add_id': 'aachen_000125_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e4eac9d-eefd-45eb-b8e8-53e9224c0a8f_monchengladbach_000000_026006', {'bg_id': 'monchengladbach_000000_026006_6', 'add_id': 'krefeld_000000_029704_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f60f32a-96e6-4709-b574-499458c1c56d_tubingen_000132_000019', {'bg_id': 'tubingen_000132_000019_1', 'add_id': 'strasbourg_000000_029481_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c13c1d4-ac4c-4fab-9b36-97d09f38a903_erfurt_000043_000019', {'bg_id': 'erfurt_000043_000019_1', 'add_id': 'darmstadt_000069_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8bef7523-add0-413d-b974-f2dc5927557d_hamburg_000000_038511', {'bg_id': 'hamburg_000000_038511_0', 'add_id': 'hanover_000000_029455_152', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f82c67b9-9373-4bfb-9d38-783d63323027_bremen_000035_000019', {'bg_id': 'bremen_000035_000019_1', 'add_id': 'cologne_000002_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('975623f1-7140-447c-80f5-634e3520e3ef_jena_000022_000019', {'bg_id': 'jena_000022_000019_1', 'add_id': 'zurich_000018_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('842be739-1426-4684-a1c1-dc9c92ae7d11_munster_000048_000019', {'bg_id': 'munster_000048_000019_1', 'add_id': 'darmstadt_000028_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f642002d-9967-4998-80c2-3be9c0086e2e_strasbourg_000001_019698', {'bg_id': 'strasbourg_000001_019698_4', 'add_id': 'hamburg_000000_100300_181', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79198eac-23a9-4197-ba4b-9d818a7cc6fc_frankfurt_000001_029086', {'bg_id': 'frankfurt_000001_029086_3', 'add_id': 'hamburg_000000_053486_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('72f540ff-ee07-45c3-9439-1bff4a2fcd3a_stuttgart_000079_000019', {'bg_id': 'stuttgart_000079_000019_2', 'add_id': 'cologne_000108_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c0f895f-fed7-46b3-8a8f-1f5c1f0e94f7_lindau_000039_000019', {'bg_id': 'lindau_000039_000019_1', 'add_id': 'weimar_000112_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e670e6d-3128-407c-a824-cdffa728df07_erfurt_000001_000019', {'bg_id': 'erfurt_000001_000019_1', 'add_id': 'strasbourg_000000_004248_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00e06e4f-2d9a-4996-867a-fecee7d2e6b5_weimar_000056_000019', {'bg_id': 'weimar_000056_000019_1', 'add_id': 'bremen_000175_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6dde7d4b-94af-42f5-85ae-5662a41f9112_frankfurt_000000_007365', {'bg_id': 'frankfurt_000000_007365_1', 'add_id': 'bremen_000006_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dea948a0-8c25-46e1-9b12-f4cb435aaa46_dusseldorf_000130_000019', {'bg_id': 'dusseldorf_000130_000019_1', 'add_id': 'zurich_000101_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
