('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cec3b5c0-3337-42e4-8a96-d647b7ba23f3_stuttgart_000018_000019', {'bg_id': 'stuttgart_000018_000019_5', 'add_id': 'stuttgart_000090_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d65d34b-0bdc-475d-be33-804e3bc717ed_cologne_000097_000019', {'bg_id': 'cologne_000097_000019_7', 'add_id': 'hamburg_000000_087216_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('135c7a0c-9ac0-4b64-8a0c-cff8e01709f4_cologne_000141_000019', {'bg_id': 'cologne_000141_000019_1', 'add_id': 'hamburg_000000_067338_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a42cef45-8e92-4eba-84df-6460f8e199bd_bremen_000076_000019', {'bg_id': 'bremen_000076_000019_2', 'add_id': 'hamburg_000000_016928_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fe00ea0b-270b-486d-b0a9-897e28423b4c_stuttgart_000081_000019', {'bg_id': 'stuttgart_000081_000019_4', 'add_id': 'hamburg_000000_055414_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23acb3cc-3609-4564-a157-b0a3222c4838_lindau_000056_000019', {'bg_id': 'lindau_000056_000019_1', 'add_id': 'hanover_000000_013814_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b9d88cc-2c1c-4528-8d4d-9b4c0c883bed_munster_000146_000019', {'bg_id': 'munster_000146_000019_1', 'add_id': 'munster_000052_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11f4f316-2654-4438-b4b9-e0cfec783945_stuttgart_000163_000019', {'bg_id': 'stuttgart_000163_000019_2', 'add_id': 'hamburg_000000_073758_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('602ca7c9-a040-4b9e-85d9-ca0e1dc529ec_jena_000104_000019', {'bg_id': 'jena_000104_000019_1', 'add_id': 'munster_000038_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74effc95-9c94-4246-8721-92dfdb2b6295_frankfurt_000001_046504', {'bg_id': 'frankfurt_000001_046504_0', 'add_id': 'jena_000103_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef25ec4e-7502-453e-adf8-d47c2364a7a6_dusseldorf_000083_000019', {'bg_id': 'dusseldorf_000083_000019_0', 'add_id': 'strasbourg_000001_003159_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f60dfd9-f7c4-47e0-98f7-bccad60bdd09_munster_000110_000019', {'bg_id': 'munster_000110_000019_1', 'add_id': 'munster_000014_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33b7f87f-2e1c-451e-9442-ce5d52cad426_hamburg_000000_088939', {'bg_id': 'hamburg_000000_088939_0', 'add_id': 'stuttgart_000090_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('18d3cf74-4136-46d4-89a6-736e3aaa232f_munster_000116_000019', {'bg_id': 'munster_000116_000019_2', 'add_id': 'stuttgart_000184_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3ea4c7c-3906-4ff4-9908-031d4c455120_aachen_000146_000019', {'bg_id': 'aachen_000146_000019_0', 'add_id': 'stuttgart_000031_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('22e781c9-2d51-43d1-b2af-cb298b3ec460_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'munster_000150_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da1685e9-e055-4b20-8424-b6c4d00c2ff9_frankfurt_000001_008688', {'bg_id': 'frankfurt_000001_008688_2', 'add_id': 'aachen_000014_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81722278-9188-4f98-8150-ab89bd9f00c7_hamburg_000000_008221', {'bg_id': 'hamburg_000000_008221_1', 'add_id': 'strasbourg_000000_008784_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89939dcf-b684-4df1-b7b6-818f4b79cb86_weimar_000103_000019', {'bg_id': 'weimar_000103_000019_0', 'add_id': 'strasbourg_000001_052979_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1111038d-965b-4a91-82cc-f55588332c94_stuttgart_000039_000019', {'bg_id': 'stuttgart_000039_000019_5', 'add_id': 'cologne_000135_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7ad3860-5171-4c15-a9e8-71a1ee5d74cb_lindau_000042_000019', {'bg_id': 'lindau_000042_000019_2', 'add_id': 'munster_000148_000019_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb6f9a7c-9958-4259-9186-88f1217c72b2_dusseldorf_000078_000019', {'bg_id': 'dusseldorf_000078_000019_0', 'add_id': 'bremen_000210_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a28ac691-4db5-4b93-8b5d-9fbb17189981_bremen_000121_000019', {'bg_id': 'bremen_000121_000019_0', 'add_id': 'dusseldorf_000086_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('376bf614-f5d0-49a2-9602-87a9a76c2e14_strasbourg_000001_010162', {'bg_id': 'strasbourg_000001_010162_6', 'add_id': 'munster_000062_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45980d7f-9a37-48a6-8329-cb3356620c62_tubingen_000037_000019', {'bg_id': 'tubingen_000037_000019_1', 'add_id': 'cologne_000125_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c06d71c-b25e-423e-a397-c61f1fc2f3f8_tubingen_000121_000019', {'bg_id': 'tubingen_000121_000019_1', 'add_id': 'hamburg_000000_054555_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f6a7b14-a1f8-4c06-afc0-8777985bbb46_tubingen_000031_000019', {'bg_id': 'tubingen_000031_000019_3', 'add_id': 'bremen_000080_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fa2a0002-43ea-4b3d-bdb3-05ca87df3adc_krefeld_000000_000442', {'bg_id': 'krefeld_000000_000442_1', 'add_id': 'weimar_000087_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f1208b6-187d-441d-885e-7958ae87c11d_ulm_000081_000019', {'bg_id': 'ulm_000081_000019_3', 'add_id': 'tubingen_000114_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ef5996d-693f-4cf8-a65b-8d100cf0cefb_bremen_000069_000019', {'bg_id': 'bremen_000069_000019_1', 'add_id': 'cologne_000020_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01d1142c-5862-4b66-8ac2-59fc2c9df426_erfurt_000086_000019', {'bg_id': 'erfurt_000086_000019_1', 'add_id': 'munster_000040_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33db0b3d-ec25-4e98-b789-a8699e57f574_aachen_000154_000019', {'bg_id': 'aachen_000154_000019_2', 'add_id': 'munster_000140_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00d24b23-d1ec-4050-9ea7-8f42c84c76db_erfurt_000031_000019', {'bg_id': 'erfurt_000031_000019_5', 'add_id': 'ulm_000019_000019_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8deae04b-7310-4b42-8527-d2f830fa3871_erfurt_000051_000019', {'bg_id': 'erfurt_000051_000019_0', 'add_id': 'weimar_000042_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('509bd40e-243d-4623-93d6-9e145eb5b63c_dusseldorf_000001_000019', {'bg_id': 'dusseldorf_000001_000019_1', 'add_id': 'zurich_000060_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6167608-1bc9-4e1f-bf4d-46c3dcd1a7ab_tubingen_000117_000019', {'bg_id': 'tubingen_000117_000019_2', 'add_id': 'jena_000083_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e62581da-9a82-4039-acec-aa660b9e260d_cologne_000091_000019', {'bg_id': 'cologne_000091_000019_6', 'add_id': 'cologne_000128_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcedcf76-7c4f-46e1-b1f0-0bffddb20a2c_aachen_000034_000019', {'bg_id': 'aachen_000034_000019_2', 'add_id': 'aachen_000116_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c54560e-439e-49bd-a2bf-789bbf2bf666_frankfurt_000001_046272', {'bg_id': 'frankfurt_000001_046272_0', 'add_id': 'munster_000142_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f09a4cd4-c41d-47e5-a1ad-2b622a09bc09_weimar_000004_000019', {'bg_id': 'weimar_000004_000019_0', 'add_id': 'stuttgart_000048_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81493abd-b809-43a6-b6f2-da92d27c09bd_tubingen_000095_000019', {'bg_id': 'tubingen_000095_000019_1', 'add_id': 'aachen_000090_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed9e7611-cf54-4025-83a1-7fa3d73993dc_hamburg_000000_008494', {'bg_id': 'hamburg_000000_008494_1', 'add_id': 'zurich_000085_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('49a98eaa-ddd0-425d-aa02-8a85452201ee_hamburg_000000_039420', {'bg_id': 'hamburg_000000_039420_0', 'add_id': 'frankfurt_000001_029236_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f25a7c3f-7003-4c11-85f9-21c3f4790c92_cologne_000058_000019', {'bg_id': 'cologne_000058_000019_19', 'add_id': 'hamburg_000000_024251_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('09dbe1d6-ed06-4936-9f94-d624c90ba9d7_aachen_000062_000019', {'bg_id': 'aachen_000062_000019_3', 'add_id': 'erfurt_000073_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96d492ad-e3e6-4db4-9e29-569e7a3f601a_aachen_000033_000019', {'bg_id': 'aachen_000033_000019_1', 'add_id': 'dusseldorf_000111_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5b1b1d12-184b-41c2-8802-cc4a14b51138_monchengladbach_000000_026602', {'bg_id': 'monchengladbach_000000_026602_2', 'add_id': 'hanover_000000_011471_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35de51ea-baac-4176-bb4a-326c993ddbe5_strasbourg_000001_018742', {'bg_id': 'strasbourg_000001_018742_3', 'add_id': 'stuttgart_000006_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35a9b849-567c-43f5-9ec9-19e890f773e0_tubingen_000045_000019', {'bg_id': 'tubingen_000045_000019_1', 'add_id': 'strasbourg_000001_039558_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dffb53ca-385d-413b-bf5b-86413f9f0b16_bochum_000000_037223', {'bg_id': 'bochum_000000_037223_2', 'add_id': 'frankfurt_000001_059119_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90ac41df-4d06-4d3a-81b0-17a71383d766_aachen_000014_000019', {'bg_id': 'aachen_000014_000019_0', 'add_id': 'strasbourg_000001_018155_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fbe98680-8649-4e0a-b885-672f3a32abeb_jena_000023_000019', {'bg_id': 'jena_000023_000019_1', 'add_id': 'weimar_000042_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff30de78-24e9-46a4-ae94-a71e2e4ca513_weimar_000140_000019', {'bg_id': 'weimar_000140_000019_1', 'add_id': 'jena_000062_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fce914ec-74af-492b-a3b9-a2d92d5c47d2_lindau_000021_000019', {'bg_id': 'lindau_000021_000019_4', 'add_id': 'hanover_000000_029455_139', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('18dd2b15-b3f4-4777-b629-60f0a5c17568_hanover_000000_036562', {'bg_id': 'hanover_000000_036562_0', 'add_id': 'strasbourg_000001_040620_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21e4d83a-918b-426f-a776-5faae38d0d76_strasbourg_000001_039446', {'bg_id': 'strasbourg_000001_039446_0', 'add_id': 'hamburg_000000_073758_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32bff24c-79e0-4c50-b6e5-b14e04b999b6_dusseldorf_000156_000019', {'bg_id': 'dusseldorf_000156_000019_0', 'add_id': 'jena_000082_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2dc8d82c-5dcf-4759-9507-aefb7a04fcb0_dusseldorf_000097_000019', {'bg_id': 'dusseldorf_000097_000019_1', 'add_id': 'frankfurt_000001_079206_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e826d914-fb85-4bf1-9aca-5eb464c34873_aachen_000064_000019', {'bg_id': 'aachen_000064_000019_0', 'add_id': 'weimar_000039_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('682dc43e-b9dd-4d40-b1b1-29bb2b200822_frankfurt_000001_058176', {'bg_id': 'frankfurt_000001_058176_1', 'add_id': 'hamburg_000000_016928_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1574e8a4-9022-442f-a879-615e2e218b91_dusseldorf_000172_000019', {'bg_id': 'dusseldorf_000172_000019_0', 'add_id': 'monchengladbach_000000_018575_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1793d9ee-fa61-4a50-bdc1-f4b15f90af08_bremen_000277_000019', {'bg_id': 'bremen_000277_000019_2', 'add_id': 'munster_000167_000019_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39983e52-cfc9-43e6-a07f-873d1c1f2bca_stuttgart_000103_000019', {'bg_id': 'stuttgart_000103_000019_5', 'add_id': 'strasbourg_000001_051877_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66e54444-f300-467b-8815-de9cb7995f95_munster_000072_000019', {'bg_id': 'munster_000072_000019_1', 'add_id': 'cologne_000086_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4243ea7e-11af-4ca4-892d-69d05d9c85fb_hanover_000000_047870', {'bg_id': 'hanover_000000_047870_11', 'add_id': 'aachen_000108_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ce95d90-6ad8-4e2c-9969-7322df840c0a_stuttgart_000002_000019', {'bg_id': 'stuttgart_000002_000019_7', 'add_id': 'cologne_000134_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06e69811-9179-4892-be6d-f4607eb75f59_bremen_000314_000019', {'bg_id': 'bremen_000314_000019_0', 'add_id': 'aachen_000041_000019_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d2dec43-686c-4fca-bc1f-bb898f486165_ulm_000032_000019', {'bg_id': 'ulm_000032_000019_15', 'add_id': 'dusseldorf_000108_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('268deca0-3148-4188-aa50-ae3564933dcb_weimar_000055_000019', {'bg_id': 'weimar_000055_000019_1', 'add_id': 'stuttgart_000169_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a4fbaef2-1fcd-496a-a7aa-2139657a6d0b_tubingen_000043_000019', {'bg_id': 'tubingen_000043_000019_1', 'add_id': 'erfurt_000100_000019_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45db6b90-8a5d-493d-8631-847ea53d017c_aachen_000063_000019', {'bg_id': 'aachen_000063_000019_4', 'add_id': 'strasbourg_000001_029696_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52f05d50-998b-4da9-9500-660ebd60adcc_strasbourg_000000_004112', {'bg_id': 'strasbourg_000000_004112_1', 'add_id': 'aachen_000022_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e46f131e-3a16-47a7-bbef-54192c79447d_stuttgart_000130_000019', {'bg_id': 'stuttgart_000130_000019_7', 'add_id': 'hamburg_000000_044996_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce586771-c4a8-45dc-b1bb-145999e10e9d_frankfurt_000001_038645', {'bg_id': 'frankfurt_000001_038645_0', 'add_id': 'strasbourg_000000_029339_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af39b5d1-9f18-42af-a7de-7c655dee1932_erfurt_000090_000019', {'bg_id': 'erfurt_000090_000019_3', 'add_id': 'zurich_000086_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f956ddf7-38c7-4452-bc84-a64d9e554f61_cologne_000091_000019', {'bg_id': 'cologne_000091_000019_6', 'add_id': 'tubingen_000004_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ebab561-777f-45d6-8372-e5350d4b5225_strasbourg_000000_006483', {'bg_id': 'strasbourg_000000_006483_0', 'add_id': 'frankfurt_000001_011835_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0643ff6-66b0-4727-8d96-e95a01c66368_frankfurt_000001_032018', {'bg_id': 'frankfurt_000001_032018_1', 'add_id': 'bremen_000053_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dacae9ce-cb5a-4b33-81fe-44a664c1bc0c_stuttgart_000057_000019', {'bg_id': 'stuttgart_000057_000019_12', 'add_id': 'strasbourg_000001_007524_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1fef0a65-fe8c-4b50-867c-d1bc4ad853d8_tubingen_000107_000019', {'bg_id': 'tubingen_000107_000019_1', 'add_id': 'strasbourg_000000_018358_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74c12767-ef08-438d-9a04-c46a5222b8c8_dusseldorf_000173_000019', {'bg_id': 'dusseldorf_000173_000019_0', 'add_id': 'munster_000147_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dbf04fdf-6098-4c73-9816-240dec02d141_ulm_000079_000019', {'bg_id': 'ulm_000079_000019_1', 'add_id': 'darmstadt_000031_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('041fb484-a1a1-4acc-b99d-3998a5f74c64_stuttgart_000076_000019', {'bg_id': 'stuttgart_000076_000019_1', 'add_id': 'frankfurt_000001_051737_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5efd3b4d-9410-44f6-aa50-1086e3860e01_hanover_000000_032210', {'bg_id': 'hanover_000000_032210_1', 'add_id': 'tubingen_000122_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('37090650-a62e-4a34-9f46-c15ee425fe3d_weimar_000132_000019', {'bg_id': 'weimar_000132_000019_3', 'add_id': 'stuttgart_000048_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab004ef3-31cb-40f3-b22f-f899b54bc857_weimar_000106_000019', {'bg_id': 'weimar_000106_000019_0', 'add_id': 'strasbourg_000001_001901_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('883a2648-0c1f-4515-b09b-9008b1ad3da1_stuttgart_000069_000019', {'bg_id': 'stuttgart_000069_000019_6', 'add_id': 'krefeld_000000_032614_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('918331fd-f9a8-48b4-a49b-77926d1c5a90_hanover_000000_024441', {'bg_id': 'hanover_000000_024441_0', 'add_id': 'dusseldorf_000061_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5cc3aa9-cecd-4f74-ac03-346dcf53e726_erfurt_000039_000019', {'bg_id': 'erfurt_000039_000019_10', 'add_id': 'cologne_000053_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dc60224-4637-479f-b2f9-158a786baf28_strasbourg_000000_034652', {'bg_id': 'strasbourg_000000_034652_2', 'add_id': 'monchengladbach_000000_035718_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35cb49a8-b823-4106-b623-49c8e7d530d7_hamburg_000000_080438', {'bg_id': 'hamburg_000000_080438_0', 'add_id': 'dusseldorf_000057_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7df1ac4-c95a-4ca9-ab5a-ba01ae643811_frankfurt_000000_016005', {'bg_id': 'frankfurt_000000_016005_0', 'add_id': 'hanover_000000_015849_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('919f7951-43de-4865-bc9a-f8cb343ae470_hanover_000000_040133', {'bg_id': 'hanover_000000_040133_2', 'add_id': 'frankfurt_000001_052594_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24ac0acf-c9ea-4776-b04e-2536efb50115_hanover_000000_056457', {'bg_id': 'hanover_000000_056457_6', 'add_id': 'zurich_000065_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3f04b152-8de3-4538-b3e9-1df4291d6e3e_aachen_000106_000019', {'bg_id': 'aachen_000106_000019_1', 'add_id': 'zurich_000042_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c82d7f6-2498-4847-bf47-e34d9dbc1979_monchengladbach_000000_036139', {'bg_id': 'monchengladbach_000000_036139_1', 'add_id': 'cologne_000046_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6ab38b5-5544-4973-ab0e-79c66d70520a_bremen_000287_000019', {'bg_id': 'bremen_000287_000019_1', 'add_id': 'jena_000088_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('15e05ea4-b497-4420-8e3c-812e5b9d107a_strasbourg_000001_042558', {'bg_id': 'strasbourg_000001_042558_1', 'add_id': 'aachen_000084_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11d1f26b-d07f-4199-88b3-c7cf3b878129_stuttgart_000065_000019', {'bg_id': 'stuttgart_000065_000019_6', 'add_id': 'jena_000039_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0edce320-19b2-49b3-8730-21bd73df6f76_krefeld_000000_034231', {'bg_id': 'krefeld_000000_034231_0', 'add_id': 'hamburg_000000_019373_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b237d80-7d9d-4c66-9c75-e95e2c53ebc2_strasbourg_000001_015974', {'bg_id': 'strasbourg_000001_015974_11', 'add_id': 'strasbourg_000000_033062_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('31cb8951-3158-4df3-99ee-de10f55776fc_ulm_000018_000019', {'bg_id': 'ulm_000018_000019_2', 'add_id': 'hamburg_000000_103075_122', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bfb23b7-8ecd-4d06-ad0b-71bf397cbf60_munster_000073_000019', {'bg_id': 'munster_000073_000019_2', 'add_id': 'tubingen_000062_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b365eea1-78ee-4956-82db-b1c640116265_bremen_000079_000019', {'bg_id': 'bremen_000079_000019_1', 'add_id': 'tubingen_000036_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa9b6015-c6a9-4196-929f-3df1d03e65ad_tubingen_000143_000019', {'bg_id': 'tubingen_000143_000019_4', 'add_id': 'cologne_000015_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf12aa44-9ed0-4c97-b8cd-0175653a7f98_hamburg_000000_053563', {'bg_id': 'hamburg_000000_053563_4', 'add_id': 'munster_000052_000019_118', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9573846f-ef7e-4ce2-af00-e36eb3c4f846_hamburg_000000_020563', {'bg_id': 'hamburg_000000_020563_2', 'add_id': 'bremen_000235_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5f0de95-a8db-4b19-b88e-830cfbb0cbf0_monchengladbach_000000_022748', {'bg_id': 'monchengladbach_000000_022748_4', 'add_id': 'weimar_000025_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8103a00-6758-4e65-83e2-a764f4b9407e_jena_000015_000019', {'bg_id': 'jena_000015_000019_1', 'add_id': 'hamburg_000000_046566_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ab3115a-b025-456f-a36a-509c7a5091b6_zurich_000118_000019', {'bg_id': 'zurich_000118_000019_1', 'add_id': 'munster_000035_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('621486ce-2bb3-47c9-90b4-814bb372c482_hamburg_000000_079376', {'bg_id': 'hamburg_000000_079376_0', 'add_id': 'frankfurt_000001_007285_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0fff5da3-9519-45d6-a102-c48fb519b742_bochum_000000_008804', {'bg_id': 'bochum_000000_008804_0', 'add_id': 'cologne_000046_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2456127b-4bd2-4cfb-8f30-569a9cfc7a35_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'hamburg_000000_046619_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa194050-f46c-44dd-a941-3c64ffc0044d_aachen_000063_000019', {'bg_id': 'aachen_000063_000019_4', 'add_id': 'munster_000014_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e1c48db-74f9-4201-81df-65ebac4ee7d3_munster_000087_000019', {'bg_id': 'munster_000087_000019_1', 'add_id': 'bremen_000065_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ff41582-9e00-441d-896c-7571e9e69657_aachen_000128_000019', {'bg_id': 'aachen_000128_000019_1', 'add_id': 'frankfurt_000001_054415_109', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb773f86-8c67-436c-8013-fa917d44eba2_bremen_000082_000019', {'bg_id': 'bremen_000082_000019_1', 'add_id': 'bremen_000100_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
