('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6dd51ca4-1a33-4669-af0d-d7847fa32f3c_ulm_000068_000019', {'bg_id': 'ulm_000068_000019_23', 'add_id': 'cologne_000020_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('712851d9-e586-42b1-b98d-4c3fb04a6737_dusseldorf_000087_000019', {'bg_id': 'dusseldorf_000087_000019_1', 'add_id': 'frankfurt_000001_007973_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d902be84-e76c-45d1-9c99-f0b50d1ccbad_stuttgart_000171_000019', {'bg_id': 'stuttgart_000171_000019_6', 'add_id': 'strasbourg_000000_032346_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3a7b3d52-6198-4968-a3f9-dc2c85d82f44_strasbourg_000001_023515', {'bg_id': 'strasbourg_000001_023515_1', 'add_id': 'dusseldorf_000062_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0c2f03f-800d-428f-97f8-3b744b9c6a61_bremen_000143_000019', {'bg_id': 'bremen_000143_000019_1', 'add_id': 'aachen_000052_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b15f382e-231f-435c-867d-10e0a920c94e_hanover_000000_052013', {'bg_id': 'hanover_000000_052013_2', 'add_id': 'weimar_000032_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e0d55248-f2de-46a2-b32e-4872da5db396_hamburg_000000_088783', {'bg_id': 'hamburg_000000_088783_0', 'add_id': 'munster_000146_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4099627-b584-4580-904e-bd68f5f8719d_stuttgart_000026_000019', {'bg_id': 'stuttgart_000026_000019_1', 'add_id': 'hanover_000000_023881_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da69c256-1bc6-4946-a5d6-af125ab6c8a3_bremen_000288_000019', {'bg_id': 'bremen_000288_000019_1', 'add_id': 'cologne_000131_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d878a194-76d4-48be-94bf-9a06d765ede6_weimar_000073_000019', {'bg_id': 'weimar_000073_000019_1', 'add_id': 'dusseldorf_000010_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf0c5753-e8c8-406c-b5b9-99ad5bcdf252_aachen_000042_000019', {'bg_id': 'aachen_000042_000019_0', 'add_id': 'zurich_000061_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('15114b27-46ae-48b4-9347-51435bd2f46d_hamburg_000000_066706', {'bg_id': 'hamburg_000000_066706_1', 'add_id': 'dusseldorf_000044_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a70cf7d2-21b7-446d-8aa6-28eb376bcc74_aachen_000011_000019', {'bg_id': 'aachen_000011_000019_0', 'add_id': 'weimar_000031_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a9cb31da-0f03-49a0-88c1-7435cf96b68b_strasbourg_000001_023515', {'bg_id': 'strasbourg_000001_023515_1', 'add_id': 'weimar_000085_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96844a0a-59d1-41e5-bb93-2242dec0a7a5_ulm_000068_000019', {'bg_id': 'ulm_000068_000019_23', 'add_id': 'dusseldorf_000044_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('171b0cf2-b166-441c-9ea0-a8b788203385_strasbourg_000000_017283', {'bg_id': 'strasbourg_000000_017283_3', 'add_id': 'munster_000147_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb281f97-fe85-497c-9e29-c6e27ece2375_frankfurt_000001_055387', {'bg_id': 'frankfurt_000001_055387_0', 'add_id': 'erfurt_000057_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cdb196d0-33e4-4a59-979f-bf3536a014cd_cologne_000051_000019', {'bg_id': 'cologne_000051_000019_2', 'add_id': 'jena_000088_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a3038956-3c39-4338-9d65-754d8c73b9c7_weimar_000013_000019', {'bg_id': 'weimar_000013_000019_0', 'add_id': 'frankfurt_000001_014741_149', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d909d47-f039-483c-97e9-62db07a9bfdb_zurich_000087_000019', {'bg_id': 'zurich_000087_000019_1', 'add_id': 'cologne_000125_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('454c9c04-a9c5-43e5-a5ab-2e3f57a7ba68_frankfurt_000001_063045', {'bg_id': 'frankfurt_000001_063045_1', 'add_id': 'bremen_000023_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f494e24-a2c9-4f36-aa66-5a900576dee1_hamburg_000000_106102', {'bg_id': 'hamburg_000000_106102_1', 'add_id': 'strasbourg_000000_035713_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('590c62a8-4bad-4be4-833d-3db8d69880bb_hanover_000000_038773', {'bg_id': 'hanover_000000_038773_0', 'add_id': 'strasbourg_000000_016024_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7a07e9e-2115-4f0b-bbcd-f971173ee980_strasbourg_000001_057191', {'bg_id': 'strasbourg_000001_057191_0', 'add_id': 'hanover_000000_044085_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f128ada-2710-45a7-b0b8-67af95fc4963_weimar_000098_000019', {'bg_id': 'weimar_000098_000019_0', 'add_id': 'strasbourg_000000_017044_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be245a8a-e9b3-41f7-bb5b-dcba7fe481c1_frankfurt_000000_011007', {'bg_id': 'frankfurt_000000_011007_1', 'add_id': 'zurich_000068_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4fccbe5f-cf0d-4828-b0de-c2f5ea85e558_dusseldorf_000086_000019', {'bg_id': 'dusseldorf_000086_000019_1', 'add_id': 'jena_000028_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9dcf7be1-57cd-40dc-aba6-c0a78b6d785d_strasbourg_000001_046324', {'bg_id': 'strasbourg_000001_046324_0', 'add_id': 'bremen_000078_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f82ef2e2-b682-4c06-aad0-ab50a6b77181_frankfurt_000001_071288', {'bg_id': 'frankfurt_000001_071288_0', 'add_id': 'tubingen_000059_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b97a8aaa-88a9-499d-ad85-e3e129740b3c_munster_000019_000019', {'bg_id': 'munster_000019_000019_2', 'add_id': 'bremen_000071_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b37eb2af-6087-4125-9ee0-951d8d9ebc9a_frankfurt_000000_015676', {'bg_id': 'frankfurt_000000_015676_1', 'add_id': 'cologne_000134_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c002dc4-12cb-46e4-b48f-274a83b05f82_strasbourg_000001_061384', {'bg_id': 'strasbourg_000001_061384_0', 'add_id': 'frankfurt_000001_059119_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf8e7b15-e299-4450-abf5-998c6c5132d5_bochum_000000_029203', {'bg_id': 'bochum_000000_029203_0', 'add_id': 'jena_000030_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8dbf143e-d465-46d6-8178-33ea8318103b_hanover_000000_000712', {'bg_id': 'hanover_000000_000712_1', 'add_id': 'hamburg_000000_053486_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec24f027-f377-479f-b475-352f399f75bc_lindau_000026_000019', {'bg_id': 'lindau_000026_000019_2', 'add_id': 'tubingen_000059_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bf2e751-b2a8-43cf-a218-486af714eeaa_frankfurt_000001_073911', {'bg_id': 'frankfurt_000001_073911_0', 'add_id': 'hamburg_000000_028056_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55710dea-a18f-485c-b39a-de9f391df6a7_stuttgart_000118_000019', {'bg_id': 'stuttgart_000118_000019_11', 'add_id': 'zurich_000086_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('021a1141-81da-4956-a991-d5b9abcc6638_jena_000103_000019', {'bg_id': 'jena_000103_000019_1', 'add_id': 'zurich_000071_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c87b8bf-82a0-4242-97aa-038e360a1139_zurich_000091_000019', {'bg_id': 'zurich_000091_000019_1', 'add_id': 'cologne_000020_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aeedc47c-88b0-4738-85ce-728b5565950a_strasbourg_000001_042235', {'bg_id': 'strasbourg_000001_042235_1', 'add_id': 'hanover_000000_053437_141', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2e22ec08-8ec2-4b57-b923-7279eff73a03_hamburg_000000_094717', {'bg_id': 'hamburg_000000_094717_0', 'add_id': 'strasbourg_000000_029400_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bbf52206-3a43-45ae-84f9-04d37ed5b635_cologne_000123_000019', {'bg_id': 'cologne_000123_000019_3', 'add_id': 'frankfurt_000001_007622_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c511ced4-dc42-47c8-8bdc-4a46fbf29010_hamburg_000000_096063', {'bg_id': 'hamburg_000000_096063_2', 'add_id': 'hamburg_000000_044400_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86d6b0db-540a-4729-b3a0-cbd57b06a6ac_munster_000143_000019', {'bg_id': 'munster_000143_000019_1', 'add_id': 'jena_000081_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e742a4d-d991-498a-ae27-b24bcd0d3b4c_stuttgart_000051_000019', {'bg_id': 'stuttgart_000051_000019_3', 'add_id': 'zurich_000060_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59243a5d-cbed-4448-a5a8-7fd71f27a586_strasbourg_000001_057930', {'bg_id': 'strasbourg_000001_057930_0', 'add_id': 'dusseldorf_000090_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b979a1d8-10d3-495b-8758-27a2a455e6da_frankfurt_000001_046272', {'bg_id': 'frankfurt_000001_046272_0', 'add_id': 'bremen_000035_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dae6d48d-9f24-43f4-9ec7-49dfddb9b75e_erfurt_000057_000019', {'bg_id': 'erfurt_000057_000019_2', 'add_id': 'hanover_000000_023975_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b18ff96-a087-4be4-abf0-4f1ec2bee63d_krefeld_000000_012505', {'bg_id': 'krefeld_000000_012505_2', 'add_id': 'munster_000147_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4a0332bb-88c8-4db9-bcea-be945ab4bc60_strasbourg_000000_006621', {'bg_id': 'strasbourg_000000_006621_6', 'add_id': 'frankfurt_000000_020215_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c734ccb-c891-4b56-b117-e0089470c92a_hanover_000000_037039', {'bg_id': 'hanover_000000_037039_0', 'add_id': 'munster_000103_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('debbfcf6-aafb-4e96-ab77-9872ac4356a4_aachen_000121_000019', {'bg_id': 'aachen_000121_000019_1', 'add_id': 'stuttgart_000181_000019_121', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e77a9d98-5c4b-4008-8919-91841894a2e2_dusseldorf_000205_000019', {'bg_id': 'dusseldorf_000205_000019_0', 'add_id': 'cologne_000032_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('089c9be5-3ec2-4e6d-ae6b-8a317fb5d683_darmstadt_000005_000019', {'bg_id': 'darmstadt_000005_000019_3', 'add_id': 'strasbourg_000001_000710_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75c20cb1-5354-4eba-9193-4f5d26786542_aachen_000078_000019', {'bg_id': 'aachen_000078_000019_20', 'add_id': 'hamburg_000000_089696_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd8f49f8-fabf-4eb0-adec-65e237cde711_hamburg_000000_085982', {'bg_id': 'hamburg_000000_085982_1', 'add_id': 'stuttgart_000032_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b048c7d-0876-4dd6-b11f-e7dd389922fb_weimar_000128_000019', {'bg_id': 'weimar_000128_000019_1', 'add_id': 'bremen_000046_000019_4', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8a2236d-917b-4ca5-8935-58083e6e7166_bochum_000000_021325', {'bg_id': 'bochum_000000_021325_1', 'add_id': 'frankfurt_000001_011715_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1a89b24-f9f3-4f91-a2da-dedf751ef23a_jena_000104_000019', {'bg_id': 'jena_000104_000019_1', 'add_id': 'hamburg_000000_106102_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abb5c458-4856-4d14-a329-e1b13f0b93bc_hanover_000000_054276', {'bg_id': 'hanover_000000_054276_2', 'add_id': 'aachen_000143_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0f1bc3f-aeda-4742-8530-a9ea98d11fd6_strasbourg_000001_063385', {'bg_id': 'strasbourg_000001_063385_3', 'add_id': 'hamburg_000000_028056_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df45730f-d471-491e-8e5c-70c81f96bdcf_aachen_000114_000019', {'bg_id': 'aachen_000114_000019_1', 'add_id': 'frankfurt_000001_065850_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3db46dda-8909-4d10-81b3-bcdbe7e82962_bremen_000105_000019', {'bg_id': 'bremen_000105_000019_1', 'add_id': 'frankfurt_000001_012870_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0552ac6a-9b7f-4771-91e7-e11015c80865_bremen_000225_000019', {'bg_id': 'bremen_000225_000019_1', 'add_id': 'ulm_000020_000019_165', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('672b22aa-292b-47b2-8384-82bef718a4b5_cologne_000060_000019', {'bg_id': 'cologne_000060_000019_2', 'add_id': 'aachen_000117_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1c7f45fd-e8d3-404b-970e-e1eb2bc5d525_hanover_000000_026743', {'bg_id': 'hanover_000000_026743_0', 'add_id': 'strasbourg_000000_026882_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c6e7bd1-b160-4cdc-8069-6ef24d3b33d7_dusseldorf_000049_000019', {'bg_id': 'dusseldorf_000049_000019_1', 'add_id': 'tubingen_000071_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ad134f7-2720-4787-a090-0a0dac064bff_strasbourg_000001_040620', {'bg_id': 'strasbourg_000001_040620_1', 'add_id': 'munster_000062_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5dd4f15f-df3b-4cb3-b9c4-ad8f0c4c2fad_bremen_000024_000019', {'bg_id': 'bremen_000024_000019_0', 'add_id': 'aachen_000065_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2b65e6d-8bc0-492c-8387-fab3247e845c_hamburg_000000_068693', {'bg_id': 'hamburg_000000_068693_10', 'add_id': 'strasbourg_000001_053579_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0813026-3973-4d22-80a0-b0df1dbea4a5_jena_000039_000019', {'bg_id': 'jena_000039_000019_1', 'add_id': 'hamburg_000000_102379_122', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea84008b-9f31-4e16-b2e7-9bdd7f475f12_tubingen_000118_000019', {'bg_id': 'tubingen_000118_000019_1', 'add_id': 'frankfurt_000001_069633_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9dc7086-8636-4b66-bc5f-a9c90314fa67_hamburg_000000_057816', {'bg_id': 'hamburg_000000_057816_1', 'add_id': 'lindau_000005_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a03dab4e-20c0-4d3f-b86f-cd5e2762a160_strasbourg_000001_007864', {'bg_id': 'strasbourg_000001_007864_0', 'add_id': 'hamburg_000000_046510_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8ec0061-d298-449d-a7bb-c2c8dec60635_stuttgart_000111_000019', {'bg_id': 'stuttgart_000111_000019_5', 'add_id': 'aachen_000116_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9abf05a-78f8-438b-abe8-75485b8eeff2_krefeld_000000_019125', {'bg_id': 'krefeld_000000_019125_1', 'add_id': 'frankfurt_000001_012699_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00d21245-4716-4bb0-b641-91a09bf68d4a_dusseldorf_000032_000019', {'bg_id': 'dusseldorf_000032_000019_1', 'add_id': 'cologne_000121_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('981d90c4-8ae1-4ed3-87b9-014a137e7dca_zurich_000033_000019', {'bg_id': 'zurich_000033_000019_1', 'add_id': 'hamburg_000000_047157_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7923e84d-5d2d-49e9-8c55-2594c815115d_darmstadt_000005_000019', {'bg_id': 'darmstadt_000005_000019_3', 'add_id': 'strasbourg_000000_029400_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff35d50d-9ed1-4338-bf6a-a89f5b5264d5_aachen_000082_000019', {'bg_id': 'aachen_000082_000019_10', 'add_id': 'hanover_000000_030546_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('879a2c52-8dfd-4958-8093-edd349ffdf77_hamburg_000000_065983', {'bg_id': 'hamburg_000000_065983_0', 'add_id': 'darmstadt_000028_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c93939cc-3fe1-43c4-9996-2d88a6788ae6_zurich_000084_000019', {'bg_id': 'zurich_000084_000019_1', 'add_id': 'strasbourg_000001_053222_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('617ca30c-d1b3-4773-a860-5d1f59e150c7_aachen_000121_000019', {'bg_id': 'aachen_000121_000019_1', 'add_id': 'aachen_000009_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96808d54-9a71-4078-b3e5-b299bdb9c8f8_frankfurt_000001_046272', {'bg_id': 'frankfurt_000001_046272_0', 'add_id': 'ulm_000008_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ca54453-7822-4ce7-8424-d9a66932f8df_frankfurt_000001_046272', {'bg_id': 'frankfurt_000001_046272_0', 'add_id': 'lindau_000047_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b041dc97-9716-4b1a-99ec-c24d602c891a_strasbourg_000001_059433', {'bg_id': 'strasbourg_000001_059433_0', 'add_id': 'erfurt_000048_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('929b7173-f7e0-4f2f-b4be-952945031137_hamburg_000000_069289', {'bg_id': 'hamburg_000000_069289_0', 'add_id': 'munster_000148_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11b4b478-ff99-493b-bef2-fa008e299243_bochum_000000_008162', {'bg_id': 'bochum_000000_008162_0', 'add_id': 'strasbourg_000001_061384_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96ca69fd-b531-41b2-a48a-9009d3b9aaac_hamburg_000000_046510', {'bg_id': 'hamburg_000000_046510_0', 'add_id': 'stuttgart_000125_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f8534e1-973f-46ef-89d9-b11761437c6a_bremen_000016_000019', {'bg_id': 'bremen_000016_000019_2', 'add_id': 'zurich_000003_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bef7515d-3416-4ef7-bde0-fabf62bece59_munster_000136_000019', {'bg_id': 'munster_000136_000019_0', 'add_id': 'dusseldorf_000155_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3a354224-4f23-45e5-aee4-b681deff3bfe_bochum_000000_020776', {'bg_id': 'bochum_000000_020776_3', 'add_id': 'frankfurt_000001_068208_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62bc704f-12df-4a7f-a18a-9533b9343acd_strasbourg_000001_058105', {'bg_id': 'strasbourg_000001_058105_1', 'add_id': 'strasbourg_000001_002081_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('704bbb18-78fc-4b90-9b1d-10306f6e1205_darmstadt_000013_000019', {'bg_id': 'darmstadt_000013_000019_2', 'add_id': 'munster_000038_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5934063b-d269-4e41-a3e2-2a4c96d43f86_strasbourg_000001_047702', {'bg_id': 'strasbourg_000001_047702_0', 'add_id': 'aachen_000020_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63635414-7e89-4e79-82c4-689ab896d2a9_strasbourg_000001_026856', {'bg_id': 'strasbourg_000001_026856_1', 'add_id': 'munster_000147_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4cb14dad-025e-42e8-b447-bff42b65e502_bremen_000059_000019', {'bg_id': 'bremen_000059_000019_1', 'add_id': 'munster_000091_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a55090e6-9163-4718-8486-0c7d8ca1cf37_cologne_000107_000019', {'bg_id': 'cologne_000107_000019_7', 'add_id': 'hamburg_000000_047157_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('368b0864-1614-46fb-85c7-0ba9ecfd5dee_hanover_000000_026743', {'bg_id': 'hanover_000000_026743_0', 'add_id': 'munster_000146_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39e7ab28-7c88-4350-8cac-b7e3f3a138dc_stuttgart_000073_000019', {'bg_id': 'stuttgart_000073_000019_1', 'add_id': 'strasbourg_000001_053222_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c014000-5a3d-4d1a-abef-17c804ea4d74_strasbourg_000001_051934', {'bg_id': 'strasbourg_000001_051934_0', 'add_id': 'zurich_000060_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff8107e8-5e09-4f0a-9a44-42d8c227be6d_stuttgart_000047_000019', {'bg_id': 'stuttgart_000047_000019_2', 'add_id': 'cologne_000128_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b662b1f-8412-429a-806b-2334dca29747_dusseldorf_000088_000019', {'bg_id': 'dusseldorf_000088_000019_2', 'add_id': 'hamburg_000000_052904_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f033406a-133d-47f7-aef9-a675c23b654d_strasbourg_000001_056857', {'bg_id': 'strasbourg_000001_056857_0', 'add_id': 'frankfurt_000001_058914_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb129d15-6e13-4743-b919-5c37a481c628_dusseldorf_000193_000019', {'bg_id': 'dusseldorf_000193_000019_0', 'add_id': 'cologne_000052_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78a7a95a-5fc9-4996-8090-c2ddcc76090e_stuttgart_000183_000019', {'bg_id': 'stuttgart_000183_000019_2', 'add_id': 'lindau_000037_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('347a04d7-0133-4e0e-938f-d90a92065984_bremen_000093_000019', {'bg_id': 'bremen_000093_000019_1', 'add_id': 'darmstadt_000045_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('377702ea-9796-4370-9e44-fbbbb90f95cd_hanover_000000_043550', {'bg_id': 'hanover_000000_043550_2', 'add_id': 'ulm_000068_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb013221-b5be-403b-af71-d747b10919c1_weimar_000029_000019', {'bg_id': 'weimar_000029_000019_0', 'add_id': 'jena_000065_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c79520b8-4683-41d2-92e3-2e7959e2b9ab_hamburg_000000_053086', {'bg_id': 'hamburg_000000_053086_3', 'add_id': 'hamburg_000000_092850_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5aa5394-c016-45b6-99db-4b39be97274b_bremen_000039_000019', {'bg_id': 'bremen_000039_000019_0', 'add_id': 'hamburg_000000_051855_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11859fd7-abd2-4801-96a0-785528cb6ff1_aachen_000008_000019', {'bg_id': 'aachen_000008_000019_0', 'add_id': 'krefeld_000000_007325_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('81ed6f4a-f3ea-4c8e-8fb1-25d0f5a138e4_bremen_000061_000019', {'bg_id': 'bremen_000061_000019_2', 'add_id': 'hanover_000000_027561_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c4e4cdb-40db-4957-bd27-efe7deaa1058_monchengladbach_000000_001068', {'bg_id': 'monchengladbach_000000_001068_0', 'add_id': 'bremen_000006_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1522503e-696a-43c0-8c28-93b5ec95ee60_lindau_000036_000019', {'bg_id': 'lindau_000036_000019_1', 'add_id': 'weimar_000099_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97928347-a16d-4b28-bc10-263237ae466c_hanover_000000_004646', {'bg_id': 'hanover_000000_004646_1', 'add_id': 'hanover_000000_027390_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
