('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7b11cd9-e4da-43ee-9ce2-97d4afbc867d_tubingen_000125_000019', {'bg_id': 'tubingen_000125_000019_1', 'add_id': 'hanover_000000_027650_123', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ee835ad-dd4c-488e-b544-cb0ceca95689_aachen_000119_000019', {'bg_id': 'aachen_000119_000019_2', 'add_id': 'zurich_000062_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64dfe43b-809d-4ec0-a8f0-b575a11c753f_dusseldorf_000049_000019', {'bg_id': 'dusseldorf_000049_000019_1', 'add_id': 'weimar_000138_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68cecb80-2304-4d49-8828-378485087154_bremen_000254_000019', {'bg_id': 'bremen_000254_000019_1', 'add_id': 'stuttgart_000180_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cdf9511e-170b-4c27-9882-2086c3e9a021_jena_000052_000019', {'bg_id': 'jena_000052_000019_1', 'add_id': 'strasbourg_000000_016436_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2097f5fa-1ee6-4c48-9522-de77bef12cac_frankfurt_000001_035144', {'bg_id': 'frankfurt_000001_035144_1', 'add_id': 'frankfurt_000001_068208_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c626e5dd-44c9-4b2d-9579-17247cafec4f_aachen_000170_000019', {'bg_id': 'aachen_000170_000019_0', 'add_id': 'ulm_000019_000019_135', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2206e5d-37c1-48df-b717-89d04d02b0d3_hamburg_000000_085073', {'bg_id': 'hamburg_000000_085073_1', 'add_id': 'erfurt_000073_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6096ff66-8abe-4e05-99d6-ccd54f4896a5_weimar_000048_000019', {'bg_id': 'weimar_000048_000019_1', 'add_id': 'zurich_000067_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('677241b5-3085-4d3c-948e-244c84b27644_frankfurt_000001_030310', {'bg_id': 'frankfurt_000001_030310_2', 'add_id': 'bochum_000000_020776_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b2bdd28-48c1-439e-8641-6020cac89884_erfurt_000000_000019', {'bg_id': 'erfurt_000000_000019_1', 'add_id': 'tubingen_000071_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('605092f9-1149-45e1-9c57-52d659af1b97_zurich_000090_000019', {'bg_id': 'zurich_000090_000019_1', 'add_id': 'munster_000098_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d25c5a4f-a65b-4607-8cc2-76626f686fe2_bremen_000107_000019', {'bg_id': 'bremen_000107_000019_1', 'add_id': 'tubingen_000015_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38a3227c-a7d6-4f7c-b3bc-622b1291fdb0_munster_000068_000019', {'bg_id': 'munster_000068_000019_1', 'add_id': 'dusseldorf_000163_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2f4cfac7-cac9-4343-87c4-0cffef11b468_hamburg_000000_103367', {'bg_id': 'hamburg_000000_103367_2', 'add_id': 'jena_000079_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c5a5f37-cfc6-4451-a7b7-8c67dba44c0b_bremen_000296_000019', {'bg_id': 'bremen_000296_000019_0', 'add_id': 'hamburg_000000_018878_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc4d4357-52c3-442c-8c6f-3a8db6c7e8ef_hamburg_000000_064825', {'bg_id': 'hamburg_000000_064825_1', 'add_id': 'munster_000148_000019_119', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('681ab236-e72e-4703-b3c7-5b00b477498e_strasbourg_000001_060821', {'bg_id': 'strasbourg_000001_060821_0', 'add_id': 'zurich_000054_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('339bfcee-9ac5-4cf5-9697-fdcd8e3098ea_cologne_000117_000019', {'bg_id': 'cologne_000117_000019_15', 'add_id': 'aachen_000017_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5412bb18-1c14-40c6-98d3-27e5f90b42ab_krefeld_000000_003707', {'bg_id': 'krefeld_000000_003707_1', 'add_id': 'frankfurt_000001_004327_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a150478-22d6-43cc-ab4e-a0956aa99b71_weimar_000092_000019', {'bg_id': 'weimar_000092_000019_0', 'add_id': 'strasbourg_000001_018155_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd0e23ba-ac3c-46ff-8eb0-8a6f6547d7ce_bremen_000298_000019', {'bg_id': 'bremen_000298_000019_0', 'add_id': 'strasbourg_000000_030324_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a01330c-98c5-4df8-8a64-32dcb3b53c20_munster_000110_000019', {'bg_id': 'munster_000110_000019_1', 'add_id': 'hamburg_000000_103075_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74aad46c-d54e-4cc1-b275-3ebbdba12dfc_bochum_000000_023040', {'bg_id': 'bochum_000000_023040_1', 'add_id': 'hamburg_000000_067587_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('83d93c89-facf-4fe7-b937-099fb9828fe9_aachen_000126_000019', {'bg_id': 'aachen_000126_000019_1', 'add_id': 'aachen_000012_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d20b2287-3c5a-4b8b-9950-38b26119b807_dusseldorf_000079_000019', {'bg_id': 'dusseldorf_000079_000019_1', 'add_id': 'strasbourg_000001_002216_2', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('118b86ce-a9f6-45ef-822f-6668b4a7a15f_krefeld_000000_012505', {'bg_id': 'krefeld_000000_012505_2', 'add_id': 'jena_000062_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8578b7cd-99f7-4e3f-9c50-76d90ce11ab2_strasbourg_000000_016311', {'bg_id': 'strasbourg_000000_016311_1', 'add_id': 'munster_000143_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2e0de573-9225-4594-bbce-96fbd2affa72_hanover_000000_019938', {'bg_id': 'hanover_000000_019938_2', 'add_id': 'dusseldorf_000185_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35cc2c08-5f02-4cee-b1a2-489f2b587da1_frankfurt_000001_082087', {'bg_id': 'frankfurt_000001_082087_0', 'add_id': 'weimar_000026_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('10bfa585-f5eb-44e7-94ba-ac668a798f0a_aachen_000141_000019', {'bg_id': 'aachen_000141_000019_1', 'add_id': 'cologne_000015_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2ce29db-8cce-4c61-a409-051d38a66792_ulm_000019_000019', {'bg_id': 'ulm_000019_000019_6', 'add_id': 'zurich_000071_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4ac14d7-dfb5-4003-9bac-b209a9ccda8e_monchengladbach_000000_031005', {'bg_id': 'monchengladbach_000000_031005_1', 'add_id': 'cologne_000089_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3db29b78-5be0-447e-bd15-4deb0111c6c2_bremen_000108_000019', {'bg_id': 'bremen_000108_000019_2', 'add_id': 'monchengladbach_000000_019500_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5cef2422-ea40-4e31-9074-77a70b0ad034_frankfurt_000000_017476', {'bg_id': 'frankfurt_000000_017476_1', 'add_id': 'hamburg_000000_046566_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2824016f-af26-4c0a-b756-a4a821ae7742_strasbourg_000000_010049', {'bg_id': 'strasbourg_000000_010049_4', 'add_id': 'stuttgart_000180_000019_121', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56e0b15c-f625-480a-8246-46cc00600954_strasbourg_000001_051574', {'bg_id': 'strasbourg_000001_051574_0', 'add_id': 'frankfurt_000001_063045_141', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6838df3-bb51-4b01-80b9-5544c2b1b898_bremen_000148_000019', {'bg_id': 'bremen_000148_000019_1', 'add_id': 'strasbourg_000000_029339_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('64678673-7905-44f8-b7e6-626728b20914_krefeld_000000_034686', {'bg_id': 'krefeld_000000_034686_0', 'add_id': 'bremen_000242_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d718d520-22fc-4d3a-8be6-ef43a83fdad4_hanover_000000_056142', {'bg_id': 'hanover_000000_056142_4', 'add_id': 'erfurt_000073_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc33b9cf-b012-4773-b6aa-35df4ad9d460_strasbourg_000001_010755', {'bg_id': 'strasbourg_000001_010755_0', 'add_id': 'tubingen_000082_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51f96d21-ba8f-4cd3-a76b-656eef1c55d9_bremen_000120_000019', {'bg_id': 'bremen_000120_000019_1', 'add_id': 'bremen_000045_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b215d479-6407-48b8-a552-c6b19632df9f_jena_000012_000019', {'bg_id': 'jena_000012_000019_0', 'add_id': 'hamburg_000000_029676_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73820936-7b1d-420c-aef2-8d6ae76573c7_weimar_000100_000019', {'bg_id': 'weimar_000100_000019_0', 'add_id': 'frankfurt_000001_055172_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dff3d230-fe9e-464d-974a-f35858309eff_munster_000057_000019', {'bg_id': 'munster_000057_000019_1', 'add_id': 'hanover_000000_029455_152', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ff4adce-ea84-461c-89b0-86b373e92292_strasbourg_000001_040761', {'bg_id': 'strasbourg_000001_040761_1', 'add_id': 'dusseldorf_000041_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0e350fc-247e-4506-8a36-e6ac8987729a_erfurt_000043_000019', {'bg_id': 'erfurt_000043_000019_1', 'add_id': 'hamburg_000000_090742_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c47a167-de23-4e90-8248-b766ca77f9c6_dusseldorf_000134_000019', {'bg_id': 'dusseldorf_000134_000019_1', 'add_id': 'jena_000028_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6607392d-9e52-4bdc-8651-b030d7447749_strasbourg_000000_027156', {'bg_id': 'strasbourg_000000_027156_7', 'add_id': 'hamburg_000000_047108_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c15f4f18-440f-45a1-8f03-dbbba47517f0_krefeld_000000_016863', {'bg_id': 'krefeld_000000_016863_0', 'add_id': 'strasbourg_000001_052497_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eaea0f6c-a3f0-4bed-b75a-154d626bfc1d_aachen_000149_000019', {'bg_id': 'aachen_000149_000019_1', 'add_id': 'strasbourg_000001_051317_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0ce79a2-6c8b-4f59-849d-d6ce4a1001ec_bremen_000097_000019', {'bg_id': 'bremen_000097_000019_1', 'add_id': 'strasbourg_000000_029400_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a78c1e10-9317-41d3-a514-72072a8d9904_hamburg_000000_037161', {'bg_id': 'hamburg_000000_037161_0', 'add_id': 'aachen_000094_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0073b1d-0765-40e7-80a4-c6ce05b27255_tubingen_000033_000019', {'bg_id': 'tubingen_000033_000019_1', 'add_id': 'hanover_000000_038927_132', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('04c36f0b-3e0b-4f2a-b1c0-d2c5c2ccedc9_monchengladbach_000000_018575', {'bg_id': 'monchengladbach_000000_018575_0', 'add_id': 'strasbourg_000001_051317_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6c488378-de89-4a94-b588-077d3f4f1628_jena_000116_000019', {'bg_id': 'jena_000116_000019_0', 'add_id': 'strasbourg_000000_033129_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd92ad95-9106-46a4-864b-7d62ad8a5a97_zurich_000078_000019', {'bg_id': 'zurich_000078_000019_2', 'add_id': 'stuttgart_000093_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('152d76da-a2e3-442f-b1e9-0739e6573754_erfurt_000080_000019', {'bg_id': 'erfurt_000080_000019_2', 'add_id': 'stuttgart_000110_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36e0f249-b3a7-4c91-9fc8-9dac3396f96c_bremen_000271_000019', {'bg_id': 'bremen_000271_000019_1', 'add_id': 'strasbourg_000001_039374_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('afd84714-43dd-44cc-8e98-e3923f4da0e2_weimar_000106_000019', {'bg_id': 'weimar_000106_000019_0', 'add_id': 'erfurt_000035_000019_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9662edd8-d63d-4f87-a68b-9661759cad11_stuttgart_000047_000019', {'bg_id': 'stuttgart_000047_000019_2', 'add_id': 'strasbourg_000000_007441_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d257017-0ddc-4fcb-8f21-b19a38a62331_darmstadt_000005_000019', {'bg_id': 'darmstadt_000005_000019_3', 'add_id': 'hamburg_000000_039264_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b8ff5c3-95a3-42c1-a0a3-0b2f04052202_bochum_000000_023648', {'bg_id': 'bochum_000000_023648_0', 'add_id': 'strasbourg_000000_015602_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a000cb44-811d-4e11-a99d-006d5778fbed_stuttgart_000190_000019', {'bg_id': 'stuttgart_000190_000019_4', 'add_id': 'strasbourg_000001_051317_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ef5e6319-5a03-4c4f-a822-cb864aef5a2e_zurich_000080_000019', {'bg_id': 'zurich_000080_000019_1', 'add_id': 'aachen_000065_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d18ab718-c3ec-472c-bef2-6a9f0fa92460_jena_000069_000019', {'bg_id': 'jena_000069_000019_2', 'add_id': 'weimar_000041_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c2f7e83-0d0a-4c19-b128-aaa13c8902c3_strasbourg_000000_013654', {'bg_id': 'strasbourg_000000_013654_4', 'add_id': 'tubingen_000026_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5eab0e62-719b-4ab6-91f3-eb194ed4773b_zurich_000092_000019', {'bg_id': 'zurich_000092_000019_2', 'add_id': 'cologne_000127_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bedcb3dc-989c-4e67-b675-f4257e3f853b_hamburg_000000_022524', {'bg_id': 'hamburg_000000_022524_1', 'add_id': 'stuttgart_000012_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5228525-3322-422b-beeb-aaeb4d52ac9e_stuttgart_000137_000019', {'bg_id': 'stuttgart_000137_000019_6', 'add_id': 'weimar_000042_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('51da7dc6-4d83-46d4-b75c-b01f463e2056_strasbourg_000001_010162', {'bg_id': 'strasbourg_000001_010162_6', 'add_id': 'munster_000151_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('50d97891-a676-4d88-9ff3-df15b69ccf67_cologne_000005_000019', {'bg_id': 'cologne_000005_000019_1', 'add_id': 'aachen_000077_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3cb67f00-5ddd-4f49-9437-594dbe20adbe_stuttgart_000004_000019', {'bg_id': 'stuttgart_000004_000019_2', 'add_id': 'bremen_000025_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5fc0c039-4980-4535-a5f8-49e3dc2c7ffa_hanover_000000_002357', {'bg_id': 'hanover_000000_002357_1', 'add_id': 'dusseldorf_000068_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cb2475d3-dd32-43d7-999f-7bd75442d4e2_bochum_000000_024196', {'bg_id': 'bochum_000000_024196_1', 'add_id': 'strasbourg_000001_058105_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11336c8e-b9ec-4ed1-b9b7-8e463268ca92_cologne_000122_000019', {'bg_id': 'cologne_000122_000019_16', 'add_id': 'frankfurt_000001_012738_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a2cb647-6e6a-4449-9cd0-38582add9dad_hamburg_000000_086636', {'bg_id': 'hamburg_000000_086636_2', 'add_id': 'darmstadt_000068_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2e2c24b-e4ae-4786-9452-68008e373bd9_weimar_000077_000019', {'bg_id': 'weimar_000077_000019_0', 'add_id': 'frankfurt_000001_068208_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('50c65aa8-1f22-43bc-8703-3262dcaedfc1_bochum_000000_037223', {'bg_id': 'bochum_000000_037223_2', 'add_id': 'aachen_000031_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('142845f0-82ad-402e-b2cb-839ed340d836_strasbourg_000001_017469', {'bg_id': 'strasbourg_000001_017469_3', 'add_id': 'dusseldorf_000211_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('14310e6e-4daf-46bd-a93f-b5b347c01959_bremen_000171_000019', {'bg_id': 'bremen_000171_000019_0', 'add_id': 'cologne_000127_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00cc2ddc-8dea-4853-b288-e02fbfae9f0a_zurich_000000_000019', {'bg_id': 'zurich_000000_000019_6', 'add_id': 'jena_000071_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b519334-4634-42a0-808f-8cdc1521d472_bremen_000229_000019', {'bg_id': 'bremen_000229_000019_1', 'add_id': 'hamburg_000000_041667_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c1324150-fe30-49bd-8877-17ea7a64a212_hamburg_000000_074694', {'bg_id': 'hamburg_000000_074694_3', 'add_id': 'lindau_000047_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25287a8d-523c-42de-9530-80322ef76fdd_frankfurt_000001_050686', {'bg_id': 'frankfurt_000001_050686_5', 'add_id': 'strasbourg_000001_002354_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ec33d1d-315f-478a-bd1e-058e8073d5ec_munster_000076_000019', {'bg_id': 'munster_000076_000019_2', 'add_id': 'aachen_000019_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('43e11677-37ba-4770-8e2a-c08c1ebadba9_cologne_000057_000019', {'bg_id': 'cologne_000057_000019_4', 'add_id': 'stuttgart_000100_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c8c27ef-47e1-493c-bebc-6eb58ec10828_bremen_000292_000019', {'bg_id': 'bremen_000292_000019_0', 'add_id': 'munster_000147_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('809cc78e-facc-4cdf-93f2-a049beba800f_zurich_000102_000019', {'bg_id': 'zurich_000102_000019_1', 'add_id': 'darmstadt_000070_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b705004-65a6-4581-93fb-19c7ede94bb7_hanover_000000_027650', {'bg_id': 'hanover_000000_027650_2', 'add_id': 'munster_000150_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c9d19e87-3808-48c7-a394-cb3e97caf69e_weimar_000079_000019', {'bg_id': 'weimar_000079_000019_0', 'add_id': 'cologne_000125_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b2036b5a-17b5-44e9-919a-a9bf784fc9f7_bremen_000094_000019', {'bg_id': 'bremen_000094_000019_1', 'add_id': 'weimar_000082_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e0b22b1f-576f-4894-9901-ad54b6ffbc86_tubingen_000040_000019', {'bg_id': 'tubingen_000040_000019_2', 'add_id': 'cologne_000053_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a913d12-7ec1-4b11-9114-f8d61204e3f7_strasbourg_000000_005995', {'bg_id': 'strasbourg_000000_005995_0', 'add_id': 'hamburg_000000_046619_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b9b7242-42c0-4e8f-9acc-4af9afe3ef53_hanover_000000_003224', {'bg_id': 'hanover_000000_003224_2', 'add_id': 'bremen_000101_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('00399a6f-de52-4332-add2-23ab7f50c7cb_hamburg_000000_083586', {'bg_id': 'hamburg_000000_083586_1', 'add_id': 'dusseldorf_000060_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d7636ac-3178-45c1-a21c-b2237176c6f4_krefeld_000000_003096', {'bg_id': 'krefeld_000000_003096_2', 'add_id': 'hamburg_000000_094185_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39a08909-ff7c-407e-8675-63c607079b31_bremen_000262_000019', {'bg_id': 'bremen_000262_000019_1', 'add_id': 'aachen_000014_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('db0aab52-1f72-407b-8b35-0a4aa0bad245_bremen_000090_000019', {'bg_id': 'bremen_000090_000019_1', 'add_id': 'weimar_000056_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f144c772-283d-4090-b47f-8cfc33c176e1_strasbourg_000001_052297', {'bg_id': 'strasbourg_000001_052297_0', 'add_id': 'stuttgart_000101_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('25fab4eb-57fe-4802-ac21-5bc4096bcb0c_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'aachen_000004_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1ebc1d10-96a9-4ec2-8a9a-2ac8667ffe2f_dusseldorf_000062_000019', {'bg_id': 'dusseldorf_000062_000019_2', 'add_id': 'hamburg_000000_047108_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('152ac45c-9baa-4172-8c73-739e08c48c37_ulm_000034_000019', {'bg_id': 'ulm_000034_000019_13', 'add_id': 'hamburg_000000_054555_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68113a0a-4c98-4e6a-8191-01c7059628f0_munster_000021_000019', {'bg_id': 'munster_000021_000019_21', 'add_id': 'aachen_000084_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae85500f-9e30-4598-ba0b-0501b59d0016_weimar_000118_000019', {'bg_id': 'weimar_000118_000019_0', 'add_id': 'frankfurt_000001_065850_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73e248a0-dcff-45d2-86fe-f08efbd5fda8_bremen_000115_000019', {'bg_id': 'bremen_000115_000019_1', 'add_id': 'tubingen_000072_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('efd966f3-9d6b-48d4-a1ac-d8bb2e014dd4_darmstadt_000007_000019', {'bg_id': 'darmstadt_000007_000019_1', 'add_id': 'tubingen_000027_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('22d193cc-b8e7-40de-a330-72f10cea9fdf_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'strasbourg_000001_051877_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d414a9f7-7f96-4ff7-b2ba-fe947bf51add_bremen_000289_000019', {'bg_id': 'bremen_000289_000019_0', 'add_id': 'darmstadt_000054_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('babb953c-0df3-44a3-a52f-dfe9d84a8b24_strasbourg_000001_049143', {'bg_id': 'strasbourg_000001_049143_1', 'add_id': 'frankfurt_000001_009504_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4a88a7e8-cbca-48ab-8a10-f63c53ce92cb_darmstadt_000019_000019', {'bg_id': 'darmstadt_000019_000019_3', 'add_id': 'monchengladbach_000000_018294_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d0fd0ca-b2e4-4e04-94c3-3578491a85b6_munster_000160_000019', {'bg_id': 'munster_000160_000019_3', 'add_id': 'cologne_000046_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0dcad343-fb96-439b-ac3b-c4c8efd49264_bremen_000190_000019', {'bg_id': 'bremen_000190_000019_0', 'add_id': 'cologne_000134_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c89d0dc-da4b-4cdc-ac8b-8284973396f7_ulm_000072_000019', {'bg_id': 'ulm_000072_000019_9', 'add_id': 'hamburg_000000_047108_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bf368f5-8d9e-4ee0-9fe9-44a74b3ce915_strasbourg_000001_040564', {'bg_id': 'strasbourg_000001_040564_1', 'add_id': 'stuttgart_000102_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e4d3f4e-a119-4c03-b99a-9e1523575814_dusseldorf_000031_000019', {'bg_id': 'dusseldorf_000031_000019_1', 'add_id': 'bremen_000254_000019_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
