('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('816b4936-a9f4-4b6d-ab72-fd9efb9fedd3_zurich_000080_000019', {'bg_id': 'zurich_000080_000019_1', 'add_id': 'cologne_000032_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9530a602-2401-456d-b2e1-2f7ff2a46cd9_monchengladbach_000000_019500', {'bg_id': 'monchengladbach_000000_019500_0', 'add_id': 'strasbourg_000000_033838_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d7710d4-a38a-4a42-ae41-276c1c46702b_ulm_000006_000019', {'bg_id': 'ulm_000006_000019_1', 'add_id': 'strasbourg_000000_004248_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('492cfb92-9f85-4d46-a29e-0d44d58ee937_monchengladbach_000000_018720', {'bg_id': 'monchengladbach_000000_018720_0', 'add_id': 'jena_000078_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('61f9795d-d552-47b3-a16d-50b1bda7d63e_strasbourg_000000_019050', {'bg_id': 'strasbourg_000000_019050_4', 'add_id': 'strasbourg_000000_018153_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24e8ef21-c5b6-4e57-a22a-0fe74798e977_munster_000018_000019', {'bg_id': 'munster_000018_000019_0', 'add_id': 'hamburg_000000_096063_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('832a726f-ecb9-4669-b0d4-c202de742d39_strasbourg_000000_003632', {'bg_id': 'strasbourg_000000_003632_3', 'add_id': 'jena_000046_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60f46920-129b-48ba-8dfa-51e2a9e966af_bremen_000298_000019', {'bg_id': 'bremen_000298_000019_0', 'add_id': 'strasbourg_000000_029400_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be236f1a-7324-40b7-9f33-291c7aac894c_hanover_000000_013205', {'bg_id': 'hanover_000000_013205_2', 'add_id': 'bremen_000141_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abbe450f-537f-418c-8124-f32d92fc974e_hanover_000000_025437', {'bg_id': 'hanover_000000_025437_7', 'add_id': 'strasbourg_000001_052497_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74e7046b-67de-4cff-a5ba-9dfa4f7ae7b2_hanover_000000_049005', {'bg_id': 'hanover_000000_049005_13', 'add_id': 'darmstadt_000054_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7294a57-24a4-4206-b5c6-78023eb12a07_aachen_000065_000019', {'bg_id': 'aachen_000065_000019_2', 'add_id': 'stuttgart_000142_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1dc47f7-ac14-4543-80ac-aa164452ae6a_bochum_000000_001828', {'bg_id': 'bochum_000000_001828_6', 'add_id': 'hanover_000000_028460_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f60812e1-6227-45c3-8992-948b39957f83_hanover_000000_013205', {'bg_id': 'hanover_000000_013205_2', 'add_id': 'hamburg_000000_076966_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ad00ccf-de92-4cb0-b1f0-48c5dca6c8db_munster_000025_000019', {'bg_id': 'munster_000025_000019_2', 'add_id': 'tubingen_000036_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b18c21fc-1ccc-4180-8079-db57ec586148_frankfurt_000001_002512', {'bg_id': 'frankfurt_000001_002512_0', 'add_id': 'frankfurt_000001_055709_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf5da1fc-12d4-4223-8fdc-f859b97d4fc3_stuttgart_000121_000019', {'bg_id': 'stuttgart_000121_000019_4', 'add_id': 'hamburg_000000_062039_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5827e5f8-5726-4228-967d-656039ee9763_lindau_000039_000019', {'bg_id': 'lindau_000039_000019_1', 'add_id': 'erfurt_000082_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47af4324-5a06-4ab3-a947-0d35958bd160_darmstadt_000059_000019', {'bg_id': 'darmstadt_000059_000019_1', 'add_id': 'hamburg_000000_055414_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f569e6c0-3569-4b2a-bdfb-54df2f9e373e_darmstadt_000042_000019', {'bg_id': 'darmstadt_000042_000019_3', 'add_id': 'strasbourg_000001_052198_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5268129-fdf2-41cd-90dc-7216f803d062_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'hanover_000000_020089_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88957dc6-2fb6-44c4-8579-48251cabf049_hanover_000000_038927', {'bg_id': 'hanover_000000_038927_56', 'add_id': 'hamburg_000000_105296_148', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32dd30e2-d0a9-486d-9bf3-d8b6ec86a3ae_frankfurt_000001_000538', {'bg_id': 'frankfurt_000001_000538_0', 'add_id': 'munster_000138_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f70c72c8-4754-4f49-b653-ad6aa9454ec0_bremen_000000_000019', {'bg_id': 'bremen_000000_000019_0', 'add_id': 'strasbourg_000000_029839_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('347f0792-5ff7-484f-a9f9-cfb9f5d694dc_frankfurt_000001_064798', {'bg_id': 'frankfurt_000001_064798_1', 'add_id': 'hamburg_000000_073758_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b218016-46d4-4dc5-bf81-ad13539e193d_hanover_000000_029404', {'bg_id': 'hanover_000000_029404_0', 'add_id': 'strasbourg_000001_003159_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66be14ed-5b84-4c65-a5b1-89a703cac9b7_dusseldorf_000205_000019', {'bg_id': 'dusseldorf_000205_000019_0', 'add_id': 'hamburg_000000_088939_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96630291-a2b8-4b0a-9fc7-d9fde1dc529a_jena_000055_000019', {'bg_id': 'jena_000055_000019_1', 'add_id': 'weimar_000093_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c7af7007-b63c-4fdc-95e2-487b9ce92286_bochum_000000_038022', {'bg_id': 'bochum_000000_038022_2', 'add_id': 'hamburg_000000_099109_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55a5c9e4-80ca-4cc9-9b98-656011cded1b_frankfurt_000001_000538', {'bg_id': 'frankfurt_000001_000538_0', 'add_id': 'bremen_000069_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9693f5d5-a96d-4360-8a41-75abb9b4e1b2_lindau_000004_000019', {'bg_id': 'lindau_000004_000019_1', 'add_id': 'tubingen_000044_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('10324674-a8ef-4e16-bc4a-6b1cfd2f8be1_strasbourg_000000_029339', {'bg_id': 'strasbourg_000000_029339_0', 'add_id': 'zurich_000030_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3467836a-46d5-4e46-95f4-65ee48384d3d_strasbourg_000001_047755', {'bg_id': 'strasbourg_000001_047755_0', 'add_id': 'strasbourg_000001_002949_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('41862f9d-166e-4d44-a77f-5be918943b48_hamburg_000000_104428', {'bg_id': 'hamburg_000000_104428_16', 'add_id': 'cologne_000020_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bce57461-1966-4cf9-8d10-a4196accc7c2_hamburg_000000_088983', {'bg_id': 'hamburg_000000_088983_0', 'add_id': 'munster_000147_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ee0eb2df-7ebb-42a2-937c-39399a09f4ef_frankfurt_000001_076502', {'bg_id': 'frankfurt_000001_076502_0', 'add_id': 'stuttgart_000188_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8334f1f-1a06-4b1a-b013-01867e47a8b7_hanover_000000_011170', {'bg_id': 'hanover_000000_011170_6', 'add_id': 'frankfurt_000001_055387_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a323daaa-83fc-4c6d-a4e3-96d36dba27e4_stuttgart_000192_000019', {'bg_id': 'stuttgart_000192_000019_1', 'add_id': 'strasbourg_000001_051934_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('566ff85c-501b-43c6-9321-53d1595c668a_strasbourg_000001_036480', {'bg_id': 'strasbourg_000001_036480_4', 'add_id': 'jena_000040_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c547ca9b-c308-46b6-9f51-10d55f550d42_darmstadt_000011_000019', {'bg_id': 'darmstadt_000011_000019_6', 'add_id': 'munster_000141_000019_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d10376f-fff7-401d-a581-db36f7161447_stuttgart_000111_000019', {'bg_id': 'stuttgart_000111_000019_5', 'add_id': 'strasbourg_000001_061384_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f70f0f08-ba39-4134-88cd-ae4be4257771_krefeld_000000_016342', {'bg_id': 'krefeld_000000_016342_3', 'add_id': 'frankfurt_000001_021406_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('74a69989-72d8-4935-8bfe-00315cff2ea3_strasbourg_000000_025491', {'bg_id': 'strasbourg_000000_025491_1', 'add_id': 'strasbourg_000001_052979_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7fc064c-5d72-4bd4-b0c3-a8bd80297f46_frankfurt_000001_021825', {'bg_id': 'frankfurt_000001_021825_0', 'add_id': 'strasbourg_000001_018155_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38b7e430-06bc-4a25-b1f8-5daec2ad3e41_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'stuttgart_000182_000019_155', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c16ae22d-1fe2-45d7-a4d9-2c1e8ff335ec_cologne_000149_000019', {'bg_id': 'cologne_000149_000019_5', 'add_id': 'stuttgart_000160_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac8537a8-484e-4825-8504-0e81e6d64e2b_tubingen_000060_000019', {'bg_id': 'tubingen_000060_000019_3', 'add_id': 'weimar_000016_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('289be4c8-52ae-4270-a45f-8430f97de34b_hamburg_000000_088783', {'bg_id': 'hamburg_000000_088783_0', 'add_id': 'jena_000083_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc4759ea-f9ed-4699-bf5f-61f616cf8f9f_strasbourg_000000_002183', {'bg_id': 'strasbourg_000000_002183_3', 'add_id': 'dusseldorf_000197_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b4012bb-9128-433b-9e62-a8aaf573e2d6_bochum_000000_022414', {'bg_id': 'bochum_000000_022414_1', 'add_id': 'bremen_000016_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ee1c9eb1-1306-4904-82c2-e7b520960d7e_tubingen_000037_000019', {'bg_id': 'tubingen_000037_000019_1', 'add_id': 'zurich_000073_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d91eb7b2-eab3-41af-be8e-e0b6337cb4d5_aachen_000116_000019', {'bg_id': 'aachen_000116_000019_0', 'add_id': 'lindau_000025_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d339cfa5-7ae6-456e-aedb-2840ad4172c4_munster_000123_000019', {'bg_id': 'munster_000123_000019_3', 'add_id': 'krefeld_000000_032614_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('251c1058-81e2-473a-93bf-949391781446_strasbourg_000000_026882', {'bg_id': 'strasbourg_000000_026882_2', 'add_id': 'darmstadt_000051_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9412341e-006b-49dc-bb44-5c913aca793d_weimar_000097_000019', {'bg_id': 'weimar_000097_000019_0', 'add_id': 'zurich_000063_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('291f0e18-a080-42c1-8d46-4f8be4b9a806_bremen_000303_000019', {'bg_id': 'bremen_000303_000019_0', 'add_id': 'aachen_000022_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca7fad82-7844-4972-b072-fbeab377229c_erfurt_000073_000019', {'bg_id': 'erfurt_000073_000019_1', 'add_id': 'strasbourg_000000_029400_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5748ebde-bfb0-440c-a574-6050c4ed92b2_hanover_000000_038927', {'bg_id': 'hanover_000000_038927_56', 'add_id': 'strasbourg_000001_053579_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e7917d3a-31a2-4c7b-a0bf-25b868b4dadc_strasbourg_000000_009110', {'bg_id': 'strasbourg_000000_009110_0', 'add_id': 'zurich_000067_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cdd02b12-b69a-4a69-a8bd-390cf8fc4b88_frankfurt_000000_017228', {'bg_id': 'frankfurt_000000_017228_1', 'add_id': 'hanover_000000_029404_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9275d64-86d5-4816-9b76-cdf613c59f6f_hamburg_000000_054220', {'bg_id': 'hamburg_000000_054220_1', 'add_id': 'tubingen_000080_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e7a2b89-d698-4825-a786-c6412126e0d7_cologne_000120_000019', {'bg_id': 'cologne_000120_000019_8', 'add_id': 'bremen_000100_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a777b977-3446-4970-9e75-96f8c1a1b4e4_bremen_000146_000019', {'bg_id': 'bremen_000146_000019_1', 'add_id': 'frankfurt_000001_021825_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57f261ad-e14e-4f7f-89ba-0f4707c852cc_hanover_000000_019282', {'bg_id': 'hanover_000000_019282_2', 'add_id': 'zurich_000024_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('36ee8503-f191-4d3f-aa30-b17aee905e1a_cologne_000035_000019', {'bg_id': 'cologne_000035_000019_3', 'add_id': 'zurich_000071_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('768f134b-eddc-47e4-ad47-c7a422ac9e94_stuttgart_000182_000019', {'bg_id': 'stuttgart_000182_000019_3', 'add_id': 'strasbourg_000000_029400_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ba8e551e-89d0-4c5e-9dfb-f782c585bafe_bochum_000000_016260', {'bg_id': 'bochum_000000_016260_0', 'add_id': 'zurich_000069_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad48f638-1594-4b10-96f6-19b857c51ce6_bochum_000000_033331', {'bg_id': 'bochum_000000_033331_0', 'add_id': 'cologne_000038_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7ef3cc85-c3b8-43ab-9046-956182fb7756_strasbourg_000001_064393', {'bg_id': 'strasbourg_000001_064393_7', 'add_id': 'darmstadt_000027_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b321e813-3b10-4d35-ade6-5982809db9a7_cologne_000130_000019', {'bg_id': 'cologne_000130_000019_8', 'add_id': 'cologne_000134_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56f70977-4302-45ee-95d0-46163f2c3814_weimar_000108_000019', {'bg_id': 'weimar_000108_000019_0', 'add_id': 'aachen_000169_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('615c4b7c-4008-4a9d-969c-46ac0a1c6e45_strasbourg_000000_017761', {'bg_id': 'strasbourg_000000_017761_6', 'add_id': 'hamburg_000000_052904_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d96f505f-f316-427c-b302-58576e90a0c9_bremen_000256_000019', {'bg_id': 'bremen_000256_000019_1', 'add_id': 'munster_000051_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('873bc5db-77ec-4079-b973-d0774399d84f_ulm_000040_000019', {'bg_id': 'ulm_000040_000019_7', 'add_id': 'dusseldorf_000152_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17691aca-ec9c-4584-bfd0-a25d7fc4f0ed_munster_000041_000019', {'bg_id': 'munster_000041_000019_0', 'add_id': 'jena_000021_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bbdb4106-1d76-4297-bc67-14572fd53461_dusseldorf_000168_000019', {'bg_id': 'dusseldorf_000168_000019_0', 'add_id': 'krefeld_000000_024604_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0798bf6-30cf-4e8b-968e-4b4d1e5f8f25_weimar_000131_000019', {'bg_id': 'weimar_000131_000019_4', 'add_id': 'zurich_000068_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e263dc8a-3c71-44f9-9ead-456341086ac3_strasbourg_000001_057811', {'bg_id': 'strasbourg_000001_057811_0', 'add_id': 'strasbourg_000000_029179_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d52cdf04-a109-41f4-8d4c-5f8afaa59fd1_hamburg_000000_007737', {'bg_id': 'hamburg_000000_007737_1', 'add_id': 'aachen_000031_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e36a6746-a656-481e-a725-b67205ccdcc8_aachen_000051_000019', {'bg_id': 'aachen_000051_000019_2', 'add_id': 'bremen_000045_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad2257fe-5f55-4441-99aa-6002b62cc222_frankfurt_000001_035864', {'bg_id': 'frankfurt_000001_035864_0', 'add_id': 'stuttgart_000100_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c5285bd-cca1-4d37-ae95-857f1cfca9f6_zurich_000036_000019', {'bg_id': 'zurich_000036_000019_1', 'add_id': 'zurich_000010_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f4f1686-d473-4a7c-a6d6-c565216c8487_strasbourg_000001_056857', {'bg_id': 'strasbourg_000001_056857_0', 'add_id': 'munster_000145_000019_124', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf3a334f-b9b9-423b-985a-cb18a493d783_aachen_000122_000019', {'bg_id': 'aachen_000122_000019_0', 'add_id': 'zurich_000065_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('69b76226-7eb9-400d-8d40-f62f3e6ac538_strasbourg_000001_032660', {'bg_id': 'strasbourg_000001_032660_1', 'add_id': 'aachen_000128_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9241b0f7-d4f3-4efd-a190-937d23abbc01_frankfurt_000000_022797', {'bg_id': 'frankfurt_000000_022797_1', 'add_id': 'hamburg_000000_046510_113', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b21c7b56-5758-4d63-b48b-61fba892e445_strasbourg_000001_032315', {'bg_id': 'strasbourg_000001_032315_0', 'add_id': 'strasbourg_000001_052297_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('60fbcb91-8e78-4a4c-bb3e-f0974480c0e8_bremen_000189_000019', {'bg_id': 'bremen_000189_000019_0', 'add_id': 'darmstadt_000027_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a073e8c-ccf5-4961-880b-108eafb5a8b6_bremen_000110_000019', {'bg_id': 'bremen_000110_000019_1', 'add_id': 'cologne_000052_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5b3a966-ab97-4ccb-951d-e0b8f396df24_tubingen_000116_000019', {'bg_id': 'tubingen_000116_000019_4', 'add_id': 'hamburg_000000_053486_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('261145a2-2aa5-4549-a8fb-50a309a8d976_cologne_000097_000019', {'bg_id': 'cologne_000097_000019_7', 'add_id': 'erfurt_000105_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f625f6f5-8c33-4697-8fe4-69629a5279a2_jena_000047_000019', {'bg_id': 'jena_000047_000019_2', 'add_id': 'strasbourg_000000_029729_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('21ab762c-48cd-4b7b-ae23-d1ee08a2bec3_monchengladbach_000000_005876', {'bg_id': 'monchengladbach_000000_005876_0', 'add_id': 'hamburg_000000_047157_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5c9b5e9-81ad-4855-9894-7a25db1c6906_bremen_000267_000019', {'bg_id': 'bremen_000267_000019_1', 'add_id': 'zurich_000033_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a4fd624-4685-4a52-8a89-894ef2922f1a_frankfurt_000001_030067', {'bg_id': 'frankfurt_000001_030067_3', 'add_id': 'zurich_000069_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb01b89a-fa60-4bf1-8c22-f5008c5b78d6_hamburg_000000_088197', {'bg_id': 'hamburg_000000_088197_0', 'add_id': 'frankfurt_000001_055538_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5bb078a3-8e47-45e6-ac80-fe4db71b51a3_zurich_000112_000019', {'bg_id': 'zurich_000112_000019_1', 'add_id': 'darmstadt_000072_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4be77b73-3e24-40cc-ac93-beace4cd1dbc_monchengladbach_000000_002478', {'bg_id': 'monchengladbach_000000_002478_0', 'add_id': 'aachen_000012_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad0fe4c3-1b14-4fe8-8fb4-4573e127f658_aachen_000065_000019', {'bg_id': 'aachen_000065_000019_2', 'add_id': 'hamburg_000000_065983_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4bd43eb3-8c71-4d91-a31a-4bb613f96170_bochum_000000_006484', {'bg_id': 'bochum_000000_006484_0', 'add_id': 'ulm_000014_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f6b9974-9a6d-4e0e-859c-1e077c853015_stuttgart_000170_000019', {'bg_id': 'stuttgart_000170_000019_4', 'add_id': 'hamburg_000000_103367_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54f0aa1c-600e-49cb-8110-9b1cac78ddae_weimar_000112_000019', {'bg_id': 'weimar_000112_000019_0', 'add_id': 'hamburg_000000_070334_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66baad4d-5d82-45ee-bbe2-9963a887e768_strasbourg_000000_029179', {'bg_id': 'strasbourg_000000_029179_5', 'add_id': 'munster_000137_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fade502e-77ad-488d-b47c-67200d4de7c7_weimar_000088_000019', {'bg_id': 'weimar_000088_000019_0', 'add_id': 'strasbourg_000000_029339_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f76f495d-38bc-410f-9923-b1e1e4fe81d8_munster_000036_000019', {'bg_id': 'munster_000036_000019_0', 'add_id': 'tubingen_000023_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3223c46-4802-46c2-a635-67e1598ba8b7_bremen_000015_000019', {'bg_id': 'bremen_000015_000019_0', 'add_id': 'stuttgart_000140_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7def381f-226a-4525-9d90-aabc5cf301d2_strasbourg_000000_024945', {'bg_id': 'strasbourg_000000_024945_2', 'add_id': 'strasbourg_000000_006621_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb80b858-a8c4-4168-8be9-f591309177cf_hanover_000000_025437', {'bg_id': 'hanover_000000_025437_7', 'add_id': 'munster_000143_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a47c5fae-87de-4b39-a0b0-0689d67cff08_jena_000066_000019', {'bg_id': 'jena_000066_000019_4', 'add_id': 'lindau_000013_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7ee7e12e-4983-4784-b02b-47ed7e13c1f3_zurich_000065_000019', {'bg_id': 'zurich_000065_000019_3', 'add_id': 'hamburg_000000_054555_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e3ca1405-134e-4ff7-a052-591cf28e5be0_strasbourg_000001_049399', {'bg_id': 'strasbourg_000001_049399_0', 'add_id': 'hanover_000000_027766_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0564d65-79d1-44ab-983b-4fc18a612e03_strasbourg_000001_056330', {'bg_id': 'strasbourg_000001_056330_0', 'add_id': 'aachen_000070_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1361bd50-c648-47be-978a-46ca52da41d7_strasbourg_000000_028240', {'bg_id': 'strasbourg_000000_028240_3', 'add_id': 'munster_000141_000019_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('882fbcaa-5bf3-4511-a066-660afbb092f8_bremen_000084_000019', {'bg_id': 'bremen_000084_000019_1', 'add_id': 'cologne_000135_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e59f77fb-73a5-43cf-baa9-742e58bde551_dusseldorf_000212_000019', {'bg_id': 'dusseldorf_000212_000019_0', 'add_id': 'bremen_000102_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d2c564f7-24e3-4527-a882-453ff57d8274_stuttgart_000109_000019', {'bg_id': 'stuttgart_000109_000019_7', 'add_id': 'hamburg_000000_073314_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
