('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6116bda3-8ede-4dd8-8d0b-0f6936fbe05d_aachen_000126_000019', {'bg_id': 'aachen_000126_000019_1', 'add_id': 'jena_000074_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9bf5a07f-25d1-4832-a4fa-1e78dab38127_weimar_000098_000019', {'bg_id': 'weimar_000098_000019_0', 'add_id': 'hanover_000000_044085_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1420977f-b8ac-48b3-a454-eb765cb04468_hamburg_000000_016691', {'bg_id': 'hamburg_000000_016691_0', 'add_id': 'strasbourg_000000_008603_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a8d3b0a-b871-42c1-82fe-04d98b3cd94d_cologne_000137_000019', {'bg_id': 'cologne_000137_000019_18', 'add_id': 'hamburg_000000_105724_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6d140d9-00f3-4a2e-a5b7-c2afc1681dc4_hamburg_000000_093572', {'bg_id': 'hamburg_000000_093572_0', 'add_id': 'bremen_000176_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f030226-a538-4595-a3b7-ec9f62c8206b_cologne_000130_000019', {'bg_id': 'cologne_000130_000019_8', 'add_id': 'tubingen_000057_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('340e444c-c661-4fc9-9bb0-9abb290af1b9_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'stuttgart_000085_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('898846e5-4f29-4eb0-872e-201837c80b24_bremen_000053_000019', {'bg_id': 'bremen_000053_000019_1', 'add_id': 'stuttgart_000181_000019_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2b0af5bf-d249-4186-afda-9d7c37822e9c_dusseldorf_000056_000019', {'bg_id': 'dusseldorf_000056_000019_2', 'add_id': 'strasbourg_000000_017081_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6db3d691-e58a-4e18-8647-95658c3bb975_aachen_000124_000019', {'bg_id': 'aachen_000124_000019_1', 'add_id': 'weimar_000100_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dcc02b7e-16ea-4496-8486-f5673d822e16_strasbourg_000000_016247', {'bg_id': 'strasbourg_000000_016247_1', 'add_id': 'munster_000043_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aea4b3a1-e108-4096-ac89-cef289060677_hanover_000000_029325', {'bg_id': 'hanover_000000_029325_0', 'add_id': 'tubingen_000059_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb477b00-3193-4909-b60b-e0f7a3826124_cologne_000147_000019', {'bg_id': 'cologne_000147_000019_3', 'add_id': 'erfurt_000050_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a4b47257-2d7b-402a-aeba-7ff0c799a6db_krefeld_000000_023338', {'bg_id': 'krefeld_000000_023338_1', 'add_id': 'weimar_000015_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('342a8a99-61c7-437c-b0da-f7a0253e2111_hamburg_000000_080878', {'bg_id': 'hamburg_000000_080878_0', 'add_id': 'cologne_000007_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17f599aa-e834-4f26-8b6f-4a35d9865ffb_bremen_000080_000019', {'bg_id': 'bremen_000080_000019_1', 'add_id': 'darmstadt_000027_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38bc4281-4f80-4651-a179-a197dad87e15_dusseldorf_000112_000019', {'bg_id': 'dusseldorf_000112_000019_1', 'add_id': 'jena_000037_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cac87287-3b41-429e-b168-acc705d72295_krefeld_000000_002083', {'bg_id': 'krefeld_000000_002083_1', 'add_id': 'strasbourg_000001_052297_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6bb98c65-899d-4bd8-9c97-feab9c81593a_erfurt_000049_000019', {'bg_id': 'erfurt_000049_000019_1', 'add_id': 'hanover_000000_028202_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('06e755ce-1c03-4e9b-9693-b55b9647c5f0_dusseldorf_000064_000019', {'bg_id': 'dusseldorf_000064_000019_1', 'add_id': 'aachen_000093_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('386bcabe-77f9-4169-9868-6967e5c90fba_weimar_000137_000019', {'bg_id': 'weimar_000137_000019_2', 'add_id': 'strasbourg_000000_015506_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc606e60-30c3-4f16-a633-2d3e2bb14a7a_strasbourg_000001_006562', {'bg_id': 'strasbourg_000001_006562_0', 'add_id': 'frankfurt_000001_066832_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf269bfb-fa48-4ce1-bc97-f18c78b34394_cologne_000012_000019', {'bg_id': 'cologne_000012_000019_16', 'add_id': 'jena_000057_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90ad8174-ec41-45f6-a743-fc09e61c4e39_aachen_000035_000019', {'bg_id': 'aachen_000035_000019_3', 'add_id': 'hamburg_000000_003904_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eae3dc75-ca20-47d7-8c69-da7ae264318d_strasbourg_000000_007441', {'bg_id': 'strasbourg_000000_007441_0', 'add_id': 'zurich_000071_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('008d4c6a-1439-4c00-9f9e-29eca2e89239_bochum_000000_023174', {'bg_id': 'bochum_000000_023174_1', 'add_id': 'aachen_000071_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1eb4027d-ec18-463a-86c3-c3b90f106a0f_strasbourg_000001_031582', {'bg_id': 'strasbourg_000001_031582_3', 'add_id': 'bremen_000074_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7a2c5210-cff7-4006-bf8a-5b7c03f6b664_monchengladbach_000000_027628', {'bg_id': 'monchengladbach_000000_027628_1', 'add_id': 'hamburg_000000_018878_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bf2a477b-4d3d-4bd2-8780-d692c8b9f118_munster_000142_000019', {'bg_id': 'munster_000142_000019_2', 'add_id': 'aachen_000109_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ddc45fed-3518-4de0-8b2e-aefe996828c5_krefeld_000000_034389', {'bg_id': 'krefeld_000000_034389_1', 'add_id': 'aachen_000094_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abc80867-d487-4271-a159-11655000f66d_strasbourg_000001_040981', {'bg_id': 'strasbourg_000001_040981_1', 'add_id': 'strasbourg_000000_004383_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e3d85fd-b526-4ba1-8fb2-fb15162fed9f_frankfurt_000001_030067', {'bg_id': 'frankfurt_000001_030067_3', 'add_id': 'hanover_000000_026183_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('abb1c4e4-09c5-4f28-bd16-d7d94c82057b_krefeld_000000_017042', {'bg_id': 'krefeld_000000_017042_1', 'add_id': 'weimar_000035_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2c547c79-04f7-4d59-a385-d2c75255ab1c_aachen_000063_000019', {'bg_id': 'aachen_000063_000019_4', 'add_id': 'hamburg_000000_102574_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85fe3323-176e-45d4-be90-6aa6946590ad_hamburg_000000_065604', {'bg_id': 'hamburg_000000_065604_0', 'add_id': 'munster_000146_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7edc84a8-22d2-4db3-88f3-b2f671cd76f8_lindau_000004_000019', {'bg_id': 'lindau_000004_000019_1', 'add_id': 'bremen_000074_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa57de5d-5c00-44ce-b400-8f567f0e790f_jena_000078_000019', {'bg_id': 'jena_000078_000019_2', 'add_id': 'munster_000144_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8dca01d-1366-40e3-ba74-279ca370abbc_aachen_000036_000019', {'bg_id': 'aachen_000036_000019_1', 'add_id': 'hamburg_000000_016447_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bcbde740-f33e-47f7-b973-54228107c37c_strasbourg_000001_052198', {'bg_id': 'strasbourg_000001_052198_0', 'add_id': 'stuttgart_000180_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('694157d9-a81b-40d0-b5b3-cf9ad883d11b_hanover_000000_040294', {'bg_id': 'hanover_000000_040294_7', 'add_id': 'weimar_000041_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7480ed16-5b03-49c3-a280-eb5ef47f3133_hamburg_000000_074267', {'bg_id': 'hamburg_000000_074267_0', 'add_id': 'lindau_000037_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fbe1b215-700f-4b5d-9f4a-d5d9409b4d1a_strasbourg_000000_010049', {'bg_id': 'strasbourg_000000_010049_45', 'add_id': 'frankfurt_000001_037705_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('170a10fa-436e-45cd-af13-9af57ead8470_cologne_000079_000019', {'bg_id': 'cologne_000079_000019_4', 'add_id': 'cologne_000130_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de5db6ff-d702-4434-99dc-13bb9d39c244_stuttgart_000030_000019', {'bg_id': 'stuttgart_000030_000019_11', 'add_id': 'weimar_000016_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dbf3fbcc-b523-4726-8764-176026481171_monchengladbach_000000_023052', {'bg_id': 'monchengladbach_000000_023052_3', 'add_id': 'hamburg_000000_053486_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6fb8107-0c00-4dca-8c4a-814508515b8a_bremen_000203_000019', {'bg_id': 'bremen_000203_000019_1', 'add_id': 'erfurt_000064_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa1a8cb9-3ef2-459e-83a2-54d0b648f619_stuttgart_000139_000019', {'bg_id': 'stuttgart_000139_000019_6', 'add_id': 'stuttgart_000188_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f939714-06de-48a4-8b46-37701a515d69_monchengladbach_000001_000537', {'bg_id': 'monchengladbach_000001_000537_1', 'add_id': 'strasbourg_000001_039558_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75e1b53b-619b-4575-9dd0-1c1d86f0dc55_frankfurt_000001_019698', {'bg_id': 'frankfurt_000001_019698_2', 'add_id': 'cologne_000015_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1aee6f46-07df-400c-8fac-71706cc057c1_weimar_000021_000019', {'bg_id': 'weimar_000021_000019_0', 'add_id': 'darmstadt_000071_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8ab70a0-e769-405b-bff6-01e073bf5dd3_krefeld_000000_017489', {'bg_id': 'krefeld_000000_017489_1', 'add_id': 'hamburg_000000_067338_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2b56db98-5157-415d-a56a-257d7201ee5d_bremen_000114_000019', {'bg_id': 'bremen_000114_000019_1', 'add_id': 'tubingen_000003_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('535cdb5a-b61a-4eac-8756-115384480dd2_dusseldorf_000179_000019', {'bg_id': 'dusseldorf_000179_000019_0', 'add_id': 'tubingen_000080_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45313576-f4cd-4a5d-8574-842c31810106_hamburg_000000_080169', {'bg_id': 'hamburg_000000_080169_3', 'add_id': 'zurich_000006_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5ce7ca5-2a75-498e-9e91-e1ca0c437cc6_hamburg_000000_047390', {'bg_id': 'hamburg_000000_047390_3', 'add_id': 'jena_000079_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ad6710c3-aa4d-4bb3-8e27-83fb86d23788_hamburg_000000_039420', {'bg_id': 'hamburg_000000_039420_0', 'add_id': 'tubingen_000044_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('30b677b1-6e43-4468-9a43-d0f3bb4518d0_hamburg_000000_076392', {'bg_id': 'hamburg_000000_076392_0', 'add_id': 'hamburg_000000_032906_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b680b85-93ca-48f7-ad09-573f63b8ff9e_cologne_000038_000019', {'bg_id': 'cologne_000038_000019_7', 'add_id': 'tubingen_000070_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('273dffca-3a6f-4f06-ac42-d4949f450517_cologne_000094_000019', {'bg_id': 'cologne_000094_000019_2', 'add_id': 'dusseldorf_000071_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6047790d-93d9-44f8-996e-0559da13a765_stuttgart_000039_000019', {'bg_id': 'stuttgart_000039_000019_5', 'add_id': 'frankfurt_000001_007622_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4c78cdda-5516-45db-a223-1f4276efe1ec_dusseldorf_000033_000019', {'bg_id': 'dusseldorf_000033_000019_1', 'add_id': 'munster_000063_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('23c18529-29f2-4f83-b0f0-39f1e0c1aca0_frankfurt_000001_024927', {'bg_id': 'frankfurt_000001_024927_6', 'add_id': 'cologne_000108_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05261b0c-4a81-4d05-83a8-f78364ceffb6_jena_000108_000019', {'bg_id': 'jena_000108_000019_2', 'add_id': 'hamburg_000000_052122_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a6a1f176-d8a3-49bc-aa91-cfa6db52964f_bochum_000000_027057', {'bg_id': 'bochum_000000_027057_1', 'add_id': 'hanover_000000_028202_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32ae15ff-c716-40b0-8552-4ef3404722da_jena_000045_000019', {'bg_id': 'jena_000045_000019_2', 'add_id': 'tubingen_000034_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e180418c-f512-4795-9e12-395b763690e0_weimar_000033_000019', {'bg_id': 'weimar_000033_000019_1', 'add_id': 'frankfurt_000001_009058_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e4a003e0-cdef-4cc5-9be3-4b3c4f8fcf22_krefeld_000000_036299', {'bg_id': 'krefeld_000000_036299_0', 'add_id': 'hanover_000000_027561_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6c7726e-f3fa-4920-91bf-f8e3053c57cd_jena_000073_000019', {'bg_id': 'jena_000073_000019_1', 'add_id': 'hamburg_000000_102574_123', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87e3ada4-17b6-4b4c-b2e4-3331985069fa_erfurt_000061_000019', {'bg_id': 'erfurt_000061_000019_1', 'add_id': 'aachen_000093_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae191139-ec15-40fa-9c70-d9256c5b5199_weimar_000111_000019', {'bg_id': 'weimar_000111_000019_1', 'add_id': 'strasbourg_000000_029577_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('642e8ec8-55f3-4757-9755-822f2bc6986e_hanover_000000_048765', {'bg_id': 'hanover_000000_048765_9', 'add_id': 'munster_000102_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('01c0ed5d-66c2-4cf0-89c9-06f1001a8be5_hamburg_000000_027857', {'bg_id': 'hamburg_000000_027857_0', 'add_id': 'strasbourg_000000_017044_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fdfec95f-9ed8-4378-b9d0-87d2c2a21858_zurich_000092_000019', {'bg_id': 'zurich_000092_000019_2', 'add_id': 'tubingen_000059_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e24a96b9-cb58-48af-9491-8981562ca520_frankfurt_000001_013496', {'bg_id': 'frankfurt_000001_013496_0', 'add_id': 'erfurt_000047_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9406a637-0844-4c5f-9f2b-1798ce9b759c_zurich_000094_000019', {'bg_id': 'zurich_000094_000019_2', 'add_id': 'weimar_000027_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e2e49ca2-3545-4720-92e9-d996946a3c15_strasbourg_000000_010049', {'bg_id': 'strasbourg_000000_010049_4', 'add_id': 'aachen_000033_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56f27f86-156d-49a4-9f6f-4aab4b67eea5_aachen_000150_000019', {'bg_id': 'aachen_000150_000019_3', 'add_id': 'strasbourg_000000_029577_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2bf937b-b432-4c9d-998c-e5d5d3621400_dusseldorf_000132_000019', {'bg_id': 'dusseldorf_000132_000019_1', 'add_id': 'hamburg_000000_053563_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c35b4150-f2d6-4fd7-91b4-efa22be31f8f_lindau_000000_000019', {'bg_id': 'lindau_000000_000019_1', 'add_id': 'weimar_000132_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('13781e38-0c43-48cf-a8eb-3a9b5b6e77ed_frankfurt_000001_068208', {'bg_id': 'frankfurt_000001_068208_3', 'add_id': 'dusseldorf_000037_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('743b087e-1097-444a-b0f3-c0ab3c56a217_strasbourg_000001_060061', {'bg_id': 'strasbourg_000001_060061_0', 'add_id': 'hamburg_000000_100300_181', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b9ae9e13-566d-4101-a98d-acd2f5ba12c1_strasbourg_000000_025351', {'bg_id': 'strasbourg_000000_025351_1', 'add_id': 'zurich_000040_000019_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('906faeab-2684-4b1d-8859-c9def48b79e0_hamburg_000000_101724', {'bg_id': 'hamburg_000000_101724_2', 'add_id': 'aachen_000018_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae90e498-e4b3-46ea-8906-9927415df520_aachen_000136_000019', {'bg_id': 'aachen_000136_000019_1', 'add_id': 'hanover_000000_048765_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('26d2bf26-a41f-42b5-9815-ed5ac83bccd1_dusseldorf_000026_000019', {'bg_id': 'dusseldorf_000026_000019_1', 'add_id': 'erfurt_000043_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63f9f275-4a4a-4a5d-960a-dd0ff5cf3030_cologne_000020_000019', {'bg_id': 'cologne_000020_000019_7', 'add_id': 'aachen_000038_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e644270-3bbf-4d4d-8ff9-f1b1b6500b01_jena_000092_000019', {'bg_id': 'jena_000092_000019_1', 'add_id': 'hanover_000000_045657_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fe83df6a-e8f5-43e9-b010-844f93b000ab_munster_000073_000019', {'bg_id': 'munster_000073_000019_2', 'add_id': 'darmstadt_000027_000019_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c283ca2a-3bd1-4425-b8ff-bf9ce8829cfc_hanover_000000_039021', {'bg_id': 'hanover_000000_039021_29', 'add_id': 'zurich_000041_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('927c731e-ac6a-4f84-bcd7-b296ae5f9de6_bochum_000000_014658', {'bg_id': 'bochum_000000_014658_4', 'add_id': 'zurich_000072_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('788a4543-afe3-4755-b007-8097e4ca4761_strasbourg_000001_019698', {'bg_id': 'strasbourg_000001_019698_4', 'add_id': 'cologne_000071_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eaa2492b-6fdd-4eb2-97c4-f9271e7fb1a7_bremen_000121_000019', {'bg_id': 'bremen_000121_000019_0', 'add_id': 'weimar_000098_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2f8d811-b960-4e49-bec2-c181bad41507_stuttgart_000120_000019', {'bg_id': 'stuttgart_000120_000019_2', 'add_id': 'hanover_000000_040294_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('10893f24-69ca-4dcd-9e1f-afdafb5b1099_hamburg_000000_047220', {'bg_id': 'hamburg_000000_047220_1', 'add_id': 'hanover_000000_007897_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62b0eedc-414f-433c-b94f-4324b49ed24c_frankfurt_000001_029236', {'bg_id': 'frankfurt_000001_029236_7', 'add_id': 'strasbourg_000000_028240_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('faba795e-9834-4694-b2ce-4d62a35d554e_bochum_000000_016260', {'bg_id': 'bochum_000000_016260_0', 'add_id': 'aachen_000071_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9cd7616f-583b-45d5-8a63-be332f1671a0_strasbourg_000001_056330', {'bg_id': 'strasbourg_000001_056330_0', 'add_id': 'munster_000143_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e954dd1-2569-4230-a2cc-92e816587507_cologne_000086_000019', {'bg_id': 'cologne_000086_000019_5', 'add_id': 'monchengladbach_000000_034621_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9cf69b7-b4fe-4edd-9274-1fff4a239169_cologne_000031_000019', {'bg_id': 'cologne_000031_000019_2', 'add_id': 'erfurt_000065_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('85608c3f-0634-435b-8528-a15ee6e101ef_frankfurt_000001_060906', {'bg_id': 'frankfurt_000001_060906_1', 'add_id': 'erfurt_000046_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c195301c-7731-4a83-92fb-ed7ae1bfacb8_weimar_000019_000019', {'bg_id': 'weimar_000019_000019_0', 'add_id': 'jena_000088_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0af8178-6e61-4e25-b7cf-cbf27187c0c6_stuttgart_000137_000019', {'bg_id': 'stuttgart_000137_000019_6', 'add_id': 'strasbourg_000000_029481_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('db186a4d-f216-4a42-bc1a-0f4a7a1b4666_strasbourg_000000_025089', {'bg_id': 'strasbourg_000000_025089_1', 'add_id': 'krefeld_000000_021000_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('07a97a12-1676-4a9a-a0b7-c8477bd0e027_cologne_000078_000019', {'bg_id': 'cologne_000078_000019_10', 'add_id': 'strasbourg_000000_017450_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8ed82563-5624-4c44-b4e9-b52ac49da56a_frankfurt_000001_080391', {'bg_id': 'frankfurt_000001_080391_1', 'add_id': 'stuttgart_000032_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6df10379-a2c0-40d1-bc28-60037eed351b_stuttgart_000058_000019', {'bg_id': 'stuttgart_000058_000019_8', 'add_id': 'strasbourg_000000_006483_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1053d263-569d-425d-8ae6-200fcdc08976_strasbourg_000000_026741', {'bg_id': 'strasbourg_000000_026741_0', 'add_id': 'hamburg_000000_045704_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88942e13-2e5e-472f-b45b-da163e4e397a_bremen_000154_000019', {'bg_id': 'bremen_000154_000019_0', 'add_id': 'aachen_000065_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('34b0e24f-0397-41ad-8d52-7ce1fb7db751_jena_000043_000019', {'bg_id': 'jena_000043_000019_1', 'add_id': 'jena_000024_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77eb4dda-66c1-47cc-a6cc-4d5c072ed3d0_tubingen_000021_000019', {'bg_id': 'tubingen_000021_000019_2', 'add_id': 'munster_000147_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c4167fc-93f6-4578-953d-fd9bbc7325e2_frankfurt_000001_021406', {'bg_id': 'frankfurt_000001_021406_5', 'add_id': 'dusseldorf_000068_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4aec3b7e-2370-4850-8561-b10dfc09c528_aachen_000073_000019', {'bg_id': 'aachen_000073_000019_55', 'add_id': 'aachen_000131_000019_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84d6a123-47fa-41eb-a859-3d0e8c2af39a_stuttgart_000024_000019', {'bg_id': 'stuttgart_000024_000019_13', 'add_id': 'tubingen_000109_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c9b0321-b72d-462e-b707-a85d8dcca059_stuttgart_000137_000019', {'bg_id': 'stuttgart_000137_000019_6', 'add_id': 'aachen_000016_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df7a7a05-9a46-41c8-92b7-dc6d71f35298_bochum_000000_036606', {'bg_id': 'bochum_000000_036606_2', 'add_id': 'munster_000146_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a12aa011-56d1-4335-b59f-5c93970e7176_munster_000099_000019', {'bg_id': 'munster_000099_000019_1', 'add_id': 'frankfurt_000001_055172_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ac1e7c3-3b76-4be3-8154-b92d2d824022_weimar_000054_000019', {'bg_id': 'weimar_000054_000019_1', 'add_id': 'hamburg_000000_039546_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
