('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7531e30-5f40-40a2-8d12-226f4f1c3e61_monchengladbach_000000_036139', {'bg_id': 'monchengladbach_000000_036139_1', 'add_id': 'frankfurt_000001_054415_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('de981785-b270-4e52-bfe8-cb86237dc647_aachen_000026_000019', {'bg_id': 'aachen_000026_000019_0', 'add_id': 'cologne_000018_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa9655ef-2419-4d2b-80c4-4c96da51ff33_bremen_000207_000019', {'bg_id': 'bremen_000207_000019_2', 'add_id': 'stuttgart_000090_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78386131-603d-4cf5-94cf-3ff77d46d6e2_dusseldorf_000219_000019', {'bg_id': 'dusseldorf_000219_000019_0', 'add_id': 'hamburg_000000_105296_143', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('62bc1646-7794-43ba-bd18-7f1901dc3b4b_strasbourg_000001_039114', {'bg_id': 'strasbourg_000001_039114_3', 'add_id': 'aachen_000109_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e12b78b1-8666-47b4-97a3-3514d0c36815_strasbourg_000000_015602', {'bg_id': 'strasbourg_000000_015602_1', 'add_id': 'hamburg_000000_046872_149', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e885bf7-1f9a-487a-8fdd-991ff3d4471e_hanover_000000_023276', {'bg_id': 'hanover_000000_023276_2', 'add_id': 'weimar_000092_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('634939fe-bb85-44e9-b9ff-25776eee807a_munster_000119_000019', {'bg_id': 'munster_000119_000019_3', 'add_id': 'tubingen_000017_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c0b73f3-a835-42fb-bf49-68cffe61d721_bremen_000055_000019', {'bg_id': 'bremen_000055_000019_0', 'add_id': 'hamburg_000000_105296_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ceb2b086-579a-43b0-b65e-1b7356ff7b85_erfurt_000005_000019', {'bg_id': 'erfurt_000005_000019_1', 'add_id': 'cologne_000002_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('faf6d4d8-247c-48c9-9dc2-04dd2f02b9e3_stuttgart_000004_000019', {'bg_id': 'stuttgart_000004_000019_2', 'add_id': 'aachen_000017_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7332a7af-18a8-4e7f-bc45-180c2fcbd4b5_dusseldorf_000205_000019', {'bg_id': 'dusseldorf_000205_000019_0', 'add_id': 'zurich_000002_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('10c22e64-5940-4a70-813e-b74082b3c80b_strasbourg_000000_008603', {'bg_id': 'strasbourg_000000_008603_0', 'add_id': 'hamburg_000000_055894_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45c0bea9-1e84-4c63-9c43-48aba7eda054_bremen_000162_000019', {'bg_id': 'bremen_000162_000019_0', 'add_id': 'tubingen_000080_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e63a475-3c5b-47f7-b6b4-073e4b11f6cb_strasbourg_000000_000295', {'bg_id': 'strasbourg_000000_000295_2', 'add_id': 'munster_000069_000019_121', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6eb88ae7-5df4-4eba-ab6c-f30638252b68_stuttgart_000157_000019', {'bg_id': 'stuttgart_000157_000019_5', 'add_id': 'munster_000149_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d8399f1-c949-4a44-8c1b-24c88cae96ba_frankfurt_000001_010830', {'bg_id': 'frankfurt_000001_010830_1', 'add_id': 'strasbourg_000000_008784_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce584343-71d4-46df-8ddc-3f9c22f4be1c_jena_000102_000019', {'bg_id': 'jena_000102_000019_1', 'add_id': 'jena_000060_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7c18d188-1abc-4c51-9b6c-e68a24e3b00b_dusseldorf_000082_000019', {'bg_id': 'dusseldorf_000082_000019_1', 'add_id': 'stuttgart_000134_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eb23ea03-03bb-4923-9418-12bc74aaa68b_dusseldorf_000189_000019', {'bg_id': 'dusseldorf_000189_000019_0', 'add_id': 'munster_000103_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7679dbe-e578-4006-98ca-dbd092700062_bremen_000264_000019', {'bg_id': 'bremen_000264_000019_1', 'add_id': 'tubingen_000084_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d204e3d2-2114-43d1-a8a6-c3f0ddc6661e_stuttgart_000184_000019', {'bg_id': 'stuttgart_000184_000019_3', 'add_id': 'strasbourg_000000_025907_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('32cfd145-e327-412e-a66e-f67cbe20725b_cologne_000066_000019', {'bg_id': 'cologne_000066_000019_2', 'add_id': 'hamburg_000000_106102_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94c05654-3ffe-4591-9898-7eefc95c8364_dusseldorf_000150_000019', {'bg_id': 'dusseldorf_000150_000019_0', 'add_id': 'hamburg_000000_044996_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54159feb-7e2e-4d32-86b5-a6973f3b7cbe_aachen_000078_000019', {'bg_id': 'aachen_000078_000019_20', 'add_id': 'strasbourg_000000_035713_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1dfb9205-4ba8-4137-a9c6-253a0d6784e7_stuttgart_000006_000019', {'bg_id': 'stuttgart_000006_000019_6', 'add_id': 'frankfurt_000001_055306_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a949173-6a1d-4ec7-aa88-ecd2fd4a6ff1_stuttgart_000113_000019', {'bg_id': 'stuttgart_000113_000019_2', 'add_id': 'hanover_000000_023881_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79788911-3144-46ee-9e60-2a0b19795878_dusseldorf_000140_000019', {'bg_id': 'dusseldorf_000140_000019_1', 'add_id': 'strasbourg_000000_015602_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af89420c-0431-44a6-8eec-611874ca7804_krefeld_000000_016863', {'bg_id': 'krefeld_000000_016863_0', 'add_id': 'erfurt_000056_000019_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('feeaf66e-2d98-4c9c-a8e2-dea1cafb1ad9_cologne_000022_000019', {'bg_id': 'cologne_000022_000019_6', 'add_id': 'dusseldorf_000108_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('07a01d2e-25e6-415c-9bb5-0cca6af64157_zurich_000023_000019', {'bg_id': 'zurich_000023_000019_1', 'add_id': 'aachen_000042_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('508a77ed-f836-4179-9552-8edcee5fc138_dusseldorf_000101_000019', {'bg_id': 'dusseldorf_000101_000019_1', 'add_id': 'ulm_000020_000019_169', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('34fa88d2-202f-458d-8317-e12778f17f1d_bremen_000222_000019', {'bg_id': 'bremen_000222_000019_1', 'add_id': 'frankfurt_000001_057954_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('633ea1f2-1723-4ed3-b946-b2c286ccfe71_munster_000023_000019', {'bg_id': 'munster_000023_000019_2', 'add_id': 'tubingen_000028_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c9494d9-d936-4768-b926-a0c360b8fb23_frankfurt_000001_057181', {'bg_id': 'frankfurt_000001_057181_0', 'add_id': 'strasbourg_000001_058105_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6cef99f-9540-4898-a083-e160109c4429_aachen_000147_000019', {'bg_id': 'aachen_000147_000019_1', 'add_id': 'monchengladbach_000000_015928_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('941f6055-9a44-4905-b851-486535c052e6_hamburg_000000_013577', {'bg_id': 'hamburg_000000_013577_1', 'add_id': 'munster_000148_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4f719f8-dd9e-4e2e-9f83-78f7c8f35258_hanover_000000_034560', {'bg_id': 'hanover_000000_034560_3', 'add_id': 'hamburg_000000_105724_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a38b7303-2ede-4a7b-af27-997d925b030f_weimar_000082_000019', {'bg_id': 'weimar_000082_000019_0', 'add_id': 'strasbourg_000000_029400_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d0dbe5d2-e192-483b-afd6-da437bddf905_strasbourg_000001_049143', {'bg_id': 'strasbourg_000001_049143_0', 'add_id': 'tubingen_000139_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f68d0202-3059-4b7f-9b61-e36a5d3b2848_weimar_000138_000019', {'bg_id': 'weimar_000138_000019_2', 'add_id': 'strasbourg_000001_057930_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4378aa2-1ada-4dc5-a579-a7691fcdb188_hanover_000000_055592', {'bg_id': 'hanover_000000_055592_3', 'add_id': 'cologne_000134_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('745e7beb-0102-41d3-8dc5-96a7d058194d_stuttgart_000169_000019', {'bg_id': 'stuttgart_000169_000019_4', 'add_id': 'cologne_000020_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a560ae7-516e-4d9d-a2ef-a4315f06c8d6_hanover_000000_045004', {'bg_id': 'hanover_000000_045004_9', 'add_id': 'hamburg_000000_070444_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('523a4786-a105-4f4b-a42e-d726794f1d36_hanover_000000_052729', {'bg_id': 'hanover_000000_052729_3', 'add_id': 'aachen_000138_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b5f4f54-aac0-483e-be84-b9e41dc3aed5_stuttgart_000003_000019', {'bg_id': 'stuttgart_000003_000019_8', 'add_id': 'frankfurt_000001_049770_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d8c31ea-a10c-4ae3-a01e-6ec08de26298_cologne_000051_000019', {'bg_id': 'cologne_000051_000019_2', 'add_id': 'strasbourg_000001_003159_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ff93970-71ac-4ff8-bf6b-79f3cfc3f946_hanover_000000_051271', {'bg_id': 'hanover_000000_051271_10', 'add_id': 'hanover_000000_009420_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2750c421-d5e8-4124-97e0-32f1a15cabba_strasbourg_000001_029178', {'bg_id': 'strasbourg_000001_029178_6', 'add_id': 'frankfurt_000001_062016_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fecdd4c3-0a2f-47b3-b954-d39c5fbbf7c4_bremen_000134_000019', {'bg_id': 'bremen_000134_000019_3', 'add_id': 'hamburg_000000_088783_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4efd085-33a8-4559-a2c7-e31c9a5164c1_monchengladbach_000000_007098', {'bg_id': 'monchengladbach_000000_007098_1', 'add_id': 'ulm_000013_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('83a1db00-06eb-4afe-9c0e-c1f13fbcb931_dusseldorf_000031_000019', {'bg_id': 'dusseldorf_000031_000019_1', 'add_id': 'bochum_000000_015038_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('35de6f9c-e352-4116-a8d7-575b6c760b9f_aachen_000058_000019', {'bg_id': 'aachen_000058_000019_2', 'add_id': 'aachen_000080_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6590a544-6540-47f3-ab8a-57c0c73bd4ea_jena_000031_000019', {'bg_id': 'jena_000031_000019_1', 'add_id': 'aachen_000116_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('56294b3b-1b23-4b79-abeb-efec15072737_dusseldorf_000057_000019', {'bg_id': 'dusseldorf_000057_000019_1', 'add_id': 'munster_000140_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c6a49005-d949-40bf-918e-7e3e2824b3d6_bochum_000000_008804', {'bg_id': 'bochum_000000_008804_0', 'add_id': 'jena_000098_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5a9fec11-7fac-4737-86d7-ef7a3e992611_stuttgart_000059_000019', {'bg_id': 'stuttgart_000059_000019_12', 'add_id': 'cologne_000079_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('109b7d6b-d75f-4d42-8059-225b781e9fea_frankfurt_000001_054415', {'bg_id': 'frankfurt_000001_054415_0', 'add_id': 'cologne_000130_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f76b57a0-03f9-4035-baf9-16f3f6b31263_dusseldorf_000176_000019', {'bg_id': 'dusseldorf_000176_000019_0', 'add_id': 'cologne_000136_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f35150c8-6648-4bc0-8fae-b9fe9e5597aa_aachen_000031_000019', {'bg_id': 'aachen_000031_000019_1', 'add_id': 'aachen_000090_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec245ba9-9c10-4dd9-a207-af2c3405db98_cologne_000119_000019', {'bg_id': 'cologne_000119_000019_7', 'add_id': 'cologne_000006_000019_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('528206b2-faac-445f-84aa-f5b3010c31ec_stuttgart_000107_000019', {'bg_id': 'stuttgart_000107_000019_7', 'add_id': 'strasbourg_000001_061472_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1131440e-1e95-4750-9011-e26801269263_frankfurt_000001_021825', {'bg_id': 'frankfurt_000001_021825_0', 'add_id': 'dusseldorf_000057_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('507aa910-c66a-4a7d-be06-51dbaa67c743_bremen_000195_000019', {'bg_id': 'bremen_000195_000019_0', 'add_id': 'zurich_000042_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7daf7d55-4631-4942-b54b-20ac69fd5827_frankfurt_000001_021406', {'bg_id': 'frankfurt_000001_021406_5', 'add_id': 'stuttgart_000134_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f7382ee-0a9a-4487-808b-b5ed3d8a6b1c_tubingen_000141_000019', {'bg_id': 'tubingen_000141_000019_2', 'add_id': 'munster_000061_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7657967b-82f5-48cb-8163-6c7581fccbe8_lindau_000026_000019', {'bg_id': 'lindau_000026_000019_2', 'add_id': 'strasbourg_000001_002081_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dac52da5-9a3b-46de-9f2c-a927412b8083_frankfurt_000001_025512', {'bg_id': 'frankfurt_000001_025512_0', 'add_id': 'hamburg_000000_067223_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5f07f8b9-fcac-4bc9-8f27-c5a07ea5c8af_strasbourg_000001_034375', {'bg_id': 'strasbourg_000001_034375_1', 'add_id': 'hamburg_000000_052122_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4800519-9124-4114-b4d5-2533a74f1963_stuttgart_000168_000019', {'bg_id': 'stuttgart_000168_000019_2', 'add_id': 'zurich_000065_000019_143', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55ab0b6f-c9e6-4952-ab3d-a05b65e8f427_jena_000110_000019', {'bg_id': 'jena_000110_000019_0', 'add_id': 'strasbourg_000000_029339_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6d55060d-25bb-4d22-9af6-f6df7efe9ceb_weimar_000136_000019', {'bg_id': 'weimar_000136_000019_12', 'add_id': 'hamburg_000000_100300_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2cbaf98c-5c23-4bd9-b97e-838a27efa129_weimar_000065_000019', {'bg_id': 'weimar_000065_000019_1', 'add_id': 'jena_000083_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3dbe46f4-4706-4efa-8d4d-61e5577dfb4a_bremen_000064_000019', {'bg_id': 'bremen_000064_000019_0', 'add_id': 'aachen_000022_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ea80ca0-6e56-4095-8574-2083d2e9209e_hamburg_000000_068693', {'bg_id': 'hamburg_000000_068693_10', 'add_id': 'weimar_000101_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f755526-17cb-4454-88b2-8067eac6fd09_weimar_000033_000019', {'bg_id': 'weimar_000033_000019_1', 'add_id': 'jena_000106_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e98e01c-c0b3-43d1-ac1e-49e8bc5a0820_hamburg_000000_003488', {'bg_id': 'hamburg_000000_003488_0', 'add_id': 'bremen_000023_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0fd61ea8-a4ac-43ae-855c-fe01e2039696_krefeld_000000_022162', {'bg_id': 'krefeld_000000_022162_1', 'add_id': 'aachen_000128_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('98cee75f-1f53-4ada-9072-59a190f6622c_zurich_000054_000019', {'bg_id': 'zurich_000054_000019_1', 'add_id': 'frankfurt_000001_009504_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b9357953-e51d-484a-9e52-1ece74433f1e_bremen_000029_000019', {'bg_id': 'bremen_000029_000019_1', 'add_id': 'aachen_000109_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ac0aa359-949b-4f9a-838b-c95a40c28d94_zurich_000054_000019', {'bg_id': 'zurich_000054_000019_1', 'add_id': 'cologne_000022_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea71a77e-71d6-4850-bedb-98c9044f6b19_bremen_000081_000019', {'bg_id': 'bremen_000081_000019_1', 'add_id': 'munster_000101_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55cd5453-8c19-43be-8ec7-0777993a79b1_ulm_000004_000019', {'bg_id': 'ulm_000004_000019_1', 'add_id': 'zurich_000071_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f4c4753f-8087-4d03-b13d-f7c605178292_bremen_000273_000019', {'bg_id': 'bremen_000273_000019_5', 'add_id': 'frankfurt_000001_049698_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('246db10b-63ed-4b26-ae79-3305eadb38bf_darmstadt_000043_000019', {'bg_id': 'darmstadt_000043_000019_3', 'add_id': 'stuttgart_000170_000019_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d747c99-aba8-422a-8152-0959f6ed7566_stuttgart_000186_000019', {'bg_id': 'stuttgart_000186_000019_1', 'add_id': 'weimar_000108_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c99b4b4d-c21e-44e6-8764-bde85f2b7253_weimar_000079_000019', {'bg_id': 'weimar_000079_000019_0', 'add_id': 'aachen_000048_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6cf20bff-3ff5-4d4c-afb2-53f6caf11d3b_aachen_000073_000019', {'bg_id': 'aachen_000073_000019_55', 'add_id': 'strasbourg_000000_028822_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88caa5c9-a1a5-48eb-ba76-f8a4936c44fe_dusseldorf_000144_000019', {'bg_id': 'dusseldorf_000144_000019_1', 'add_id': 'darmstadt_000048_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('07c798d5-d967-47bd-8e80-99fda0478961_strasbourg_000001_031582', {'bg_id': 'strasbourg_000001_031582_3', 'add_id': 'hamburg_000000_102574_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd39f7a4-e99d-4bdb-b52a-5d4a53a5f7e9_frankfurt_000000_020880', {'bg_id': 'frankfurt_000000_020880_1', 'add_id': 'weimar_000092_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f568d82-86f6-4583-b2b0-621abe2af600_strasbourg_000001_031976', {'bg_id': 'strasbourg_000001_031976_24', 'add_id': 'cologne_000058_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fac2923f-6e7b-4242-bc01-884c085f1a5f_frankfurt_000001_017842', {'bg_id': 'frankfurt_000001_017842_1', 'add_id': 'zurich_000042_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e19714a2-b2e0-46c6-8453-a3cd55cbfa32_frankfurt_000001_067474', {'bg_id': 'frankfurt_000001_067474_7', 'add_id': 'strasbourg_000001_009471_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('84d8d8cb-89d9-404f-b874-a4850730cb3d_bremen_000188_000019', {'bg_id': 'bremen_000188_000019_0', 'add_id': 'frankfurt_000001_030669_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b044f248-20f6-4d0c-af2f-ff8f2150e084_zurich_000113_000019', {'bg_id': 'zurich_000113_000019_1', 'add_id': 'bremen_000187_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('155718e7-5217-4f24-b5f3-59288269e825_stuttgart_000019_000019', {'bg_id': 'stuttgart_000019_000019_0', 'add_id': 'zurich_000067_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96e6da20-f888-4271-b43d-071e3beab6e2_cologne_000042_000019', {'bg_id': 'cologne_000042_000019_2', 'add_id': 'hanover_000000_029455_142', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a5e91ec1-ce22-4eff-8e3b-7fc64a67f599_dusseldorf_000078_000019', {'bg_id': 'dusseldorf_000078_000019_0', 'add_id': 'strasbourg_000000_033129_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('154e268e-73ee-4d87-83e4-775be2b4ffde_hamburg_000000_044400', {'bg_id': 'hamburg_000000_044400_0', 'add_id': 'erfurt_000023_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a186bec9-1a63-4194-8a04-da3f6ca0f758_hanover_000000_032351', {'bg_id': 'hanover_000000_032351_2', 'add_id': 'strasbourg_000001_009471_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('40e02437-cd72-43d1-9d67-28a04ad2a625_hanover_000000_035491', {'bg_id': 'hanover_000000_035491_0', 'add_id': 'stuttgart_000092_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f217b2e6-2bfe-4f0d-b902-e58d69611555_strasbourg_000001_042434', {'bg_id': 'strasbourg_000001_042434_1', 'add_id': 'aachen_000018_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ebaecad-e511-42a5-8c6c-5193d0e05f46_cologne_000056_000019', {'bg_id': 'cologne_000056_000019_10', 'add_id': 'hamburg_000000_054029_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3dc23097-0d95-4115-8be0-f9b071c2ce3d_strasbourg_000000_029400', {'bg_id': 'strasbourg_000000_029400_0', 'add_id': 'frankfurt_000001_058914_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2deb7940-a3e5-46d3-bd13-bb6e8f575689_dusseldorf_000070_000019', {'bg_id': 'dusseldorf_000070_000019_2', 'add_id': 'erfurt_000071_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1a2f3e07-3a88-4c87-9b4e-3271fd4d8e84_strasbourg_000001_035689', {'bg_id': 'strasbourg_000001_035689_0', 'add_id': 'cologne_000022_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0bedd35-f708-4031-9ced-4cb050aa7586_krefeld_000000_006274', {'bg_id': 'krefeld_000000_006274_2', 'add_id': 'ulm_000043_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dd6bde9-2b74-4a46-b0f8-0c5d9ea422dd_jena_000021_000019', {'bg_id': 'jena_000021_000019_0', 'add_id': 'munster_000061_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b771c18-1585-477a-a11e-577abdd19174_strasbourg_000001_015605', {'bg_id': 'strasbourg_000001_015605_4', 'add_id': 'erfurt_000035_000019_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a549cd54-15a6-4c1c-ad39-be0a8389c30c_frankfurt_000001_061682', {'bg_id': 'frankfurt_000001_061682_1', 'add_id': 'hamburg_000000_046619_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0d3730f4-e237-4c8c-8a0b-940a59ca2c1b_strasbourg_000001_001072', {'bg_id': 'strasbourg_000001_001072_0', 'add_id': 'jena_000045_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ed6dc9f7-515f-4f9d-bf8e-b26f9616b568_bremen_000166_000019', {'bg_id': 'bremen_000166_000019_2', 'add_id': 'strasbourg_000001_051574_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('50014694-7a5f-4290-8401-4f966a2b84b6_ulm_000046_000019', {'bg_id': 'ulm_000046_000019_45', 'add_id': 'strasbourg_000000_016311_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3a411ad3-c9a0-4ba3-8dfe-24f19953bf92_dusseldorf_000003_000019', {'bg_id': 'dusseldorf_000003_000019_2', 'add_id': 'jena_000083_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ced0836-8168-4504-8afe-a5bc4b1c3d9b_zurich_000066_000019', {'bg_id': 'zurich_000066_000019_1', 'add_id': 'strasbourg_000001_052297_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
