('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fce091a4-932c-46e8-8686-1a9855effc0d_erfurt_000048_000019', {'bg_id': 'erfurt_000048_000019_1', 'add_id': 'strasbourg_000000_029577_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('743cdd20-4655-41bb-8444-68627adcb1e0_ulm_000038_000019', {'bg_id': 'ulm_000038_000019_37', 'add_id': 'frankfurt_000000_012868_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df3f3fb0-6c82-476f-a960-bc72027cb9e3_cologne_000142_000019', {'bg_id': 'cologne_000142_000019_7', 'add_id': 'krefeld_000000_016342_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0404b595-0a1a-4614-94ff-b98d4a344580_hamburg_000000_105724', {'bg_id': 'hamburg_000000_105724_1', 'add_id': 'cologne_000020_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd143f5b-7f8e-4f3d-8f70-6ab2d724f2a7_tubingen_000027_000019', {'bg_id': 'tubingen_000027_000019_1', 'add_id': 'strasbourg_000001_052979_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7fafcbf9-d637-4136-bb97-bd15ebdcb450_frankfurt_000001_056580', {'bg_id': 'frankfurt_000001_056580_2', 'add_id': 'erfurt_000066_000019_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4ef9f4db-08d8-4955-ac6b-86fc6c10a280_darmstadt_000017_000019', {'bg_id': 'darmstadt_000017_000019_1', 'add_id': 'erfurt_000076_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1c359462-49d9-4a0a-b44c-7d1010c58799_hamburg_000000_003488', {'bg_id': 'hamburg_000000_003488_0', 'add_id': 'bremen_000074_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ea35b476-e8d3-4a06-ad3e-4eea1d3cc5e7_hanover_000000_011170', {'bg_id': 'hanover_000000_011170_6', 'add_id': 'zurich_000010_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fe0d50a3-c47b-4be4-b51f-3c772927ae71_frankfurt_000001_057954', {'bg_id': 'frankfurt_000001_057954_0', 'add_id': 'frankfurt_000000_020321_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3dd809bc-ab88-4c9d-a52a-bcbab41935d4_zurich_000093_000019', {'bg_id': 'zurich_000093_000019_1', 'add_id': 'bremen_000053_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1c6c2a4-1731-47b0-9bda-f49de5c15d63_munster_000061_000019', {'bg_id': 'munster_000061_000019_1', 'add_id': 'aachen_000023_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8e42476-d4df-49b4-918d-4ce58c13d084_lindau_000004_000019', {'bg_id': 'lindau_000004_000019_1', 'add_id': 'stuttgart_000030_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('941e6ff8-09eb-4b81-80c2-9be53aefade8_munster_000170_000019', {'bg_id': 'munster_000170_000019_1', 'add_id': 'ulm_000058_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9a456312-4b19-41ae-8e6c-d671980e27a8_frankfurt_000001_056580', {'bg_id': 'frankfurt_000001_056580_2', 'add_id': 'bochum_000000_011255_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aed7e064-22f4-4943-89e4-3a12c2f8f125_hamburg_000000_084746', {'bg_id': 'hamburg_000000_084746_1', 'add_id': 'hamburg_000000_088939_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ab2471f9-d53b-4fb2-a74c-1a91fbc1e191_strasbourg_000001_031272', {'bg_id': 'strasbourg_000001_031272_1', 'add_id': 'bremen_000045_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('366a9b72-6799-48b0-8644-46d81308fdd5_hamburg_000000_046619', {'bg_id': 'hamburg_000000_046619_0', 'add_id': 'bremen_000074_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57635917-200c-4385-9aba-6a9e721ba8d9_weimar_000111_000019', {'bg_id': 'weimar_000111_000019_1', 'add_id': 'hamburg_000000_041667_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('285d6853-d64e-48ca-9439-b19585eb3aad_erfurt_000056_000019', {'bg_id': 'erfurt_000056_000019_1', 'add_id': 'hamburg_000000_046510_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d496527-afb6-42bb-9033-79caa37ea574_aachen_000160_000019', {'bg_id': 'aachen_000160_000019_1', 'add_id': 'jena_000075_000019_88', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('723f4367-8030-4da9-9a53-2ffce25b9e01_hanover_000000_053604', {'bg_id': 'hanover_000000_053604_2', 'add_id': 'aachen_000048_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78444791-fa71-4b81-8755-92f5693f6403_weimar_000055_000019', {'bg_id': 'weimar_000055_000019_1', 'add_id': 'zurich_000071_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4fca801f-22f0-43d7-8de9-eab3ea13817c_frankfurt_000001_030310', {'bg_id': 'frankfurt_000001_030310_2', 'add_id': 'frankfurt_000001_012519_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57bce1f2-e9bc-4dbe-b104-848b41e47403_dusseldorf_000063_000019', {'bg_id': 'dusseldorf_000063_000019_1', 'add_id': 'bremen_000276_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('996c3562-d899-447a-b215-2d20ba9c1de9_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'erfurt_000043_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0a7d409a-af4a-4332-a49b-d908dc54a608_hamburg_000000_028439', {'bg_id': 'hamburg_000000_028439_0', 'add_id': 'hanover_000000_025335_98', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73967c5f-e6ab-4f02-8110-83ddbbdac47c_stuttgart_000118_000019', {'bg_id': 'stuttgart_000118_000019_11', 'add_id': 'ulm_000092_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9898329b-87a7-4302-97be-f705b9f5c857_frankfurt_000000_006589', {'bg_id': 'frankfurt_000000_006589_2', 'add_id': 'erfurt_000069_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('000c7528-8624-49ce-b0a3-fa4cb73951dc_monchengladbach_000000_010505', {'bg_id': 'monchengladbach_000000_010505_1', 'add_id': 'erfurt_000057_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1e68a458-bebf-4fcd-8ddc-889e7c51bbaa_tubingen_000095_000019', {'bg_id': 'tubingen_000095_000019_1', 'add_id': 'darmstadt_000070_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17f79c5a-41ef-4325-9ca3-92eaad0aec4a_hanover_000000_045188', {'bg_id': 'hanover_000000_045188_6', 'add_id': 'erfurt_000072_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d180a7b0-c6bd-43bb-96fe-d5c2e0ca4e08_bremen_000104_000019', {'bg_id': 'bremen_000104_000019_5', 'add_id': 'stuttgart_000181_000019_115', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8d7b0271-5765-43f3-95dd-a4b48cc4dbcd_munster_000001_000019', {'bg_id': 'munster_000001_000019_11', 'add_id': 'aachen_000113_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0282e432-2ae2-452c-a268-d6873e67ff1f_lindau_000030_000019', {'bg_id': 'lindau_000030_000019_1', 'add_id': 'dusseldorf_000078_000019_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e8a15e80-4dd8-4082-b1d7-8a3a2c727426_aachen_000124_000019', {'bg_id': 'aachen_000124_000019_1', 'add_id': 'strasbourg_000000_030435_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2df0c4a5-0912-4e3d-b9bf-96e0b1f9ae0a_stuttgart_000170_000019', {'bg_id': 'stuttgart_000170_000019_4', 'add_id': 'tubingen_000036_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('beb538e1-6ea9-48d3-a3ac-f9f48740761d_erfurt_000011_000019', {'bg_id': 'erfurt_000011_000019_1', 'add_id': 'bremen_000219_000019_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('603f8643-f2bf-4c05-8171-6171881574e5_hanover_000000_051536', {'bg_id': 'hanover_000000_051536_2', 'add_id': 'zurich_000071_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('59f9a244-338e-4806-b559-2b54c5cc46ac_munster_000059_000019', {'bg_id': 'munster_000059_000019_2', 'add_id': 'aachen_000136_000019_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('93df4805-5238-4956-9671-4772953824f6_darmstadt_000034_000019', {'bg_id': 'darmstadt_000034_000019_5', 'add_id': 'hanover_000000_008200_102', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5fe7f786-1d4a-4881-871a-b7b34ac745d3_hanover_000000_018546', {'bg_id': 'hanover_000000_018546_1', 'add_id': 'erfurt_000057_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5e78064-a39a-4daf-9179-a2c905a930b1_frankfurt_000000_010351', {'bg_id': 'frankfurt_000000_010351_1', 'add_id': 'hamburg_000000_044747_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f64f91ee-675d-43f6-8da3-64db575ef613_aachen_000091_000019', {'bg_id': 'aachen_000091_000019_4', 'add_id': 'bochum_000000_020776_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a0d7d64c-64f8-49be-8346-8bf1c0a8799c_ulm_000000_000019', {'bg_id': 'ulm_000000_000019_7', 'add_id': 'tubingen_000056_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('14aa7326-a524-4fbc-a062-6f8bf654f94e_ulm_000031_000019', {'bg_id': 'ulm_000031_000019_6', 'add_id': 'munster_000090_000019_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('22bf4357-5fce-496d-8296-218098327133_hanover_000000_036051', {'bg_id': 'hanover_000000_036051_0', 'add_id': 'hamburg_000000_067338_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7aab850b-0ba9-4282-9cf6-9803b60e29d0_hanover_000000_043822', {'bg_id': 'hanover_000000_043822_2', 'add_id': 'munster_000049_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fd753fda-54ce-41ed-bf3e-1015803e6f42_monchengladbach_000000_007695', {'bg_id': 'monchengladbach_000000_007695_0', 'add_id': 'dusseldorf_000152_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d682f0c-360a-4134-86dd-76d7867f169e_darmstadt_000081_000019', {'bg_id': 'darmstadt_000081_000019_1', 'add_id': 'munster_000140_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d327a238-a619-4573-9a07-243ebce384d1_weimar_000136_000019', {'bg_id': 'weimar_000136_000019_12', 'add_id': 'dusseldorf_000211_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b52202ec-f619-4eb3-bde9-dfa6f16df067_tubingen_000119_000019', {'bg_id': 'tubingen_000119_000019_3', 'add_id': 'hamburg_000000_073314_104', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54d76bc6-2721-48bb-a35e-1cef5d74dfd4_hamburg_000000_059720', {'bg_id': 'hamburg_000000_059720_2', 'add_id': 'frankfurt_000001_016273_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b10c2776-f2dd-477f-9fbd-5bf0171935b0_weimar_000065_000019', {'bg_id': 'weimar_000065_000019_1', 'add_id': 'bochum_000000_017453_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f073f1ea-7729-4bca-bbe3-9ee9d55831c3_munster_000087_000019', {'bg_id': 'munster_000087_000019_1', 'add_id': 'munster_000143_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3dab4802-013e-41a1-8371-00a267f3fa00_hanover_000000_005970', {'bg_id': 'hanover_000000_005970_1', 'add_id': 'hamburg_000000_055414_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('518132f2-0a4e-4f33-8955-9f54c55c624a_cologne_000098_000019', {'bg_id': 'cologne_000098_000019_10', 'add_id': 'aachen_000127_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa404c6b-8a82-4071-9f9d-5de825c37b2d_dusseldorf_000178_000019', {'bg_id': 'dusseldorf_000178_000019_0', 'add_id': 'aachen_000161_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d5f89e4-5de6-4220-a3dc-0702925dd2c7_stuttgart_000075_000019', {'bg_id': 'stuttgart_000075_000019_1', 'add_id': 'aachen_000054_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8305ed6-2c04-4b1e-81e9-2f97b0b013d1_zurich_000117_000019', {'bg_id': 'zurich_000117_000019_1', 'add_id': 'frankfurt_000001_055172_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44f045f0-029b-410c-b1c4-bf1744fdb465_bochum_000000_002293', {'bg_id': 'bochum_000000_002293_1', 'add_id': 'strasbourg_000000_029339_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78f1f926-9471-40a4-8f5a-930802b0d338_hamburg_000000_076392', {'bg_id': 'hamburg_000000_076392_0', 'add_id': 'cologne_000086_000019_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da7b78dc-6601-43b1-b295-9c2027ac407b_hanover_000000_038927', {'bg_id': 'hanover_000000_038927_56', 'add_id': 'hamburg_000000_016928_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc4a72ed-9d06-4b18-9e38-1db968370e2a_frankfurt_000000_020215', {'bg_id': 'frankfurt_000000_020215_1', 'add_id': 'weimar_000037_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('579521fe-d3cf-427a-8179-e26ae3650ff6_zurich_000076_000019', {'bg_id': 'zurich_000076_000019_1', 'add_id': 'strasbourg_000001_061384_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8984acd1-7dbd-4f5a-a149-1142c38c76a8_weimar_000053_000019', {'bg_id': 'weimar_000053_000019_1', 'add_id': 'stuttgart_000142_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('10e3dffd-c258-42a3-92fe-f8fd59cd2da4_hamburg_000000_063698', {'bg_id': 'hamburg_000000_063698_1', 'add_id': 'bremen_000100_000019_16', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a753478d-a34b-403c-8d65-83cf1489f29c_bremen_000129_000019', {'bg_id': 'bremen_000129_000019_12', 'add_id': 'hamburg_000000_067338_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d179e8bd-3a3a-430d-ad6b-4512e64cb301_strasbourg_000001_011990', {'bg_id': 'strasbourg_000001_011990_1', 'add_id': 'frankfurt_000001_023769_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ffc0b83-b984-4ec3-a44d-6234e124f739_hanover_000000_045657', {'bg_id': 'hanover_000000_045657_18', 'add_id': 'zurich_000039_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f1008830-f0b4-4b91-a8f1-d5019f2abf67_strasbourg_000001_053579', {'bg_id': 'strasbourg_000001_053579_68', 'add_id': 'darmstadt_000055_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('740f7612-5954-41e0-9386-2fbf05cd808d_hamburg_000000_048960', {'bg_id': 'hamburg_000000_048960_1', 'add_id': 'darmstadt_000070_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89cc0be6-68b4-47a1-b6ce-b0c80d87e806_strasbourg_000001_057517', {'bg_id': 'strasbourg_000001_057517_0', 'add_id': 'strasbourg_000000_007441_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff800dc5-9b5e-454f-bb3a-1fd90138c088_strasbourg_000001_037906', {'bg_id': 'strasbourg_000001_037906_3', 'add_id': 'frankfurt_000001_000538_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('594a5ae6-8b7c-4e79-86a3-e4b5d07c8bf7_zurich_000033_000019', {'bg_id': 'zurich_000033_000019_1', 'add_id': 'darmstadt_000067_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ee9321fb-eecd-4b03-ad49-a278e77a04f1_weimar_000083_000019', {'bg_id': 'weimar_000083_000019_0', 'add_id': 'munster_000102_000019_60', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d6570e24-2c33-4c71-92e2-0333af999d8c_bochum_000000_023040', {'bg_id': 'bochum_000000_023040_1', 'add_id': 'zurich_000043_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8f46c61-b0eb-49e1-a45f-e2c90a7becbc_erfurt_000048_000019', {'bg_id': 'erfurt_000048_000019_1', 'add_id': 'hamburg_000000_037279_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e804cfb1-b9e4-437c-aa08-fae097e62277_zurich_000043_000019', {'bg_id': 'zurich_000043_000019_0', 'add_id': 'erfurt_000069_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7905b19-4203-46c8-80a1-154fe7c436a4_frankfurt_000001_010830', {'bg_id': 'frankfurt_000001_010830_1', 'add_id': 'hamburg_000000_051855_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94304337-cf0b-40f5-978f-2a92933953a9_darmstadt_000076_000019', {'bg_id': 'darmstadt_000076_000019_1', 'add_id': 'munster_000050_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fff45de2-2d96-4110-b500-e42bf7a3c574_weimar_000137_000019', {'bg_id': 'weimar_000137_000019_2', 'add_id': 'cologne_000135_000019_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3ecbdcae-185e-4c61-8487-3b68b0a04052_cologne_000111_000019', {'bg_id': 'cologne_000111_000019_5', 'add_id': 'dusseldorf_000071_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('884b4de3-6942-4a0c-b4fb-25cc6dd3a555_monchengladbach_000000_001294', {'bg_id': 'monchengladbach_000000_001294_0', 'add_id': 'zurich_000062_000019_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2544ba74-8424-4582-bc5e-4baaecd0fcc4_stuttgart_000007_000019', {'bg_id': 'stuttgart_000007_000019_2', 'add_id': 'frankfurt_000001_054415_109', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c82fe58f-19e8-41f5-a559-e344e07bb926_munster_000167_000019', {'bg_id': 'munster_000167_000019_1', 'add_id': 'stuttgart_000149_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('89414bd7-6fc4-4b45-b474-4866b13ddeca_zurich_000000_000019', {'bg_id': 'zurich_000000_000019_6', 'add_id': 'hanover_000000_027766_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88d6b024-4070-4dda-a28f-701669541aeb_cologne_000095_000019', {'bg_id': 'cologne_000095_000019_5', 'add_id': 'munster_000041_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e248b4d0-d2a8-4a24-bef1-3394ec3a9725_monchengladbach_000000_020596', {'bg_id': 'monchengladbach_000000_020596_9', 'add_id': 'stuttgart_000179_000019_139', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0937547b-2cec-49d0-b58e-fef5ea833428_weimar_000000_000019', {'bg_id': 'weimar_000000_000019_0', 'add_id': 'munster_000022_000019_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1b5a82e-9b7d-4b30-942e-67df11218cbb_bremen_000212_000019', {'bg_id': 'bremen_000212_000019_1', 'add_id': 'hanover_000000_029455_152', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5af141e9-dc29-4305-a4d0-8d18a81b39bd_ulm_000059_000019', {'bg_id': 'ulm_000059_000019_4', 'add_id': 'frankfurt_000001_032018_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('96e58b7f-6a9f-40b4-a5d6-1cd7ce141197_krefeld_000000_006686', {'bg_id': 'krefeld_000000_006686_1', 'add_id': 'aachen_000025_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a9af8435-5e24-4a1e-a5c5-17bd5736046b_frankfurt_000001_058504', {'bg_id': 'frankfurt_000001_058504_1', 'add_id': 'munster_000038_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fc133faf-92e8-489e-a4db-b15164fbc20f_dusseldorf_000020_000019', {'bg_id': 'dusseldorf_000020_000019_1', 'add_id': 'hamburg_000000_032906_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6d09b4d8-0361-46a1-8828-3826a1b08b2c_hanover_000000_020655', {'bg_id': 'hanover_000000_020655_4', 'add_id': 'weimar_000087_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9846e05-ac1a-4ecc-b690-5c901d31dc84_munster_000024_000019', {'bg_id': 'munster_000024_000019_2', 'add_id': 'strasbourg_000001_018155_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7717fc62-5abe-497e-8e9b-467c3cc8845d_bochum_000000_008162', {'bg_id': 'bochum_000000_008162_0', 'add_id': 'bremen_000314_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ed58cf9-134d-4913-9506-91e3b26768a9_hanover_000000_024441', {'bg_id': 'hanover_000000_024441_0', 'add_id': 'darmstadt_000066_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d3fbda6-e634-456d-8902-14548a69232e_frankfurt_000001_067092', {'bg_id': 'frankfurt_000001_067092_8', 'add_id': 'tubingen_000085_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('54ca3e00-7a8c-4eaa-825b-ae854574bacf_frankfurt_000000_001016', {'bg_id': 'frankfurt_000000_001016_0', 'add_id': 'tubingen_000105_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4e45a0b6-f625-4e07-a551-b0494a74aa26_cologne_000116_000019', {'bg_id': 'cologne_000116_000019_5', 'add_id': 'zurich_000042_000019_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1ba06b3b-da7b-4d00-b403-f7119719abe8_zurich_000066_000019', {'bg_id': 'zurich_000066_000019_1', 'add_id': 'tubingen_000073_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dd0f0749-3c3f-4a9f-b9a5-2f6da2d6a50e_zurich_000018_000019', {'bg_id': 'zurich_000018_000019_0', 'add_id': 'stuttgart_000048_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0ea9276c-6aa0-4a07-872d-69f861bd4eff_dusseldorf_000038_000019', {'bg_id': 'dusseldorf_000038_000019_1', 'add_id': 'jena_000082_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d810fc9c-ca3e-4272-928b-41941e6d7fb7_dusseldorf_000174_000019', {'bg_id': 'dusseldorf_000174_000019_1', 'add_id': 'tubingen_000139_000019_57', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c1c39b53-794b-4f3e-a438-30508ba559ba_frankfurt_000000_013067', {'bg_id': 'frankfurt_000000_013067_0', 'add_id': 'jena_000028_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c907019-8103-404d-ab9e-6f79a05b1038_frankfurt_000001_041074', {'bg_id': 'frankfurt_000001_041074_0', 'add_id': 'stuttgart_000169_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('475691e7-2835-4921-8b79-8a7326c14c8c_frankfurt_000000_019607', {'bg_id': 'frankfurt_000000_019607_1', 'add_id': 'jena_000030_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ec915c78-3b06-4e3f-9020-ee6113781d5c_dusseldorf_000204_000019', {'bg_id': 'dusseldorf_000204_000019_0', 'add_id': 'hamburg_000000_029676_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b01cb62-079f-4c48-8706-063c8ea2f7c8_hamburg_000000_088983', {'bg_id': 'hamburg_000000_088983_0', 'add_id': 'bremen_000026_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f7b2479b-292a-4f98-a69c-1cce449bc97d_frankfurt_000001_077434', {'bg_id': 'frankfurt_000001_077434_0', 'add_id': 'frankfurt_000001_012870_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8823126a-0ae5-431f-8e17-fcf773c1fee0_hamburg_000000_016691', {'bg_id': 'hamburg_000000_016691_0', 'add_id': 'strasbourg_000001_017844_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('024bc9c6-270e-4a6b-9b77-8ec7ae822068_tubingen_000028_000019', {'bg_id': 'tubingen_000028_000019_1', 'add_id': 'aachen_000048_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91bc5976-c3d4-4df0-b87c-a8fff9380473_zurich_000022_000019', {'bg_id': 'zurich_000022_000019_3', 'add_id': 'weimar_000093_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d1a02e23-af4c-4e80-9fe6-e86477589c07_munster_000023_000019', {'bg_id': 'munster_000023_000019_2', 'add_id': 'strasbourg_000001_047755_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5fd97a1d-1d2a-4844-af51-b57d62433e68_jena_000095_000019', {'bg_id': 'jena_000095_000019_1', 'add_id': 'zurich_000066_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
