('7cd6332b-eace-486d-989e-ff702ce0cf3e_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43fff39c-6e57-4869-b06a-d0a7ec8be58a_frankfurt_000000_003025', {'bg_id': 'frankfurt_000000_003025_1', 'add_id': 'hanover_000000_040051_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7de6cf02-b921-4ffa-8141-19970b9ba578_bochum_000000_006484', {'bg_id': 'bochum_000000_006484_0', 'add_id': 'frankfurt_000001_005410_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b08d086f-1cb3-4d79-9df6-5f31792775ee_zurich_000014_000019', {'bg_id': 'zurich_000014_000019_0', 'add_id': 'hanover_000000_054276_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e23a1799-b596-424f-98b1-8a781e223154_bochum_000000_037829', {'bg_id': 'bochum_000000_037829_2', 'add_id': 'strasbourg_000000_015602_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2e596b9d-c0f3-4407-9223-3885dc24a2db_monchengladbach_000000_020596', {'bg_id': 'monchengladbach_000000_020596_9', 'add_id': 'strasbourg_000000_025491_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d23ed0d3-c8ae-4a84-aa22-14993043973b_dusseldorf_000104_000019', {'bg_id': 'dusseldorf_000104_000019_1', 'add_id': 'erfurt_000057_000019_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('947402aa-7303-498d-9d40-8ee9abcc694e_jena_000031_000019', {'bg_id': 'jena_000031_000019_1', 'add_id': 'stuttgart_000181_000019_116', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f477908a-a830-47bf-9617-bfcacfc0c1d9_jena_000027_000019', {'bg_id': 'jena_000027_000019_1', 'add_id': 'darmstadt_000027_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2d5a4752-8d87-43e8-b263-71416ddb5b5c_tubingen_000091_000019', {'bg_id': 'tubingen_000091_000019_17', 'add_id': 'cologne_000020_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28038016-203d-46b2-9dd6-250ad9a7cd35_lindau_000030_000019', {'bg_id': 'lindau_000030_000019_1', 'add_id': 'ulm_000087_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f115468-9670-4a60-a867-17260b26d339_frankfurt_000001_050686', {'bg_id': 'frankfurt_000001_050686_5', 'add_id': 'bremen_000046_000019_4', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f109bc01-caad-469a-a602-6349d054e7ea_ulm_000080_000019', {'bg_id': 'ulm_000080_000019_0', 'add_id': 'munster_000057_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1545b3ea-2adf-4605-8daf-2ef48122d725_dusseldorf_000196_000019', {'bg_id': 'dusseldorf_000196_000019_1', 'add_id': 'tubingen_000072_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('505593fd-17c3-470f-a1a2-6817b62d356c_monchengladbach_000000_010505', {'bg_id': 'monchengladbach_000000_010505_1', 'add_id': 'aachen_000090_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4a4ca998-e5d1-4e4f-992a-7e0d6f3ce8c9_erfurt_000087_000019', {'bg_id': 'erfurt_000087_000019_12', 'add_id': 'strasbourg_000001_057930_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5d479f37-93bd-4b20-9f37-2ddacba89033_krefeld_000000_023143', {'bg_id': 'krefeld_000000_023143_2', 'add_id': 'hamburg_000000_046510_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11060303-d138-4424-8567-8bb34d94945a_bremen_000095_000019', {'bg_id': 'bremen_000095_000019_1', 'add_id': 'cologne_000046_000019_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('39da2f20-59c5-477b-b132-595926c26076_aachen_000013_000019', {'bg_id': 'aachen_000013_000019_0', 'add_id': 'hamburg_000000_039546_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('90a91c26-785b-46c7-87cb-69564beb872f_frankfurt_000001_030310', {'bg_id': 'frankfurt_000001_030310_2', 'add_id': 'zurich_000010_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e20ff1c-b0e0-4a20-954b-a920ca53ad2e_krefeld_000000_030400', {'bg_id': 'krefeld_000000_030400_1', 'add_id': 'bremen_000050_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3d7406df-efa5-4681-96ed-cb52eb6478e0_cologne_000117_000019', {'bg_id': 'cologne_000117_000019_15', 'add_id': 'tubingen_000023_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('633dc626-184a-4b7b-81e3-9f2da5b3f991_bochum_000000_033331', {'bg_id': 'bochum_000000_033331_0', 'add_id': 'jena_000088_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c6de976-d234-4c69-b786-c1b0ab9eea4f_weimar_000031_000019', {'bg_id': 'weimar_000031_000019_0', 'add_id': 'jena_000059_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6e306913-1578-4146-8a0e-4127a806f6b6_bremen_000309_000019', {'bg_id': 'bremen_000309_000019_0', 'add_id': 'cologne_000134_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a61efe0a-3cfe-4f4a-b1c6-2883cab6004b_hanover_000000_037298', {'bg_id': 'hanover_000000_037298_0', 'add_id': 'aachen_000016_000019_120', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6a32d825-4791-4a53-8a8c-619a8d3be84f_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'munster_000046_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e588f64-ced9-4262-a3f7-c56139a4458c_monchengladbach_000000_033454', {'bg_id': 'monchengladbach_000000_033454_1', 'add_id': 'erfurt_000065_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('78a598d3-8479-4144-bfc1-7fb1237795ec_strasbourg_000000_014743', {'bg_id': 'strasbourg_000000_014743_8', 'add_id': 'munster_000145_000019_143', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ad84bd5-3549-4425-ac15-61da664007d6_munster_000046_000019', {'bg_id': 'munster_000046_000019_1', 'add_id': 'frankfurt_000001_076502_114', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4dd3d3c0-8349-4a05-95cb-f8f027101dfe_bremen_000231_000019', {'bg_id': 'bremen_000231_000019_1', 'add_id': 'munster_000103_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8aae7ec7-28a6-4e59-9b44-2149cdc5120b_dusseldorf_000150_000019', {'bg_id': 'dusseldorf_000150_000019_0', 'add_id': 'tubingen_000031_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('86647301-2d8d-4f8e-bf1b-d1a46b0c9ea7_tubingen_000086_000019', {'bg_id': 'tubingen_000086_000019_1', 'add_id': 'stuttgart_000180_000019_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d407b6cd-ac9c-4508-adbb-231851edd565_frankfurt_000001_023769', {'bg_id': 'frankfurt_000001_023769_0', 'add_id': 'hamburg_000000_096063_101', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('73f02097-deca-49a9-9a99-15df935a73eb_lindau_000011_000019', {'bg_id': 'lindau_000011_000019_2', 'add_id': 'hanover_000000_046200_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('42cd49a0-1608-49fb-81d9-fa285e41e1be_bremen_000227_000019', {'bg_id': 'bremen_000227_000019_1', 'add_id': 'hamburg_000000_103541_141', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ddfb31f-f838-469d-b9e9-cb24f782f1ee_erfurt_000014_000019', {'bg_id': 'erfurt_000014_000019_1', 'add_id': 'strasbourg_000000_014066_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('03b9904f-7490-48f4-a3ba-c5ab26ec5211_aachen_000095_000019', {'bg_id': 'aachen_000095_000019_6', 'add_id': 'cologne_000108_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('012d5171-9b67-42fa-a5cc-09068498456e_ulm_000042_000019', {'bg_id': 'ulm_000042_000019_7', 'add_id': 'munster_000061_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('641d7062-ba6b-4779-a229-900af718decd_stuttgart_000182_000019', {'bg_id': 'stuttgart_000182_000019_3', 'add_id': 'bremen_000102_000019_83', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd93de03-a474-4105-bb43-bee78e08924e_hanover_000000_056457', {'bg_id': 'hanover_000000_056457_6', 'add_id': 'monchengladbach_000000_034621_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94821039-22e7-4244-9d68-2ed567021039_krefeld_000000_022162', {'bg_id': 'krefeld_000000_022162_1', 'add_id': 'ulm_000092_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8a3d976e-bcf8-47cc-a9a5-0a7c7810452e_hamburg_000000_078842', {'bg_id': 'hamburg_000000_078842_0', 'add_id': 'weimar_000015_000019_11', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c08300cf-d254-437f-8b84-f617c617b13a_weimar_000088_000019', {'bg_id': 'weimar_000088_000019_0', 'add_id': 'hamburg_000000_085645_109', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('568a1f88-44b2-45d4-ae64-479900253d43_frankfurt_000001_032942', {'bg_id': 'frankfurt_000001_032942_0', 'add_id': 'zurich_000081_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8354b3ab-15a2-49a5-90fe-57d275666b54_munster_000087_000019', {'bg_id': 'munster_000087_000019_1', 'add_id': 'hamburg_000000_038915_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2adc59f7-873f-4ba2-b20c-33a44e08c82c_hamburg_000000_019892', {'bg_id': 'hamburg_000000_019892_12', 'add_id': 'stuttgart_000151_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('748fa227-8903-4220-b0af-26c6542c879f_krefeld_000000_032614', {'bg_id': 'krefeld_000000_032614_1', 'add_id': 'hanover_000000_042581_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcef026d-d338-4312-85bf-d53d7061efe5_aachen_000148_000019', {'bg_id': 'aachen_000148_000019_1', 'add_id': 'strasbourg_000001_002081_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b8a04c08-2ae4-4710-b0d4-de5b45b7ba14_munster_000078_000019', {'bg_id': 'munster_000078_000019_2', 'add_id': 'frankfurt_000001_012738_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94d0b993-088c-4131-8f1f-51aa6c801c41_bremen_000131_000019', {'bg_id': 'bremen_000131_000019_1', 'add_id': 'krefeld_000000_017042_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6edc00c9-119e-466b-84ea-27a5b3cb5b47_bremen_000255_000019', {'bg_id': 'bremen_000255_000019_1', 'add_id': 'weimar_000032_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('efd165bf-6b64-4a83-808b-5d5fddaa0969_hanover_000000_000381', {'bg_id': 'hanover_000000_000381_4', 'add_id': 'strasbourg_000000_017044_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f72d727c-48d5-407b-baa5-8b5f83bd6f68_hanover_000000_027650', {'bg_id': 'hanover_000000_027650_2', 'add_id': 'frankfurt_000001_005184_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b76d7eb-58c8-4a7c-9481-63178fda02da_munster_000079_000019', {'bg_id': 'munster_000079_000019_1', 'add_id': 'stuttgart_000180_000019_128', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0789a475-d859-477f-9619-5afe39f3df91_krefeld_000000_003937', {'bg_id': 'krefeld_000000_003937_0', 'add_id': 'frankfurt_000001_059119_108', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa0e82b1-5ff0-4d2a-8921-d348cbb1cca0_krefeld_000000_014146', {'bg_id': 'krefeld_000000_014146_1', 'add_id': 'hamburg_000000_079657_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38ac46e5-b03e-4a2d-9d6a-eb79db079326_tubingen_000134_000019', {'bg_id': 'tubingen_000134_000019_1', 'add_id': 'hamburg_000000_054555_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dea6cfee-6f1d-4a81-993a-8db4bd0dc74a_aachen_000107_000019', {'bg_id': 'aachen_000107_000019_1', 'add_id': 'strasbourg_000000_033838_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('47960f89-b0d6-4a4c-bd35-6ae103f1eb66_strasbourg_000001_049143', {'bg_id': 'strasbourg_000001_049143_0', 'add_id': 'hanover_000000_013814_82', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('024be146-3ab2-4530-9626-26f28cffc6f6_monchengladbach_000000_024964', {'bg_id': 'monchengladbach_000000_024964_8', 'add_id': 'weimar_000094_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('679b6617-36d0-4ab7-b4e9-ac4d8716805c_weimar_000119_000019', {'bg_id': 'weimar_000119_000019_0', 'add_id': 'hamburg_000000_054555_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2d5b5bf-3b81-4770-9a20-277799b10fb1_strasbourg_000000_013654', {'bg_id': 'strasbourg_000000_013654_4', 'add_id': 'strasbourg_000001_009471_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bfbec3c3-8b4f-4138-a52c-840d0ed8fb0e_jena_000062_000019', {'bg_id': 'jena_000062_000019_2', 'add_id': 'munster_000041_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66633a7b-9bcb-4cf4-9a11-92f15365bb17_strasbourg_000000_019617', {'bg_id': 'strasbourg_000000_019617_50', 'add_id': 'stuttgart_000099_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d2538e8-6ee6-429e-bf42-cbd0230d4915_dusseldorf_000128_000019', {'bg_id': 'dusseldorf_000128_000019_1', 'add_id': 'aachen_000065_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ff6cb55f-7c2c-4565-b3f2-42c67096fbbf_hamburg_000000_055414', {'bg_id': 'hamburg_000000_055414_1', 'add_id': 'strasbourg_000000_017044_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('650f0824-15af-453a-be71-d63c23488ab4_hamburg_000000_021961', {'bg_id': 'hamburg_000000_021961_4', 'add_id': 'frankfurt_000001_009058_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bb002649-412a-4588-bcf2-e31899e93189_frankfurt_000001_051807', {'bg_id': 'frankfurt_000001_051807_0', 'add_id': 'aachen_000169_000019_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('df33cded-865e-4020-8dc9-8b52dbeb384c_bremen_000006_000019', {'bg_id': 'bremen_000006_000019_1', 'add_id': 'strasbourg_000001_057930_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4509c9bc-a6b5-4c35-8010-0fd50c878b0d_aachen_000130_000019', {'bg_id': 'aachen_000130_000019_1', 'add_id': 'bochum_000000_022414_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('14035e9d-8980-4772-bc7a-075de4971db7_dusseldorf_000188_000019', {'bg_id': 'dusseldorf_000188_000019_0', 'add_id': 'stuttgart_000024_000019_114', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a20846e7-6bb9-4e92-9688-f7e6e9b59f0e_bremen_000075_000019', {'bg_id': 'bremen_000075_000019_1', 'add_id': 'weimar_000017_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('245009ce-4465-4060-a8cd-1de1a0826450_hanover_000000_027766', {'bg_id': 'hanover_000000_027766_43', 'add_id': 'jena_000019_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5957d40-a23b-4271-88b0-d29ae5df264d_weimar_000070_000019', {'bg_id': 'weimar_000070_000019_1', 'add_id': 'frankfurt_000001_057954_72', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9b3c7de7-43fd-474c-a784-215c70b6a7c7_aachen_000149_000019', {'bg_id': 'aachen_000149_000019_1', 'add_id': 'dusseldorf_000176_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0f635e69-4894-4cf4-937b-b78bc33c803b_monchengladbach_000000_019901', {'bg_id': 'monchengladbach_000000_019901_0', 'add_id': 'frankfurt_000001_012699_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bd3e84b4-6402-432b-a78f-76fed65d5588_strasbourg_000001_031427', {'bg_id': 'strasbourg_000001_031427_5', 'add_id': 'tubingen_000004_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b621822-49ad-4393-852c-fd30bec0359a_frankfurt_000001_032018', {'bg_id': 'frankfurt_000001_032018_1', 'add_id': 'aachen_000118_000019_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66cb7f64-28a9-44e8-9766-8526c76131af_tubingen_000120_000019', {'bg_id': 'tubingen_000120_000019_1', 'add_id': 'aachen_000105_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('aa8c3ad0-ba4f-42d4-9893-a736bd2be978_hamburg_000000_032719', {'bg_id': 'hamburg_000000_032719_1', 'add_id': 'cologne_000086_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('67edc3f9-19ff-47ae-898e-88e12ba2394d_bochum_000000_029721', {'bg_id': 'bochum_000000_029721_0', 'add_id': 'dusseldorf_000044_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6ee0f6f2-dbf7-4488-a815-9add160e9601_bremen_000221_000019', {'bg_id': 'bremen_000221_000019_1', 'add_id': 'cologne_000046_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8b6c63f7-9042-4be7-bde3-158375de3e4f_hamburg_000000_088054', {'bg_id': 'hamburg_000000_088054_0', 'add_id': 'tubingen_000080_000019_49', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('43395224-3a14-4ffd-859c-901ce320032d_strasbourg_000001_026106', {'bg_id': 'strasbourg_000001_026106_1', 'add_id': 'strasbourg_000001_051317_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5485a97-570c-4519-9886-bdc111db0684_hanover_000000_014713', {'bg_id': 'hanover_000000_014713_4', 'add_id': 'darmstadt_000028_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5900dbfb-4f1c-479f-acd5-ba18daceddaa_stuttgart_000169_000019', {'bg_id': 'stuttgart_000169_000019_4', 'add_id': 'stuttgart_000179_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('626d2ed2-bcf3-4f7e-a48d-1301c5a99601_hamburg_000000_055039', {'bg_id': 'hamburg_000000_055039_1', 'add_id': 'dusseldorf_000074_000019_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('707719a2-0583-4257-bd20-77923b5d3088_bochum_000000_022414', {'bg_id': 'bochum_000000_022414_1', 'add_id': 'tubingen_000085_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('114aaec5-0284-4bbf-81c9-2f48d3ac0e15_hanover_000000_051536', {'bg_id': 'hanover_000000_051536_2', 'add_id': 'bremen_000073_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c23b8a0d-59ac-42ac-b768-aea0317f2bc6_bochum_000000_014332', {'bg_id': 'bochum_000000_014332_4', 'add_id': 'erfurt_000060_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f5e9154-e9ba-44a6-97ce-10d69ebcbfec_strasbourg_000000_013223', {'bg_id': 'strasbourg_000000_013223_3', 'add_id': 'aachen_000153_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44aeb8c7-4bfe-40e1-8ab0-2ef3b0ead30c_zurich_000080_000019', {'bg_id': 'zurich_000080_000019_1', 'add_id': 'stuttgart_000163_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d8229e90-f7ee-4828-8337-6de06100a9ff_munster_000103_000019', {'bg_id': 'munster_000103_000019_2', 'add_id': 'zurich_000063_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bed46b9b-c90e-4ced-9089-caa7a84a2288_monchengladbach_000000_013352', {'bg_id': 'monchengladbach_000000_013352_0', 'add_id': 'hanover_000000_043236_109', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4bf9fffe-0daa-4b10-9845-663f01a2df8c_dusseldorf_000099_000019', {'bg_id': 'dusseldorf_000099_000019_2', 'add_id': 'hamburg_000000_076966_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7764004c-eea5-4e1a-a452-5a7cdab8c0cc_erfurt_000045_000019', {'bg_id': 'erfurt_000045_000019_1', 'add_id': 'cologne_000052_000019_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9179a73c-649d-47c8-b3ce-6aa3b840cb29_bremen_000194_000019', {'bg_id': 'bremen_000194_000019_0', 'add_id': 'zurich_000068_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48024db2-3f17-4c75-83db-0dec4cb3be0f_hamburg_000000_089696', {'bg_id': 'hamburg_000000_089696_0', 'add_id': 'jena_000089_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('533c2aeb-2ddb-4f8d-bdf6-460e068d4286_strasbourg_000001_008771', {'bg_id': 'strasbourg_000001_008771_0', 'add_id': 'bremen_000023_000019_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e69714b9-e0a3-42ef-bdb7-8e0856ea3a85_erfurt_000070_000019', {'bg_id': 'erfurt_000070_000019_1', 'add_id': 'strasbourg_000001_016376_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cede1475-c1b6-418f-8680-eed6036d138e_bochum_000000_023174', {'bg_id': 'bochum_000000_023174_1', 'add_id': 'strasbourg_000001_052297_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7d949acd-68b2-4b6c-b44a-5fc2a76330e0_tubingen_000120_000019', {'bg_id': 'tubingen_000120_000019_1', 'add_id': 'jena_000106_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6044b187-4ad8-4749-8b34-dc95fdebca71_tubingen_000029_000019', {'bg_id': 'tubingen_000029_000019_8', 'add_id': 'aachen_000014_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('851a8cbb-a029-44a7-96ae-ce4aa07b8797_strasbourg_000000_018616', {'bg_id': 'strasbourg_000000_018616_2', 'add_id': 'hamburg_000000_047057_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0e3cbce-03e2-400d-a84a-48d4dd273eac_frankfurt_000001_038645', {'bg_id': 'frankfurt_000001_038645_0', 'add_id': 'bochum_000000_003245_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e78b85af-8f05-4a33-b2ae-5584c1781fd8_strasbourg_000000_030017', {'bg_id': 'strasbourg_000000_030017_0', 'add_id': 'darmstadt_000055_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('63f81bf3-0b04-47ad-87c1-b6e799e0db9a_jena_000067_000019', {'bg_id': 'jena_000067_000019_5', 'add_id': 'strasbourg_000001_000508_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d3fe334-506f-4503-9746-8d9534773f63_strasbourg_000001_018432', {'bg_id': 'strasbourg_000001_018432_4', 'add_id': 'strasbourg_000000_029400_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('02e7395c-7dff-46f0-ab3f-d0c03b13b70f_strasbourg_000000_010049', {'bg_id': 'strasbourg_000000_010049_4', 'add_id': 'hamburg_000000_103075_133', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1bc48777-275c-4b13-a3f3-f8b365012f20_frankfurt_000001_054219', {'bg_id': 'frankfurt_000001_054219_0', 'add_id': 'stuttgart_000169_000019_97', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8082366-bf57-4c93-bbd0-4a5baef6c52a_hamburg_000000_101724', {'bg_id': 'hamburg_000000_101724_2', 'add_id': 'weimar_000076_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1971ab18-69f4-44ab-9aef-9eb78f689c97_zurich_000033_000019', {'bg_id': 'zurich_000033_000019_1', 'add_id': 'munster_000048_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b0b13fb0-36b4-480e-9f96-b3c8e20425a2_jena_000078_000019', {'bg_id': 'jena_000078_000019_2', 'add_id': 'weimar_000098_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f32f1428-1e5d-4eb3-a8bc-77760f00fbcf_frankfurt_000000_021879', {'bg_id': 'frankfurt_000000_021879_1', 'add_id': 'hamburg_000000_054850_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('829b4625-751d-47a8-8d8c-482e02d10bba_jena_000027_000019', {'bg_id': 'jena_000027_000019_1', 'add_id': 'hamburg_000000_046566_95', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e07c139a-746e-4323-beba-a6b010250993_bremen_000236_000019', {'bg_id': 'bremen_000236_000019_1', 'add_id': 'strasbourg_000001_040981_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e30e9279-694d-4484-b4a7-ad0eef20f33d_lindau_000042_000019', {'bg_id': 'lindau_000042_000019_2', 'add_id': 'hamburg_000000_047057_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
