('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cc2a2d6-16b9-4a66-ac3e-60df2890992e_dusseldorf_000056_000019', {'bg_id': 'dusseldorf_000056_000019_2', 'add_id': 'bremen_000012_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e38ad992-6d04-41ec-8742-4b3288e76df3_bremen_000261_000019', {'bg_id': 'bremen_000261_000019_2', 'add_id': 'frankfurt_000001_055538_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5cc323fe-d598-4074-94b2-f743da5f742a_darmstadt_000076_000019', {'bg_id': 'darmstadt_000076_000019_1', 'add_id': 'strasbourg_000000_007441_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d36e8092-79fb-4e22-a6bd-d76c19a7e8b5_frankfurt_000001_060906', {'bg_id': 'frankfurt_000001_060906_1', 'add_id': 'ulm_000028_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dc509b76-47e7-4ab0-bc8a-5c82efe88418_bremen_000028_000019', {'bg_id': 'bremen_000028_000019_0', 'add_id': 'monchengladbach_000000_023375_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('283adc45-f332-430a-9518-bdb2b9433374_hamburg_000000_038729', {'bg_id': 'hamburg_000000_038729_0', 'add_id': 'monchengladbach_000000_035650_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc6556b4-b7ce-4b80-8e22-845095fac868_hamburg_000000_023472', {'bg_id': 'hamburg_000000_023472_1', 'add_id': 'strasbourg_000000_007441_54', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f400faef-2250-426d-8101-924ed53e2d06_weimar_000077_000019', {'bg_id': 'weimar_000077_000019_0', 'add_id': 'weimar_000094_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('907ce2db-7f9f-49f1-a8f0-75a38fb54732_weimar_000022_000019', {'bg_id': 'weimar_000022_000019_0', 'add_id': 'hanover_000000_028460_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('acc34ddf-0952-4971-bd68-e96eaff2e9cf_dusseldorf_000220_000019', {'bg_id': 'dusseldorf_000220_000019_0', 'add_id': 'bremen_000254_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bc2604d9-b3b7-4c5f-aaef-bc01ce03461a_bremen_000257_000019', {'bg_id': 'bremen_000257_000019_1', 'add_id': 'bremen_000080_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('91f9465f-1027-4485-85ea-b30b7c5f3db9_bremen_000257_000019', {'bg_id': 'bremen_000257_000019_1', 'add_id': 'erfurt_000082_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2a88aa28-4348-4e5a-abc1-a15accacbc0f_bremen_000064_000019', {'bg_id': 'bremen_000064_000019_0', 'add_id': 'tubingen_000077_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('50d98ab5-f98e-411e-9b68-95218b329d9b_hanover_000000_016038', {'bg_id': 'hanover_000000_016038_6', 'add_id': 'munster_000141_000019_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71974d7e-6eb8-4c1c-938b-576aac2a6e7d_aachen_000148_000019', {'bg_id': 'aachen_000148_000019_1', 'add_id': 'weimar_000045_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('553a9434-eb02-4b10-872d-515f9c6e1186_zurich_000053_000019', {'bg_id': 'zurich_000053_000019_1', 'add_id': 'cologne_000128_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fc19fbf1-c017-44ff-b40b-8fd0a910bcf4_hamburg_000000_028608', {'bg_id': 'hamburg_000000_028608_0', 'add_id': 'monchengladbach_000000_015928_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('38812ee0-317d-4834-9841-7faa3cc070e0_hamburg_000000_060586', {'bg_id': 'hamburg_000000_060586_1', 'add_id': 'aachen_000042_000019_15', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('45999100-ee0d-4717-a46a-6817da661052_hamburg_000000_020563', {'bg_id': 'hamburg_000000_020563_2', 'add_id': 'jena_000044_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4995f691-f650-4f21-9d7a-6712bd5f7fa8_bochum_000000_014803', {'bg_id': 'bochum_000000_014803_1', 'add_id': 'jena_000051_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('985db920-aa1c-45bf-b737-52a6e42249ef_hamburg_000000_001106', {'bg_id': 'hamburg_000000_001106_0', 'add_id': 'hanover_000000_031144_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('723bfe12-0a38-4479-820b-479e38c57e6b_dusseldorf_000051_000019', {'bg_id': 'dusseldorf_000051_000019_2', 'add_id': 'stuttgart_000186_000019_81', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b4e333b2-08bd-4bfd-866a-496e9bf263f4_strasbourg_000001_053976', {'bg_id': 'strasbourg_000001_053976_62', 'add_id': 'aachen_000065_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3c26fba-1935-43f7-9f27-60ad3b4b610b_erfurt_000005_000019', {'bg_id': 'erfurt_000005_000019_1', 'add_id': 'zurich_000071_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('77c1d181-4d6f-4c20-93bc-2af39cc38611_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'erfurt_000057_000019_32', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f813bef-9679-48ad-bf91-21ddc9c25495_strasbourg_000001_057517', {'bg_id': 'strasbourg_000001_057517_0', 'add_id': 'frankfurt_000001_077434_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0c918340-c47c-4c8a-8048-dca0cb04186f_krefeld_000000_006686', {'bg_id': 'krefeld_000000_006686_1', 'add_id': 'frankfurt_000001_057954_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d4b74dbc-8013-445e-ac0f-06c3f135da7b_weimar_000060_000019', {'bg_id': 'weimar_000060_000019_1', 'add_id': 'zurich_000061_000019_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('46440baa-9903-4a6b-a8eb-20647947d384_munster_000168_000019', {'bg_id': 'munster_000168_000019_1', 'add_id': 'hanover_000000_045841_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cef02710-b5ba-4753-922f-0f3a7b1f6ff2_aachen_000117_000019', {'bg_id': 'aachen_000117_000019_4', 'add_id': 'hamburg_000000_053563_118', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('774d380d-375d-422f-a407-2c1534129c3b_weimar_000026_000019', {'bg_id': 'weimar_000026_000019_0', 'add_id': 'strasbourg_000000_028240_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f7c05b9-c91d-48f0-88ae-4a9b0cc712d9_bremen_000122_000019', {'bg_id': 'bremen_000122_000019_1', 'add_id': 'hamburg_000000_036427_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('79a34f6d-3bf7-4c09-b65c-cfe3f2918dd3_tubingen_000127_000019', {'bg_id': 'tubingen_000127_000019_1', 'add_id': 'darmstadt_000017_000019_67', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92a15c4d-48d2-4dbb-8aba-183da6f05cda_jena_000034_000019', {'bg_id': 'jena_000034_000019_4', 'add_id': 'weimar_000031_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('161f8336-2f48-4aba-8e94-525f2198965a_hanover_000000_026014', {'bg_id': 'hanover_000000_026014_10', 'add_id': 'erfurt_000076_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('87e37cbb-93ce-4901-a06e-c0cb7c461db4_dusseldorf_000135_000019', {'bg_id': 'dusseldorf_000135_000019_3', 'add_id': 'dusseldorf_000172_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('44dcaac7-b7d5-412d-a9e4-48d4aa2a0e0a_stuttgart_000069_000019', {'bg_id': 'stuttgart_000069_000019_6', 'add_id': 'hamburg_000000_053886_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('94a5aab7-474c-42d2-9bde-5331034d0676_strasbourg_000000_004112', {'bg_id': 'strasbourg_000000_004112_1', 'add_id': 'zurich_000072_000019_85', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1c9c1c4c-6425-4ca6-8ef1-fafdbae4a393_hamburg_000000_032719', {'bg_id': 'hamburg_000000_032719_1', 'add_id': 'jena_000089_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7f4682da-784a-418b-aa85-cff6b02a9381_hanover_000000_053604', {'bg_id': 'hanover_000000_053604_2', 'add_id': 'hamburg_000000_090742_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a269561a-976a-47c8-9760-f992b252eb4e_strasbourg_000001_022151', {'bg_id': 'strasbourg_000001_022151_2', 'add_id': 'munster_000142_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e5d3d9e6-f9e3-4b62-8066-5d4629b1cf54_hamburg_000000_055039', {'bg_id': 'hamburg_000000_055039_1', 'add_id': 'cologne_000008_000019_75', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f6fc56eb-f184-4365-9bf9-04be9e6f4c82_erfurt_000023_000019', {'bg_id': 'erfurt_000023_000019_1', 'add_id': 'stuttgart_000172_000019_65', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e8888b5b-b7d6-44c5-aaf3-3e9e78991298_hamburg_000000_099368', {'bg_id': 'hamburg_000000_099368_3', 'add_id': 'erfurt_000066_000019_5', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('021920aa-75e2-4ce6-ab7f-65d4ab5f5d0a_erfurt_000090_000019', {'bg_id': 'erfurt_000090_000019_3', 'add_id': 'jena_000054_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('047be030-b20f-474a-9e39-d2598810d920_munster_000020_000019', {'bg_id': 'munster_000020_000019_1', 'add_id': 'hamburg_000000_048750_90', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('acf7ea81-98bf-48cf-b202-62e26d793017_aachen_000025_000019', {'bg_id': 'aachen_000025_000019_0', 'add_id': 'munster_000040_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('33da65dd-6fd2-4ccd-abc0-c4f4fbd24ebb_munster_000020_000019', {'bg_id': 'munster_000020_000019_1', 'add_id': 'strasbourg_000000_029400_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c5f1a25-295a-4b78-91f9-7e1b5f7f5137_weimar_000078_000019', {'bg_id': 'weimar_000078_000019_0', 'add_id': 'bremen_000176_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6f5bdd96-1a33-45ea-b3c6-ab67ff19e3b0_bochum_000000_015038', {'bg_id': 'bochum_000000_015038_5', 'add_id': 'bremen_000023_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bac3a76f-d141-4622-b847-72cc079a2f37_weimar_000106_000019', {'bg_id': 'weimar_000106_000019_0', 'add_id': 'aachen_000116_000019_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('576f82a7-ea69-49d0-9a81-a4b6b16ff950_jena_000107_000019', {'bg_id': 'jena_000107_000019_0', 'add_id': 'zurich_000001_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ffccffe-c279-4390-b63a-30bc4b61470b_darmstadt_000025_000019', {'bg_id': 'darmstadt_000025_000019_0', 'add_id': 'tubingen_000072_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('343c41fe-ef9e-49c8-b849-6fadddacc0d1_bremen_000093_000019', {'bg_id': 'bremen_000093_000019_1', 'add_id': 'munster_000036_000019_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6bfe57c8-8f90-414c-9500-543e6fb7f775_strasbourg_000000_006995', {'bg_id': 'strasbourg_000000_006995_0', 'add_id': 'stuttgart_000092_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fa744322-892b-4ff6-8e1e-5ff9010d1e2a_weimar_000020_000019', {'bg_id': 'weimar_000020_000019_0', 'add_id': 'zurich_000010_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c8915b83-4849-4d40-b037-1baf37ed2724_darmstadt_000023_000019', {'bg_id': 'darmstadt_000023_000019_0', 'add_id': 'weimar_000045_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1ff3956-82ca-4c7c-b4d9-2c22af17f2fa_hamburg_000000_036527', {'bg_id': 'hamburg_000000_036527_2', 'add_id': 'hamburg_000000_038446_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7beec4fc-7eba-4aac-a472-52b722a1a4d3_bremen_000158_000019', {'bg_id': 'bremen_000158_000019_1', 'add_id': 'hanover_000000_007897_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a060e5ee-876f-4041-9cd0-3d7a1353a656_zurich_000100_000019', {'bg_id': 'zurich_000100_000019_1', 'add_id': 'aachen_000057_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8493a300-061c-4671-ae9f-f249863e654c_strasbourg_000001_006153', {'bg_id': 'strasbourg_000001_006153_0', 'add_id': 'zurich_000039_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9ac3315f-6394-4a8a-9253-de5e3184ed71_ulm_000052_000019', {'bg_id': 'ulm_000052_000019_1', 'add_id': 'stuttgart_000048_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4cd4ab2d-ac2a-4bd0-b418-5374864b82bf_bremen_000103_000019', {'bg_id': 'bremen_000103_000019_1', 'add_id': 'munster_000167_000019_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8614bd82-7be4-4e4e-8dd6-c8e90c97bc13_stuttgart_000011_000019', {'bg_id': 'stuttgart_000011_000019_1', 'add_id': 'aachen_000117_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d9577b8c-0f2e-49c5-bad2-febe8148662f_ulm_000094_000019', {'bg_id': 'ulm_000094_000019_1', 'add_id': 'hanover_000000_029455_145', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('722b5b36-7e5a-4cee-8703-d82a80d18ffa_frankfurt_000001_073911', {'bg_id': 'frankfurt_000001_073911_0', 'add_id': 'hanover_000000_010403_87', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('158910cf-5711-4586-95a0-7f9ce674774c_stuttgart_000033_000019', {'bg_id': 'stuttgart_000033_000019_1', 'add_id': 'hamburg_000000_044996_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6e6a56f-a4cf-4ba2-80e6-74919dd7335b_ulm_000045_000019', {'bg_id': 'ulm_000045_000019_27', 'add_id': 'erfurt_000002_000019_68', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('311f69cd-df5e-4cea-bdeb-d73fa4b56c91_bochum_000000_007150', {'bg_id': 'bochum_000000_007150_0', 'add_id': 'tubingen_000057_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71e3eb5d-c76d-4fee-9044-74a0856762c5_hamburg_000000_050160', {'bg_id': 'hamburg_000000_050160_1', 'add_id': 'jena_000083_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8d844cf-9471-442b-93fc-d871d66c8b3d_frankfurt_000000_009291', {'bg_id': 'frankfurt_000000_009291_1', 'add_id': 'hamburg_000000_053486_105', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b7c269d0-50e6-4f1e-9f3b-8c813efbb658_bremen_000172_000019', {'bg_id': 'bremen_000172_000019_1', 'add_id': 'jena_000102_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f15792a5-5158-473f-a359-831c34cf1327_bremen_000040_000019', {'bg_id': 'bremen_000040_000019_0', 'add_id': 'zurich_000038_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('eba24165-afed-444b-966e-30d8f951c4b1_aachen_000066_000019', {'bg_id': 'aachen_000066_000019_5', 'add_id': 'hamburg_000000_053776_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8760fb01-f282-452a-9769-b591fe94acdc_hamburg_000000_085321', {'bg_id': 'hamburg_000000_085321_2', 'add_id': 'strasbourg_000001_052297_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('28c537d0-2eef-474e-923c-fd060119172b_dusseldorf_000126_000019', {'bg_id': 'dusseldorf_000126_000019_1', 'add_id': 'frankfurt_000000_014480_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9dcb70d5-803d-4ff8-9973-c5d09618f9ea_monchengladbach_000000_007098', {'bg_id': 'monchengladbach_000000_007098_1', 'add_id': 'aachen_000109_000019_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6bdc1a3b-157e-4924-b95a-7f252f378f74_erfurt_000057_000019', {'bg_id': 'erfurt_000057_000019_2', 'add_id': 'hamburg_000000_077927_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('11e0faf6-9633-41b4-a7bf-d53c7110b1f7_hanover_000000_052649', {'bg_id': 'hanover_000000_052649_0', 'add_id': 'tubingen_000057_000019_52', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f0bfd928-ca3e-4c6b-a85b-19ae6850cc27_aachen_000065_000019', {'bg_id': 'aachen_000065_000019_2', 'add_id': 'bremen_000264_000019_145', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('677f3b57-fbce-4e7a-ac7c-2686db0ccf41_ulm_000056_000019', {'bg_id': 'ulm_000056_000019_1', 'add_id': 'jena_000098_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('adfcc254-89e4-417b-bab9-179611bf0842_aachen_000037_000019', {'bg_id': 'aachen_000037_000019_1', 'add_id': 'frankfurt_000001_004327_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('48889989-7258-4ce7-b9ef-c2720a3bf0c5_ulm_000064_000019', {'bg_id': 'ulm_000064_000019_5', 'add_id': 'jena_000037_000019_86', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b05d02b7-fe18-42ef-ad23-37f032cff707_dusseldorf_000195_000019', {'bg_id': 'dusseldorf_000195_000019_0', 'add_id': 'frankfurt_000001_055306_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('da8d9f4a-0d74-4d58-b03f-da67a5f03881_ulm_000083_000019', {'bg_id': 'ulm_000083_000019_2', 'add_id': 'hamburg_000000_104857_110', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9eccaf87-abd3-4b81-8ec5-197a9956bf7d_hamburg_000000_025802', {'bg_id': 'hamburg_000000_025802_2', 'add_id': 'erfurt_000065_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('836c7f9a-2990-4d7f-a979-415deea0bf62_zurich_000001_000019', {'bg_id': 'zurich_000001_000019_0', 'add_id': 'frankfurt_000001_055172_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e71a356-b305-4254-bf8a-ca8e5c53b32f_dusseldorf_000155_000019', {'bg_id': 'dusseldorf_000155_000019_0', 'add_id': 'stuttgart_000077_000019_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce89461c-f341-47c4-bd8d-b6c554ecf5fe_cologne_000114_000019', {'bg_id': 'cologne_000114_000019_7', 'add_id': 'munster_000046_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('678c8461-0d7f-4469-821f-5952543527bc_cologne_000110_000019', {'bg_id': 'cologne_000110_000019_2', 'add_id': 'aachen_000109_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('29fb4b5d-7580-41a1-b501-7e9fdf594788_munster_000069_000019', {'bg_id': 'munster_000069_000019_2', 'add_id': 'strasbourg_000000_030324_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5297ed1c-35b3-42d0-95fe-e6284f0e0d18_strasbourg_000000_010049', {'bg_id': 'strasbourg_000000_010049_4', 'add_id': 'tubingen_000077_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('afcff742-e58c-46e0-a163-4059c7f40025_zurich_000066_000019', {'bg_id': 'zurich_000066_000019_1', 'add_id': 'frankfurt_000001_055306_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fb3c8744-7999-4501-8eac-05d2193dc729_strasbourg_000000_025772', {'bg_id': 'strasbourg_000000_025772_1', 'add_id': 'jena_000106_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c2bbbbe7-3ff0-41fd-8293-3567cff0a2e7_strasbourg_000001_029696', {'bg_id': 'strasbourg_000001_029696_35', 'add_id': 'stuttgart_000176_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('208d66b4-8261-40a0-a4a3-5153fc3a0591_weimar_000109_000019', {'bg_id': 'weimar_000109_000019_1', 'add_id': 'weimar_000020_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0501b708-24ac-4c08-930a-a44a933c547f_krefeld_000000_014673', {'bg_id': 'krefeld_000000_014673_1', 'add_id': 'hamburg_000000_016928_59', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('739d1438-cb0d-41cf-b319-3cbbaaa94713_darmstadt_000003_000019', {'bg_id': 'darmstadt_000003_000019_4', 'add_id': 'frankfurt_000001_055306_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('034037df-83b6-4d1d-bd89-102bc80f826c_zurich_000055_000019', {'bg_id': 'zurich_000055_000019_1', 'add_id': 'frankfurt_000001_038245_132', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7cbf86ef-8f95-4972-941e-0b6400e04be2_aachen_000094_000019', {'bg_id': 'aachen_000094_000019_5', 'add_id': 'aachen_000014_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e33ee0a-aa76-43be-8ace-d82bcf56314d_krefeld_000000_010160', {'bg_id': 'krefeld_000000_010160_1', 'add_id': 'strasbourg_000000_019355_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d048c877-c68e-4110-ba36-378d4bc1e9cd_hamburg_000000_047390', {'bg_id': 'hamburg_000000_047390_3', 'add_id': 'zurich_000054_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('dabf4ae8-7802-40fa-8eec-3b3af54ee316_hamburg_000000_088783', {'bg_id': 'hamburg_000000_088783_0', 'add_id': 'frankfurt_000001_059119_125', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bde4d709-c40a-4a63-b6b9-f2916a7aad45_darmstadt_000053_000019', {'bg_id': 'darmstadt_000053_000019_0', 'add_id': 'jena_000041_000019_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2880b514-f345-469b-bd58-3ffd49e28b90_tubingen_000109_000019', {'bg_id': 'tubingen_000109_000019_1', 'add_id': 'bremen_000103_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f3fb40e8-5a1b-4bda-b2cb-43d082843457_hamburg_000000_074545', {'bg_id': 'hamburg_000000_074545_0', 'add_id': 'zurich_000071_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('081c85f5-aac6-4c02-be51-5e2ba91aa765_munster_000032_000019', {'bg_id': 'munster_000032_000019_1', 'add_id': 'hamburg_000000_032906_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bfa476ee-3134-42ed-aa94-17a176ef270f_erfurt_000098_000019', {'bg_id': 'erfurt_000098_000019_2', 'add_id': 'frankfurt_000001_016273_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('66c5e05f-91a4-49db-8df5-e01066f5f49b_darmstadt_000080_000019', {'bg_id': 'darmstadt_000080_000019_1', 'add_id': 'frankfurt_000001_057181_84', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d83bdc2b-3198-47a6-8dd0-50cbcd60e5de_frankfurt_000000_010351', {'bg_id': 'frankfurt_000000_010351_1', 'add_id': 'zurich_000065_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b6130180-d64f-42c9-b4c9-05a3d382eb9f_monchengladbach_000000_031005', {'bg_id': 'monchengladbach_000000_031005_1', 'add_id': 'strasbourg_000000_030435_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9f1f634a-f26f-419d-b139-1f5843f5391c_krefeld_000000_017489', {'bg_id': 'krefeld_000000_017489_1', 'add_id': 'zurich_000063_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('695a22d1-19cf-45f9-9dc1-1642a073f2d8_strasbourg_000000_000065', {'bg_id': 'strasbourg_000000_000065_1', 'add_id': 'jena_000070_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('17d29f9b-4b7d-4cde-88ff-7c867b7e302b_bremen_000175_000019', {'bg_id': 'bremen_000175_000019_0', 'add_id': 'cologne_000032_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92383671-79cb-46b5-95f0-de402006b7ed_bremen_000007_000019', {'bg_id': 'bremen_000007_000019_1', 'add_id': 'jena_000060_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1b0d8085-b6e6-45b6-a564-fda8f55a9138_strasbourg_000001_015974', {'bg_id': 'strasbourg_000001_015974_11', 'add_id': 'frankfurt_000001_005410_76', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('625f026f-d5ce-4a79-9ba8-72243faf9437_zurich_000087_000019', {'bg_id': 'zurich_000087_000019_1', 'add_id': 'hamburg_000000_039546_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
