('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed780927-d5b0-4ed8-b22e-1018c9913137_munster_000022_000019', {'bg_id': 'munster_000022_000019_1', 'add_id': 'zurich_000059_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fcbf3701-c148-4a1b-bda9-cdb7a01eea08_bremen_000219_000019', {'bg_id': 'bremen_000219_000019_1', 'add_id': 'strasbourg_000001_050098_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d7b998e6-678a-4e6b-be84-7449788e1871_darmstadt_000018_000019', {'bg_id': 'darmstadt_000018_000019_4', 'add_id': 'hanover_000000_042992_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('07096a61-7ae1-4afe-921d-bf0b425aecc6_bremen_000047_000019', {'bg_id': 'bremen_000047_000019_0', 'add_id': 'frankfurt_000001_055306_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6bf8341f-ac0d-49a6-9026-b42f6871a60c_bremen_000039_000019', {'bg_id': 'bremen_000039_000019_0', 'add_id': 'stuttgart_000152_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('394167c2-9dce-464c-9e24-d2cc96cd95b0_bochum_000000_016260', {'bg_id': 'bochum_000000_016260_0', 'add_id': 'aachen_000045_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9749bdb1-c990-4584-9467-42a10bf1abbc_erfurt_000105_000019', {'bg_id': 'erfurt_000105_000019_6', 'add_id': 'dusseldorf_000211_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ac72a72-ca9a-42dc-b67f-04ec69dc48ee_bochum_000000_006746', {'bg_id': 'bochum_000000_006746_0', 'add_id': 'jena_000036_000019_119', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a7a00ce2-5a76-43e0-8f9f-34fe5e729aec_frankfurt_000001_058176', {'bg_id': 'frankfurt_000001_058176_1', 'add_id': 'strasbourg_000000_014066_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('118691ed-bc86-41be-a9b8-72f643c1822a_tubingen_000027_000019', {'bg_id': 'tubingen_000027_000019_1', 'add_id': 'weimar_000015_000019_6', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4507f5a5-c034-4f95-b0a7-f41e60a812df_tubingen_000034_000019', {'bg_id': 'tubingen_000034_000019_0', 'add_id': 'strasbourg_000000_030706_38', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('55a59d51-9664-48ff-bb3c-5f86ba281433_stuttgart_000130_000019', {'bg_id': 'stuttgart_000130_000019_7', 'add_id': 'dusseldorf_000032_000019_27', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d03458e6-0849-4d57-a2c2-853b91e1332d_krefeld_000000_001908', {'bg_id': 'krefeld_000000_001908_3', 'add_id': 'bremen_000302_000019_78', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('241cb288-3f1e-40f3-9556-eccf5ca2e018_cologne_000128_000019', {'bg_id': 'cologne_000128_000019_2', 'add_id': 'hamburg_000000_053486_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('24ea30ea-f289-440c-a03a-d49f9ef55755_zurich_000078_000019', {'bg_id': 'zurich_000078_000019_2', 'add_id': 'cologne_000099_000019_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ae12370b-11bb-492f-ac9c-4e2dd2692dd9_dusseldorf_000205_000019', {'bg_id': 'dusseldorf_000205_000019_0', 'add_id': 'weimar_000031_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8c03e4b9-2c14-4c70-97b7-c3b2c6563957_bremen_000279_000019', {'bg_id': 'bremen_000279_000019_2', 'add_id': 'jena_000054_000019_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('71f21c16-5ce9-4b28-84ea-0a6c12f3a56b_jena_000109_000019', {'bg_id': 'jena_000109_000019_0', 'add_id': 'krefeld_000000_008584_40', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('af57701b-c16a-48a0-8f5f-45ba47d08172_dusseldorf_000154_000019', {'bg_id': 'dusseldorf_000154_000019_0', 'add_id': 'zurich_000063_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d167fc9c-f220-4683-b030-beec1fe284be_krefeld_000000_024921', {'bg_id': 'krefeld_000000_024921_1', 'add_id': 'tubingen_000072_000019_22', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('57db4976-fed2-46ae-a918-5fbe2d3b50bb_krefeld_000000_032614', {'bg_id': 'krefeld_000000_032614_1', 'add_id': 'frankfurt_000001_016029_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6cb36982-e044-4b61-b91c-f0bbdcaa6577_dusseldorf_000206_000019', {'bg_id': 'dusseldorf_000206_000019_0', 'add_id': 'strasbourg_000001_029696_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('07a224b6-2ede-47ba-be1f-f21af75f112c_dusseldorf_000178_000019', {'bg_id': 'dusseldorf_000178_000019_0', 'add_id': 'tubingen_000055_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cc100bde-a41c-41e1-82a5-f861a7879a2f_darmstadt_000054_000019', {'bg_id': 'darmstadt_000054_000019_1', 'add_id': 'stuttgart_000018_000019_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('192b60c3-8e12-43f8-b741-27d2a41da642_frankfurt_000001_047552', {'bg_id': 'frankfurt_000001_047552_0', 'add_id': 'weimar_000093_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('75f6bc69-b980-4530-8882-9823608d353d_cologne_000136_000019', {'bg_id': 'cologne_000136_000019_4', 'add_id': 'frankfurt_000001_049698_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8250fbb4-642d-4b9c-90fb-b339d378305b_bremen_000260_000019', {'bg_id': 'bremen_000260_000019_1', 'add_id': 'stuttgart_000156_000019_30', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8631a317-8635-48e5-bd6c-b586fccc8ed8_tubingen_000030_000019', {'bg_id': 'tubingen_000030_000019_4', 'add_id': 'hamburg_000000_006322_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0e8884e0-b12d-4252-82e3-53afdeec314e_darmstadt_000029_000019', {'bg_id': 'darmstadt_000029_000019_2', 'add_id': 'darmstadt_000070_000019_48', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('05f128c1-4617-4d2a-a91c-3d7a414edf65_monchengladbach_000000_028216', {'bg_id': 'monchengladbach_000000_028216_1', 'add_id': 'bremen_000305_000019_80', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9c826ada-bd06-4f68-8a80-3e752be05563_hamburg_000000_088054', {'bg_id': 'hamburg_000000_088054_0', 'add_id': 'erfurt_000074_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a8811f30-63c1-4479-9a40-11d68321a5eb_strasbourg_000001_059675', {'bg_id': 'strasbourg_000001_059675_0', 'add_id': 'ulm_000024_000019_70', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('203e0dba-a092-472d-9c0e-316216219a6c_bremen_000219_000019', {'bg_id': 'bremen_000219_000019_1', 'add_id': 'aachen_000122_000019_12', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3be708b6-702d-49a2-b7e3-21b7d43e43b9_strasbourg_000001_044219', {'bg_id': 'strasbourg_000001_044219_0', 'add_id': 'cologne_000063_000019_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2ed0ea33-0e94-484b-aa31-b4973ab606ff_monchengladbach_000000_010860', {'bg_id': 'monchengladbach_000000_010860_0', 'add_id': 'strasbourg_000000_029577_73', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ecbe77c6-16bf-43bc-a3dc-3e33e7f2a6b7_dusseldorf_000085_000019', {'bg_id': 'dusseldorf_000085_000019_1', 'add_id': 'bremen_000210_000019_89', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c0177c87-0eb3-48fc-b151-6a0192e3ccd9_hamburg_000000_031971', {'bg_id': 'hamburg_000000_031971_1', 'add_id': 'ulm_000020_000019_164', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5e15b23e-a3bb-4c70-b3eb-a71298725cfd_cologne_000084_000019', {'bg_id': 'cologne_000084_000019_5', 'add_id': 'tubingen_000111_000019_37', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9cd62fc4-8db7-473f-9982-276f445bc19a_munster_000172_000019', {'bg_id': 'munster_000172_000019_1', 'add_id': 'stuttgart_000160_000019_45', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9e0c3d5c-5490-4b84-a48c-ae857462a98b_stuttgart_000046_000019', {'bg_id': 'stuttgart_000046_000019_8', 'add_id': 'hamburg_000000_046566_99', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('146f10af-682b-44c6-9148-f1216d4b52f3_tubingen_000139_000019', {'bg_id': 'tubingen_000139_000019_1', 'add_id': 'weimar_000039_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b731151d-4153-4f06-b5dd-800b4f5c7de9_erfurt_000036_000019', {'bg_id': 'erfurt_000036_000019_3', 'add_id': 'erfurt_000083_000019_21', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f2d7595c-1ec4-49b8-81fd-dd86a3d4da2d_stuttgart_000079_000019', {'bg_id': 'stuttgart_000079_000019_2', 'add_id': 'munster_000048_000019_43', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('bea066f0-de9b-43fc-b7a3-3d2605b9b7ef_hanover_000000_036051', {'bg_id': 'hanover_000000_036051_0', 'add_id': 'bremen_000314_000019_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e0ad5240-e3f4-4373-b8a1-082c86a9c3d5_hanover_000000_042581', {'bg_id': 'hanover_000000_042581_1', 'add_id': 'hamburg_000000_070334_96', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2189b22b-72c9-493e-b2b0-ae59e6dee46f_cologne_000038_000019', {'bg_id': 'cologne_000038_000019_6', 'add_id': 'strasbourg_000000_029729_39', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1d6df806-cb30-41be-bb35-54e9c622e822_bremen_000059_000019', {'bg_id': 'bremen_000059_000019_1', 'add_id': 'jena_000055_000019_74', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ba84a5a2-00b9-403a-b7dc-3afd7ebb6725_cologne_000015_000019', {'bg_id': 'cologne_000015_000019_3', 'add_id': 'ulm_000008_000019_36', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e917dcae-d588-4c6b-b47a-923a00c35d3d_bochum_000000_024524', {'bg_id': 'bochum_000000_024524_1', 'add_id': 'strasbourg_000001_009246_26', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('69afffa1-d078-4239-85ec-0770009ebbc2_bremen_000073_000019', {'bg_id': 'bremen_000073_000019_0', 'add_id': 'hamburg_000000_057487_56', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5c1207b4-2256-40a9-8c15-f30c75af13cf_monchengladbach_000000_029526', {'bg_id': 'monchengladbach_000000_029526_3', 'add_id': 'hamburg_000000_045704_125', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('95d140fe-0f65-4abf-8098-67ab38e4f945_dusseldorf_000075_000019', {'bg_id': 'dusseldorf_000075_000019_1', 'add_id': 'strasbourg_000001_006386_93', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('252e696b-8cf0-4d70-8020-c5a728757a98_bremen_000151_000019', {'bg_id': 'bremen_000151_000019_0', 'add_id': 'weimar_000054_000019_42', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c82b8126-1e02-453f-a39a-917d0223fbc7_weimar_000000_000019', {'bg_id': 'weimar_000000_000019_0', 'add_id': 'jena_000077_000019_61', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('88c042ac-2871-476b-bd5d-b0913bae9b4c_ulm_000042_000019', {'bg_id': 'ulm_000042_000019_7', 'add_id': 'hamburg_000000_046566_79', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fdb300be-2ee2-499a-a4b8-6ccb90838105_munster_000074_000019', {'bg_id': 'munster_000074_000019_2', 'add_id': 'strasbourg_000000_016311_35', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e1c2be3e-399c-4555-8b24-887f79ce2ec2_weimar_000045_000019', {'bg_id': 'weimar_000045_000019_1', 'add_id': 'strasbourg_000001_004745_9', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e6e2f3c8-4eb2-4f9f-b06d-63f548b6b58c_hamburg_000000_052122', {'bg_id': 'hamburg_000000_052122_1', 'add_id': 'frankfurt_000001_023369_64', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('662b35da-b4f7-4698-b690-fec3fde20f02_bremen_000173_000019', {'bg_id': 'bremen_000173_000019_0', 'add_id': 'ulm_000014_000019_8', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1f0f6dd5-3251-489c-9212-61d5b2101468_darmstadt_000042_000019', {'bg_id': 'darmstadt_000042_000019_3', 'add_id': 'zurich_000104_000019_51', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b1b44d1-bd59-43b8-9618-4741d62ed1c1_aachen_000128_000019', {'bg_id': 'aachen_000128_000019_1', 'add_id': 'bremen_000017_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('629aafdf-866f-4f32-a8fa-8d0c5dcf58c1_hamburg_000000_039546', {'bg_id': 'hamburg_000000_039546_0', 'add_id': 'hamburg_000000_046078_103', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f5a6bf98-d124-43a7-ab66-33e8d5a4f1b3_monchengladbach_000000_023856', {'bg_id': 'monchengladbach_000000_023856_2', 'add_id': 'cologne_000128_000019_46', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4b50d89e-1c62-4dcd-a0b9-be1d2083cb92_strasbourg_000001_007148', {'bg_id': 'strasbourg_000001_007148_0', 'add_id': 'zurich_000001_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('72904d86-b911-45db-ab50-3711bc127928_zurich_000076_000019', {'bg_id': 'zurich_000076_000019_1', 'add_id': 'hamburg_000000_088983_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3fd23c73-0f37-4ab0-a771-47686682fa77_bremen_000284_000019', {'bg_id': 'bremen_000284_000019_1', 'add_id': 'frankfurt_000001_057181_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('969272e7-385c-49b6-b82a-32cedc3c6298_tubingen_000119_000019', {'bg_id': 'tubingen_000119_000019_3', 'add_id': 'dusseldorf_000151_000019_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c4426074-0f0e-450d-86a7-ba22087f490a_frankfurt_000000_020321', {'bg_id': 'frankfurt_000000_020321_1', 'add_id': 'aachen_000069_000019_28', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8f75421a-0a4a-4e7d-b834-3ed27046d0e6_hanover_000000_040294', {'bg_id': 'hanover_000000_040294_7', 'add_id': 'bochum_000000_020776_47', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cd98a724-d15a-483b-8ea1-2322a7019327_bremen_000121_000019', {'bg_id': 'bremen_000121_000019_0', 'add_id': 'weimar_000085_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f8f8eb00-059b-4889-9a6f-4b8bcbed533d_hanover_000000_011170', {'bg_id': 'hanover_000000_011170_6', 'add_id': 'tubingen_000021_000019_33', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('be6015ac-88a4-42f9-ade2-7a708bb8d5b8_stuttgart_000013_000019', {'bg_id': 'stuttgart_000013_000019_2', 'add_id': 'munster_000040_000019_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('f9db8c62-f9f7-471b-9afe-95d47175cffd_strasbourg_000000_034652', {'bg_id': 'strasbourg_000000_034652_2', 'add_id': 'tubingen_000052_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fa994f31-aad5-471b-b5ae-0af6dfc8b88d_strasbourg_000000_018874', {'bg_id': 'strasbourg_000000_018874_1', 'add_id': 'zurich_000042_000019_77', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a2e5d1c9-cde9-4438-ba1a-19ef626a1310_frankfurt_000000_000294', {'bg_id': 'frankfurt_000000_000294_1', 'add_id': 'aachen_000140_000019_111', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c55d720-a954-42fb-980d-5410f0f6e4ed_bremen_000090_000019', {'bg_id': 'bremen_000090_000019_1', 'add_id': 'bremen_000217_000019_112', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9982d54-3d8d-4f50-9e9d-5875074bd1a2_aachen_000119_000019', {'bg_id': 'aachen_000119_000019_2', 'add_id': 'munster_000006_000019_34', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7b5916cd-79b4-445f-8475-1bd4ebbae511_darmstadt_000003_000019', {'bg_id': 'darmstadt_000003_000019_4', 'add_id': 'cologne_000123_000019_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ce36f23f-9f16-4d70-b7be-40442e107c48_jena_000010_000019', {'bg_id': 'jena_000010_000019_2', 'add_id': 'strasbourg_000000_014584_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0b09db18-c6e8-4dfe-a052-acfa94f79c2d_frankfurt_000001_059642', {'bg_id': 'frankfurt_000001_059642_0', 'add_id': 'tubingen_000072_000019_23', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5486db61-e196-4d84-aa4c-ffcd079f4181_strasbourg_000001_009618', {'bg_id': 'strasbourg_000001_009618_4', 'add_id': 'hamburg_000000_073314_107', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0461c808-453b-429b-a9a8-4dd19f6dc208_hamburg_000000_016691', {'bg_id': 'hamburg_000000_016691_0', 'add_id': 'hamburg_000000_037161_55', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1494587f-0592-499a-9d01-6444dc8612da_bremen_000035_000019', {'bg_id': 'bremen_000035_000019_1', 'add_id': 'ulm_000091_000019_31', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5ec8a5a9-75fb-4b41-9654-83e637aa9ab8_krefeld_000000_013766', {'bg_id': 'krefeld_000000_013766_1', 'add_id': 'aachen_000048_000019_24', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9074645f-930a-4268-8f8f-096c9f594907_krefeld_000000_021814', {'bg_id': 'krefeld_000000_021814_1', 'add_id': 'hanover_000000_053437_141', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('9d9b80ef-52cf-43c6-bf60-14bb0003430b_strasbourg_000001_057930', {'bg_id': 'strasbourg_000001_057930_0', 'add_id': 'strasbourg_000001_047755_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0cb4f52c-ec43-4c5c-ae31-3deee4ee24ce_krefeld_000000_020624', {'bg_id': 'krefeld_000000_020624_1', 'add_id': 'strasbourg_000001_058373_91', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4f76a0e7-4ce6-4681-8648-33eceac9dc44_ulm_000025_000019', {'bg_id': 'ulm_000025_000019_6', 'add_id': 'hamburg_000000_046619_66', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('392e094d-8973-4b5a-a2b2-12ec6b429ddc_bremen_000029_000019', {'bg_id': 'bremen_000029_000019_1', 'add_id': 'tubingen_000114_000019_44', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fc2c375e-d5b7-45ea-af23-948adffd8865_hamburg_000000_038729', {'bg_id': 'hamburg_000000_038729_0', 'add_id': 'jena_000026_000019_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d4131e5f-5cf3-449a-98c4-9a90964d61dd_strasbourg_000001_009246', {'bg_id': 'strasbourg_000001_009246_0', 'add_id': 'strasbourg_000000_017044_100', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('ca6d2953-6138-4dba-bfee-39aa1a55014e_hanover_000000_018800', {'bg_id': 'hanover_000000_018800_2', 'add_id': 'jena_000071_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('52ddb931-b99e-4e7a-afaf-baa0f8869405_dusseldorf_000134_000019', {'bg_id': 'dusseldorf_000134_000019_1', 'add_id': 'darmstadt_000070_000019_50', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('6b42f75c-ed05-42c7-be95-ed33c2b5d7db_stuttgart_000154_000019', {'bg_id': 'stuttgart_000154_000019_1', 'add_id': 'bremen_000254_000019_106', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('b1c8fdea-0e43-4699-a8c3-c697a905fde3_hanover_000000_004230', {'bg_id': 'hanover_000000_004230_1', 'add_id': 'hamburg_000000_082301_53', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('c07c8847-5070-45fd-9f0c-776fa379e383_frankfurt_000001_031416', {'bg_id': 'frankfurt_000001_031416_0', 'add_id': 'hamburg_000000_076966_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a1839014-a844-428b-af0b-1e23439faff0_frankfurt_000000_009561', {'bg_id': 'frankfurt_000000_009561_0', 'add_id': 'frankfurt_000001_050149_63', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('68c9d967-c46a-4ff1-b76d-800ec7b625db_hamburg_000000_047108', {'bg_id': 'hamburg_000000_047108_0', 'add_id': 'jena_000079_000019_17', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('97aeaa01-4c24-4b41-b9e2-4b2d6c1769d9_strasbourg_000001_001072', {'bg_id': 'strasbourg_000001_001072_0', 'add_id': 'hamburg_000000_102574_123', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('edf92eae-0157-4953-b7a2-bd22e5eb1fe7_strasbourg_000001_042434', {'bg_id': 'strasbourg_000001_042434_1', 'add_id': 'strasbourg_000000_029179_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('0bf8a2d1-9859-41fd-b3a2-e42b5b92317c_hamburg_000000_054555', {'bg_id': 'hamburg_000000_054555_1', 'add_id': 'strasbourg_000001_004106_13', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('a97e121b-e2d2-4e73-8fa6-959ab8a6ab93_hanover_000000_047870', {'bg_id': 'hanover_000000_047870_11', 'add_id': 'erfurt_000091_000019_41', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('3c89f042-3eb5-4f8f-992a-0ef44dc1a134_bremen_000306_000019', {'bg_id': 'bremen_000306_000019_0', 'add_id': 'frankfurt_000001_049698_92', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('e9ae3e69-13c4-4f68-9675-7886e60b6e91_weimar_000121_000019', {'bg_id': 'weimar_000121_000019_1', 'add_id': 'hamburg_000000_052904_94', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('cf140ce2-d505-4b70-8f5a-8048d4eeb9f1_strasbourg_000001_000710', {'bg_id': 'strasbourg_000001_000710_0', 'add_id': 'cologne_000123_000019_20', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('594ca2d0-1fe5-4f0b-af99-0cf1c5fa0956_tubingen_000037_000019', {'bg_id': 'tubingen_000037_000019_1', 'add_id': 'zurich_000066_000019_29', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('4d269236-2db7-4c1f-9c1f-640abba6f8f4_munster_000137_000019', {'bg_id': 'munster_000137_000019_2', 'add_id': 'cologne_000085_000019_62', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('92766f7f-c676-42b3-9c40-721d0487d734_hamburg_000000_055894', {'bg_id': 'hamburg_000000_055894_1', 'add_id': 'cologne_000125_000019_19', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('1611de08-4822-4cd6-a7e1-11563cf9d8aa_aachen_000082_000019', {'bg_id': 'aachen_000082_000019_0', 'add_id': 'frankfurt_000001_011715_7', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('8e9950e3-3750-47ab-9b03-b16d74dfb02c_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'hamburg_000000_054220_71', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('7e82b931-1a5e-4769-bb21-d4b9bfdc77a5_erfurt_000058_000019', {'bg_id': 'erfurt_000058_000019_0', 'add_id': 'strasbourg_000000_029400_10', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('d5b93368-3196-436f-9929-efa9afdf84c1_hamburg_000000_067587', {'bg_id': 'hamburg_000000_067587_1', 'add_id': 'weimar_000026_000019_14', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('2cb21409-a2dc-40a5-87ed-412ff079942d_hanover_000000_023614', {'bg_id': 'hanover_000000_023614_0', 'add_id': 'strasbourg_000001_002949_25', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('654912f6-96d7-4484-a43d-1ad87ae1047b_dusseldorf_000158_000019', {'bg_id': 'dusseldorf_000158_000019_0', 'add_id': 'stuttgart_000085_000019_58', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('fedcfbc5-e9c2-4d81-870c-81f125c47766_hamburg_000000_106102', {'bg_id': 'hamburg_000000_106102_1', 'add_id': 'weimar_000033_000019_18', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
('5280bf20-e6b7-41d3-9a80-5e308d44680e_frankfurt_000001_013710', {'bg_id': 'frankfurt_000001_013710_0', 'add_id': 'strasbourg_000001_052297_69', 'semantic_label': 'person', 'mutation_type': MutationType.ADD_OBJECT}),
